=== Suite started at 2024-11-21 15:28:22
=== Starting test, 2172 test cases
=cases         2172
=result        ok
=elapsed       0.000077s
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-11-21 15:50:36
=ended         2024-11-21 15:50:36
=result        ok
=elapsed       0.038067s
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-11-21 15:50:36
=ended         2024-11-21 15:50:36
=result        ok
=elapsed       0.000151s
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-11-21 15:50:36
=ended         2024-11-21 15:50:37
=result        ok
=elapsed       0.000000s
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-11-21 15:50:37
=ended         2024-11-21 15:50:37
=result        ok
=elapsed       0.000015s
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-11-21 15:50:37
=ended         2024-11-21 15:50:37
=result        ok
=elapsed       0.000903s
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-11-21 15:50:37
=ended         2024-11-21 15:50:37
=result        ok
=elapsed       0.000000s
=group_time    0.070s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-11-21 15:50:37
=ended         2024-11-21 15:50:39
=result        ok
=elapsed       2.846137s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-11-21 15:50:39
=ended         2024-11-21 15:50:39
=result        ok
=elapsed       0.000004s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-11-21 15:50:39
=ended         2024-11-21 15:50:39
=result        ok
=elapsed       0.000173s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-11-21 15:50:39
=ended         2024-11-21 15:50:40
=result        ok
=elapsed       0.000460s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-11-21 15:50:40
=ended         2024-11-21 15:50:40
=result        ok
=elapsed       0.000000s
=group_time    3.191s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14800674.html
=group_props   [{suite,op_SUITE}]
=started       2024-11-21 15:50:40
=ended         2024-11-21 15:50:40
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-11-21 15:50:40
=ended         2024-11-21 15:50:40
=result        ok: 162 cases
=elapsed       0.792193s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-11-21 15:50:40
=ended         2024-11-21 15:50:41
=result        ok: 27 cases
=elapsed       0.121874s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-11-21 15:50:41
=ended         2024-11-21 15:50:41
=result        ok: 4 cases
=elapsed       0.029878s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-11-21 15:50:41
=ended         2024-11-21 15:50:41
=result        ok
=elapsed       0.048163s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-11-21 15:50:41
=ended         2024-11-21 15:50:46
=result        ok: 2888 cases
=elapsed       5.127880s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-11-21 15:50:46
=ended         2024-11-21 15:50:56
=result        ok: 4608 cases
=elapsed       9.851002s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-11-21 15:50:56
=ended         2024-11-21 15:50:56
=result        ok
=elapsed       0.000001s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-11-21 15:50:56
=ended         2024-11-21 15:50:56
=result        ok
=elapsed       0.000013s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-11-21 15:50:56
=ended         2024-11-21 15:50:56
=result        ok
=elapsed       0.004022s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-11-21 15:50:56
=ended         2024-11-21 15:50:56
=result        ok
=elapsed       0.000004s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-11-21 15:50:56
=ended         2024-11-21 15:50:56
=result        ok
=elapsed       0.000013s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4646403.html
=group_props   [{suite,op_SUITE}]
=started       2024-11-21 15:50:56
=ended         2024-11-21 15:50:56
=result        ok
=elapsed       0.000001s
=group_time    16.264s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-11-21 15:50:56
=ended         2024-11-21 15:50:56
=result        ok
=elapsed       0.000191s
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-11-21 15:50:56
=ended         2024-11-21 15:50:58
=result        ok
=elapsed       1.827418s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-11-21 15:50:58
=ended         2024-11-21 15:51:00
=result        ok
=elapsed       1.827872s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-11-21 15:51:00
=ended         2024-11-21 15:51:01
=result        ok
=elapsed       1.827756s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-11-21 15:51:01
=ended         2024-11-21 15:51:03
=result        ok
=elapsed       1.828663s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-11-21 15:51:03
=ended         2024-11-21 15:51:12
=result        ok
=elapsed       9.002292s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-11-21 15:51:12
=ended         2024-11-21 15:51:14
=result        ok
=elapsed       1.828989s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-11-21 15:51:14
=ended         2024-11-21 15:51:17
=result        ok
=elapsed       3.002179s
=case          os_signal_SUITE:t_sigwinch
=logfile       os_signal_suite.t_sigwinch.html
=started       2024-11-21 15:51:17
=ended         2024-11-21 15:51:19
=result        ok
=elapsed       1.827694s
=case          os_signal_SUITE:t_siginfo
=logfile       os_signal_suite.t_siginfo.html
=started       2024-11-21 15:51:19
=ended         2024-11-21 15:51:19
=result        ok
=elapsed       0.000001s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-11-21 15:51:19
=ended         2024-11-21 15:51:19
=result        ok
=elapsed       0.000020s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-11-21 15:51:19
=ended         2024-11-21 15:51:19
=result        ok
=elapsed       0.000000s
=group_time    23.238s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-11-21 15:51:19
=ended         2024-11-21 15:51:19
=result        ok
=elapsed       0.000034s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-11-21 15:51:19
=ended         2024-11-21 15:51:25
=result        ok
=elapsed       5.411144s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-11-21 15:51:25
=ended         2024-11-21 15:51:25
=result        ok
=elapsed       0.038463s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-11-21 15:51:25
=ended         2024-11-21 15:51:25
=result        ok
=elapsed       0.012569s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-11-21 15:51:25
=ended         2024-11-21 15:51:26
=result        ok
=elapsed       1.247931s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-11-21 15:51:26
=ended         2024-11-21 15:51:27
=result        ok
=elapsed       1.165814s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-11-21 15:51:27
=ended         2024-11-21 15:51:28
=result        ok
=elapsed       1.288498s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-11-21 15:51:28
=ended         2024-11-21 15:51:29
=result        ok
=elapsed       0.364859s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-11-21 15:51:29
=ended         2024-11-21 15:51:31
=result        ok
=elapsed       2.001439s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-11-21 15:51:31
=ended         2024-11-21 15:51:43
=result        ok
=elapsed       12.404725s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-11-21 15:51:43
=ended         2024-11-21 15:51:43
=result        ok
=elapsed       0.013400s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-11-21 15:51:43
=ended         2024-11-21 15:51:43
=result        ok
=elapsed       0.115873s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-11-21 15:51:43
=ended         2024-11-21 15:51:44
=result        ok
=elapsed       0.023607s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-11-21 15:51:44
=ended         2024-11-21 15:51:46
=result        ok
=elapsed       2.546177s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-11-21 15:51:46
=ended         2024-11-21 15:51:52
=result        ok
=elapsed       6.311404s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-11-21 15:51:52
=ended         2024-11-21 15:52:23
=result        ok
=elapsed       30.295882s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-11-21 15:52:23
=ended         2024-11-21 15:52:53
=result        ok
=elapsed       30.043251s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-11-21 15:52:53
=ended         2024-11-21 15:52:53
=result        ok
=elapsed       0.001675s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-11-21 15:52:53
=ended         2024-11-21 15:52:55
=result        ok
=elapsed       2.003774s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-11-21 15:52:55
=ended         2024-11-21 15:52:55
=result        ok
=elapsed       0.000365s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-11-21 15:52:55
=ended         2024-11-21 15:52:59
=result        ok
=elapsed       4.009106s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-11-21 15:52:59
=ended         2024-11-21 15:53:09
=result        ok
=elapsed       10.000161s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-11-21 15:53:09
=ended         2024-11-21 15:53:09
=result        ok
=elapsed       0.000251s
=group_time    109.873s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-11-21 15:53:09
=ended         2024-11-21 15:53:09
=result        ok
=elapsed       0.000067s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-11-21 15:53:09
=ended         2024-11-21 15:53:09
=result        ok
=elapsed       0.000442s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4640389.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-11-21 15:53:09
=ended         2024-11-21 15:53:09
=result        ok
=elapsed       0.000040s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-11-21 15:53:09
=ended         2024-11-21 15:53:11
=result        ok
=elapsed       1.507278s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-11-21 15:53:11
=ended         2024-11-21 15:53:11
=result        ok
=elapsed       0.018877s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14800834.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-11-21 15:53:11
