=== Suite started at 2024-10-02 10:48:27
=== Starting test, 1688 test cases
=cases         1688
=started       2024-10-02 11:23:30
=ended         2024-10-02 11:23:33
=result        ok
=elapsed       3.166041
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-10-02 11:23:33
=ended         2024-10-02 11:23:48
=result        ok
=elapsed       15.170372
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-10-02 11:23:48
=ended         2024-10-02 11:24:19
=result        ok
=elapsed       30.148144
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:19
=result        ok
=elapsed       0.002801
=group_time    109.806s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:19
=result        ok
=elapsed       0.015933
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 701 of 1688 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 702 of 1688 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:19
=result        ok
=elapsed       0.005151
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 704 of 1688 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 705 of 1688 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 706 of 1688 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 707 of 1688 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:19
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 708 of 1688 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:19
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 709 of 1688 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:19
=result        ok
=elapsed       5.0e-6
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:19
=result        ok
=elapsed       0.0
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:19
=result        ok
=elapsed       0.00275
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:19
=result        ok
=elapsed       0.007654
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:19
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:19
=result        ok
=elapsed       0.013351
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-10-02 11:24:19
=ended         2024-10-02 11:24:29
=result        ok
=elapsed       10.157748
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-10-02 11:24:29
=ended         2024-10-02 11:24:29
=result        ok
=elapsed       5.5e-5
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-10-02 11:24:29
=ended         2024-10-02 11:24:34
=result        ok
=elapsed       5.268218
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-10-02 11:24:34
=ended         2024-10-02 11:24:35
=result        ok
=elapsed       0.165138
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 718 of 1688 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 719 of 1688 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        ok
=elapsed       1.28e-4
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        ok
=elapsed       0.003295
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        ok
=elapsed       1.37e-4
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        ok
=elapsed       1.98e-4
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        ok
=elapsed       0.006909
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        ok
=elapsed       1.6e-5
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        ok
=elapsed       5.8e-5
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        ok
=elapsed       4.67e-4
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        ok
=elapsed       5.12e-4
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        ok
=elapsed       1.69e-4
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        ok
=elapsed       0.001839
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        ok
=elapsed       4.2e-5
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 732 of 1688 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=== *** SKIPPED test case 733 of 1688 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.56002.html
=group_props   [{name,socknames}]
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        ok
=elapsed       0.0
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:35
=result        skipped: not_implemented_yet
=== *** SKIPPED test case 734 of 1688 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-10-02 11:24:35
=ended         2024-10-02 11:24:36
=result        ok
=elapsed       1.00402
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-10-02 11:24:36
=ended         2024-10-02 11:24:37
=result        ok
=elapsed       1.008488
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.56034.html
=group_props   [{name,socknames}]
=started       2024-10-02 11:24:37
=ended         2024-10-02 11:24:37
=result        ok
=elapsed       0.0
=group_time    2.111s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-10-02 11:24:37
=ended         2024-10-02 11:24:37
=result        ok
=elapsed       3.4e-4
=group_time    18.665s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-10-02 11:24:37
=ended         2024-10-02 11:24:37
=result        ok
=elapsed       0.01562
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-10-02 11:24:37
=ended         2024-10-02 11:24:42
=result        ok
=elapsed       0.019222
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-10-02 11:24:42
=ended         2024-10-02 11:24:47
=result        ok
=elapsed       0.057928
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-10-02 11:24:47
=ended         2024-10-02 11:24:52
=result        ok
=elapsed       0.003321
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-10-02 11:24:52
=ended         2024-10-02 11:24:57
=result        ok
=elapsed       0.002755
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-10-02 11:24:57
=ended         2024-10-02 11:25:02
=result        ok
=elapsed       2.94e-4
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-10-02 11:25:02
=ended         2024-10-02 11:25:03
=result        ok
=elapsed       0.457094
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-10-02 11:25:03
=ended         2024-10-02 11:25:10
=result        ok
=elapsed       7.00355
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-10-02 11:25:10
=ended         2024-10-02 11:25:15
=result        ok
=elapsed       0.001094
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-10-02 11:25:15
=ended         2024-10-02 11:25:20
=result        ok
=elapsed       0.71687
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-10-02 11:25:20
=ended         2024-10-02 11:25:21
=result        ok
=elapsed       0.500839
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-10-02 11:25:21
=ended         2024-10-02 11:25:22
=result        ok
=elapsed       1.502503
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-10-02 11:25:22
=ended         2024-10-02 11:25:23
=result        ok
=elapsed       1.002439
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-10-02 11:25:23
=ended         2024-10-02 11:25:23
=result        ok
=elapsed       0.012966
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-10-02 11:25:23
=ended         2024-10-02 11:25:28
=result        ok
=elapsed       0.009436
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-10-02 11:25:28
=ended         2024-10-02 11:25:33
=result        ok
=elapsed       0.002477
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-10-02 11:25:33
=ended         2024-10-02 11:25:33
=result        ok
=elapsed       0.007612
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-10-02 11:25:33
=ended         2024-10-02 11:25:33
=result        ok
=elapsed       4.1e-5
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-10-02 11:25:33
=ended         2024-10-02 11:25:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 754 of 1688 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-10-02 11:25:33
=ended         2024-10-02 11:25:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 755 of 1688 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-10-02 11:25:33
=ended         2024-10-02 11:25:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 756 of 1688 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-10-02 11:25:33
=ended         2024-10-02 11:25:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=== *** SKIPPED test case 757 of 1688 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-10-02 11:25:33
=ended         2024-10-02 11:25:33
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 758 of 1688 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-10-02 11:25:33
=ended         2024-10-02 11:25:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 759 of 1688 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-10-02 11:25:34
=ended         2024-10-02 11:25:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=== *** SKIPPED test case 760 of 1688 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-10-02 11:25:34
=ended         2024-10-02 11:25:34
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=== *** SKIPPED test case 761 of 1688 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-10-02 11:25:34
=ended         2024-10-02 11:25:34
=result        ok
=elapsed       4.06e-4
=group_time    56.348s
=case          inet_sockopt_SUITE:init_per_suite
