=== Suite started at 2024-06-18 18:31:25
=== Starting test, 5310 test cases
=cases         5310
=case          guard_no_module_opt_SUITE:repeated_type_tests
=logfile       guard_no_module_opt_suite.repeated_type_tests.22053.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       0.0
=case          guard_no_module_opt_SUITE:use_after_branch
=logfile       guard_no_module_opt_suite.use_after_branch.22085.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_module_opt_SUITE:end_per_group
=logfile       guard_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       0.0
=group_time    0.089s
=case          guard_no_module_opt_SUITE:end_per_suite
=logfile       guard_no_module_opt_suite.end_per_suite.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       0.0
=group_time    0.202s
=case          guard_no_opt_SUITE:init_per_suite
=logfile       guard_no_opt_suite.init_per_suite.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       0.011792
=case          guard_no_opt_SUITE:init_per_group
=logfile       guard_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       0.0
=case          guard_no_opt_SUITE:misc
=logfile       guard_no_opt_suite.misc.22149.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       6.0e-6
=case          guard_no_opt_SUITE:const_cond
=logfile       guard_no_opt_suite.const_cond.22117.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:basic_not
=logfile       guard_no_opt_suite.basic_not.22309.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       7.0e-6
=case          guard_no_opt_SUITE:complex_not
=logfile       guard_no_opt_suite.complex_not.22277.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       7.0e-6
=case          guard_no_opt_SUITE:nested_nots
=logfile       guard_no_opt_suite.nested_nots.22213.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       6.0e-6
=case          guard_no_opt_SUITE:semicolon
=logfile       guard_no_opt_suite.semicolon.22181.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       2.3e-5
=case          guard_no_opt_SUITE:complex_semicolon
=logfile       guard_no_opt_suite.complex_semicolon.22341.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.7e-5
=case          guard_no_opt_SUITE:comma
=logfile       guard_no_opt_suite.comma.22245.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.3e-5
=case          guard_no_opt_SUITE:or_guard
=logfile       guard_no_opt_suite.or_guard.26851.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       8.0e-6
=case          guard_no_opt_SUITE:more_or_guards
=logfile       guard_no_opt_suite.more_or_guards.26883.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       3.0e-6
=case          guard_no_opt_SUITE:complex_or_guards
=logfile       guard_no_opt_suite.complex_or_guards.28546.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       5.0e-6
=case          guard_no_opt_SUITE:and_guard
=logfile       guard_no_opt_suite.and_guard.22373.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       2.1e-5
=case          guard_no_opt_SUITE:xor_guard
=logfile       guard_no_opt_suite.xor_guard.22405.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       2.0e-5
=case          guard_no_opt_SUITE:more_xor_guards
=logfile       guard_no_opt_suite.more_xor_guards.22437.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:build_in_guard
=logfile       guard_no_opt_suite.build_in_guard.24900.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:old_guard_tests
=logfile       guard_no_opt_suite.old_guard_tests.24932.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:complex_guard
=logfile       guard_no_opt_suite.complex_guard.24964.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       7.5e-5
=case          guard_no_opt_SUITE:gbif
=logfile       guard_no_opt_suite.gbif.24996.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:t_is_boolean
=logfile       guard_no_opt_suite.t_is_boolean.25028.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       2.0e-6
=case          guard_no_opt_SUITE:is_function_2
=logfile       guard_no_opt_suite.is_function_2.25060.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.2e-5
=case          guard_no_opt_SUITE:tricky
=logfile       guard_no_opt_suite.tricky.25092.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       7.0e-6
=case          guard_no_opt_SUITE:rel_ops
=logfile       guard_no_opt_suite.rel_ops.25124.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       4.2e-5
=case          guard_no_opt_SUITE:rel_op_combinations
=logfile       guard_no_opt_suite.rel_op_combinations.25156.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       8.12e-4
=case          guard_no_opt_SUITE:basic_andalso_orelse
=logfile       guard_no_opt_suite.basic_andalso_orelse.25188.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       5.0e-6
=case          guard_no_opt_SUITE:traverse_dcd
=logfile       guard_no_opt_suite.traverse_dcd.26915.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       3.0e-6
=case          guard_no_opt_SUITE:check_qlc_hrl
=logfile       guard_no_opt_suite.check_qlc_hrl.22469.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       2.0e-6
=case          guard_no_opt_SUITE:andalso_semi
=logfile       guard_no_opt_suite.andalso_semi.25220.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       9.0e-6
=case          guard_no_opt_SUITE:t_tuple_size
=logfile       guard_no_opt_suite.t_tuple_size.25252.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       4.0e-6
=case          guard_no_opt_SUITE:binary_part
=logfile       guard_no_opt_suite.binary_part.25284.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.6e-5
=case          guard_no_opt_SUITE:bad_constants
=logfile       guard_no_opt_suite.bad_constants.25316.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:bad_guards
=logfile       guard_no_opt_suite.bad_guards.25348.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.8e-5
=case          guard_no_opt_SUITE:guard_in_catch
=logfile       guard_no_opt_suite.guard_in_catch.28578.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-5
=case          guard_no_opt_SUITE:beam_bool_SUITE
=logfile       guard_no_opt_suite.beam_bool_suite.22501.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       4.6e-5
=case          guard_no_opt_SUITE:repeated_type_tests
=logfile       guard_no_opt_suite.repeated_type_tests.22533.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:use_after_branch
=logfile       guard_no_opt_suite.use_after_branch.22565.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_opt_SUITE:end_per_group
=logfile       guard_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          guard_no_opt_SUITE:end_per_suite
=logfile       guard_no_opt_suite.end_per_suite.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       0.0
=group_time    0.176s
=case          guard_no_ssa_opt_SUITE:init_per_suite
=logfile       guard_no_ssa_opt_suite.init_per_suite.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       0.011122
=case          guard_no_ssa_opt_SUITE:init_per_group
=logfile       guard_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       0.0
=case          guard_no_ssa_opt_SUITE:misc
=logfile       guard_no_ssa_opt_suite.misc.22597.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       7.0e-6
=case          guard_no_ssa_opt_SUITE:const_cond
=logfile       guard_no_ssa_opt_suite.const_cond.22629.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_ssa_opt_SUITE:basic_not
=logfile       guard_no_ssa_opt_suite.basic_not.22661.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       7.0e-6
=case          guard_no_ssa_opt_SUITE:complex_not
=logfile       guard_no_ssa_opt_suite.complex_not.26947.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       5.0e-6
=case          guard_no_ssa_opt_SUITE:nested_nots
=logfile       guard_no_ssa_opt_suite.nested_nots.26979.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       6.0e-6
=case          guard_no_ssa_opt_SUITE:semicolon
=logfile       guard_no_ssa_opt_suite.semicolon.27011.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.1e-5
=case          guard_no_ssa_opt_SUITE:complex_semicolon
=logfile       guard_no_ssa_opt_suite.complex_semicolon.25380.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.6e-5
=case          guard_no_ssa_opt_SUITE:comma
=logfile       guard_no_ssa_opt_suite.comma.25412.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.2e-5
=case          guard_no_ssa_opt_SUITE:or_guard
=logfile       guard_no_ssa_opt_suite.or_guard.25444.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       8.0e-6
=case          guard_no_ssa_opt_SUITE:more_or_guards
=logfile       guard_no_ssa_opt_suite.more_or_guards.25476.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       4.0e-6
=case          guard_no_ssa_opt_SUITE:complex_or_guards
=logfile       guard_no_ssa_opt_suite.complex_or_guards.25508.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       4.0e-6
=case          guard_no_ssa_opt_SUITE:and_guard
=logfile       guard_no_ssa_opt_suite.and_guard.27043.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.3e-5
=case          guard_no_ssa_opt_SUITE:xor_guard
=logfile       guard_no_ssa_opt_suite.xor_guard.22693.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       8.0e-6
=case          guard_no_ssa_opt_SUITE:more_xor_guards
=logfile       guard_no_ssa_opt_suite.more_xor_guards.25540.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_ssa_opt_SUITE:build_in_guard
=logfile       guard_no_ssa_opt_suite.build_in_guard.28610.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       0.0
=case          guard_no_ssa_opt_SUITE:old_guard_tests
=logfile       guard_no_ssa_opt_suite.old_guard_tests.22725.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_ssa_opt_SUITE:complex_guard
=logfile       guard_no_ssa_opt_suite.complex_guard.28642.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       2.1e-5
=case          guard_no_ssa_opt_SUITE:gbif
=logfile       guard_no_ssa_opt_suite.gbif.28674.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_ssa_opt_SUITE:t_is_boolean
=logfile       guard_no_ssa_opt_suite.t_is_boolean.28706.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       1.0e-6
=case          guard_no_ssa_opt_SUITE:is_function_2
=logfile       guard_no_ssa_opt_suite.is_function_2.28738.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       4.0e-6
=case          guard_no_ssa_opt_SUITE:tricky
=logfile       guard_no_ssa_opt_suite.tricky.28770.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       7.0e-6
=case          guard_no_ssa_opt_SUITE:rel_ops
=logfile       guard_no_ssa_opt_suite.rel_ops.28802.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       3.9e-5
=case          guard_no_ssa_opt_SUITE:rel_op_combinations
=logfile       guard_no_ssa_opt_suite.rel_op_combinations.22757.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       8.52e-4
=case          guard_no_ssa_opt_SUITE:basic_andalso_orelse
=logfile       guard_no_ssa_opt_suite.basic_andalso_orelse.22789.html
=started       2024-06-18 18:36:10
=ended         2024-06-18 18:36:10
=result        ok
=elapsed       4.0e-6
=case          guard_no_ssa_opt_SUITE:traverse_dcd
=logfile       guard_no_ssa_opt_suite.traverse_dcd.22821.html
=started       2024-06-18 18:36:10
