=== Suite started at 2025-02-05 10:48:02
=== Starting test, 3789 test cases
=cases         3789
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.40162.html
=started       2025-02-05 11:06:07
=ended         2025-02-05 11:06:07
=result        ok
=elapsed       0.519061s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.13988.html
=started       2025-02-05 11:06:07
=ended         2025-02-05 11:06:08
=result        ok
=elapsed       0.520354s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.34275.html
=started       2025-02-05 11:06:08
=ended         2025-02-05 11:06:08
=result        ok
=elapsed       0.015755s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.34403.html
=started       2025-02-05 11:06:08
=ended         2025-02-05 11:06:08
=result        ok
=elapsed       0.005079s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.34435.html
=started       2025-02-05 11:06:08
=ended         2025-02-05 11:06:09
=result        ok
=elapsed       0.509602s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.40322.html
=started       2025-02-05 11:06:09
=ended         2025-02-05 11:06:09
=result        ok
=elapsed       0.524760s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.40354.html
=started       2025-02-05 11:06:09
=ended         2025-02-05 11:06:10
=result        ok
=elapsed       0.517426s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.40386.html
=started       2025-02-05 11:06:10
=ended         2025-02-05 11:06:10
=result        ok
=elapsed       0.519623s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.40482.html
=started       2025-02-05 11:06:10
=ended         2025-02-05 11:06:11
=result        ok
=elapsed       0.520279s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.14308.html
=started       2025-02-05 11:06:11
=ended         2025-02-05 11:06:11
=result        ok
=elapsed       0.525824s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.14340.html
=started       2025-02-05 11:06:11
=ended         2025-02-05 11:06:12
=result        ok
=elapsed       0.512289s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.34531.html
=started       2025-02-05 11:06:12
=ended         2025-02-05 11:06:12
=result        ok
=elapsed       0.535709s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.34691.html
=started       2025-02-05 11:06:12
=ended         2025-02-05 11:06:13
=result        ok
=elapsed       0.510369s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.14372.html
=started       2025-02-05 11:06:13
=ended         2025-02-05 11:06:14
=result        ok
=elapsed       0.523546s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.14468.html
=started       2025-02-05 11:06:14
=ended         2025-02-05 11:06:14
=result        ok
=elapsed       0.509980s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.14564.html
=started       2025-02-05 11:06:14
=ended         2025-02-05 11:06:15
=result        ok
=elapsed       0.519355s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.14596.html
=started       2025-02-05 11:06:15
=ended         2025-02-05 11:06:15
=result        ok
=elapsed       0.519618s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.14628.html
=group_props   [{name,dsa}]
=started       2025-02-05 11:06:15
=ended         2025-02-05 11:06:15
=result        ok
=elapsed       0.000001s
=group_time    11.307s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.14660.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-02-05 11:06:15
=ended         2025-02-05 11:06:15
=result        ok
=elapsed       0.008929s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.14692.html
=started       2025-02-05 11:06:15
=ended         2025-02-05 11:06:15
=result        ok
=elapsed       0.006817s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.14788.html
=started       2025-02-05 11:06:15
=ended         2025-02-05 11:06:15
=result        ok
=elapsed       0.007864s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.40738.html
=started       2025-02-05 11:06:15
=ended         2025-02-05 11:06:15
=result        ok
=elapsed       0.007834s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.40770.html
=started       2025-02-05 11:06:15
=ended         2025-02-05 11:06:15
=result        ok
=elapsed       0.005276s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.40866.html
=started       2025-02-05 11:06:15
=ended         2025-02-05 11:06:15
=result        ok
=elapsed       0.011228s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.40994.html
=started       2025-02-05 11:06:15
=ended         2025-02-05 11:06:15
=result        ok
=elapsed       0.014701s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.41026.html
=started       2025-02-05 11:06:15
=ended         2025-02-05 11:06:15
=result        ok
=elapsed       0.013671s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.41058.html
=started       2025-02-05 11:06:15
=ended         2025-02-05 11:06:16
=result        ok
=elapsed       0.015232s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.41154.html
=started       2025-02-05 11:06:16
=ended         2025-02-05 11:06:16
=result        ok
=elapsed       0.008574s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.41250.html
=started       2025-02-05 11:06:16
=ended         2025-02-05 11:06:16
=result        ok
=elapsed       0.005438s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.41282.html
=started       2025-02-05 11:06:16
=ended         2025-02-05 11:06:16
=result        ok
=elapsed       0.000234s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.41314.html
=started       2025-02-05 11:06:16
=ended         2025-02-05 11:06:16
=result        ok
=elapsed       0.010332s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.41346.html
=started       2025-02-05 11:06:16
=ended         2025-02-05 11:06:16
=result        ok
=elapsed       0.009275s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.41378.html
=started       2025-02-05 11:06:16
=ended         2025-02-05 11:06:16
=result        ok
=elapsed       0.012220s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.41410.html
=started       2025-02-05 11:06:16
=ended         2025-02-05 11:06:16
=result        ok
=elapsed       0.004832s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.41506.html
=started       2025-02-05 11:06:16
=ended         2025-02-05 11:06:16
=result        ok
=elapsed       0.014507s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.41634.html
=started       2025-02-05 11:06:16
=ended         2025-02-05 11:06:16
=result        ok
=elapsed       0.017976s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.41666.html
=started       2025-02-05 11:06:16
=ended         2025-02-05 11:06:16
=result        ok
=elapsed       0.017721s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.34979.html
=started       2025-02-05 11:06:16
=ended         2025-02-05 11:06:16
=result        ok
=elapsed       0.019928s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.41762.html
=started       2025-02-05 11:06:16
=ended         2025-02-05 11:06:16
=result        ok
=elapsed       0.006489s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.15396.html
=started       2025-02-05 11:06:16
=ended         2025-02-05 11:06:16
=result        ok
=elapsed       0.012536s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.15428.html
=started       2025-02-05 11:06:16
=ended         2025-02-05 11:06:16
=result        ok
=elapsed       0.026317s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.15460.html
=started       2025-02-05 11:06:16
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.014721s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.15556.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.017499s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.15588.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.018016s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.15620.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.020380s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.15652.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.021311s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.15684.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.033678s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.15716.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.012494s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.15748.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.021937s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.42274.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.013317s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.42370.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.017300s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.42466.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.017303s
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.35395.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.006070s
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.35491.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.016964s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.42562.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.000001s
=group_time    1.829s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.35555.html
=group_props   [{name,rsa_pss_pss}]
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.009097s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.35587.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.006746s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.35619.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.007920s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.42658.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.008724s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.35779.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.006576s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.35811.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.006958s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.35939.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
=result        ok
=elapsed       0.015312s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.35971.html
=started       2025-02-05 11:06:17
=ended         2025-02-05 11:06:17
