=== Suite started at 2024-10-23 10:59:00
=== Starting test, 1655 test cases
=cases         1655
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:34
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:34
=result        ok
=elapsed       0.002976s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:34
=result        ok
=elapsed       0.008405s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:34
=result        ok
=elapsed       0.000000s
=group_time    0.083s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:34
=result        ok
=elapsed       0.109197s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-10-23 11:35:34
=ended         2024-10-23 11:35:44
=result        ok
=elapsed       10.151672s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-10-23 11:35:44
=ended         2024-10-23 11:35:44
=result        ok
=elapsed       0.000046s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-10-23 11:35:44
=ended         2024-10-23 11:35:50
=result        ok
=elapsed       5.270190s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        ok
=elapsed       0.170643s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 720 of 1655 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 721 of 1655 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        ok
=elapsed       0.000123s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        ok
=elapsed       0.002957s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        ok
=elapsed       0.000103s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        ok
=elapsed       0.000214s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        ok
=elapsed       0.007088s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        ok
=elapsed       0.000014s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        ok
=elapsed       0.000046s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        ok
=elapsed       0.000658s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        ok
=elapsed       0.000314s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        ok
=elapsed       0.000169s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        ok
=elapsed       0.001654s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        ok
=elapsed       0.000034s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003559s
=== *** SKIPPED test case 734 of 1655 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003087s
=== *** SKIPPED test case 735 of 1655 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.54818.html
=group_props   [{name,socknames}]
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:50
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 736 of 1655 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-10-23 11:35:50
=ended         2024-10-23 11:35:51
=result        ok
=elapsed       1.004437s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-10-23 11:35:51
=ended         2024-10-23 11:35:52
=result        ok
=elapsed       1.006190s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.54850.html
=group_props   [{name,socknames}]
=started       2024-10-23 11:35:52
=ended         2024-10-23 11:35:52
=result        ok
=elapsed       0.000000s
=group_time    2.109s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-10-23 11:35:52
=ended         2024-10-23 11:35:52
=result        ok
=elapsed       0.000330s
=group_time    18.791s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-10-23 11:35:52
=ended         2024-10-23 11:35:53
=result        ok
=elapsed       0.016106s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-10-23 11:35:53
=ended         2024-10-23 11:35:58
=result        ok
=elapsed       0.115262s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-10-23 11:35:58
=ended         2024-10-23 11:36:03
=result        ok
=elapsed       0.057481s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-10-23 11:36:03
=ended         2024-10-23 11:36:08
=result        ok
=elapsed       0.004207s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-10-23 11:36:08
=ended         2024-10-23 11:36:13
=result        ok
=elapsed       0.002475s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-10-23 11:36:13
=ended         2024-10-23 11:36:18
=result        ok
=elapsed       0.000283s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-10-23 11:36:18
=ended         2024-10-23 11:36:18
=result        ok
=elapsed       0.457834s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-10-23 11:36:18
=ended         2024-10-23 11:36:25
=result        ok
=elapsed       7.002327s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-10-23 11:36:25
=ended         2024-10-23 11:36:30
=result        ok
=elapsed       0.001077s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-10-23 11:36:30
=ended         2024-10-23 11:36:35
=result        ok
=elapsed       0.716593s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-10-23 11:36:35
=ended         2024-10-23 11:36:36
=result        ok
=elapsed       0.501096s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-10-23 11:36:36
=ended         2024-10-23 11:36:37
=result        ok
=elapsed       1.502144s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-10-23 11:36:37
=ended         2024-10-23 11:36:38
=result        ok
=elapsed       1.001883s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-10-23 11:36:38
=ended         2024-10-23 11:36:39
=result        ok
=elapsed       0.011680s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-10-23 11:36:39
=ended         2024-10-23 11:36:44
=result        ok
=elapsed       0.001405s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-10-23 11:36:44
=ended         2024-10-23 11:36:49
=result        ok
=elapsed       0.002221s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-10-23 11:36:49
=ended         2024-10-23 11:36:49
=result        ok
=elapsed       0.007298s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-10-23 11:36:49
=ended         2024-10-23 11:36:49
=result        ok
=elapsed       0.000032s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-10-23 11:36:49
=ended         2024-10-23 11:36:49
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 756 of 1655 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-10-23 11:36:49
=ended         2024-10-23 11:36:49
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 757 of 1655 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-10-23 11:36:49
=ended         2024-10-23 11:36:49
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 758 of 1655 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-10-23 11:36:49
=ended         2024-10-23 11:36:49
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 759 of 1655 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-10-23 11:36:49
=ended         2024-10-23 11:36:49
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 760 of 1655 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-10-23 11:36:49
=ended         2024-10-23 11:36:49
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 761 of 1655 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-10-23 11:36:49
=ended         2024-10-23 11:36:49
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 762 of 1655 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-10-23 11:36:49
=ended         2024-10-23 11:36:49
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 763 of 1655 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-10-23 11:36:49
=ended         2024-10-23 11:36:49
=result        ok
=elapsed       0.000507s
=group_time    56.357s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-10-23 11:36:49
=ended         2024-10-23 11:36:49
=result        ok
=elapsed       0.016455s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-10-23 11:36:49
=ended         2024-10-23 11:36:49
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-10-23 11:36:49
=ended         2024-10-23 11:36:50
=result        ok
=elapsed       1.003072s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-10-23 11:36:50
=ended         2024-10-23 11:36:51
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.059279s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-10-23 11:36:51
=ended         2024-10-23 11:36:51
=result        ok
=elapsed       0.002529s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-10-23 11:36:51
=ended         2024-10-23 11:36:51
=result        ok
=elapsed       0.002019s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-10-23 11:36:51
=ended         2024-10-23 11:36:52
=result        ok
=elapsed       1.003520s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-10-23 11:36:52
=ended         2024-10-23 11:36:53
=result        ok
=elapsed       1.003935s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-10-23 11:36:53
=ended         2024-10-23 11:36:53
=result        ok
=elapsed       0.002394s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-10-23 11:36:53
=ended         2024-10-23 11:36:53
=result        ok
=elapsed       0.002249s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-10-23 11:36:53
=ended         2024-10-23 11:36:53
=result        ok
=elapsed       0.003519s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
