=== Suite started at 2024-10-03 16:37:36
=== Starting test, 1655 test cases
=cases         1655
=ended         2024-10-03 17:19:44
=result        ok
=elapsed       0.893462
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61506.html
=group_props   [{name,tty}]
=started       2024-10-03 17:19:44
=ended         2024-10-03 17:19:44
=result        ok
=elapsed       0.177871
=group_time    33.117s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-10-03 17:19:44
=ended         2024-10-03 17:19:44
=result        ok
=elapsed       1.0e-6
=group_time    184.732s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-10-03 17:19:44
=ended         2024-10-03 17:19:44
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-10-03 17:19:44
=ended         2024-10-03 17:19:44
=result        ok
=elapsed       0.02416
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2024-10-03 17:19:44
=ended         2024-10-03 17:19:44
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=== *** SKIPPED test case 873 of 1655 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2024-10-03 17:19:44
=ended         2024-10-03 17:19:44
=result        ok
=elapsed       0.20215
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2024-10-03 17:19:44
=ended         2024-10-03 17:19:44
=result        ok
=elapsed       0.0
=group_time    0.326s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2024-10-03 17:19:44
=ended         2024-10-03 17:19:44
=result        ok
=elapsed       0.0
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2024-10-03 17:19:44
=ended         2024-10-03 17:19:59
=result        ok
=elapsed       15.156884
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2024-10-03 17:19:59
=ended         2024-10-03 17:20:00
=result        ok
=elapsed       0.132222
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2024-10-03 17:20:00
=ended         2024-10-03 17:20:00
=result        ok
=elapsed       2.2e-5
=group_time    15.364s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2024-10-03 17:20:00
=ended         2024-10-03 17:20:00
=result        ok
=elapsed       1.29e-4
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2024-10-03 17:20:00
=ended         2024-10-03 17:20:00
=result        ok
=elapsed       0.0
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2024-10-03 17:20:00
=ended         2024-10-03 17:20:01
=result        ok
=elapsed       1.001789
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2024-10-03 17:20:01
=ended         2024-10-03 17:20:01
=result        ok
=elapsed       0.500678
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2024-10-03 17:20:01
=ended         2024-10-03 17:20:02
=result        ok
=elapsed       0.501553
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2024-10-03 17:20:02
=ended         2024-10-03 17:20:02
=result        ok
=elapsed       2.08e-4
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2024-10-03 17:20:02
=ended         2024-10-03 17:20:02
=result        ok
=elapsed       1.55e-4
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2024-10-03 17:20:02
=ended         2024-10-03 17:20:03
=result        ok
=elapsed       1.503827
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2024-10-03 17:20:03
=ended         2024-10-03 17:20:04
=result        ok
=elapsed       0.508705
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2024-10-03 17:20:04
=ended         2024-10-03 17:20:04
=result        ok
=elapsed       0.001284
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2024-10-03 17:20:04
=ended         2024-10-03 17:20:04
=result        ok
=elapsed       0.501029
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2024-10-03 17:20:04
=ended         2024-10-03 17:20:05
=result        ok
=elapsed       0.501307
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2024-10-03 17:20:05
=ended         2024-10-03 17:20:05
=result        ok
=elapsed       0.001403
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2024-10-03 17:20:05
=ended         2024-10-03 17:20:05
=result        ok
=elapsed       5.21e-4
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2024-10-03 17:20:05
=ended         2024-10-03 17:20:05
=result        ok
=elapsed       9.0e-6
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2024-10-03 17:20:05
=ended         2024-10-03 17:20:05
=result        ok
=elapsed       0.501778
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2024-10-03 17:20:05
=ended         2024-10-03 17:20:05
=result        ok
=elapsed       0.001248
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2024-10-03 17:20:05
=ended         2024-10-03 17:20:07
=result        ok
=elapsed       1.505372
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2024-10-03 17:20:07
=ended         2024-10-03 17:20:07
=result        ok
=elapsed       0.002632
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2024-10-03 17:20:07
=ended         2024-10-03 17:20:08
=result        ok
=elapsed       0.502173
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2024-10-03 17:20:08
=ended         2024-10-03 17:20:08
=result        ok
=elapsed       9.0e-5
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2024-10-03 17:20:08
=ended         2024-10-03 17:20:08
=result        ok
=elapsed       3.07e-4
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2024-10-03 17:20:08
=ended         2024-10-03 17:20:08
=result        ok
=elapsed       0.146635
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2024-10-03 17:20:08
=ended         2024-10-03 17:20:08
=result        ok
=elapsed       8.0e-6
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2024-10-03 17:20:08
=ended         2024-10-03 17:20:08
=result        ok
=elapsed       5.33e-4
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2024-10-03 17:20:08
=ended         2024-10-03 17:20:08
=result        ok
=elapsed       0.484312
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2024-10-03 17:20:08
=ended         2024-10-03 17:20:09
=result        ok
=elapsed       0.195368
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2024-10-03 17:20:09
=ended         2024-10-03 17:20:09
=result        ok
=elapsed       0.003824
=case          logger_SUITE:pathological
=logfile       logger_suite.pathological.html
=started       2024-10-03 17:20:09
=ended         2024-10-03 17:20:09
=result        ok
=elapsed       4.34e-4
=case          logger_SUITE:internal_log
=logfile       logger_suite.internal_log.html
=started       2024-10-03 17:20:09
=ended         2024-10-03 17:20:09
=result        ok
=elapsed       1.48e-4
=case          logger_SUITE:end_per_suite
=logfile       logger_suite.end_per_suite.html
=started       2024-10-03 17:20:09
=ended         2024-10-03 17:20:09
=result        ok
=elapsed       1.58e-4
=group_time    9.079s
=case          logger_disk_log_h_SUITE:init_per_suite
=logfile       logger_disk_log_h_suite.init_per_suite.html
=started       2024-10-03 17:20:09
=ended         2024-10-03 17:20:09
=result        ok
=elapsed       4.1e-5
=case          logger_disk_log_h_SUITE:start_stop_handler
=logfile       logger_disk_log_h_suite.start_stop_handler.html
=started       2024-10-03 17:20:09
=ended         2024-10-03 17:20:09
=result        ok
=elapsed       0.501825
=case          logger_disk_log_h_SUITE:create_log
=logfile       logger_disk_log_h_suite.create_log.html
=started       2024-10-03 17:20:09
=ended         2024-10-03 17:20:10
=result        ok
=elapsed       1.008363
=case          logger_disk_log_h_SUITE:open_existing_log
=logfile       logger_disk_log_h_suite.open_existing_log.html
=started       2024-10-03 17:20:10
=ended         2024-10-03 17:20:11
=result        ok
=elapsed       1.011225
=case          logger_disk_log_h_SUITE:disk_log_opts
=logfile       logger_disk_log_h_suite.disk_log_opts.html
=started       2024-10-03 17:20:11
=ended         2024-10-03 17:20:15
=result        ok
=elapsed       4.019122
=case          logger_disk_log_h_SUITE:default_formatter
=logfile       logger_disk_log_h_suite.default_formatter.html
=started       2024-10-03 17:20:15
=ended         2024-10-03 17:20:20
=result        ok
=elapsed       5.004011
=case          logger_disk_log_h_SUITE:logging
=logfile       logger_disk_log_h_suite.logging.html
=started       2024-10-03 17:20:20
=ended         2024-10-03 17:20:21
=result        ok
=elapsed       0.502997
=case          logger_disk_log_h_SUITE:filter_config
=logfile       logger_disk_log_h_suite.filter_config.html
