=== Suite started at 2024-10-24 15:33:07
=== Starting test, 2172 test cases
=cases         2172
=logfile       persistent_term_suite.whole_message.html
=started       2024-10-24 15:57:08
=ended         2024-10-24 15:57:10
=result        ok
=elapsed       2.004122s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-10-24 15:57:10
=ended         2024-10-24 15:57:10
=result        ok
=elapsed       0.000589s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2024-10-24 15:57:10
=ended         2024-10-24 15:57:14
=result        ok
=elapsed       4.006033s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2024-10-24 15:57:14
=ended         2024-10-24 15:57:24
=result        ok
=elapsed       10.001253s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2024-10-24 15:57:24
=ended         2024-10-24 15:57:24
=result        ok
=elapsed       0.000594s
=group_time    104.241s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2024-10-24 15:57:24
=ended         2024-10-24 15:57:24
=result        ok
=elapsed       0.000080s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2024-10-24 15:57:24
=ended         2024-10-24 15:57:24
=result        ok
=elapsed       0.000275s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4644995.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-10-24 15:57:24
=ended         2024-10-24 15:57:24
=result        ok
=elapsed       0.000055s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2024-10-24 15:57:24
=ended         2024-10-24 15:57:25
=result        ok
=elapsed       1.507166s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2024-10-24 15:57:25
=ended         2024-10-24 15:57:25
=result        ok
=elapsed       0.019639s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4645059.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2024-10-24 15:57:25
=ended         2024-10-24 15:57:25
=result        ok
=elapsed       0.000092s
=group_time    1.616s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2024-10-24 15:57:25
=ended         2024-10-24 15:57:25
=result        ok
=elapsed       0.045627s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2024-10-24 15:57:25
=ended         2024-10-24 15:57:34
=result        ok
=elapsed       8.014499s
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2024-10-24 15:57:34
=ended         2024-10-24 15:57:34
=result        ok
=elapsed       0.004282s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2024-10-24 15:57:34
=ended         2024-10-24 15:57:34
=result        ok
=elapsed       0.001295s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4613508.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-10-24 15:57:34
=ended         2024-10-24 15:57:34
=result        ok
=elapsed       0.000048s
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2024-10-24 15:57:34
=ended         2024-10-24 15:57:34
=result        ok
=elapsed       0.039848s
=case          port_SUITE:eof
=logfile       port_suite.eof.html
=started       2024-10-24 15:57:34
=ended         2024-10-24 15:57:34
=result        ok
=elapsed       0.002485s
=case          port_SUITE:input_only
=logfile       port_suite.input_only.html
=started       2024-10-24 15:57:34
=ended         2024-10-24 15:57:34
=result        ok
=elapsed       0.011240s
=case          port_SUITE:output_only
=logfile       port_suite.output_only.html
=started       2024-10-24 15:57:34
=ended         2024-10-24 15:57:34
=result        ok
=elapsed       0.504688s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4645123.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2024-10-24 15:57:34
=ended         2024-10-24 15:57:34
=result        ok
=elapsed       0.000038s
=group_time    0.706s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4645155.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-10-24 15:57:34
=ended         2024-10-24 15:57:34
=result        ok
=elapsed       0.000045s
=case          port_SUITE:mul_basic
=logfile       port_suite.mul_basic.html
=started       2024-10-24 15:57:34
=ended         2024-10-24 15:57:34
=result        ok
=elapsed       0.027714s
=case          port_SUITE:mul_slow_writes
=logfile       port_suite.mul_slow_writes.html
=started       2024-10-24 15:57:34
=ended         2024-10-24 15:57:36
=result        ok
=elapsed       2.005614s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20007970.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2024-10-24 15:57:36
=ended         2024-10-24 15:57:36
=result        ok
=elapsed       0.000048s
=group_time    2.126s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2024-10-24 15:57:36
=ended         2024-10-24 15:57:42
=result        ok
=elapsed       5.520199s
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2024-10-24 15:57:42
=ended         2024-10-24 15:57:47
=result        ok
=elapsed       5.007379s
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2024-10-24 15:57:47
=ended         2024-10-24 15:57:49
=result        ok
=elapsed       1.780993s
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2024-10-24 15:57:49
=ended         2024-10-24 15:57:49
=result        ok
=elapsed       0.003432s
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2024-10-24 15:57:49
=ended         2024-10-24 15:57:49
=result        ok
=elapsed       0.001868s
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2024-10-24 15:57:49
=ended         2024-10-24 15:57:50
=result        ok
=elapsed       0.858308s
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2024-10-24 15:57:50
=ended         2024-10-24 15:57:50
=result        ok
=elapsed       0.455663s
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2024-10-24 15:57:50
=ended         2024-10-24 15:57:50
=result        ok
=elapsed       0.000116s
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2024-10-24 15:57:50
=ended         2024-10-24 15:57:51
=result        ok
=elapsed       0.432054s
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2024-10-24 15:57:51
=ended         2024-10-24 15:57:51
=result        ok
=elapsed       0.423141s
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2024-10-24 15:57:51
=ended         2024-10-24 15:57:51
=result        ok
=elapsed       0.103980s
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2024-10-24 15:57:51
=ended         2024-10-24 15:57:51
=result        ok
=elapsed       0.000005s
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2024-10-24 15:57:51
=ended         2024-10-24 15:57:51
=result        ok
=elapsed       0.000049s
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2024-10-24 15:57:51
=ended         2024-10-24 15:57:51
=result        ok
=elapsed       0.002131s
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2024-10-24 15:57:51
=ended         2024-10-24 16:00:02
=result        ok: Max ports: 2042
=elapsed       130.701085s
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2024-10-24 16:00:02
=ended         2024-10-24 16:00:06
=result        ok
=elapsed       4.008081s
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2024-10-24 16:00:06
=ended         2024-10-24 16:00:06
=result        ok
=elapsed       0.000356s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4613636.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-10-24 16:00:06
=ended         2024-10-24 16:00:06
=result        ok
=elapsed       0.000042s
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2024-10-24 16:00:06
=ended         2024-10-24 16:00:07
=result        ok: 43808 transactions/s
=elapsed       0.228624s
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2024-10-24 16:00:07
=ended         2024-10-24 16:00:07
=result        ok: 41633 transactions/s
=elapsed       0.240558s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.20008034.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2024-10-24 16:00:07
=ended         2024-10-24 16:00:07
=result        ok
=elapsed       0.000057s
=group_time    0.546s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2024-10-24 16:00:07
=ended         2024-10-24 16:00:17
=result        ok
=elapsed       10.020804s
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2024-10-24 16:00:17
=ended         2024-10-24 16:00:22
=result        ok
=elapsed       5.006920s
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2024-10-24 16:00:22
=ended         2024-10-24 16:00:23
=result        ok
=elapsed       0.724459s
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2024-10-24 16:00:23
=ended         2024-10-24 16:00:23
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.523136s
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2024-10-24 16:00:23
=ended         2024-10-24 16:00:23
=result        skipped: "Only on Windows."
=elapsed       0.000001s
=== *** SKIPPED test case 1467 of 2172 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2024-10-24 16:00:23
=ended         2024-10-24 16:00:25
=result        ok
=elapsed       1.435905s
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2024-10-24 16:00:25
=ended         2024-10-24 16:00:26
=result        ok
=elapsed       1.001196s
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2024-10-24 16:00:26
=ended         2024-10-24 16:00:26
=result        ok
=elapsed       0.494605s
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2024-10-24 16:00:26
=ended         2024-10-24 16:00:48
=result        ok
=elapsed       21.651654s
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2024-10-24 16:00:48
=ended         2024-10-24 16:00:49
=result        ok
=elapsed       1.201660s
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2024-10-24 16:00:49
=ended         2024-10-24 16:00:49
=result        ok
=elapsed       0.000412s
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2024-10-24 16:00:49
=ended         2024-10-24 16:00:49
=result        ok
=elapsed       0.042348s
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2024-10-24 16:00:49
=ended         2024-10-24 16:00:54
=result        ok
=elapsed       5.050310s
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2024-10-24 16:00:54
=ended         2024-10-24 16:00:54
=result        ok
=elapsed       0.000283s
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2024-10-24 16:00:54
=ended         2024-10-24 16:00:55
=result        ok
=elapsed       0.101953s
=case          port_SUITE:parallelism_option
=logfile       port_suite.parallelism_option.html
=started       2024-10-24 16:00:55
=ended         2024-10-24 16:00:55
=result        ok
=elapsed       0.000287s
=case          port_SUITE:mon_port_invalid_type
=logfile       port_suite.mon_port_invalid_type.html
=started       2024-10-24 16:00:55
=ended         2024-10-24 16:00:55
=result        ok
=elapsed       0.000068s
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2024-10-24 16:00:55
=ended         2024-10-24 16:00:55
=result        ok
=elapsed       0.001014s
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
