=== Suite started at 2025-01-10 13:49:28
=== Starting test, 5475 test cases
=cases         5475
=logfile       bs_match_r25_suite.degenerated_match.24450.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:bs_sum
=logfile       bs_match_r25_suite.bs_sum.24482.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000008s
=case          bs_match_r25_SUITE:coverage
=logfile       bs_match_r25_suite.coverage.24514.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000086s
=case          bs_match_r25_SUITE:multiple_uses
=logfile       bs_match_r25_suite.multiple_uses.24546.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_r25_SUITE:zero_label
=logfile       bs_match_r25_suite.zero_label.24578.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:followed_by_catch
=logfile       bs_match_r25_suite.followed_by_catch.24610.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.002868s
=case          bs_match_r25_SUITE:matching_meets_construction
=logfile       bs_match_r25_suite.matching_meets_construction.24642.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000006s
=case          bs_match_r25_SUITE:simon
=logfile       bs_match_r25_suite.simon.13733.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000004s
=case          bs_match_r25_SUITE:matching_and_andalso
=logfile       bs_match_r25_suite.matching_and_andalso.13765.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000007s
=case          bs_match_r25_SUITE:otp_7188
=logfile       bs_match_r25_suite.otp_7188.13797.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000005s
=case          bs_match_r25_SUITE:otp_7233
=logfile       bs_match_r25_suite.otp_7233.13829.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:otp_7240
=logfile       bs_match_r25_suite.otp_7240.18180.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:otp_7498
=logfile       bs_match_r25_suite.otp_7498.18212.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:match_string
=logfile       bs_match_r25_suite.match_string.17571.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_r25_SUITE:zero_width
=logfile       bs_match_r25_suite.zero_width.17603.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:bad_size
=logfile       bs_match_r25_suite.bad_size.24674.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000016s
=case          bs_match_r25_SUITE:haystack
=logfile       bs_match_r25_suite.haystack.13861.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_r25_SUITE:cover_beam_bool
=logfile       bs_match_r25_suite.cover_beam_bool.13893.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:matched_out_size
=logfile       bs_match_r25_suite.matched_out_size.13925.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000036s
=case          bs_match_r25_SUITE:follow_fail_branch
=logfile       bs_match_r25_suite.follow_fail_branch.18244.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:no_partition
=logfile       bs_match_r25_suite.no_partition.18276.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_r25_SUITE:calling_a_binary
=logfile       bs_match_r25_suite.calling_a_binary.18308.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000005s
=case          bs_match_r25_SUITE:binary_in_map
=logfile       bs_match_r25_suite.binary_in_map.24706.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000006s
=case          bs_match_r25_SUITE:match_string_opt
=logfile       bs_match_r25_suite.match_string_opt.24738.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:select_on_integer
=logfile       bs_match_r25_suite.select_on_integer.24770.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000006s
=case          bs_match_r25_SUITE:map_and_binary
=logfile       bs_match_r25_suite.map_and_binary.24802.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:unsafe_branch_caching
=logfile       bs_match_r25_suite.unsafe_branch_caching.24834.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:bad_literals
=logfile       bs_match_r25_suite.bad_literals.13957.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.045986s
=case          bs_match_r25_SUITE:good_literals
=logfile       bs_match_r25_suite.good_literals.13989.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_r25_SUITE:constant_propagation
=logfile       bs_match_r25_suite.constant_propagation.17635.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000004s
=case          bs_match_r25_SUITE:parse_xml
=logfile       bs_match_r25_suite.parse_xml.14021.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:get_payload
=logfile       bs_match_r25_suite.get_payload.14053.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000003s
=case          bs_match_r25_SUITE:escape
=logfile       bs_match_r25_suite.escape.14085.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:num_slots_different
=logfile       bs_match_r25_suite.num_slots_different.18340.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000007s
=case          bs_match_r25_SUITE:beam_bsm
=logfile       bs_match_r25_suite.beam_bsm.18372.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_r25_SUITE:guard
=logfile       bs_match_r25_suite.guard.18404.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:is_ascii
=logfile       bs_match_r25_suite.is_ascii.18436.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000003s
=case          bs_match_r25_SUITE:non_opt_eq
=logfile       bs_match_r25_suite.non_opt_eq.18468.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:expression_before_match
=logfile       bs_match_r25_suite.expression_before_match.18500.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:erl_689
=logfile       bs_match_r25_suite.erl_689.18532.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_r25_SUITE:restore_on_call
=logfile       bs_match_r25_suite.restore_on_call.18564.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:matches_on_parameter
=logfile       bs_match_r25_suite.matches_on_parameter.18596.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000023s
=case          bs_match_r25_SUITE:big_positions
=logfile       bs_match_r25_suite.big_positions.24866.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.006603s
=case          bs_match_r25_SUITE:matching_meets_apply
=logfile       bs_match_r25_suite.matching_meets_apply.24898.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:bs_start_match2_defs
=logfile       bs_match_r25_suite.bs_start_match2_defs.24930.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000002s
=case          bs_match_r25_SUITE:exceptions_after_match_failure
=logfile       bs_match_r25_suite.exceptions_after_match_failure.24962.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000005s
=case          bs_match_r25_SUITE:bad_phi_paths
=logfile       bs_match_r25_suite.bad_phi_paths.14117.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000000s
=case          bs_match_r25_SUITE:many_clauses
=logfile       bs_match_r25_suite.many_clauses.14149.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:21
=result        ok
=elapsed       1.116686s
=case          bs_match_r25_SUITE:combine_empty_segments
=logfile       bs_match_r25_suite.combine_empty_segments.18628.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:hangs_forever
=logfile       bs_match_r25_suite.hangs_forever.17667.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000000s
=case          bs_match_r25_SUITE:bs_saved_position_units
=logfile       bs_match_r25_suite.bs_saved_position_units.17699.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:empty_matches
=logfile       bs_match_r25_suite.empty_matches.14181.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000009s
=case          bs_match_r25_SUITE:trim_bs_start_match_resume
=logfile       bs_match_r25_suite.trim_bs_start_match_resume.18660.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:gh_6410
=logfile       bs_match_r25_suite.gh_6410.18692.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000004s
=case          bs_match_r25_SUITE:bs_match
=logfile       bs_match_r25_suite.bs_match.17763.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000008s
=case          bs_match_r25_SUITE:binary_aliases
=logfile       bs_match_r25_suite.binary_aliases.17731.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000055s
=case          bs_match_r25_SUITE:gh_6923
=logfile       bs_match_r25_suite.gh_6923.17795.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.015930s
=case          bs_match_r25_SUITE:bs_test_tail
=logfile       bs_match_r25_suite.bs_test_tail.17827.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000037s
=case          bs_match_r25_SUITE:otp_19019
=logfile       bs_match_r25_suite.otp_19019.14213.html
=started       2025-01-10 13:50:20
=ended         2025-01-10 13:50:20
=result        ok
=elapsed       0.000001s
=case          bs_match_r25_SUITE:end_per_group
=logfile       bs_match_r25_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:50:21
=ended         2025-01-10 13:50:21
=result        ok
=elapsed       0.000000s
=group_time    1.253s
=case          bs_match_r25_SUITE:end_per_suite
=logfile       bs_match_r25_suite.end_per_suite.html
=started       2025-01-10 13:50:21
=ended         2025-01-10 13:50:21
=result        ok
=elapsed       0.000000s
=group_time    1.331s
=case          bs_size_expr_SUITE:init_per_suite
=logfile       bs_size_expr_suite.init_per_suite.html
=started       2025-01-10 13:50:21
=ended         2025-01-10 13:50:21
=result        ok
=elapsed       0.001287s
=case          bs_size_expr_SUITE:init_per_group
=logfile       bs_size_expr_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-10 13:50:21
=ended         2025-01-10 13:50:21
=result        ok
=elapsed       0.000000s
=case          bs_size_expr_SUITE:basic
=logfile       bs_size_expr_suite.basic.24994.html
=started       2025-01-10 13:50:21
=ended         2025-01-10 13:50:21
=result        ok
=elapsed       0.000009s
=case          bs_size_expr_SUITE:size_shadow
=logfile       bs_size_expr_suite.size_shadow.25026.html
=started       2025-01-10 13:50:21
=ended         2025-01-10 13:50:21
=result        ok
=elapsed       0.000003s
=case          bs_size_expr_SUITE:complex
=logfile       bs_size_expr_suite.complex.25058.html
=started       2025-01-10 13:50:21
=ended         2025-01-10 13:50:21
=result        ok
=elapsed       0.000010s
=case          bs_size_expr_SUITE:recv
=logfile       bs_size_expr_suite.recv.25090.html
=started       2025-01-10 13:50:21
