=== Suite started at 2025-01-20 20:01:43
=== Starting test, 3773 test cases
=cases         3773
=logfile       ssl_cert_suite.invalid_signature_server.50083.html
=started       2025-01-20 20:21:06
=ended         2025-01-20 20:21:06
=result        ok
=elapsed       0.005378s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.50211.html
=started       2025-01-20 20:21:06
=ended         2025-01-20 20:21:07
=result        ok
=elapsed       0.510151s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.56194.html
=started       2025-01-20 20:21:07
=ended         2025-01-20 20:21:07
=result        ok
=elapsed       0.519614s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.56354.html
=started       2025-01-20 20:21:07
=ended         2025-01-20 20:21:08
=result        ok
=elapsed       0.512010s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.56418.html
=started       2025-01-20 20:21:08
=ended         2025-01-20 20:21:09
=result        ok
=elapsed       0.513099s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.56514.html
=started       2025-01-20 20:21:09
=ended         2025-01-20 20:21:09
=result        ok
=elapsed       0.512266s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.56642.html
=started       2025-01-20 20:21:09
=ended         2025-01-20 20:21:10
=result        ok
=elapsed       0.519860s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.56770.html
=started       2025-01-20 20:21:10
=ended         2025-01-20 20:21:10
=result        ok
=elapsed       0.510461s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.56898.html
=started       2025-01-20 20:21:10
=ended         2025-01-20 20:21:11
=result        ok
=elapsed       0.523460s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.57026.html
=started       2025-01-20 20:21:11
=ended         2025-01-20 20:21:11
=result        ok
=elapsed       0.510176s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.57154.html
=started       2025-01-20 20:21:11
=ended         2025-01-20 20:21:12
=result        ok
=elapsed       0.515534s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.57282.html
=started       2025-01-20 20:21:12
=ended         2025-01-20 20:21:12
=result        ok
=elapsed       0.509055s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.57314.html
=started       2025-01-20 20:21:12
=ended         2025-01-20 20:21:13
=result        ok
=elapsed       0.512596s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.50659.html
=started       2025-01-20 20:21:13
=ended         2025-01-20 20:21:13
=result        ok
=elapsed       0.513072s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.57474.html
=group_props   [{name,ecdsa}]
=started       2025-01-20 20:21:13
=ended         2025-01-20 20:21:13
=result        ok
=elapsed       0.000001s
=group_time    11.190s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.50755.html
=group_props   [{name,dsa}]
=started       2025-01-20 20:21:13
=ended         2025-01-20 20:21:14
=result        ok
=elapsed       0.506837s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.50787.html
=started       2025-01-20 20:21:14
=ended         2025-01-20 20:21:14
=result        ok
=elapsed       0.012507s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.50915.html
=started       2025-01-20 20:21:14
=ended         2025-01-20 20:21:14
=result        ok
=elapsed       0.013974s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.51043.html
=started       2025-01-20 20:21:14
=ended         2025-01-20 20:21:14
=result        ok
=elapsed       0.013835s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.51171.html
=started       2025-01-20 20:21:14
=ended         2025-01-20 20:21:14
=result        ok
=elapsed       0.011674s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.51267.html
=started       2025-01-20 20:21:14
=ended         2025-01-20 20:21:14
=result        ok
=elapsed       0.010754s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.51395.html
=started       2025-01-20 20:21:14
=ended         2025-01-20 20:21:15
=result        ok
=elapsed       0.518179s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.51491.html
=started       2025-01-20 20:21:15
=ended         2025-01-20 20:21:15
=result        ok
=elapsed       0.513042s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.57698.html
=started       2025-01-20 20:21:15
=ended         2025-01-20 20:21:16
=result        ok
=elapsed       0.511689s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.57826.html
=started       2025-01-20 20:21:16
=ended         2025-01-20 20:21:16
=result        ok
=elapsed       0.010257s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.51651.html
=started       2025-01-20 20:21:16
=ended         2025-01-20 20:21:16
=result        ok
=elapsed       0.012084s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.58018.html
=started       2025-01-20 20:21:16
=ended         2025-01-20 20:21:16
=result        ok
=elapsed       0.000301s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.58050.html
=started       2025-01-20 20:21:16
=ended         2025-01-20 20:21:16
=result        ok
=elapsed       0.016195s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.58114.html
=started       2025-01-20 20:21:16
=ended         2025-01-20 20:21:16
=result        ok
=elapsed       0.011624s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.58242.html
=started       2025-01-20 20:21:16
=ended         2025-01-20 20:21:16
=result        ok
=elapsed       0.016499s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.58274.html
=started       2025-01-20 20:21:16
=ended         2025-01-20 20:21:16
=result        ok
=elapsed       0.005076s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.51907.html
=started       2025-01-20 20:21:16
=ended         2025-01-20 20:21:17
=result        ok
=elapsed       0.013593s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.52003.html
=started       2025-01-20 20:21:17
=ended         2025-01-20 20:21:17
=result        ok
=elapsed       0.519599s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.52131.html
=started       2025-01-20 20:21:17
=ended         2025-01-20 20:21:18
=result        ok
=elapsed       0.519994s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.52259.html
=started       2025-01-20 20:21:18
=ended         2025-01-20 20:21:18
=result        ok
=elapsed       0.018710s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.52355.html
=started       2025-01-20 20:21:18
=ended         2025-01-20 20:21:18
=result        ok
=elapsed       0.005692s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.52451.html
=started       2025-01-20 20:21:18
=ended         2025-01-20 20:21:18
=result        ok
=elapsed       0.511200s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.58594.html
=started       2025-01-20 20:21:18
=ended         2025-01-20 20:21:19
=result        ok
=elapsed       0.521640s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.52483.html
=started       2025-01-20 20:21:19
=ended         2025-01-20 20:21:19
=result        ok
=elapsed       0.518458s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.52515.html
=started       2025-01-20 20:21:19
=ended         2025-01-20 20:21:20
=result        ok
=elapsed       0.520893s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.52643.html
=started       2025-01-20 20:21:20
=ended         2025-01-20 20:21:20
=result        ok
=elapsed       0.520622s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.52675.html
=started       2025-01-20 20:21:20
=ended         2025-01-20 20:21:21
=result        ok
=elapsed       0.522881s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.59074.html
=started       2025-01-20 20:21:21
=ended         2025-01-20 20:21:21
=result        ok
=elapsed       0.514363s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.52707.html
=started       2025-01-20 20:21:21
=ended         2025-01-20 20:21:22
=result        ok
=elapsed       0.538473s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.52803.html
=started       2025-01-20 20:21:22
=ended         2025-01-20 20:21:23
=result        ok
=elapsed       0.511238s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.52835.html
=started       2025-01-20 20:21:23
=ended         2025-01-20 20:21:23
=result        ok
=elapsed       0.524593s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.52963.html
=started       2025-01-20 20:21:23
=ended         2025-01-20 20:21:24
=result        ok
=elapsed       0.511924s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.53091.html
=started       2025-01-20 20:21:24
=ended         2025-01-20 20:21:24
=result        ok
=elapsed       0.520051s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.53219.html
=started       2025-01-20 20:21:24
=ended         2025-01-20 20:21:25
=result        ok
=elapsed       0.521488s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.53283.html
=group_props   [{name,dsa}]
=started       2025-01-20 20:21:25
=ended         2025-01-20 20:21:25
=result        ok
=elapsed       0.000001s
=group_time    11.346s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.16164.html
=group_props   [{name,rsa_pss_rsae}]
=started       2025-01-20 20:21:25
=ended         2025-01-20 20:21:25
=result        ok
=elapsed       0.008850s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.16196.html
=started       2025-01-20 20:21:25
=ended         2025-01-20 20:21:25
=result        ok
=elapsed       0.007918s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.16260.html
=started       2025-01-20 20:21:25
=ended         2025-01-20 20:21:25
=result        ok
=elapsed       0.009103s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.16292.html
=started       2025-01-20 20:21:25
=ended         2025-01-20 20:21:25
=result        ok
=elapsed       0.010196s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.16388.html
=started       2025-01-20 20:21:25
=ended         2025-01-20 20:21:25
=result        ok
=elapsed       0.006805s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.16516.html
=started       2025-01-20 20:21:25
=ended         2025-01-20 20:21:25
=result        ok
=elapsed       0.009780s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.53571.html
=started       2025-01-20 20:21:25
=ended         2025-01-20 20:21:25
=result        ok
=elapsed       0.015304s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.16612.html
=started       2025-01-20 20:21:25
=ended         2025-01-20 20:21:25
=result        ok
=elapsed       0.014585s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.16676.html
=started       2025-01-20 20:21:25
=ended         2025-01-20 20:21:25
=result        ok
=elapsed       0.013405s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.16804.html
=started       2025-01-20 20:21:25
=ended         2025-01-20 20:21:25
=result        ok
=elapsed       0.009890s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.16868.html
=started       2025-01-20 20:21:25
=ended         2025-01-20 20:21:25
=result        ok
=elapsed       0.006650s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.16996.html
=started       2025-01-20 20:21:25
=ended         2025-01-20 20:21:25
=result        ok
=elapsed       0.000309s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.17028.html
=started       2025-01-20 20:21:25
=ended         2025-01-20 20:21:25
