=== Suite started at 2024-10-25 13:46:32
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.024438s
=case          lists_SUITE:usort_rand
=logfile       lists_suite.usort_rand.446563.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.014730s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.376708.html
=group_props   [{name,usort},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=group_time    0.072s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.376740.html
=group_props   [{name,keysort},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:keymerge
=logfile       lists_suite.keymerge.376804.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:rkeymerge
=logfile       lists_suite.rkeymerge.376772.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:keysort_1
=logfile       lists_suite.keysort_1.446595.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.038502s
=case          lists_SUITE:keysort_rand
=logfile       lists_suite.keysort_rand.548962.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.010168s
=case          lists_SUITE:keysort_i
=logfile       lists_suite.keysort_i.548994.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:keysort_error
=logfile       lists_suite.keysort_error.376836.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000008s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.446627.html
=group_props   [{name,keysort},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=group_time    0.089s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.446659.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:ukeymerge
=logfile       lists_suite.ukeymerge.446691.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000012s
=case          lists_SUITE:rukeymerge
=logfile       lists_suite.rukeymerge.446723.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000020s
=case          lists_SUITE:ukeysort_1
=logfile       lists_suite.ukeysort_1.446755.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.030410s
=case          lists_SUITE:ukeysort_rand
=logfile       lists_suite.ukeysort_rand.446787.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.010470s
=case          lists_SUITE:ukeysort_i
=logfile       lists_suite.ukeysort_i.446819.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:ukeysort_error
=logfile       lists_suite.ukeysort_error.446851.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.376868.html
=group_props   [{name,ukeysort},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.446883.html
=group_props   [{name,uniq},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:uniq_1
=logfile       lists_suite.uniq_1.549282.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:uniq_2
=logfile       lists_suite.uniq_2.446915.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.446947.html
=group_props   [{name,uniq},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=group_time    0.047s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.446979.html
=group_props   [{name,sublist},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:sublist_2
=logfile       lists_suite.sublist_2.447011.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:sublist_3
=logfile       lists_suite.sublist_3.447043.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:sublist_2_e
=logfile       lists_suite.sublist_2_e.549314.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:sublist_3_e
=logfile       lists_suite.sublist_3_e.447075.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000037s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.376900.html
=group_props   [{name,sublist},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.376932.html
=group_props   [{name,flatten},parallel]
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:28
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:flatten_1
=logfile       lists_suite.flatten_1.376964.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000003s
=case          lists_SUITE:flatten_2
=logfile       lists_suite.flatten_2.377028.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:flatten_1_e
=logfile       lists_suite.flatten_1_e.376996.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:flatten_2_e
=logfile       lists_suite.flatten_2_e.447107.html
=started       2024-10-25 14:00:28
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.447139.html
=group_props   [{name,flatten},parallel]
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000000s
=group_time    0.049s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.447171.html
=group_props   [{name,seq},parallel]
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:seq_loop
=logfile       lists_suite.seq_loop.447203.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:seq_2
=logfile       lists_suite.seq_2.549346.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:seq_3
=logfile       lists_suite.seq_3.549378.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000004s
=case          lists_SUITE:seq_2_e
=logfile       lists_suite.seq_2_e.549410.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000006s
=case          lists_SUITE:seq_3_e
=logfile       lists_suite.seq_3_e.549442.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000009s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.549474.html
=group_props   [{name,seq},parallel]
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.447235.html
=group_props   [{name,tickets},parallel]
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:otp_5939
=logfile       lists_suite.otp_5939.447267.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000042s
=case          lists_SUITE:otp_6023
=logfile       lists_suite.otp_6023.447299.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:otp_6606
=logfile       lists_suite.otp_6606.447331.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:otp_7230
=logfile       lists_suite.otp_7230.447363.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.002996s
=case          lists_SUITE:end_per_group
=logfile       lists_suite.end_per_group.447395.html
=group_props   [{name,tickets},parallel]
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000000s
=group_time    0.051s
=case          lists_SUITE:init_per_group
=logfile       lists_suite.init_per_group.447427.html
=group_props   [{name,zip},parallel]
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zip_unzip
=logfile       lists_suite.zip_unzip.447491.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000027s
=case          lists_SUITE:zip_unzip3
=logfile       lists_suite.zip_unzip3.447459.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000032s
=case          lists_SUITE:zipwith
=logfile       lists_suite.zipwith.447587.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000025s
=case          lists_SUITE:zipwith3
=logfile       lists_suite.zipwith3.447619.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000029s
=case          lists_SUITE:zip_fail
=logfile       lists_suite.zip_fail.447523.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000005s
=case          lists_SUITE:zip_trim
=logfile       lists_suite.zip_trim.447555.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip_pad
=logfile       lists_suite.zip_pad.377060.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_fail
=logfile       lists_suite.zip3_fail.549506.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000010s
=case          lists_SUITE:zip3_trim
=logfile       lists_suite.zip3_trim.447651.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zip3_pad
=logfile       lists_suite.zip3_pad.377092.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000002s
=case          lists_SUITE:zipwith_fail
=logfile       lists_suite.zipwith_fail.377124.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000007s
=case          lists_SUITE:zipwith_trim
=logfile       lists_suite.zipwith_trim.377156.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000000s
=case          lists_SUITE:zipwith_pad
=logfile       lists_suite.zipwith_pad.377188.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000001s
=case          lists_SUITE:zipwith3_fail
=logfile       lists_suite.zipwith3_fail.377220.html
=started       2024-10-25 14:00:29
=ended         2024-10-25 14:00:29
=result        ok
=elapsed       0.000011s
=case          lists_SUITE:zipwith3_trim
=logfile       lists_suite.zipwith3_trim.447683.html
=started       2024-10-25 14:00:29
