=== Suite started at 2024-11-20 13:54:58
=== Starting test, 570 test cases
=cases         570
=elapsed       0.000066s
=== *** SKIPPED test case 398 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_ram2disc
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_ram2disc.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 399 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_ram2do
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_ram2do.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 400 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_disc2ram
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_disc2ram.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000059s
=== *** SKIPPED test case 401 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_disc2do
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_disc2do.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000156s
=== *** SKIPPED test case 402 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_do2ram
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_do2ram.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 403 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_do2disc
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_do2disc.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 404 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_other_node
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_other_node.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000060s
=== *** SKIPPED test case 405 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_schema_type
=logfile       mnesia_schema_recovery_test.interrupted_before_change_schema_type.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000066s
=== *** SKIPPED test case 406 of 570 ***
=case          mnesia_schema_recovery_test:end_per_group
=logfile       mnesia_schema_recovery_test.end_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        ok
=elapsed       0.000000s
=group_time    0.880s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.192578.html
=group_props   [{name,interrupted_after_log_dump}]
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        ok
=elapsed       0.000000s
=case          mnesia_schema_recovery_test:interrupted_after_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_create_ram.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        ok
=elapsed       0.049085s
=case          mnesia_schema_recovery_test:interrupted_after_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_create_disc.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        ok
=elapsed       0.047902s
=case          mnesia_schema_recovery_test:interrupted_after_create_do
=logfile       mnesia_schema_recovery_test.interrupted_after_create_do.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        ok
=elapsed       0.051397s
=case          mnesia_schema_recovery_test:interrupted_after_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_after_create_nostore.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        ok
=elapsed       0.047715s
=case          mnesia_schema_recovery_test:interrupted_after_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_delete_ram.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 411 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_delete_disc.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:24
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000067s
=== *** SKIPPED test case 412 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_after_delete_do.html
=started       2024-11-20 14:03:24
=ended         2024-11-20 14:03:25
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000062s
=== *** SKIPPED test case 413 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_add_ram.html
=started       2024-11-20 14:03:25
=ended         2024-11-20 14:03:25
=result        ok
=elapsed       0.359998s
=case          mnesia_schema_recovery_test:interrupted_after_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_add_disc.html
=started       2024-11-20 14:03:25
=ended         2024-11-20 14:03:25
=result        ok
=elapsed       0.364988s
=case          mnesia_schema_recovery_test:interrupted_after_add_do
=logfile       mnesia_schema_recovery_test.interrupted_after_add_do.html
=started       2024-11-20 14:03:25
=ended         2024-11-20 14:03:26
=result        ok
=elapsed       0.362669s
=case          mnesia_schema_recovery_test:interrupted_after_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_after_add_kill_copier.html
=started       2024-11-20 14:03:26
=ended         2024-11-20 14:03:26
=result        ok
=elapsed       0.063220s
=case          mnesia_schema_recovery_test:interrupted_after_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_move_ram.html
=started       2024-11-20 14:03:26
=ended         2024-11-20 14:03:26
=result        ok
=elapsed       0.064892s
=case          mnesia_schema_recovery_test:interrupted_after_move_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_move_disc.html
=started       2024-11-20 14:03:26
=ended         2024-11-20 14:03:26
=result        ok
=elapsed       0.368517s
=case          mnesia_schema_recovery_test:interrupted_after_move_do
=logfile       mnesia_schema_recovery_test.interrupted_after_move_do.html
=started       2024-11-20 14:03:26
=ended         2024-11-20 14:03:27
=result        ok
=elapsed       0.369457s
=case          mnesia_schema_recovery_test:interrupted_after_move_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_after_move_kill_copier.html
=started       2024-11-20 14:03:27
=ended         2024-11-20 14:03:27
=result        ok
=elapsed       0.365104s
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_ram.html
=started       2024-11-20 14:03:27
=ended         2024-11-20 14:03:27
=result        ok
=elapsed       0.363117s
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_disc.html
=started       2024-11-20 14:03:27
=ended         2024-11-20 14:03:28
=result        ok
=elapsed       0.365325s
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_do
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_do.html
=started       2024-11-20 14:03:28
=ended         2024-11-20 14:03:28
=result        ok
=elapsed       0.060408s
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_kill_copier.html
=started       2024-11-20 14:03:28
=ended         2024-11-20 14:03:28
=result        ok
=elapsed       0.069216s
=case          mnesia_schema_recovery_test:interrupted_after_addindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_addindex_ram.html
=started       2024-11-20 14:03:28
=ended         2024-11-20 14:03:28
=result        ok
=elapsed       0.045884s
=case          mnesia_schema_recovery_test:interrupted_after_addindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_addindex_disc.html
=started       2024-11-20 14:03:28
=ended         2024-11-20 14:03:28
=result        ok
=elapsed       0.049593s
=case          mnesia_schema_recovery_test:interrupted_after_addindex_do
=logfile       mnesia_schema_recovery_test.interrupted_after_addindex_do.html
=started       2024-11-20 14:03:28
=ended         2024-11-20 14:03:28
=result        ok
=elapsed       0.055245s
=case          mnesia_schema_recovery_test:interrupted_after_delindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_delindex_ram.html
=started       2024-11-20 14:03:28
=ended         2024-11-20 14:03:28
=result        ok
=elapsed       0.044396s
=case          mnesia_schema_recovery_test:interrupted_after_delindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_delindex_disc.html
=started       2024-11-20 14:03:28
=ended         2024-11-20 14:03:28
=result        ok
=elapsed       0.049683s
=case          mnesia_schema_recovery_test:interrupted_after_delindex_do
=logfile       mnesia_schema_recovery_test.interrupted_after_delindex_do.html
=started       2024-11-20 14:03:28
=ended         2024-11-20 14:03:28
=result        ok
=elapsed       0.050607s
=case          mnesia_schema_recovery_test:interrupted_after_change_type_ram2disc
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_ram2disc.html
=started       2024-11-20 14:03:28
=ended         2024-11-20 14:03:28
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 432 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_ram2do
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_ram2do.html
=started       2024-11-20 14:03:28
=ended         2024-11-20 14:03:28
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000063s
=== *** SKIPPED test case 433 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_disc2ram
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_disc2ram.html
=started       2024-11-20 14:03:28
=ended         2024-11-20 14:03:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 434 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_disc2do
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_disc2do.html
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000075s
=== *** SKIPPED test case 435 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_do2ram
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_do2ram.html
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000079s
=== *** SKIPPED test case 436 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_do2disc
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_do2disc.html
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=elapsed       0.000069s
=== *** SKIPPED test case 437 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_other_node
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_other_node.html
=started       2024-11-20 14:03:29
=ended         2024-11-20 14:03:29
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
