=== Suite started at 2025-01-23 17:13:19
=== Starting test, 5480 test cases
=cases         5480
=logfile       fun_no_copt_ssa_suite.init_per_suite.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.002201s
=case          fun_no_copt_ssa_SUITE:init_per_group
=logfile       fun_no_copt_ssa_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_ssa_SUITE:test1
=logfile       fun_no_copt_ssa_suite.test1.25476.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000486s
=case          fun_no_copt_ssa_SUITE:overwritten_fun
=logfile       fun_no_copt_ssa_suite.overwritten_fun.25444.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_ssa_SUITE:otp_7202
=logfile       fun_no_copt_ssa_suite.otp_7202.14085.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_ssa_SUITE:bif_fun
=logfile       fun_no_copt_ssa_suite.bif_fun.26211.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_ssa_SUITE:external
=logfile       fun_no_copt_ssa_suite.external.26179.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000016s
=case          fun_no_copt_ssa_SUITE:eep37
=logfile       fun_no_copt_ssa_suite.eep37.25412.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000004s
=case          fun_no_copt_ssa_SUITE:badarity
=logfile       fun_no_copt_ssa_suite.badarity.25508.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000003s
=case          fun_no_copt_ssa_SUITE:badfun
=logfile       fun_no_copt_ssa_suite.badfun.14053.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000041s
=case          fun_no_copt_ssa_SUITE:duplicated_fun
=logfile       fun_no_copt_ssa_suite.duplicated_fun.14117.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_ssa_SUITE:unused_fun
=logfile       fun_no_copt_ssa_suite.unused_fun.14149.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_no_copt_ssa_SUITE:parallel_scopes
=logfile       fun_no_copt_ssa_suite.parallel_scopes.14181.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000039s
=case          fun_no_copt_ssa_SUITE:coverage
=logfile       fun_no_copt_ssa_suite.coverage.14213.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_no_copt_ssa_SUITE:leaky_environment
=logfile       fun_no_copt_ssa_suite.leaky_environment.14245.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000003s
=case          fun_no_copt_ssa_SUITE:end_per_group
=logfile       fun_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=group_time    0.066s
=case          fun_no_copt_ssa_SUITE:end_per_suite
=logfile       fun_no_copt_ssa_suite.end_per_suite.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=group_time    0.142s
=case          fun_no_module_opt_SUITE:init_per_suite
=logfile       fun_no_module_opt_suite.init_per_suite.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.001625s
=case          fun_no_module_opt_SUITE:init_per_group
=logfile       fun_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_no_module_opt_SUITE:test1
=logfile       fun_no_module_opt_suite.test1.14277.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000553s
=case          fun_no_module_opt_SUITE:overwritten_fun
=logfile       fun_no_module_opt_suite.overwritten_fun.14309.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_no_module_opt_SUITE:otp_7202
=logfile       fun_no_module_opt_suite.otp_7202.14341.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_no_module_opt_SUITE:bif_fun
=logfile       fun_no_module_opt_suite.bif_fun.26275.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_no_module_opt_SUITE:external
=logfile       fun_no_module_opt_suite.external.26243.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000011s
=case          fun_no_module_opt_SUITE:eep37
=logfile       fun_no_module_opt_suite.eep37.26339.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000002s
=case          fun_no_module_opt_SUITE:badarity
=logfile       fun_no_module_opt_suite.badarity.26371.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000002s
=case          fun_no_module_opt_SUITE:badfun
=logfile       fun_no_module_opt_suite.badfun.26307.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000007s
=case          fun_no_module_opt_SUITE:duplicated_fun
=logfile       fun_no_module_opt_suite.duplicated_fun.26435.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_no_module_opt_SUITE:unused_fun
=logfile       fun_no_module_opt_suite.unused_fun.26403.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_no_module_opt_SUITE:parallel_scopes
=logfile       fun_no_module_opt_suite.parallel_scopes.14373.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000019s
=case          fun_no_module_opt_SUITE:coverage
=logfile       fun_no_module_opt_suite.coverage.25540.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_no_module_opt_SUITE:leaky_environment
=logfile       fun_no_module_opt_suite.leaky_environment.25572.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000003s
=case          fun_no_module_opt_SUITE:end_per_group
=logfile       fun_no_module_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=group_time    0.064s
=case          fun_no_module_opt_SUITE:end_per_suite
=logfile       fun_no_module_opt_suite.end_per_suite.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=group_time    0.128s
=case          fun_no_opt_SUITE:init_per_suite
=logfile       fun_no_opt_suite.init_per_suite.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.001998s
=case          fun_no_opt_SUITE:init_per_group
=logfile       fun_no_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_no_opt_SUITE:test1
=logfile       fun_no_opt_suite.test1.25604.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000918s
=case          fun_no_opt_SUITE:overwritten_fun
=logfile       fun_no_opt_suite.overwritten_fun.25636.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_no_opt_SUITE:otp_7202
=logfile       fun_no_opt_suite.otp_7202.25668.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_no_opt_SUITE:bif_fun
=logfile       fun_no_opt_suite.bif_fun.25700.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_no_opt_SUITE:external
=logfile       fun_no_opt_suite.external.25732.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000014s
=case          fun_no_opt_SUITE:eep37
=logfile       fun_no_opt_suite.eep37.26467.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000002s
=case          fun_no_opt_SUITE:badarity
=logfile       fun_no_opt_suite.badarity.26499.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000003s
=case          fun_no_opt_SUITE:badfun
=logfile       fun_no_opt_suite.badfun.14405.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000009s
=case          fun_no_opt_SUITE:duplicated_fun
=logfile       fun_no_opt_suite.duplicated_fun.14437.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_no_opt_SUITE:unused_fun
=logfile       fun_no_opt_suite.unused_fun.26531.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_no_opt_SUITE:parallel_scopes
=logfile       fun_no_opt_suite.parallel_scopes.25764.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000038s
=case          fun_no_opt_SUITE:coverage
=logfile       fun_no_opt_suite.coverage.25796.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000002s
=case          fun_no_opt_SUITE:leaky_environment
=logfile       fun_no_opt_suite.leaky_environment.25828.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000002s
=case          fun_no_opt_SUITE:end_per_group
=logfile       fun_no_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=group_time    0.063s
=case          fun_no_opt_SUITE:end_per_suite
=logfile       fun_no_opt_suite.end_per_suite.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=group_time    0.157s
=case          fun_no_ssa_opt_SUITE:init_per_suite
=logfile       fun_no_ssa_opt_suite.init_per_suite.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.001865s
=case          fun_no_ssa_opt_SUITE:init_per_group
=logfile       fun_no_ssa_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_no_ssa_opt_SUITE:test1
=logfile       fun_no_ssa_opt_suite.test1.25860.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.001192s
=case          fun_no_ssa_opt_SUITE:overwritten_fun
=logfile       fun_no_ssa_opt_suite.overwritten_fun.25892.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000002s
=case          fun_no_ssa_opt_SUITE:otp_7202
=logfile       fun_no_ssa_opt_suite.otp_7202.25956.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_no_ssa_opt_SUITE:bif_fun
=logfile       fun_no_ssa_opt_suite.bif_fun.25924.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_no_ssa_opt_SUITE:external
=logfile       fun_no_ssa_opt_suite.external.25988.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000018s
=case          fun_no_ssa_opt_SUITE:eep37
=logfile       fun_no_ssa_opt_suite.eep37.26020.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000003s
=case          fun_no_ssa_opt_SUITE:badarity
=logfile       fun_no_ssa_opt_suite.badarity.14469.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000013s
=case          fun_no_ssa_opt_SUITE:badfun
=logfile       fun_no_ssa_opt_suite.badfun.14501.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000017s
=case          fun_no_ssa_opt_SUITE:duplicated_fun
=logfile       fun_no_ssa_opt_suite.duplicated_fun.14533.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000001s
=case          fun_no_ssa_opt_SUITE:unused_fun
=logfile       fun_no_ssa_opt_suite.unused_fun.14565.html
=started       2025-01-23 17:17:37
=ended         2025-01-23 17:17:37
=result        ok
=elapsed       0.000000s
=case          fun_no_ssa_opt_SUITE:parallel_scopes
=logfile       fun_no_ssa_opt_suite.parallel_scopes.14597.html
