=== Suite started at 2024-10-02 14:12:15
=== Starting test, 1654 test cases
=cases         1654
=ended         2024-10-02 14:52:57
=result        ok
=elapsed       0.166689
=case          interactive_shell_SUITE:remsh_longnames
=logfile       interactive_shell_suite.remsh_longnames.html
=started       2024-10-02 14:52:57
=ended         2024-10-02 14:53:01
=result        ok
=elapsed       4.050701
=case          interactive_shell_SUITE:remsh_no_epmd
=logfile       interactive_shell_suite.remsh_no_epmd.html
=started       2024-10-02 14:53:01
=ended         2024-10-02 14:53:06
=result        ok
=elapsed       4.049576
=case          interactive_shell_SUITE:remsh_expand_compatibility_25
=logfile       interactive_shell_suite.remsh_expand_compatibility_25.html
=started       2024-10-02 14:53:06
=ended         2024-10-02 14:53:19
=result        ok
=elapsed       13.821299
=case          interactive_shell_SUITE:remsh_expand_compatibility_later_version
=logfile       interactive_shell_suite.remsh_expand_compatibility_later_version.html
=started       2024-10-02 14:53:19
=ended         2024-10-02 14:53:34
=result        ok
=elapsed       14.21601
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64962.html
=group_props   [{name,remsh}]
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:34
=result        ok
=elapsed       0.0
=group_time    42.733s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64994.html
=group_props   [{name,to_erl}]
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:34
=result        ok
=elapsed       0.0
=group_time    151.247s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65026.html
=group_props   [{name,tty}]
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:34
=result        ok
=elapsed       0.123601
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65058.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:34
=result        ok
=elapsed       4.0e-6
=group_time    14.654s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65090.html
=group_props   [{name,tty_tests},parallel]
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:34
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.5827.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:48
=result        ok
=elapsed       13.817761
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.5859.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:48
=result        ok
=elapsed       14.595113
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.5955.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:41
=result        ok
=elapsed       7.159618
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.5923.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:40
=result        ok
=elapsed       5.97882
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.5795.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:40
=result        ok
=elapsed       6.340602
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.5891.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:40
=result        failed: {{exception,badarg,
                            [{erlang,display_string,
                                 [stdin,
                                  <<"shell:format_shell_func(\"emacs -batch ${file} -l \"\n">>],
                                 [{error_info,
                                      #{cause => eio,
                                        module => erl_erts_errors}}]},
                             {erlang,display_string,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,shell_format,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,498}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          shell_format,
                                                                          498},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 830 of 1654 ***
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.5987.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:42
=result        ok
=elapsed       7.693881
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.6019.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:39
=result        ok
=elapsed       4.808074
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.2436.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:38
=result        ok
=elapsed       4.485331
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.6051.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:39
=result        ok
=elapsed       4.702027
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.2468.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:39
=result        ok
=elapsed       5.091741
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.2500.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:39
=result        ok
=elapsed       4.929406
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.65122.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:40
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 837 of 1654 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.65154.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:40
=result        ok
=elapsed       5.804782
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.65186.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:38
=result        ok
=elapsed       4.208806
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.65218.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:39
=result        ok
=elapsed       5.043682
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.65250.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:44
=result        ok
=elapsed       10.160041
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.65282.html
=started       2024-10-02 14:53:34
=ended         2024-10-02 14:53:39
=result        ok
=elapsed       4.995924
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65890.html
=group_props   [{name,tty_tests},parallel]
=started       2024-10-02 14:53:48
=ended         2024-10-02 14:53:48
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.65922.html
=started       2024-10-02 14:53:48
=ended         2024-10-02 14:53:49
=result        failed: {{exception,badarg,
                            [{erlang,display_string,
                                 [stdin,<<"åäö">>],
                                 [{error_info,
                                      #{cause => eio,
                                        module => erl_erts_errors}}]},
                             {erlang,display_string,2,[]}]},
                        [{erpc,call,5,[{file,"erpc.erl"},{line,1368}]},
                         {interactive_shell_SUITE,shell_invalid_unicode,1,
                             [{file,"interactive_shell_SUITE.erl"},
                              {line,1069}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1794}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1303}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,1235}]}]}, [{erpc,
                                                                          call,
                                                                          1368},
                                                                         {interactive_shell_SUITE,
                                                                          shell_invalid_unicode,
                                                                          1069},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1794},
                                                                         {test_server,
                                                                          run_test_case_eval1,
                                                                          1303},
                                                                         {test_server,
                                                                          run_test_case_eval,
                                                                          1235}]
=== *** FAILED test case 843 of 1654 ***
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.65954.html
=started       2024-10-02 14:53:48
=ended         2024-10-02 14:53:50
=result        ok
=elapsed       1.022699
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.66082.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-10-02 14:53:50
=ended         2024-10-02 14:53:50
=result        ok
=elapsed       0.0
=group_time    15.748s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.66114.html
=group_props   [{name,tty_latin1}]
=started       2024-10-02 14:53:50
=ended         2024-10-02 14:53:50
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-02 14:53:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #845 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-10-02 14:53:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #846 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-10-02 14:53:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #847 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
