=== Suite started at 2024-11-18 14:57:58
=== Starting test, 5462 test cases
=cases         5462
=case          core_fold_post_opt_SUITE:unnecessary_building
=logfile       core_fold_post_opt_suite.unnecessary_building.30082.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000006s
=case          core_fold_post_opt_SUITE:no_no_file
=logfile       core_fold_post_opt_suite.no_no_file.17861.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000004s
=case          core_fold_post_opt_SUITE:configuration
=logfile       core_fold_post_opt_suite.configuration.17893.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000002s
=case          core_fold_post_opt_SUITE:supplies
=logfile       core_fold_post_opt_suite.supplies.17925.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000003s
=case          core_fold_post_opt_SUITE:redundant_stack_frame
=logfile       core_fold_post_opt_suite.redundant_stack_frame.17957.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000004s
=case          core_fold_post_opt_SUITE:export_from_case
=logfile       core_fold_post_opt_suite.export_from_case.24483.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_post_opt_SUITE:empty_values
=logfile       core_fold_post_opt_suite.empty_values.24515.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000002s
=case          core_fold_post_opt_SUITE:cover_letrec_effect
=logfile       core_fold_post_opt_suite.cover_letrec_effect.24451.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000004s
=case          core_fold_post_opt_SUITE:receive_effect
=logfile       core_fold_post_opt_suite.receive_effect.24547.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          core_fold_post_opt_SUITE:nested_lets
=logfile       core_fold_post_opt_suite.nested_lets.30114.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000011s
=case          core_fold_post_opt_SUITE:map_effect
=logfile       core_fold_post_opt_suite.map_effect.30146.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000003s
=case          core_fold_post_opt_SUITE:end_per_group
=logfile       core_fold_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=group_time    0.080s
=case          core_fold_post_opt_SUITE:end_per_suite
=logfile       core_fold_post_opt_suite.end_per_suite.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=group_time    0.164s
=case          error_SUITE:init_per_suite
=logfile       error_suite.init_per_suite.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.001339s
=case          error_SUITE:init_per_group
=logfile       error_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=case          error_SUITE:head_mismatch_line
=logfile       error_suite.head_mismatch_line.30178.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000904s
=case          error_SUITE:head_mismatch_same_function_name
=logfile       error_suite.head_mismatch_same_function_name.30242.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.003113s
=case          error_SUITE:warnings_as_errors
=logfile       error_suite.warnings_as_errors.30210.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.016514s
=case          error_SUITE:bif_clashes
=logfile       error_suite.bif_clashes.24579.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.034483s
=case          error_SUITE:transforms
=logfile       error_suite.transforms.24611.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.022761s
=case          error_SUITE:maps_warnings
=logfile       error_suite.maps_warnings.30274.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.015268s
=case          error_SUITE:bad_utf8
=logfile       error_suite.bad_utf8.30306.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.013803s
=case          error_SUITE:bad_decls
=logfile       error_suite.bad_decls.30338.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.033821s
=case          error_SUITE:end_per_group
=logfile       error_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=group_time    0.086s
=case          error_SUITE:end_per_suite
=logfile       error_suite.end_per_suite.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:58
=result        ok
=elapsed       0.000000s
=group_time    0.165s
=case          float_SUITE:init_per_suite
=logfile       float_suite.init_per_suite.html
=started       2024-11-18 15:01:58
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000794s
=case          float_SUITE:pending
=logfile       float_suite.pending.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000002s
=case          float_SUITE:bif_calls
=logfile       float_suite.bif_calls.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000003s
=case          float_SUITE:math_functions
=logfile       float_suite.math_functions.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000015s
=case          float_SUITE:float_zero
=logfile       float_suite.float_zero.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000001s
=case          float_SUITE:mixed_float_and_int
=logfile       float_suite.mixed_float_and_int.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000002s
=case          float_SUITE:subtract_number_type
=logfile       float_suite.subtract_number_type.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000000s
=case          float_SUITE:float_followed_by_guard
=logfile       float_suite.float_followed_by_guard.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000001s
=case          float_SUITE:fconv_line_numbers
=logfile       float_suite.fconv_line_numbers.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000002s
=case          float_SUITE:exception_signals
=logfile       float_suite.exception_signals.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000000s
=case          float_SUITE:end_per_suite
=logfile       float_suite.end_per_suite.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000000s
=group_time    0.255s
=case          float_cover_SUITE:init_per_suite
=logfile       float_cover_suite.init_per_suite.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000950s
=case          float_cover_SUITE:pending
=logfile       float_cover_suite.pending.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000002s
=case          float_cover_SUITE:bif_calls
=logfile       float_cover_suite.bif_calls.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000003s
=case          float_cover_SUITE:math_functions
=logfile       float_cover_suite.math_functions.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000014s
=case          float_cover_SUITE:float_zero
=logfile       float_cover_suite.float_zero.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000001s
=case          float_cover_SUITE:mixed_float_and_int
=logfile       float_cover_suite.mixed_float_and_int.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000003s
=case          float_cover_SUITE:subtract_number_type
=logfile       float_cover_suite.subtract_number_type.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000000s
=case          float_cover_SUITE:float_followed_by_guard
=logfile       float_cover_suite.float_followed_by_guard.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000001s
=case          float_cover_SUITE:fconv_line_numbers
=logfile       float_cover_suite.fconv_line_numbers.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000002s
=case          float_cover_SUITE:exception_signals
=logfile       float_cover_suite.exception_signals.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000000s
=case          float_cover_SUITE:end_per_suite
=logfile       float_cover_suite.end_per_suite.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000000s
=group_time    0.256s
=case          float_inline_SUITE:init_per_suite
=logfile       float_inline_suite.init_per_suite.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000550s
=case          float_inline_SUITE:pending
=logfile       float_inline_suite.pending.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000002s
=case          float_inline_SUITE:bif_calls
=logfile       float_inline_suite.bif_calls.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000005s
=case          float_inline_SUITE:math_functions
=logfile       float_inline_suite.math_functions.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000011s
=case          float_inline_SUITE:float_zero
=logfile       float_inline_suite.float_zero.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000000s
=case          float_inline_SUITE:mixed_float_and_int
=logfile       float_inline_suite.mixed_float_and_int.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000003s
=case          float_inline_SUITE:subtract_number_type
=logfile       float_inline_suite.subtract_number_type.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000000s
=case          float_inline_SUITE:float_followed_by_guard
=logfile       float_inline_suite.float_followed_by_guard.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000000s
=case          float_inline_SUITE:fconv_line_numbers
=logfile       float_inline_suite.fconv_line_numbers.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000002s
=case          float_inline_SUITE:exception_signals
=logfile       float_inline_suite.exception_signals.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000000s
=case          float_inline_SUITE:end_per_suite
=logfile       float_inline_suite.end_per_suite.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          float_no_copt_SUITE:init_per_suite
=logfile       float_no_copt_suite.init_per_suite.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000747s
=case          float_no_copt_SUITE:pending
=logfile       float_no_copt_suite.pending.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000002s
=case          float_no_copt_SUITE:bif_calls
=logfile       float_no_copt_suite.bif_calls.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000003s
=case          float_no_copt_SUITE:math_functions
=logfile       float_no_copt_suite.math_functions.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000014s
=case          float_no_copt_SUITE:float_zero
=logfile       float_no_copt_suite.float_zero.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000000s
=case          float_no_copt_SUITE:mixed_float_and_int
=logfile       float_no_copt_suite.mixed_float_and_int.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000003s
=case          float_no_copt_SUITE:subtract_number_type
=logfile       float_no_copt_suite.subtract_number_type.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:01:59
=result        ok
=elapsed       0.000000s
=case          float_no_copt_SUITE:float_followed_by_guard
=logfile       float_no_copt_suite.float_followed_by_guard.html
=started       2024-11-18 15:01:59
=ended         2024-11-18 15:02:00
=result        ok
=elapsed       0.000001s
=case          float_no_copt_SUITE:fconv_line_numbers
=logfile       float_no_copt_suite.fconv_line_numbers.html
