=== Suite started at 2025-01-27 14:31:04
=== Starting test, 1704 test cases
=cases         1704
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #871 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #872 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #873 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #874 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #875 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2025-01-27 15:13:09
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2025-01-27 15:13:09
=ended         2025-01-27 15:13:10
=result        ok
=elapsed       0.709672s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2025-01-27 15:13:10
=ended         2025-01-27 15:13:15
=result        ok
=elapsed       5.250628s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2025-01-27 15:13:15
=ended         2025-01-27 15:13:16
=result        ok
=elapsed       0.393907s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2025-01-27 15:13:16
=ended         2025-01-27 15:13:23
=result        ok
=elapsed       6.633844s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2025-01-27 15:13:23
=ended         2025-01-27 15:13:23
=result        ok
=elapsed       0.920944s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2025-01-27 15:13:23
=ended         2025-01-27 15:13:24
=result        ok
=elapsed       0.921373s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2025-01-27 15:13:24
=ended         2025-01-27 15:13:25
=result        ok
=elapsed       0.875896s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2025-01-27 15:13:25
=ended         2025-01-27 15:13:30
=result        ok
=elapsed       4.418156s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.61346.html
=group_props   [{name,tty}]
=started       2025-01-27 15:13:30
=ended         2025-01-27 15:13:30
=result        ok
=elapsed       0.183898s
=group_time    36.500s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61378.html
=group_props   [{name,ssh}]
=started       2025-01-27 15:13:30
=ended         2025-01-27 15:13:30
=result        ok
=elapsed       0.131377s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61410.html
=group_props   [{name,ssh_unicode}]
=started       2025-01-27 15:13:30
=ended         2025-01-27 15:13:30
=result        ok
=elapsed       0.000004s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.61442.html
=group_props   [{name,ssh_tests}]
=started       2025-01-27 15:13:30
=ended         2025-01-27 15:13:30
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2025-01-27 15:13:30
=ended         2025-01-27 15:13:42
=result        ok
=elapsed       12.217739s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2025-01-27 15:13:42
=ended         2025-01-27 15:13:55
=result        ok
=elapsed       12.756058s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2025-01-27 15:13:55
=ended         2025-01-27 15:13:59
=result        ok
=elapsed       3.486438s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2025-01-27 15:13:59
=ended         2025-01-27 15:14:03
=result        ok
=elapsed       4.548612s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2025-01-27 15:14:03
=ended         2025-01-27 15:14:07
=result        ok
=elapsed       4.118903s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2025-01-27 15:14:07
=ended         2025-01-27 15:14:13
=result        ok
=elapsed       5.202001s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2025-01-27 15:14:13
=ended         2025-01-27 15:14:16
=result        ok
=elapsed       3.565139s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2025-01-27 15:14:16
=ended         2025-01-27 15:14:20
=result        ok
=elapsed       3.509713s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2025-01-27 15:14:20
=ended         2025-01-27 15:14:23
=result        ok
=elapsed       3.508719s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2025-01-27 15:14:23
=ended         2025-01-27 15:14:27
=result        ok
=elapsed       4.069485s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2025-01-27 15:14:27
=ended         2025-01-27 15:14:31
=result        ok
=elapsed       3.991488s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2025-01-27 15:14:31
=ended         2025-01-27 15:14:36
=result        skipped: "Do not support ansi input"
=elapsed       4.975891s
=== *** SKIPPED test case 895 of 1704 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2025-01-27 15:14:36
=ended         2025-01-27 15:14:41
=result        ok
=elapsed       4.477745s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2025-01-27 15:14:41
=ended         2025-01-27 15:14:45
=result        ok
=elapsed       4.004384s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2025-01-27 15:14:45
=ended         2025-01-27 15:14:53
=result        ok
=elapsed       7.738440s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2025-01-27 15:14:53
=ended         2025-01-27 15:14:56
=result        ok
=elapsed       3.494122s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62498.html
=group_props   [{name,ssh_tests}]
=started       2025-01-27 15:14:56
=ended         2025-01-27 15:14:56
=result        ok
=elapsed       0.000000s
=group_time    86.063s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.62530.html
=group_props   [{name,ssh_unicode}]
=started       2025-01-27 15:14:56
=ended         2025-01-27 15:14:56
=result        ok
=elapsed       0.000000s
=group_time    86.110s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.62562.html
=group_props   [{name,ssh_latin1}]
=started       2025-01-27 15:14:56
=ended         2025-01-27 15:14:56
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000004s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:14:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:14:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:14:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #902 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:14:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #903 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:14:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #904 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:14:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2025-01-27 15:14:56
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
