=== Suite started at 2024-03-26 10:55:02
=== Starting test, 3638 test cases
=cases         3638
=logfile       ssl_cipher_suite_suite.end_per_group.72930.html
=group_props   [{name,tlsv1}]
=started       2024-03-26 11:16:30
=ended         2024-03-26 11:16:30
=result        ok
=elapsed       1.7e-5
=group_time    35.098s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72962.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-26 11:16:30
=ended         2024-03-26 11:16:30
=result        ok
=elapsed       0.002063
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.72994.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-26 11:16:30
=ended         2024-03-26 11:16:30
=result        ok
=elapsed       0.511442
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.73026.html
=started       2024-03-26 11:16:30
=ended         2024-03-26 11:16:31
=result        ok
=elapsed       0.522052
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.73154.html
=started       2024-03-26 11:16:31
=ended         2024-03-26 11:16:32
=result        ok
=elapsed       1.044809
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.73314.html
=started       2024-03-26 11:16:32
=ended         2024-03-26 11:16:33
=result        ok
=elapsed       0.522566
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.73442.html
=started       2024-03-26 11:16:33
=ended         2024-03-26 11:16:34
=result        ok
=elapsed       1.048491
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.73506.html
=started       2024-03-26 11:16:34
=ended         2024-03-26 11:16:34
=result        ok
=elapsed       0.524893
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.73602.html
=started       2024-03-26 11:16:34
=ended         2024-03-26 11:16:35
=result        ok
=elapsed       0.524415
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73634.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-26 11:16:35
=ended         2024-03-26 11:16:35
=result        ok
=elapsed       1.0e-6
=group_time    4.904s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73666.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-26 11:16:35
=ended         2024-03-26 11:16:35
=result        ok
=elapsed       0.511832
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.73698.html
=started       2024-03-26 11:16:35
=ended         2024-03-26 11:16:36
=result        ok
=elapsed       0.510576
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.73826.html
=started       2024-03-26 11:16:36
=ended         2024-03-26 11:16:37
=result        ok
=elapsed       1.023133
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.74050.html
=started       2024-03-26 11:16:37
=ended         2024-03-26 11:16:38
=result        ok
=elapsed       0.51141
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.74178.html
=started       2024-03-26 11:16:38
=ended         2024-03-26 11:16:39
=result        ok
=elapsed       1.019151
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.60483.html
=started       2024-03-26 11:16:39
=ended         2024-03-26 11:16:39
=result        ok
=elapsed       0.507761
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.60611.html
=started       2024-03-26 11:16:39
=ended         2024-03-26 11:16:40
=result        ok
=elapsed       0.507952
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.74402.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-26 11:16:40
=ended         2024-03-26 11:16:40
=result        ok
=elapsed       1.0e-6
=group_time    4.792s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.74434.html
=group_props   [{name,rsa}]
=started       2024-03-26 11:16:40
=ended         2024-03-26 11:16:40
=result        ok
=elapsed       0.512734
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.74466.html
=started       2024-03-26 11:16:40
=ended         2024-03-26 11:16:41
=result        ok
=elapsed       0.510339
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.60835.html
=started       2024-03-26 11:16:41
=ended         2024-03-26 11:16:42
=result        ok
=elapsed       1.018965
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.60931.html
=started       2024-03-26 11:16:42
=ended         2024-03-26 11:16:43
=result        ok
=elapsed       1.019728
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.60963.html
=started       2024-03-26 11:16:43
=ended         2024-03-26 11:16:43
=result        skipped: {not_sup,rsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2268 of 3638 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60995.html
=group_props   [{name,rsa}]
=started       2024-03-26 11:16:43
=ended         2024-03-26 11:16:43
=result        ok
=elapsed       1.0e-6
=group_time    3.186s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61027.html
=group_props   [{name,srp_rsa}]
=started       2024-03-26 11:16:43
=ended         2024-03-26 11:16:43
=result        ok
=elapsed       0.51106
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.61059.html
=started       2024-03-26 11:16:43
=ended         2024-03-26 11:16:43
=result        skipped: {not_sup,srp_rsa,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2269 of 3638 ***
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.61091.html
=started       2024-03-26 11:16:43
=ended         2024-03-26 11:16:44
=result        ok
=elapsed       0.509453
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.61219.html
=started       2024-03-26 11:16:44
=ended         2024-03-26 11:16:45
=result        ok
=elapsed       0.50984
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61347.html
=group_props   [{name,srp_rsa}]
=started       2024-03-26 11:16:45
=ended         2024-03-26 11:16:45
=result        ok
=elapsed       1.0e-6
=group_time    1.650s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61379.html
=group_props   [{name,rsa_psk}]
=started       2024-03-26 11:16:45
=ended         2024-03-26 11:16:45
=result        ok
=elapsed       0.512935
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.61411.html
=started       2024-03-26 11:16:45
=ended         2024-03-26 11:16:45
=result        skipped: {not_sup,rsa_psk,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2272 of 3638 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.61443.html
=started       2024-03-26 11:16:45
=ended         2024-03-26 11:16:45
=result        skipped: {not_sup,rsa_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2273 of 3638 ***
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.61475.html
=started       2024-03-26 11:16:45
=ended         2024-03-26 11:16:46
=result        ok
=elapsed       1.014314
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.75010.html
=started       2024-03-26 11:16:46
=ended         2024-03-26 11:16:47
=result        ok
=elapsed       1.013945
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61603.html
=group_props   [{name,rsa_psk}]
=started       2024-03-26 11:16:47
=ended         2024-03-26 11:16:47
=result        ok
=elapsed       1.0e-6
=group_time    2.669s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61635.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-26 11:16:47
=ended         2024-03-26 11:16:48
=result        ok
=elapsed       0.504974
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.61667.html
=started       2024-03-26 11:16:48
=ended         2024-03-26 11:16:48
=result        skipped: {not_sup,ecdhe_ecdsa,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2276 of 3638 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.61699.html
=started       2024-03-26 11:16:48
=ended         2024-03-26 11:16:48
=result        ok
=elapsed       0.50743
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.75234.html
=started       2024-03-26 11:16:48
=ended         2024-03-26 11:16:49
=result        ok
=elapsed       1.01533
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.61827.html
=started       2024-03-26 11:16:49
=ended         2024-03-26 11:16:50
=result        ok
=elapsed       0.507206
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.61859.html
=started       2024-03-26 11:16:50
=ended         2024-03-26 11:16:51
=result        ok
=elapsed       1.014359
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.62083.html
=started       2024-03-26 11:16:51
=ended         2024-03-26 11:16:52
=result        ok
=elapsed       0.506818
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.62211.html
=started       2024-03-26 11:16:52
=ended         2024-03-26 11:16:52
=result        ok
=elapsed       0.507679
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.62339.html
=started       2024-03-26 11:16:52
=ended         2024-03-26 11:16:53
=result        ok
=elapsed       0.508201
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.75458.html
=started       2024-03-26 11:16:53
=ended         2024-03-26 11:16:53
=result        ok
=elapsed       0.509011
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.62563.html
=started       2024-03-26 11:16:53
=ended         2024-03-26 11:16:54
=result        ok
=elapsed       0.507491
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.75490.html
=started       2024-03-26 11:16:54
=ended         2024-03-26 11:16:54
=result        ok
=elapsed       0.507303
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75618.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-26 11:16:54
=ended         2024-03-26 11:16:54
=result        ok
=elapsed       1.0e-6
=group_time    6.910s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.75650.html
=group_props   [{name,dhe_dss}]
=started       2024-03-26 11:16:54
=ended         2024-03-26 11:16:55
=result        ok
=elapsed       0.5063
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.62691.html
=started       2024-03-26 11:16:55
=ended         2024-03-26 11:16:55
=result        ok
=elapsed       0.523078
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.75778.html
=started       2024-03-26 11:16:55
=ended         2024-03-26 11:16:56
=result        ok
=elapsed       1.045203
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.62883.html
=started       2024-03-26 11:16:56
=ended         2024-03-26 11:16:57
=result        ok
=elapsed       1.048606
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.75874.html
=group_props   [{name,dhe_dss}]
=started       2024-03-26 11:16:57
=ended         2024-03-26 11:16:57
=result        ok
=elapsed       1.0e-6
=group_time    3.248s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63075.html
=group_props   [{name,srp_dss}]
=started       2024-03-26 11:16:57
=ended         2024-03-26 11:16:58
=result        ok
=elapsed       0.505772
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.63107.html
=started       2024-03-26 11:16:58
=ended         2024-03-26 11:16:58
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2290 of 3638 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.63139.html
=started       2024-03-26 11:16:58
=ended         2024-03-26 11:16:59
=result        ok
=elapsed       0.512013
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.63267.html
=started       2024-03-26 11:16:59
=ended         2024-03-26 11:16:59
=result        ok
=elapsed       0.512143
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63363.html
=group_props   [{name,srp_dss}]
=started       2024-03-26 11:16:59
=ended         2024-03-26 11:16:59
=result        ok
=elapsed       1.0e-6
=group_time    1.658s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63395.html
=group_props   [{name,dh_anon}]
=started       2024-03-26 11:16:59
=ended         2024-03-26 11:16:59
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.63427.html
=started       2024-03-26 11:16:59
=ended         2024-03-26 11:16:59
=result        skipped: {not_sup,dh_anon,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2293 of 3638 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.63459.html
=started       2024-03-26 11:16:59
=ended         2024-03-26 11:17:00
=result        ok
=elapsed       0.517783
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.63491.html
=started       2024-03-26 11:17:00
=ended         2024-03-26 11:17:00
=result        ok
=elapsed       0.518167
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.63523.html
=started       2024-03-26 11:17:00
=ended         2024-03-26 11:17:01
=result        ok
=elapsed       0.517962
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.63651.html
=started       2024-03-26 11:17:01
=ended         2024-03-26 11:17:01
=result        ok
=elapsed       0.517685
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.63779.html
=started       2024-03-26 11:17:01
=ended         2024-03-26 11:17:02
=result        ok
=elapsed       0.517773
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.63811.html
=group_props   [{name,dh_anon}]
=started       2024-03-26 11:17:02
=ended         2024-03-26 11:17:02
=result        ok
=elapsed       2.0e-6
=group_time    2.759s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.63843.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-26 11:17:02
=ended         2024-03-26 11:17:02
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.63875.html
=started       2024-03-26 11:17:02
=ended         2024-03-26 11:17:03
=result        ok
=elapsed       1.009978
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.64099.html
=started       2024-03-26 11:17:03
=ended         2024-03-26 11:17:04
=result        ok
=elapsed       1.0104
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.64259.html
=started       2024-03-26 11:17:04
=ended         2024-03-26 11:17:05
=result        ok
=elapsed       1.010572
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.76482.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-26 11:17:05
=ended         2024-03-26 11:17:05
=result        ok
=elapsed       1.0e-6
=group_time    3.125s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.64291.html
=group_props   [{name,psk}]
=started       2024-03-26 11:17:05
=ended         2024-03-26 11:17:05
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.64323.html
