=== Suite started at 2024-09-13 13:53:16
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.025017
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       0.005018
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       0.009771
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       0.020622
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       0.033378
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       0.006381
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       0.005051
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       0.122807
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:44
=result        ok
=elapsed       0.001669
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-09-13 14:08:44
=ended         2024-09-13 14:08:45
=result        ok
=elapsed       0.090749
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-09-13 14:08:45
=ended         2024-09-13 14:08:45
=result        ok
=elapsed       0.076876
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-09-13 14:08:45
=ended         2024-09-13 14:08:45
=result        ok
=elapsed       0.0
=group_time    0.814s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.541826.html
=group_props   [{name,evaluation}]
=started       2024-09-13 14:08:45
=ended         2024-09-13 14:08:45
=result        ok
=elapsed       0.0
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-09-13 14:08:45
=ended         2024-09-13 14:08:46
=result        ok
=elapsed       0.794544
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-09-13 14:08:46
=ended         2024-09-13 14:08:46
=result        ok
=elapsed       0.505592
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-09-13 14:08:46
=ended         2024-09-13 14:08:47
=result        ok
=elapsed       0.52389
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-09-13 14:08:47
=ended         2024-09-13 14:08:47
=result        ok
=elapsed       0.622715
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-09-13 14:08:47
=ended         2024-09-13 14:08:48
=result        ok
=elapsed       0.56601
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-09-13 14:08:48
=ended         2024-09-13 14:08:49
=result        ok
=elapsed       0.675182
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-09-13 14:08:49
=ended         2024-09-13 14:08:49
=result        ok
=elapsed       0.215508
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-09-13 14:08:49
=ended         2024-09-13 14:08:49
=result        ok
=elapsed       0.028781
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-09-13 14:08:49
=ended         2024-09-13 14:08:50
=result        ok
=elapsed       1.144985
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-09-13 14:08:50
=ended         2024-09-13 14:08:51
=result        ok
=elapsed       0.479267
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-09-13 14:08:51
=ended         2024-09-13 14:08:51
=result        ok
=elapsed       0.58207
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-09-13 14:08:51
=ended         2024-09-13 14:08:52
=result        ok
=elapsed       0.763894
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-09-13 14:08:52
=ended         2024-09-13 14:08:52
=result        ok
=elapsed       0.046232
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-09-13 14:08:52
=ended         2024-09-13 14:08:53
=result        ok
=elapsed       0.97464
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-09-13 14:08:53
=ended         2024-09-13 14:08:57
=result        ok
=elapsed       3.616582
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-09-13 14:08:57
=ended         2024-09-13 14:08:58
=result        ok
=elapsed       0.924956
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-09-13 14:08:58
=ended         2024-09-13 14:08:59
=result        ok
=elapsed       1.396232
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-09-13 14:08:59
=ended         2024-09-13 14:09:00
=result        ok
=elapsed       0.530765
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-09-13 14:09:00
=ended         2024-09-13 14:09:01
=result        ok
=elapsed       1.379763
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-09-13 14:09:01
=ended         2024-09-13 14:09:05
=result        ok
=elapsed       4.193978
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-09-13 14:09:05
=ended         2024-09-13 14:09:06
=result        ok
=elapsed       0.407326
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-09-13 14:09:06
=ended         2024-09-13 14:09:06
=result        ok
=elapsed       0.395359
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-09-13 14:09:06
=ended         2024-09-13 14:09:06
=result        ok
=elapsed       0.328576
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-09-13 14:09:06
=ended         2024-09-13 14:09:09
=result        ok
=elapsed       2.294946
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-09-13 14:09:09
=ended         2024-09-13 14:09:09
=result        ok
=elapsed       0.024409
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.542850.html
=group_props   [{name,evaluation}]
=started       2024-09-13 14:09:09
=ended         2024-09-13 14:09:09
=result        ok
=elapsed       0.0
=group_time    24.049s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.396165.html
=group_props   [{name,table_impls}]
=started       2024-09-13 14:09:09
=ended         2024-09-13 14:09:09
=result        ok
=elapsed       0.0
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-09-13 14:09:09
=ended         2024-09-13 14:09:09
=result        ok
=elapsed       0.377698
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-09-13 14:09:09
=ended         2024-09-13 14:09:10
=result        ok
=elapsed       0.596613
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.542882.html
=group_props   [{name,table_impls}]
=started       2024-09-13 14:09:10
=ended         2024-09-13 14:09:10
=result        ok
=elapsed       0.0
=group_time    1.049s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.542914.html
=group_props   [{name,join}]
=started       2024-09-13 14:09:10
=ended         2024-09-13 14:09:10
=result        ok
=elapsed       0.0
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-09-13 14:09:10
=ended         2024-09-13 14:09:11
=result        ok
=elapsed       1.141015
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-09-13 14:09:11
=ended         2024-09-13 14:09:11
=result        ok
=elapsed       0.295809
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-09-13 14:09:11
=ended         2024-09-13 14:09:12
=result        ok
=elapsed       0.632838
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-09-13 14:09:12
=ended         2024-09-13 14:09:17
=result        ok
=elapsed       4.825214
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-09-13 14:09:17
=ended         2024-09-13 14:09:20
=result        ok
=elapsed       2.66667
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-09-13 14:09:20
=ended         2024-09-13 14:09:20
=result        ok
=elapsed       0.301937
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.543042.html
=group_props   [{name,join}]
=started       2024-09-13 14:09:20
=ended         2024-09-13 14:09:20
=result        ok
=elapsed       0.0
=group_time    10.034s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.543074.html
=group_props   [{name,tickets}]
=started       2024-09-13 14:09:20
=ended         2024-09-13 14:09:20
=result        ok
=elapsed       0.0
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-09-13 14:09:20
=ended         2024-09-13 14:09:20
=result        ok
=elapsed       0.028771
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-09-13 14:09:20
=ended         2024-09-13 14:09:21
=result        ok
=elapsed       0.476876
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-09-13 14:09:21
=ended         2024-09-13 14:09:21
=result        ok
=elapsed       0.300366
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-09-13 14:09:21
=ended         2024-09-13 14:09:21
=result        ok
=elapsed       0.042773
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-09-13 14:09:21
=ended         2024-09-13 14:09:21
=result        ok
=elapsed       0.319698
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-09-13 14:09:21
=ended         2024-09-13 14:09:21
=result        ok
=elapsed       0.069258
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-09-13 14:09:21
=ended         2024-09-13 14:09:22
=result        ok
=elapsed       0.412512
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-09-13 14:09:22
=ended         2024-09-13 14:09:23
=result        ok
=elapsed       0.998075
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-09-13 14:09:23
=ended         2024-09-13 14:09:23
=result        ok
=elapsed       0.045743
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-09-13 14:09:23
=ended         2024-09-13 14:09:23
=result        ok
=elapsed       0.136842
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-09-13 14:09:23
=ended         2024-09-13 14:09:24
=result        ok
=elapsed       1.22888
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-09-13 14:09:24
=ended         2024-09-13 14:09:24
=result        ok
=elapsed       0.09636
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-09-13 14:09:24
=ended         2024-09-13 14:09:27
=result        ok
=elapsed       2.854609
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-09-13 14:09:27
=ended         2024-09-13 14:09:27
=result        ok
=elapsed       0.084642
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-09-13 14:09:27
=ended         2024-09-13 14:09:27
=result        ok
=elapsed       0.050375
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-09-13 14:09:27
=ended         2024-09-13 14:09:27
=result        ok
=elapsed       0.01274
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.543298.html
=group_props   [{name,tickets}]
=started       2024-09-13 14:09:27
=ended         2024-09-13 14:09:28
=result        ok
=elapsed       0.0
=group_time    7.559s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-09-13 14:09:28
=ended         2024-09-13 14:09:28
=result        ok
=elapsed       0.658552
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.433123.html
=group_props   [{name,compat}]
=started       2024-09-13 14:09:28
=ended         2024-09-13 14:09:28
=result        ok
=elapsed       0.0
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-09-13 14:09:28
=ended         2024-09-13 14:09:28
=result        ok
=elapsed       0.060505
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-09-13 14:09:28
=ended         2024-09-13 14:09:28
