=== Suite started at 2025-01-08 20:14:02
=== Starting test, 3773 test cases
=cases         3773
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.24100.html
=started       2025-01-08 20:33:12
=ended         2025-01-08 20:33:13
=result        ok
=elapsed       0.518590s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.24228.html
=started       2025-01-08 20:33:13
=ended         2025-01-08 20:33:14
=result        ok
=elapsed       0.517780s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.24292.html
=started       2025-01-08 20:33:14
=ended         2025-01-08 20:33:14
=result        ok
=elapsed       0.010949s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.24388.html
=started       2025-01-08 20:33:14
=ended         2025-01-08 20:33:14
=result        ok
=elapsed       0.006806s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.24420.html
=started       2025-01-08 20:33:14
=ended         2025-01-08 20:33:14
=result        ok
=elapsed       0.000395s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.24452.html
=started       2025-01-08 20:33:14
=ended         2025-01-08 20:33:14
=result        ok
=elapsed       0.011465s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.24580.html
=started       2025-01-08 20:33:14
=ended         2025-01-08 20:33:14
=result        ok
=elapsed       0.015988s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.45763.html
=started       2025-01-08 20:33:14
=ended         2025-01-08 20:33:14
=result        ok
=elapsed       0.012045s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.45570.html
=started       2025-01-08 20:33:14
=ended         2025-01-08 20:33:15
=result        ok
=elapsed       0.005359s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.45698.html
=started       2025-01-08 20:33:15
=ended         2025-01-08 20:33:15
=result        ok
=elapsed       0.017979s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.45955.html
=started       2025-01-08 20:33:15
=ended         2025-01-08 20:33:15
=result        ok
=elapsed       0.520822s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.46083.html
=started       2025-01-08 20:33:15
=ended         2025-01-08 20:33:16
=result        ok
=elapsed       0.520747s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.45794.html
=started       2025-01-08 20:33:16
=ended         2025-01-08 20:33:16
=result        ok
=elapsed       0.012072s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.24708.html
=started       2025-01-08 20:33:16
=ended         2025-01-08 20:33:16
=result        ok
=elapsed       0.007233s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.24740.html
=started       2025-01-08 20:33:16
=ended         2025-01-08 20:33:16
=result        ok
=elapsed       0.516913s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.46050.html
=started       2025-01-08 20:33:16
=ended         2025-01-08 20:33:17
=result        ok
=elapsed       0.533918s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.46210.html
=started       2025-01-08 20:33:17
=ended         2025-01-08 20:33:18
=result        ok
=elapsed       0.518663s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.46242.html
=started       2025-01-08 20:33:18
=ended         2025-01-08 20:33:18
=result        ok
=elapsed       0.521751s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.46403.html
=started       2025-01-08 20:33:18
=ended         2025-01-08 20:33:19
=result        ok
=elapsed       0.521969s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.46274.html
=started       2025-01-08 20:33:19
=ended         2025-01-08 20:33:19
=result        ok
=elapsed       0.530636s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.46306.html
=started       2025-01-08 20:33:19
=ended         2025-01-08 20:33:20
=result        ok
=elapsed       0.525807s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.46338.html
=started       2025-01-08 20:33:20
=ended         2025-01-08 20:33:20
=result        ok
=elapsed       0.539771s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.46370.html
=started       2025-01-08 20:33:20
=ended         2025-01-08 20:33:21
=result        ok
=elapsed       0.518812s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.46402.html
=started       2025-01-08 20:33:21
=ended         2025-01-08 20:33:22
=result        ok
=elapsed       0.526810s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.46434.html
=started       2025-01-08 20:33:22
=ended         2025-01-08 20:33:22
=result        ok
=elapsed       0.517479s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.46466.html
=started       2025-01-08 20:33:22
=ended         2025-01-08 20:33:23
=result        ok
=elapsed       0.521407s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.46594.html
=started       2025-01-08 20:33:23
=ended         2025-01-08 20:33:23
=result        ok
=elapsed       0.521253s
=case          ssl_cert_SUITE:longer_chain
=logfile       ssl_cert_suite.longer_chain.46626.html
=started       2025-01-08 20:33:23
=ended         2025-01-08 20:33:23
=result        ok
=elapsed       0.020886s
=case          ssl_cert_SUITE:cross_signed_chain
=logfile       ssl_cert_suite.cross_signed_chain.46690.html
=started       2025-01-08 20:33:23
=ended         2025-01-08 20:33:23
=result        ok
=elapsed       0.043812s
=case          ssl_cert_SUITE:expired_root_with_cross_signed_root
=logfile       ssl_cert_suite.expired_root_with_cross_signed_root.46722.html
=started       2025-01-08 20:33:23
=ended         2025-01-08 20:33:23
=result        ok
=elapsed       0.033061s
=case          ssl_cert_SUITE:key_auth_ext_sign_only
=logfile       ssl_cert_suite.key_auth_ext_sign_only.46754.html
=started       2025-01-08 20:33:23
=ended         2025-01-08 20:33:24
=result        ok
=elapsed       0.521595s
=case          ssl_cert_SUITE:legacy_server_certificate_authorities_disabled
=logfile       ssl_cert_suite.legacy_server_certificate_authorities_disabled.47363.html
=started       2025-01-08 20:33:24
=ended         2025-01-08 20:33:24
=result        ok
=elapsed       0.009488s
=case          ssl_cert_SUITE:client_auth_seelfsigned_peer
=logfile       ssl_cert_suite.client_auth_seelfsigned_peer.25284.html
=started       2025-01-08 20:33:24
=ended         2025-01-08 20:33:24
=result        ok
=elapsed       0.006260s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.25316.html
=group_props   [{name,rsa}]
=started       2025-01-08 20:33:24
=ended         2025-01-08 20:33:24
=result        ok
=elapsed       0.000001s
=group_time    13.110s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.25348.html
=group_props   [{name,ecdsa}]
=started       2025-01-08 20:33:24
=ended         2025-01-08 20:33:25
=result        ok
=elapsed       0.506346s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.25380.html
=started       2025-01-08 20:33:25
=ended         2025-01-08 20:33:25
=result        ok
=elapsed       0.006469s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.25508.html
=started       2025-01-08 20:33:25
=ended         2025-01-08 20:33:25
=result        ok
=elapsed       0.007139s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.47074.html
=started       2025-01-08 20:33:25
=ended         2025-01-08 20:33:25
=result        ok
=elapsed       0.007207s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.47106.html
=started       2025-01-08 20:33:25
=ended         2025-01-08 20:33:25
=result        ok
=elapsed       0.006137s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.25732.html
=started       2025-01-08 20:33:25
=ended         2025-01-08 20:33:25
=result        ok
=elapsed       0.007393s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.25764.html
=started       2025-01-08 20:33:25
=ended         2025-01-08 20:33:25
=result        ok
=elapsed       0.511709s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.47266.html
=started       2025-01-08 20:33:25
=ended         2025-01-08 20:33:26
=result        ok
=elapsed       0.510101s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.47298.html
=started       2025-01-08 20:33:26
=ended         2025-01-08 20:33:27
=result        ok
=elapsed       0.510620s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.47426.html
=started       2025-01-08 20:33:27
=ended         2025-01-08 20:33:27
=result        ok
=elapsed       0.008553s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.25988.html
=started       2025-01-08 20:33:27
=ended         2025-01-08 20:33:27
=result        ok
=elapsed       0.005359s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.26020.html
=started       2025-01-08 20:33:27
=ended         2025-01-08 20:33:27
=result        ok
=elapsed       0.000306s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.26052.html
=started       2025-01-08 20:33:27
=ended         2025-01-08 20:33:27
=result        ok
=elapsed       0.012325s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.26116.html
=started       2025-01-08 20:33:27
=ended         2025-01-08 20:33:27
=result        ok
=elapsed       0.014151s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.47555.html
=started       2025-01-08 20:33:27
=ended         2025-01-08 20:33:27
=result        ok
=elapsed       0.011554s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.47651.html
=started       2025-01-08 20:33:27
=ended         2025-01-08 20:33:27
=result        ok
=elapsed       0.004022s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.47874.html
=started       2025-01-08 20:33:27
=ended         2025-01-08 20:33:27
=result        ok
=elapsed       0.014753s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.48034.html
=started       2025-01-08 20:33:27
=ended         2025-01-08 20:33:28
=result        ok
=elapsed       0.512561s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.48162.html
=started       2025-01-08 20:33:28
=ended         2025-01-08 20:33:28
=result        ok
=elapsed       0.512387s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.47779.html
=started       2025-01-08 20:33:28
=ended         2025-01-08 20:33:28
=result        ok
=elapsed       0.012637s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.47843.html
=started       2025-01-08 20:33:28
=ended         2025-01-08 20:33:28
=result        ok
=elapsed       0.004609s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.48450.html
=started       2025-01-08 20:33:28
=ended         2025-01-08 20:33:29
=result        ok
=elapsed       0.508937s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.48578.html
=started       2025-01-08 20:33:29
=ended         2025-01-08 20:33:30
=result        ok
=elapsed       0.516999s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.48738.html
=started       2025-01-08 20:33:30
=ended         2025-01-08 20:33:30
=result        ok
=elapsed       0.511151s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.47907.html
=started       2025-01-08 20:33:30
=ended         2025-01-08 20:33:31
=result        ok
=elapsed       0.513028s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.48962.html
=started       2025-01-08 20:33:31
=ended         2025-01-08 20:33:31
=result        ok
=elapsed       0.513279s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.48994.html
=started       2025-01-08 20:33:31
=ended         2025-01-08 20:33:32
=result        ok
=elapsed       0.522291s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.49122.html
=started       2025-01-08 20:33:32
=ended         2025-01-08 20:33:32
=result        ok
=elapsed       0.510984s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.48163.html
