=== Suite started at 2024-12-16 13:09:53
=== Starting test, 1703 test cases
=cases         1703
=node_start    b_flaw1__2024_12_16__13_43_11@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_12_16__13_43_11@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_12_16__13_43_11@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_12_16__13_43_11@3bfe329cb9d8
=node_stop     b_flaw1__2024_12_16__13_43_11@3bfe329cb9d8
=node_stop     c_flaw1__2024_12_16__13_43_11@3bfe329cb9d8
=node_stop     d_flaw1__2024_12_16__13_43_11@3bfe329cb9d8
=node_stop     part_ctrlr_flaw1__2024_12_16__13_43_11@3bfe329cb9d8
=ended         2024-12-16 13:43:15
=result        ok
=elapsed       3.290027s
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-12-16 13:43:15
=node_start    cp1_lost_connection__2024_12_16__13_43_15@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_12_16__13_43_15@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_12_16__13_43_15@3bfe329cb9d8
=node_stop     cp1_lost_connection__2024_12_16__13_43_15@3bfe329cb9d8
=node_stop     part_ctrlr_lost_connection__2024_12_16__13_43_15@3bfe329cb9d8
=ended         2024-12-16 13:43:18
=result        ok: Re-connected Cp1
=elapsed       2.686124s
=== 
=case          global_SUITE:lost_connection2
=started       2024-12-16 13:43:18
=result        skipped: Broken in docker
=== *** Skipping test case #687 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-12-16 13:43:18
=node_start    h1_global_disconnect__2024_12_16__13_43_18@3bfe329cb9d8
=node_start    h2_global_disconnect__2024_12_16__13_43_18@3bfe329cb9d8
=node_start    cp1_global_disconnect__2024_12_16__13_43_18@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_12_16__13_43_18@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_12_16__13_43_18@3bfe329cb9d8
WARNING: Started node reports different system version than current node! Current node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "28", "Erlang/OTP 28 [DEVELOPMENT] [erts-15.2] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_12_16__13_43_18@3bfe329cb9d8
=node_stop     cp2_global_disconnect__2024_12_16__13_43_18@3bfe329cb9d8
=node_stop     cp3_global_disconnect__2024_12_16__13_43_18@3bfe329cb9d8
=node_stop     h1_global_disconnect__2024_12_16__13_43_18@3bfe329cb9d8
=node_stop     h2_global_disconnect__2024_12_16__13_43_18@3bfe329cb9d8
=ended         2024-12-16 13:43:21
=result        ok
=elapsed       3.272049s
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-12-16 13:43:21
=ended         2024-12-16 13:43:21
=result        ok
=elapsed       0.000000s
=group_time    199.449s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-12-16 13:43:21
=ended         2024-12-16 13:43:21
=result        ok
=elapsed       0.000198s
=case          global_group_SUITE:start_gg_proc
=logfile       global_group_suite.start_gg_proc.html
=started       2024-12-16 13:43:21
=ended         2024-12-16 13:43:25
=result        ok
=elapsed       3.499826s
=case          global_group_SUITE:no_gg_proc
=logfile       global_group_suite.no_gg_proc.html
=started       2024-12-16 13:43:25
=ended         2024-12-16 13:43:29
=result        ok
=elapsed       4.199467s
=case          global_group_SUITE:no_gg_proc_sync
=logfile       global_group_suite.no_gg_proc_sync.html
=started       2024-12-16 13:43:29
=ended         2024-12-16 13:43:39
=result        ok
=elapsed       9.944779s
=case          global_group_SUITE:compatible
=logfile       global_group_suite.compatible.html
=started       2024-12-16 13:43:39
=ended         2024-12-16 13:43:51
=result        ok
=elapsed       11.566090s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-12-16 13:43:51
=ended         2024-12-16 13:43:55
=result        ok
=elapsed       4.515643s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-12-16 13:43:55
=ended         2024-12-16 13:44:02
=result        ok
=elapsed       6.509796s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-12-16 13:44:02
=ended         2024-12-16 13:44:23
=result        ok
=elapsed       20.785916s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-12-16 13:44:23
=ended         2024-12-16 13:44:28
=result        ok
=elapsed       5.489814s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-12-16 13:44:28
=ended         2024-12-16 13:44:35
=result        ok
=elapsed       7.201756s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-12-16 13:44:35
=ended         2024-12-16 13:44:44
=result        ok
=elapsed       8.330755s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-12-16 13:44:44
=ended         2024-12-16 13:44:44
=result        ok
=elapsed       0.000070s
=group_time    82.310s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-12-16 13:44:44
=ended         2024-12-16 13:44:44
=result        ok
=elapsed       0.000060s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-12-16 13:44:44
=ended         2024-12-16 13:44:50
=result        ok
=elapsed       6.164232s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-12-16 13:44:50
=ended         2024-12-16 13:44:57
=result        ok
=elapsed       7.173888s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-12-16 13:44:57
=ended         2024-12-16 13:45:04
=result        ok
=elapsed       7.221631s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-12-16 13:45:04
=ended         2024-12-16 13:45:09
=result        ok
=elapsed       4.896930s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-12-16 13:45:09
=ended         2024-12-16 13:45:31
=result        ok
=elapsed       21.914678s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-12-16 13:45:32
=ended         2024-12-16 13:45:32
=result        ok
=elapsed       0.167521s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-12-16 13:45:32
=ended         2024-12-16 13:45:44
=result        ok
=elapsed       12.178529s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-12-16 13:45:44
=ended         2024-12-16 13:45:44
=result        ok
=elapsed       0.155120s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-12-16 13:45:44
=ended         2024-12-16 13:45:45
=result        ok
=elapsed       0.664850s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-12-16 13:45:45
=ended         2024-12-16 13:45:48
=result        ok
=elapsed       3.169881s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-12-16 13:45:48
=ended         2024-12-16 13:46:03
=result        ok
=elapsed       15.170005s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-12-16 13:46:03
=ended         2024-12-16 13:46:34
=result        ok
=elapsed       30.167715s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        ok
=elapsed       0.003622s
=group_time    109.939s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        ok
=elapsed       0.015980s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1703 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1703 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        ok
=elapsed       0.005002s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1703 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 715 of 1703 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 716 of 1703 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 717 of 1703 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 718 of 1703 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 719 of 1703 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        ok
=elapsed       0.000005s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        ok
=elapsed       0.002168s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        ok
=elapsed       0.006419s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        ok
=elapsed       0.000000s
=group_time    0.078s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:34
=result        ok
=elapsed       0.086206s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-12-16 13:46:34
=ended         2024-12-16 13:46:44
=result        ok
=elapsed       10.164034s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-12-16 13:46:44
=ended         2024-12-16 13:46:44
=result        ok
=elapsed       0.000051s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-12-16 13:46:44
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       5.264818s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.164023s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 728 of 1703 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 729 of 1703 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.000109s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.003698s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.000088s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.000180s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.007119s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.000012s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.000039s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.000479s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.000303s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.000167s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.001738s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-12-16 13:46:50
=ended         2024-12-16 13:46:50
=result        ok
=elapsed       0.000035s
