=== Suite started at 2024-04-18 06:57:21
=== Starting test, 1622 test cases
=cases         1622
=case          logger_simple_h_SUITE:replace_file
=logfile       logger_simple_h_suite.replace_file.html
=started       2024-04-18 07:39:43
=ended         2024-04-18 07:39:44
=result        ok
=elapsed       0.176553
=case          logger_simple_h_SUITE:replace_disk_log
=logfile       logger_simple_h_suite.replace_disk_log.html
=started       2024-04-18 07:39:44
=ended         2024-04-18 07:39:44
=result        ok
=elapsed       0.179383
=case          logger_simple_h_SUITE:end_per_suite
=logfile       logger_simple_h_suite.end_per_suite.html
=started       2024-04-18 07:39:44
=ended         2024-04-18 07:39:44
=result        ok
=elapsed       1.6e-5
=group_time    4.938s
=case          logger_std_h_SUITE:init_per_suite
=logfile       logger_std_h_suite.init_per_suite.html
=started       2024-04-18 07:39:44
=ended         2024-04-18 07:39:44
=result        ok
=elapsed       1.7e-5
=case          logger_std_h_SUITE:add_remove_instance_tty
=logfile       logger_std_h_suite.add_remove_instance_tty.html
=started       2024-04-18 07:39:44
=ended         2024-04-18 07:39:44
=result        ok
=elapsed       1.49e-4
=case          logger_std_h_SUITE:add_remove_instance_standard_io
=logfile       logger_std_h_suite.add_remove_instance_standard_io.html
=started       2024-04-18 07:39:44
=ended         2024-04-18 07:39:45
=result        ok
=elapsed       0.702384
=case          logger_std_h_SUITE:add_remove_instance_standard_error
=logfile       logger_std_h_suite.add_remove_instance_standard_error.html
=started       2024-04-18 07:39:45
=ended         2024-04-18 07:39:45
=result        ok
=elapsed       0.702334
=case          logger_std_h_SUITE:add_remove_instance_custom_device
=logfile       logger_std_h_suite.add_remove_instance_custom_device.html
=started       2024-04-18 07:39:45
=ended         2024-04-18 07:39:46
=result        ok
=elapsed       0.702134
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-04-18 07:39:46
=ended         2024-04-18 07:39:47
=result        ok
=elapsed       1.204238
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-04-18 07:39:47
=ended         2024-04-18 07:39:49
=result        ok
=elapsed       1.203612
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-04-18 07:39:49
=ended         2024-04-18 07:39:50
=result        ok
=elapsed       1.203508
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-04-18 07:39:50
=ended         2024-04-18 07:39:51
=result        ok
=elapsed       1.203177
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-04-18 07:39:51
=ended         2024-04-18 07:39:51
=result        ok
=elapsed       0.101498
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-04-18 07:39:51
=ended         2024-04-18 07:39:51
=result        ok
=elapsed       1.66e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-04-18 07:39:51
=ended         2024-04-18 07:39:51
=result        ok
=elapsed       7.35e-4
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-04-18 07:39:51
=ended         2024-04-18 07:39:52
=result        ok
=elapsed       0.80974
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-04-18 07:39:52
=ended         2024-04-18 07:39:52
=result        ok
=elapsed       6.93e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-04-18 07:39:52
=node_start    logger_std_h_SUITE_crash_std_h_to_file@30767803242c
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@30767803242c
=ended         2024-04-18 07:39:54
=result        ok
=elapsed       2.192379
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-04-18 07:39:54
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@30767803242c
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@30767803242c
=ended         2024-04-18 07:39:57
=result        ok
=elapsed       2.201098
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-04-18 07:39:57
=ended         2024-04-18 07:39:57
=result        ok
=elapsed       2.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-04-18 07:39:57
=ended         2024-04-18 07:39:57
=result        ok
=elapsed       0.002949
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-04-18 07:39:57
=ended         2024-04-18 07:39:57
=result        ok
=elapsed       0.504639
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-04-18 07:39:57
=ended         2024-04-18 07:39:58
=result        ok
=elapsed       1.005057
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-04-18 07:39:58
=ended         2024-04-18 07:40:04
=result        ok
=elapsed       5.525188
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-04-18 07:40:04
=ended         2024-04-18 07:40:04
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 981 of 1622 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-04-18 07:40:04
=ended         2024-04-18 07:40:04
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 982 of 1622 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-04-18 07:40:04
=ended         2024-04-18 07:40:09
=result        ok
=elapsed       5.066076
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-04-18 07:40:09
=ended         2024-04-18 07:40:09
=result        ok
=elapsed       0.0386
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-04-18 07:40:09
=ended         2024-04-18 07:40:14
=result        ok
=elapsed       5.392624
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-04-18 07:40:14
=ended         2024-04-18 07:40:14
=result        ok
=elapsed       0.063206
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-04-18 07:40:14
=ended         2024-04-18 07:40:31
=result        ok
=elapsed       16.390267
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-04-18 07:40:31
=ended         2024-04-18 07:40:41
=result        ok
=elapsed       9.903303
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-04-18 07:40:41
=ended         2024-04-18 07:40:46
=result        ok
=elapsed       5.013888
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-04-18 07:40:46
=ended         2024-04-18 07:40:51
=result        ok
=elapsed       5.012962
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-04-18 07:40:51
=ended         2024-04-18 07:40:59
=result        ok
=elapsed       8.005917
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-04-18 07:40:59
=ended         2024-04-18 07:41:04
=result        ok
=elapsed       5.021212
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-04-18 07:41:04
=ended         2024-04-18 07:41:09
=result        ok
=elapsed       5.053326
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-04-18 07:41:09
=ended         2024-04-18 07:41:09
=result        skipped: "Not done yet"
=== *** SKIPPED test case 994 of 1622 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-04-18 07:41:09
=ended         2024-04-18 07:41:14
=result        ok
=elapsed       5.047685
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-04-18 07:41:14
=ended         2024-04-18 07:41:14
=result        skipped: "Not done yet"
=== *** SKIPPED test case 996 of 1622 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-04-18 07:41:14
=ended         2024-04-18 07:41:35
=result        ok
=elapsed       20.614907
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-04-18 07:41:35
=ended         2024-04-18 07:41:50
=result        ok
=elapsed       15.557411
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-04-18 07:41:50
=ended         2024-04-18 07:41:50
=result        ok
=elapsed       0.005768
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-04-18 07:41:50
=ended         2024-04-18 07:41:50
=result        ok
=elapsed       0.003369
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-04-18 07:41:50
=ended         2024-04-18 07:41:50
=result        ok
=elapsed       0.033797
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-04-18 07:41:50
=ended         2024-04-18 07:41:50
=result        ok
=elapsed       0.050849
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-04-18 07:41:50
=ended         2024-04-18 07:41:51
=result        ok
=elapsed       0.017696
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2024-04-18 07:41:51
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2024-04-18 07:41:51
=result        skipped: "Disk not large enough"
=== *** SKIPPED test case 1004 of 1622 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2024-04-18 07:41:51
=ended         2024-04-18 07:41:51
=result        ok
=elapsed       0.523975
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2024-04-18 07:41:51
=ended         2024-04-18 07:41:52
=result        ok
=elapsed       0.825854
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2024-04-18 07:41:52
=ended         2024-04-18 07:41:52
=result        ok
=elapsed       6.1e-5
=group_time    128.088s
=== 
=case          logger_stress_SUITE:all
=started       2024-04-18 07:41:52
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2024-04-18 07:41:52
=ended         2024-04-18 07:41:52
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2024-04-18 07:41:52
=ended         2024-04-18 07:41:52
=result        ok
=elapsed       0.017877
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2024-04-18 07:41:52
=ended         2024-04-18 07:41:52
=result        ok
=elapsed       0.006616
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2024-04-18 07:41:52
=ended         2024-04-18 07:41:52
=result        ok
=elapsed       0.001515
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2024-04-18 07:41:52
=ended         2024-04-18 07:41:52
=result        ok
