=== Suite started at 2024-12-06 16:25:40
=== Starting test, 1703 test cases
=cases         1703
=started       2024-12-06 16:59:15
=ended         2024-12-06 16:59:26
=result        ok
=elapsed       11.596825s
=case          global_group_SUITE:one_grp
=logfile       global_group_suite.one_grp.html
=started       2024-12-06 16:59:26
=ended         2024-12-06 16:59:31
=result        ok
=elapsed       4.528789s
=case          global_group_SUITE:one_grp_x
=logfile       global_group_suite.one_grp_x.html
=started       2024-12-06 16:59:31
=ended         2024-12-06 16:59:37
=result        ok
=elapsed       6.517657s
=case          global_group_SUITE:two_grp
=logfile       global_group_suite.two_grp.html
=started       2024-12-06 16:59:37
=ended         2024-12-06 16:59:58
=result        ok
=elapsed       20.798854s
=case          global_group_SUITE:test_exit
=logfile       global_group_suite.test_exit.html
=started       2024-12-06 16:59:58
=ended         2024-12-06 17:00:04
=result        ok
=elapsed       5.513695s
=case          global_group_SUITE:hidden_groups
=logfile       global_group_suite.hidden_groups.html
=started       2024-12-06 17:00:04
=ended         2024-12-06 17:00:11
=result        ok
=elapsed       7.199046s
=case          global_group_SUITE:global_disconnect
=logfile       global_group_suite.global_disconnect.html
=started       2024-12-06 17:00:11
=ended         2024-12-06 17:00:19
=result        ok
=elapsed       8.329068s
=case          global_group_SUITE:end_per_suite
=logfile       global_group_suite.end_per_suite.html
=started       2024-12-06 17:00:19
=ended         2024-12-06 17:00:19
=result        ok
=elapsed       0.000102s
=group_time    82.434s
=case          heart_SUITE:init_per_suite
=logfile       heart_suite.init_per_suite.html
=started       2024-12-06 17:00:19
=ended         2024-12-06 17:00:19
=result        ok
=elapsed       0.000061s
=case          heart_SUITE:start
=logfile       heart_suite.start.html
=started       2024-12-06 17:00:19
=ended         2024-12-06 17:00:26
=result        ok
=elapsed       6.158099s
=case          heart_SUITE:restart
=logfile       heart_suite.restart.html
=started       2024-12-06 17:00:26
=ended         2024-12-06 17:00:33
=result        ok
=elapsed       7.180960s
=case          heart_SUITE:reboot
=logfile       heart_suite.reboot.html
=started       2024-12-06 17:00:33
=ended         2024-12-06 17:00:40
=result        ok
=elapsed       7.219881s
=case          heart_SUITE:node_start_immediately_after_crash
=logfile       heart_suite.node_start_immediately_after_crash.html
=started       2024-12-06 17:00:40
=ended         2024-12-06 17:00:45
=result        ok
=elapsed       4.924694s
=case          heart_SUITE:node_start_soon_after_crash
=logfile       heart_suite.node_start_soon_after_crash.html
=started       2024-12-06 17:00:45
=ended         2024-12-06 17:01:07
=result        ok
=elapsed       21.924349s
=case          heart_SUITE:set_cmd
=logfile       heart_suite.set_cmd.html
=started       2024-12-06 17:01:08
=ended         2024-12-06 17:01:08
=result        ok
=elapsed       0.165582s
=case          heart_SUITE:clear_cmd
=logfile       heart_suite.clear_cmd.html
=started       2024-12-06 17:01:08
=ended         2024-12-06 17:01:20
=result        ok
=elapsed       12.189744s
=case          heart_SUITE:get_cmd
=logfile       heart_suite.get_cmd.html
=started       2024-12-06 17:01:20
=ended         2024-12-06 17:01:20
=result        ok
=elapsed       0.156151s
=case          heart_SUITE:callback_api
=logfile       heart_suite.callback_api.html
=started       2024-12-06 17:01:20
=ended         2024-12-06 17:01:21
=result        ok
=elapsed       0.658828s
=case          heart_SUITE:options_api
=logfile       heart_suite.options_api.html
=started       2024-12-06 17:01:21
=ended         2024-12-06 17:01:24
=result        ok
=elapsed       3.177227s
=case          heart_SUITE:kill_pid
=logfile       heart_suite.kill_pid.html
=started       2024-12-06 17:01:24
=ended         2024-12-06 17:01:39
=result        ok
=elapsed       15.186181s
=case          heart_SUITE:heart_no_kill
=logfile       heart_suite.heart_no_kill.html
=started       2024-12-06 17:01:39
=ended         2024-12-06 17:02:09
=result        ok
=elapsed       30.160002s
=case          heart_SUITE:end_per_suite
=logfile       heart_suite.end_per_suite.html
=started       2024-12-06 17:02:09
=ended         2024-12-06 17:02:09
=result        ok
=elapsed       0.004544s
=group_time    110.017s
=case          inet_SUITE:init_per_suite
=logfile       inet_suite.init_per_suite.html
=started       2024-12-06 17:02:09
=ended         2024-12-06 17:02:09
=result        ok
=elapsed       0.016686s
=case          inet_SUITE:t_gethostbyaddr
=logfile       inet_suite.t_gethostbyaddr.html
=started       2024-12-06 17:02:09
=ended         2024-12-06 17:02:09
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 711 of 1703 ***
=case          inet_SUITE:t_gethostbyname
=logfile       inet_suite.t_gethostbyname.html
=started       2024-12-06 17:02:09
=ended         2024-12-06 17:02:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 712 of 1703 ***
=case          inet_SUITE:t_gethostbyname_empty
=logfile       inet_suite.t_gethostbyname_empty.html
=started       2024-12-06 17:02:10
=ended         2024-12-06 17:02:10
=result        ok
=elapsed       0.005045s
=case          inet_SUITE:t_getaddr
=logfile       inet_suite.t_getaddr.html
=started       2024-12-06 17:02:10
=ended         2024-12-06 17:02:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 714 of 1703 ***
=case          inet_SUITE:t_gethostbyaddr_v6
=logfile       inet_suite.t_gethostbyaddr_v6.html
=started       2024-12-06 17:02:10
=ended         2024-12-06 17:02:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 715 of 1703 ***
=case          inet_SUITE:t_gethostbyname_v6
=logfile       inet_suite.t_gethostbyname_v6.html
=started       2024-12-06 17:02:10
=ended         2024-12-06 17:02:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 716 of 1703 ***
=case          inet_SUITE:t_getaddr_v6
=logfile       inet_suite.t_getaddr_v6.html
=started       2024-12-06 17:02:10
=ended         2024-12-06 17:02:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 717 of 1703 ***
=case          inet_SUITE:ipv4_to_ipv6
=logfile       inet_suite.ipv4_to_ipv6.html
=started       2024-12-06 17:02:10
=ended         2024-12-06 17:02:10
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 718 of 1703 ***
=case          inet_SUITE:host_and_addr
=logfile       inet_suite.host_and_addr.html
=started       2024-12-06 17:02:10
=ended         2024-12-06 17:02:10
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 719 of 1703 ***
=case          inet_SUITE:is_ip_address
=logfile       inet_suite.is_ip_address.html
=started       2024-12-06 17:02:10
=ended         2024-12-06 17:02:10
=result        ok
=elapsed       0.000005s
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.html
=group_props   [{name,parse}]
=started       2024-12-06 17:02:10
=ended         2024-12-06 17:02:10
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:parse_hosts
=logfile       inet_suite.parse_hosts.html
=started       2024-12-06 17:02:10
=ended         2024-12-06 17:02:10
=result        ok
=elapsed       0.002719s
=case          inet_SUITE:parse_address
=logfile       inet_suite.parse_address.html
=started       2024-12-06 17:02:10
=ended         2024-12-06 17:02:10
=result        ok
=elapsed       0.008548s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.html
=group_props   [{name,parse}]
=started       2024-12-06 17:02:10
=ended         2024-12-06 17:02:10
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          inet_SUITE:t_gethostnative
=logfile       inet_suite.t_gethostnative.html
=started       2024-12-06 17:02:10
=ended         2024-12-06 17:02:10
=result        ok
=elapsed       0.008508s
=case          inet_SUITE:gethostnative_parallell
=logfile       inet_suite.gethostnative_parallell.html
=started       2024-12-06 17:02:10
=ended         2024-12-06 17:02:20
=result        ok
=elapsed       10.155212s
=case          inet_SUITE:cname_loop
=logfile       inet_suite.cname_loop.html
=started       2024-12-06 17:02:20
=ended         2024-12-06 17:02:20
=result        ok
=elapsed       0.000065s
=case          inet_SUITE:missing_hosts_reload
=logfile       inet_suite.missing_hosts_reload.html
=started       2024-12-06 17:02:20
=ended         2024-12-06 17:02:25
=result        ok
=elapsed       5.266123s
=case          inet_SUITE:hosts_file_quirks
=logfile       inet_suite.hosts_file_quirks.html
=started       2024-12-06 17:02:25
=ended         2024-12-06 17:02:26
=result        ok
=elapsed       0.165026s
=case          inet_SUITE:gethostnative_debug_level
=logfile       inet_suite.gethostnative_debug_level.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 728 of 1703 ***
=case          inet_SUITE:gethostnative_soft_restart
=logfile       inet_suite.gethostnative_soft_restart.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 729 of 1703 ***
=case          inet_SUITE:lookup_bad_search_option
=logfile       inet_suite.lookup_bad_search_option.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        ok
=elapsed       0.000113s
=case          inet_SUITE:getif
=logfile       inet_suite.getif.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        ok
=elapsed       0.003602s
=case          inet_SUITE:getif_ifr_name_overflow
=logfile       inet_suite.getif_ifr_name_overflow.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        ok
=elapsed       0.000086s
=case          inet_SUITE:getservbyname_overflow
=logfile       inet_suite.getservbyname_overflow.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        ok
=elapsed       0.000198s
=case          inet_SUITE:getifaddrs
=logfile       inet_suite.getifaddrs.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        ok
=elapsed       0.007500s
=case          inet_SUITE:parse_strict_address
=logfile       inet_suite.parse_strict_address.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        ok
=elapsed       0.000014s
=case          inet_SUITE:ipv4_mapped_ipv6_address
=logfile       inet_suite.ipv4_mapped_ipv6_address.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        ok
=elapsed       0.000114s
=case          inet_SUITE:ntoa
=logfile       inet_suite.ntoa.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        ok
=elapsed       0.000533s
=case          inet_SUITE:simple_netns
=logfile       inet_suite.simple_netns.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        ok
=elapsed       0.000302s
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        ok
=elapsed       0.000226s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        ok
=elapsed       0.001774s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        ok
=elapsed       0.000037s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003120s
=== *** SKIPPED test case 742 of 1703 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003251s
=== *** SKIPPED test case 743 of 1703 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.8963.html
=group_props   [{name,socknames}]
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:26
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 744 of 1703 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-12-06 17:02:26
=ended         2024-12-06 17:02:27
=result        ok
=elapsed       1.003251s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-12-06 17:02:27
=ended         2024-12-06 17:02:28
=result        ok
=elapsed       1.006433s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.57090.html
=group_props   [{name,socknames}]
=started       2024-12-06 17:02:28
=ended         2024-12-06 17:02:28
=result        ok
=elapsed       0.000000s
=group_time    2.109s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-12-06 17:02:28
=ended         2024-12-06 17:02:28
=result        ok
=elapsed       0.000810s
=group_time    18.662s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-12-06 17:02:28
=ended         2024-12-06 17:02:28
=result        ok
=elapsed       0.015873s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-12-06 17:02:28
=ended         2024-12-06 17:02:33
=result        ok
=elapsed       0.114253s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-12-06 17:02:33
=ended         2024-12-06 17:02:38
=result        ok
=elapsed       0.070596s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-12-06 17:02:38
=ended         2024-12-06 17:02:43
=result        ok
=elapsed       0.004168s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-12-06 17:02:43
=ended         2024-12-06 17:02:48
=result        ok
=elapsed       0.002694s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-12-06 17:02:48
=ended         2024-12-06 17:02:53
=result        ok
=elapsed       0.000706s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-12-06 17:02:53
=ended         2024-12-06 17:02:54
=result        ok
=elapsed       0.373292s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-12-06 17:02:54
=ended         2024-12-06 17:03:01
=result        ok
=elapsed       7.002907s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-12-06 17:03:01
=ended         2024-12-06 17:03:06
=result        ok
=elapsed       0.001014s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-12-06 17:03:06
=ended         2024-12-06 17:03:11
=result        ok
=elapsed       0.716699s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-12-06 17:03:11
=ended         2024-12-06 17:03:11
=result        ok
=elapsed       0.501370s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-12-06 17:03:11
=ended         2024-12-06 17:03:13
=result        ok
=elapsed       1.502168s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-12-06 17:03:13
=ended         2024-12-06 17:03:14
=result        ok
=elapsed       1.001807s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-12-06 17:03:14
=ended         2024-12-06 17:03:14
=result        ok
=elapsed       0.012075s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-12-06 17:03:14
=ended         2024-12-06 17:03:19
=result        ok
=elapsed       0.009928s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-12-06 17:03:19
=ended         2024-12-06 17:03:24
=result        ok
=elapsed       0.002190s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-12-06 17:03:24
=ended         2024-12-06 17:03:24
=result        ok
=elapsed       0.007821s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-12-06 17:03:24
=ended         2024-12-06 17:03:24
=result        ok
=elapsed       0.000034s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-12-06 17:03:24
