=== Suite started at 2025-01-08 15:29:08
=== Starting test, 1561 test cases
=cases         1561
=elapsed       0.002060s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30756.html
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.007238s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30788.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp384'}]
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30820.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.002141s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30852.html
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.006020s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30916.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ecdsa-sha2-nistp521'}]
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30948.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:00
=result        ok
=elapsed       0.002074s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30980.html
=started       2025-01-08 15:30:00
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.006386s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31044.html
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.092478s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31076.html
=group_props   [{name,'D: public_key rsa-sha2-512 + rsa-sha2-256'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.000001s
=group_time    0.175s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31108.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.001615s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31140.html
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.005776s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31204.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-dss'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31236.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.001924s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31268.html
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.005307s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.31332.html
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.092264s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31364.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed25519'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.000001s
=group_time    0.175s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31396.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.001694s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31428.html
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.005819s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31460.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-ed448'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31492.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.002017s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31524.html
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.006378s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31620.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37954.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.001732s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31652.html
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.004515s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31716.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31748.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.001857s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31780.html
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.006376s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31844.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.31876.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.001738s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.31908.html
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.005478s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.31972.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.000001s
=group_time    0.055s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.32004.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.002038s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34467.html
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.005199s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34531.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34563.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.001953s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34595.html
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.005390s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34659.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:01
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34691.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2025-01-08 15:30:01
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.002003s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34723.html
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.004398s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.34787.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.000001s
=group_time    0.054s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34819.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.002214s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34851.html
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.005019s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38018.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.34915.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.002311s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.34947.html
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.005153s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35011.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.000001s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35043.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.002025s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38082.html
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.004517s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38146.html
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 907 of 1561 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38178.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.000001s
=group_time    0.084s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38210.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.001726s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38242.html
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.006460s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38306.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.000001s
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38338.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.002082s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.38370.html
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.005407s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35171.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2025-01-08 15:30:02
=ended         2025-01-08 15:30:02
=result        ok
=elapsed       0.000001s
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38402.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-256'}]
