=== Suite started at 2024-03-04 18:00:33
=== Starting test, 1552 test cases
=cases         1552
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29252.html
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:27
=result        ok
=elapsed       0.006117
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36195.html
=group_props   [{name,'D: public_key rsa-sha2-512 + ssh-rsa'}]
=started       2024-03-04 18:01:27
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29284.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.001991
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29316.html
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.004477
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29380.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp256'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29412.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.001896
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29444.html
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.006761
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29476.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp384'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39682.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.001925
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39714.html
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.005169
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39778.html
=group_props   [{name,'D: public_key ssh-dss + ecdsa-sha2-nistp521'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39810.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.001878
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.39842.html
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.00501
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.39906.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-256'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.39938.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.002111
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29572.html
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.005305
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29604.html
=group_props   [{name,'D: public_key ssh-dss + rsa-sha2-512'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29636.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.002216
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29668.html
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.00468
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29732.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed25519'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29764.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.002216
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29796.html
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.004992
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29860.html
=group_props   [{name,'D: public_key ssh-dss + ssh-ed448'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.0
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.29892.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.001931
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.29924.html
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.005181
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.29988.html
=group_props   [{name,'D: public_key ssh-dss + ssh-rsa'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.30020.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.002311
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30052.html
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.004359
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40130.html
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 907 of 1552 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40162.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp256'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40194.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.001936
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40226.html
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.005776
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36387.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp384'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36419.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.002437
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36451.html
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.005557
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36515.html
=group_props   [{name,'D: public_key ssh-ed25519 + ecdsa-sha2-nistp521'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       1.0e-6
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36547.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-256'}]
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.002125
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36579.html
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        ok
=elapsed       0.005005
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36643.html
=started       2024-03-04 18:01:28
=ended         2024-03-04 18:01:28
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 911 of 1552 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36675.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-256'}]
=started       2024-03-04 18:01:29
=ended         2024-03-04 18:01:29
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36707.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-512'}]
=started       2024-03-04 18:01:29
=ended         2024-03-04 18:01:29
=result        ok
=elapsed       0.002336
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36739.html
=started       2024-03-04 18:01:29
=ended         2024-03-04 18:01:29
=result        ok
=elapsed       0.004659
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.30148.html
=started       2024-03-04 18:01:29
=ended         2024-03-04 18:01:29
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=== *** SKIPPED test case 913 of 1552 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40290.html
=group_props   [{name,'D: public_key ssh-ed25519 + rsa-sha2-512'}]
=started       2024-03-04 18:01:29
=ended         2024-03-04 18:01:29
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40322.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-dss'}]
=started       2024-03-04 18:01:29
=ended         2024-03-04 18:01:29
=result        ok
=elapsed       0.001994
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40354.html
=started       2024-03-04 18:01:29
=ended         2024-03-04 18:01:29
=result        ok
=elapsed       0.004582
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40418.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-dss'}]
=started       2024-03-04 18:01:29
=ended         2024-03-04 18:01:29
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40450.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-ed448'}]
=started       2024-03-04 18:01:29
=ended         2024-03-04 18:01:29
=result        ok
=elapsed       0.001965
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.30212.html
=started       2024-03-04 18:01:29
=ended         2024-03-04 18:01:29
=result        ok
=elapsed       0.005132
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.30276.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-ed448'}]
=started       2024-03-04 18:01:29
=ended         2024-03-04 18:01:29
=result        ok
=elapsed       1.0e-6
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40482.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-rsa'}]
=started       2024-03-04 18:01:29
=ended         2024-03-04 18:01:29
=result        ok
=elapsed       0.001967
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40514.html
=started       2024-03-04 18:01:29
=ended         2024-03-04 18:01:29
=result        ok
=elapsed       0.005149
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40578.html
=group_props   [{name,'D: public_key ssh-ed25519 + ssh-rsa'}]
=started       2024-03-04 18:01:29
=ended         2024-03-04 18:01:29
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40610.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp256'}]
=started       2024-03-04 18:01:29
=ended         2024-03-04 18:01:29
=result        ok
=elapsed       0.001798
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40642.html
=started       2024-03-04 18:01:29
=ended         2024-03-04 18:01:29
=result        ok
=elapsed       0.005333
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40738.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp256'}]
=started       2024-03-04 18:01:29
=ended         2024-03-04 18:01:29
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40770.html
=group_props   [{name,'D: public_key ssh-ed448 + ecdsa-sha2-nistp384'}]
