=== Suite started at 2024-06-24 12:44:02
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.208995
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-06-24 12:59:23
=ended         2024-06-24 12:59:23
=result        ok
=elapsed       0.001592
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-06-24 12:59:23
=ended         2024-06-24 12:59:23
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-06-24 12:59:23
=ended         2024-06-24 12:59:24
=result        ok
=elapsed       1.000395
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-06-24 12:59:24
=ended         2024-06-24 12:59:25
=result        ok
=elapsed       1.001068
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-06-24 12:59:25
=ended         2024-06-24 12:59:27
=result        ok
=elapsed       2.001713
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-06-24 12:59:27
=ended         2024-06-24 12:59:28
=result        ok
=elapsed       1.000715
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-06-24 12:59:28
=ended         2024-06-24 12:59:29
=result        ok
=elapsed       1.001745
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-06-24 12:59:29
=ended         2024-06-24 12:59:30
=result        ok
=elapsed       1.002119
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-06-24 12:59:30
=ended         2024-06-24 12:59:31
=result        ok
=elapsed       1.001526
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-06-24 12:59:31
=ended         2024-06-24 12:59:31
=result        ok
=elapsed       0.0
=group_time    8.197s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-06-24 12:59:31
=ended         2024-06-24 12:59:31
=result        ok
=elapsed       0.100821
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-06-24 12:59:31
=ended         2024-06-24 12:59:31
=result        ok
=elapsed       9.55e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.385892.html
=group_props   [{name,tickets}]
=started       2024-06-24 12:59:31
=ended         2024-06-24 12:59:31
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-06-24 12:59:31
=ended         2024-06-24 12:59:31
=result        ok
=elapsed       2.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-06-24 12:59:31
=ended         2024-06-24 12:59:31
=result        ok
=elapsed       0.001312
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.498562.html
=group_props   [{name,tickets}]
=started       2024-06-24 12:59:31
=ended         2024-06-24 12:59:31
=result        ok
=elapsed       0.0
=group_time    0.070s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-06-24 12:59:31
=ended         2024-06-24 12:59:37
=result        ok
=elapsed       6.166686
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-06-24 12:59:37
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       0.004097
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       6.41e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       0.103089
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       0.0
=group_time    15.122s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       9.0e-6
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       0.069093
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       4.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       3.0e-6
=case          proplists_SUITE:end_per_suite
=logfile       proplists_suite.end_per_suite.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       0.0
=group_time    0.197s
=case          qlc_SUITE:init_per_suite
=logfile       qlc_suite.init_per_suite.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       1.0e-6
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       0.0
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       0.004538
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       0.089623
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       0.025306
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       0.00553
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       0.009883
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       0.021619
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       0.033812
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       0.006932
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:38
=result        ok
=elapsed       0.005366
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-06-24 12:59:38
=ended         2024-06-24 12:59:39
=result        ok
=elapsed       0.131805
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-06-24 12:59:39
=ended         2024-06-24 12:59:39
=result        ok
=elapsed       0.001672
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-06-24 12:59:39
=ended         2024-06-24 12:59:39
=result        ok
=elapsed       0.090841
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-06-24 12:59:39
=ended         2024-06-24 12:59:39
=result        ok
=elapsed       0.07332
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-06-24 12:59:39
=ended         2024-06-24 12:59:39
=result        ok
=elapsed       0.0
=group_time    0.818s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.385956.html
=group_props   [{name,evaluation}]
=started       2024-06-24 12:59:39
=ended         2024-06-24 12:59:39
=result        ok
=elapsed       0.0
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-06-24 12:59:39
=ended         2024-06-24 12:59:40
=result        ok
=elapsed       0.774588
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-06-24 12:59:40
=ended         2024-06-24 12:59:40
=result        ok
=elapsed       0.501022
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-06-24 12:59:40
=ended         2024-06-24 12:59:41
=result        ok
=elapsed       0.539895
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-06-24 12:59:41
=ended         2024-06-24 12:59:41
=result        ok
=elapsed       0.605284
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-06-24 12:59:41
=ended         2024-06-24 12:59:42
=result        ok
=elapsed       0.562942
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-06-24 12:59:42
=ended         2024-06-24 12:59:43
=result        ok
=elapsed       0.635749
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-06-24 12:59:43
=ended         2024-06-24 12:59:43
=result        ok
=elapsed       0.208662
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-06-24 12:59:43
=ended         2024-06-24 12:59:43
=result        ok
=elapsed       0.028155
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-06-24 12:59:43
=ended         2024-06-24 12:59:44
=result        ok
=elapsed       1.091097
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-06-24 12:59:44
=ended         2024-06-24 12:59:44
=result        ok
=elapsed       0.470136
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-06-24 12:59:44
=ended         2024-06-24 12:59:45
=result        ok
=elapsed       0.553064
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-06-24 12:59:45
=ended         2024-06-24 12:59:46
=result        ok
=elapsed       0.787024
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-06-24 12:59:46
=ended         2024-06-24 12:59:46
=result        ok
=elapsed       0.044468
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-06-24 12:59:46
=ended         2024-06-24 12:59:47
=result        ok
=elapsed       0.940717
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-06-24 12:59:47
=ended         2024-06-24 12:59:51
=result        ok
=elapsed       3.860395
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-06-24 12:59:51
=ended         2024-06-24 12:59:52
=result        ok
=elapsed       0.890226
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-06-24 12:59:52
=ended         2024-06-24 12:59:53
=result        ok
=elapsed       1.341832
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-06-24 12:59:53
=ended         2024-06-24 12:59:54
=result        ok
=elapsed       0.510647
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-06-24 12:59:54
=ended         2024-06-24 12:59:55
=result        ok
=elapsed       1.326229
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-06-24 12:59:55
=ended         2024-06-24 12:59:59
=result        ok
=elapsed       4.01703
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-06-24 12:59:59
=ended         2024-06-24 12:59:59
=result        ok
=elapsed       0.391457
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-06-24 12:59:59
=ended         2024-06-24 13:00:00
=result        ok
=elapsed       0.384787
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-06-24 13:00:00
=ended         2024-06-24 13:00:00
=result        ok
=elapsed       0.321275
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-06-24 13:00:00
=ended         2024-06-24 13:00:02
=result        ok
=elapsed       2.226921
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-06-24 13:00:02
=ended         2024-06-24 13:00:02
=result        ok
=elapsed       0.022428
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.488451.html
=group_props   [{name,evaluation}]
=started       2024-06-24 13:00:02
