=== Suite started at 2025-01-16 03:05:16
=== Starting test, 2174 test cases
=cases         2174
=ended         2025-01-16 03:20:27
=result        ok
=elapsed       0.000003s
=case          map_SUITE:t_guard_receive
=logfile       map_suite.t_guard_receive.html
=started       2025-01-16 03:20:27
=ended         2025-01-16 03:20:27
=result        ok
=elapsed       0.000022s
=case          map_SUITE:t_guard_receive_large
=logfile       map_suite.t_guard_receive_large.html
=started       2025-01-16 03:20:27
=ended         2025-01-16 03:20:27
=result        ok
=elapsed       0.296659s
=case          map_SUITE:t_guard_fun
=logfile       map_suite.t_guard_fun.html
=started       2025-01-16 03:20:27
=ended         2025-01-16 03:20:27
=result        ok
=elapsed       0.000004s
=case          map_SUITE:t_list_comprehension
=logfile       map_suite.t_list_comprehension.html
=started       2025-01-16 03:20:27
=ended         2025-01-16 03:20:27
=result        ok
=elapsed       0.000078s
=case          map_SUITE:t_update_deep
=logfile       map_suite.t_update_deep.html
=started       2025-01-16 03:20:27
=ended         2025-01-16 03:20:28
=result        ok
=elapsed       0.103825s
=case          map_SUITE:t_map_equal
=logfile       map_suite.t_map_equal.html
=started       2025-01-16 03:20:28
=ended         2025-01-16 03:20:28
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_map_compare
=logfile       map_suite.t_map_compare.html
=started       2025-01-16 03:20:28
=ended         2025-01-16 03:20:28
=result        ok
=elapsed       0.581704s
=case          map_SUITE:t_map_sort_literals
=logfile       map_suite.t_map_sort_literals.html
=started       2025-01-16 03:20:28
=ended         2025-01-16 03:20:28
=result        ok
=elapsed       0.000394s
=case          map_SUITE:t_bif_map_get
=logfile       map_suite.t_bif_map_get.html
=started       2025-01-16 03:20:28
=ended         2025-01-16 03:20:28
=result        ok
=elapsed       0.000045s
=case          map_SUITE:t_bif_map_find
=logfile       map_suite.t_bif_map_find.html
=started       2025-01-16 03:20:28
=ended         2025-01-16 03:20:28
=result        ok
=elapsed       0.000036s
=case          map_SUITE:t_bif_map_is_key
=logfile       map_suite.t_bif_map_is_key.html
=started       2025-01-16 03:20:28
=ended         2025-01-16 03:20:28
=result        ok
=elapsed       0.000012s
=case          map_SUITE:t_bif_map_keys
=logfile       map_suite.t_bif_map_keys.html
=started       2025-01-16 03:20:28
=ended         2025-01-16 03:20:28
=result        ok
=elapsed       0.000012s
=case          map_SUITE:t_bif_map_merge
=logfile       map_suite.t_bif_map_merge.html
=started       2025-01-16 03:20:28
=ended         2025-01-16 03:20:29
=result        ok
=elapsed       0.377579s
=case          map_SUITE:t_bif_map_new
=logfile       map_suite.t_bif_map_new.html
=started       2025-01-16 03:20:29
=ended         2025-01-16 03:20:29
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_map_put
=logfile       map_suite.t_bif_map_put.html
=started       2025-01-16 03:20:29
=ended         2025-01-16 03:20:29
=result        ok
=elapsed       0.000025s
=case          map_SUITE:t_bif_map_remove
=logfile       map_suite.t_bif_map_remove.html
=started       2025-01-16 03:20:29
=ended         2025-01-16 03:20:29
=result        ok
=elapsed       0.000042s
=case          map_SUITE:t_bif_map_take
=logfile       map_suite.t_bif_map_take.html
=started       2025-01-16 03:20:29
=ended         2025-01-16 03:20:29
=result        ok
=elapsed       0.000025s
=case          map_SUITE:t_bif_map_take_large
=logfile       map_suite.t_bif_map_take_large.html
=started       2025-01-16 03:20:29
=ended         2025-01-16 03:20:29
=result        ok
=elapsed       0.000547s
=case          map_SUITE:t_bif_map_update
=logfile       map_suite.t_bif_map_update.html
=started       2025-01-16 03:20:29
=ended         2025-01-16 03:20:29
=result        ok
=elapsed       0.000012s
=case          map_SUITE:t_bif_map_values
=logfile       map_suite.t_bif_map_values.html
=started       2025-01-16 03:20:29
=ended         2025-01-16 03:20:32
=result        ok
=elapsed       2.708302s
=case          map_SUITE:t_bif_map_to_list
=logfile       map_suite.t_bif_map_to_list.html
=started       2025-01-16 03:20:32
=ended         2025-01-16 03:20:32
=result        ok
=elapsed       0.000031s
=case          map_SUITE:t_bif_map_from_list
=logfile       map_suite.t_bif_map_from_list.html
=started       2025-01-16 03:20:32
=ended         2025-01-16 03:20:32
=result        ok
=elapsed       0.000018s
=case          map_SUITE:t_bif_map_next
=logfile       map_suite.t_bif_map_next.html
=started       2025-01-16 03:20:32
=ended         2025-01-16 03:20:32
=result        ok
=elapsed       0.013923s
=case          map_SUITE:t_erlang_hash
=logfile       map_suite.t_erlang_hash.html
=started       2025-01-16 03:20:32
=ended         2025-01-16 03:20:32
=result        ok
=elapsed       0.000870s
=case          map_SUITE:t_map_encode_decode
=logfile       map_suite.t_map_encode_decode.html
=started       2025-01-16 03:20:32
=ended         2025-01-16 03:20:33
=result        ok
=elapsed       1.389068s
=case          map_SUITE:t_gc_rare_map_overflow
=logfile       map_suite.t_gc_rare_map_overflow.html
=started       2025-01-16 03:20:33
=ended         2025-01-16 03:20:34
=result        ok
=elapsed       0.397253s
=case          map_SUITE:t_map_size
=logfile       map_suite.t_map_size.html
=started       2025-01-16 03:20:34
=ended         2025-01-16 03:20:34
=result        ok
=elapsed       0.642567s
=case          map_SUITE:t_map_get
=logfile       map_suite.t_map_get.html
=started       2025-01-16 03:20:34
=ended         2025-01-16 03:20:34
=result        ok
=elapsed       0.000043s
=case          map_SUITE:t_is_map
=logfile       map_suite.t_is_map.html
=started       2025-01-16 03:20:34
=ended         2025-01-16 03:20:34
=result        ok
=elapsed       0.000000s
=case          map_SUITE:t_bif_build_and_check
=logfile       map_suite.t_bif_build_and_check.html
=started       2025-01-16 03:20:34
=ended         2025-01-16 03:20:35
=result        ok
=elapsed       0.559535s
=case          map_SUITE:t_bif_merge_and_check
=logfile       map_suite.t_bif_merge_and_check.html
=started       2025-01-16 03:20:35
=ended         2025-01-16 03:20:35
=result        ok
=elapsed       0.038609s
=case          map_SUITE:t_maps_fold
=logfile       map_suite.t_maps_fold.html
=started       2025-01-16 03:20:35
=ended         2025-01-16 03:20:35
=result        ok
=elapsed       0.000026s
=case          map_SUITE:t_maps_map
=logfile       map_suite.t_maps_map.html
=started       2025-01-16 03:20:35
=ended         2025-01-16 03:20:35
=result        ok
=elapsed       0.000045s
=case          map_SUITE:t_maps_size
=logfile       map_suite.t_maps_size.html
=started       2025-01-16 03:20:35
=ended         2025-01-16 03:20:35
=result        ok
=elapsed       0.000018s
=case          map_SUITE:t_maps_without
=logfile       map_suite.t_maps_without.html
=started       2025-01-16 03:20:35
=ended         2025-01-16 03:20:35
=result        ok
=elapsed       0.000059s
=case          map_SUITE:t_hashmap_balance
=logfile       map_suite.t_hashmap_balance.html
=started       2025-01-16 03:20:35
=ended         2025-01-16 03:20:37
=result        ok
=elapsed       2.042972s
=case          map_SUITE:t_erts_internal_order
=logfile       map_suite.t_erts_internal_order.html
=started       2025-01-16 03:20:37
=ended         2025-01-16 03:20:37
=result        ok
=elapsed       0.000012s
=case          map_SUITE:t_erts_internal_hash
=logfile       map_suite.t_erts_internal_hash.html
=started       2025-01-16 03:20:37
=ended         2025-01-16 03:20:37
=result        ok
=elapsed       0.000882s
=case          map_SUITE:t_pdict
=logfile       map_suite.t_pdict.html
=started       2025-01-16 03:20:37
=ended         2025-01-16 03:20:37
=result        ok
=elapsed       0.000001s
=case          map_SUITE:t_ets
=logfile       map_suite.t_ets.html
=started       2025-01-16 03:20:37
=ended         2025-01-16 03:20:37
=result        ok
=elapsed       0.000133s
=case          map_SUITE:t_tracing
=logfile       map_suite.t_tracing.html
=started       2025-01-16 03:20:37
=ended         2025-01-16 03:20:37
=result        ok
=elapsed       0.112500s
=case          map_SUITE:t_hash_entropy
=logfile       map_suite.t_hash_entropy.html
=started       2025-01-16 03:20:37
=ended         2025-01-16 03:20:37
=result        ok
=elapsed       0.045553s
=case          map_SUITE:t_has_map_fields
=logfile       map_suite.t_has_map_fields.html
=started       2025-01-16 03:20:37
=ended         2025-01-16 03:20:37
=result        ok
=elapsed       0.000002s
=case          map_SUITE:t_get_map_elements
=logfile       map_suite.t_get_map_elements.html
=started       2025-01-16 03:20:37
=ended         2025-01-16 03:20:38
=result        ok
=elapsed       0.206345s
=case          map_SUITE:y_regs
=logfile       map_suite.y_regs.html
=started       2025-01-16 03:20:38
=ended         2025-01-16 03:20:38
=result        ok
=elapsed       0.000106s
=case          map_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_suite.t_large_unequal_bins_same_hash_bug.html
=started       2025-01-16 03:20:38
=ended         2025-01-16 03:20:38
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=elapsed       0.000188s
=== *** SKIPPED test case 1092 of 2174 ***
=case          map_SUITE:t_map_display
=logfile       map_suite.t_map_display.html
=started       2025-01-16 03:20:38
=ended         2025-01-16 03:20:38
=result        ok
=elapsed       0.025125s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14188578.html
=group_props   [{suite,map_SUITE},{name,main}]
=started       2025-01-16 03:20:38
=ended         2025-01-16 03:20:38
=result        ok
=elapsed       0.000031s
=group_time    11.006s
=case          map_SUITE:benchmarks
=logfile       map_suite.benchmarks.html
=started       2025-01-16 03:20:38
=ended         2025-01-16 03:20:39
=result        ok
=elapsed       1.545332s
=case          map_SUITE:end_per_suite
=logfile       map_suite.end_per_suite.html
=started       2025-01-16 03:20:39
=ended         2025-01-16 03:20:39
=result        ok
=elapsed       0.001270s
=group_time    12.647s
=case          map_no_opt_SUITE:init_per_suite
=logfile       map_no_opt_suite.init_per_suite.html
=started       2025-01-16 03:20:39
=ended         2025-01-16 03:20:39
=result        ok
=elapsed       0.000572s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14188610.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2025-01-16 03:20:39
=ended         2025-01-16 03:20:39
=result        ok
=elapsed       0.000045s
=case          map_no_opt_SUITE:t_build_and_match_literals
=logfile       map_no_opt_suite.t_build_and_match_literals.html
=started       2025-01-16 03:20:39
=ended         2025-01-16 03:20:39
=result        ok
=elapsed       0.000006s
=case          map_no_opt_SUITE:t_build_and_match_literals_large
=logfile       map_no_opt_suite.t_build_and_match_literals_large.html
=started       2025-01-16 03:20:39
=ended         2025-01-16 03:20:39
=result        ok
=elapsed       0.000079s
=case          map_no_opt_SUITE:t_update_literals
=logfile       map_no_opt_suite.t_update_literals.html
=started       2025-01-16 03:20:39
=ended         2025-01-16 03:20:39
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_update_literals_large
=logfile       map_no_opt_suite.t_update_literals_large.html
=started       2025-01-16 03:20:39
=ended         2025-01-16 03:20:40
=result        ok
=elapsed       0.000022s
=case          map_no_opt_SUITE:t_match_and_update_literals
=logfile       map_no_opt_suite.t_match_and_update_literals.html
=started       2025-01-16 03:20:40
=ended         2025-01-16 03:20:40
=result        ok
=elapsed       0.000003s
=case          map_no_opt_SUITE:t_match_and_update_literals_large
=logfile       map_no_opt_suite.t_match_and_update_literals_large.html
=started       2025-01-16 03:20:40
=ended         2025-01-16 03:20:40
=result        ok
=elapsed       0.000029s
=case          map_no_opt_SUITE:t_update_map_expressions
=logfile       map_no_opt_suite.t_update_map_expressions.html
=started       2025-01-16 03:20:40
=ended         2025-01-16 03:20:40
=result        ok
=elapsed       0.000289s
=case          map_no_opt_SUITE:t_update_assoc
=logfile       map_no_opt_suite.t_update_assoc.html
=started       2025-01-16 03:20:40
=ended         2025-01-16 03:20:40
=result        ok
=elapsed       0.000043s
=case          map_no_opt_SUITE:t_update_assoc_large
=logfile       map_no_opt_suite.t_update_assoc_large.html
=started       2025-01-16 03:20:40
=ended         2025-01-16 03:20:40
=result        ok
=elapsed       0.000005s
=case          map_no_opt_SUITE:t_update_assoc_sharing
=logfile       map_no_opt_suite.t_update_assoc_sharing.html
=started       2025-01-16 03:20:40
=ended         2025-01-16 03:20:40
=result        ok
=elapsed       0.000004s
=case          map_no_opt_SUITE:t_update_exact
=logfile       map_no_opt_suite.t_update_exact.html
=started       2025-01-16 03:20:40
=ended         2025-01-16 03:20:40
=result        ok
=elapsed       0.000051s
=case          map_no_opt_SUITE:t_update_exact_large
=logfile       map_no_opt_suite.t_update_exact_large.html
=started       2025-01-16 03:20:40
=ended         2025-01-16 03:20:40
=result        ok
=elapsed       0.000016s
=case          map_no_opt_SUITE:t_guard_bifs
=logfile       map_no_opt_suite.t_guard_bifs.html
=started       2025-01-16 03:20:40
=ended         2025-01-16 03:20:40
=result        ok
=elapsed       0.000001s
=case          map_no_opt_SUITE:t_guard_sequence
=logfile       map_no_opt_suite.t_guard_sequence.html
=started       2025-01-16 03:20:40
=ended         2025-01-16 03:20:40
=result        ok
=elapsed       0.000014s
=case          map_no_opt_SUITE:t_guard_sequence_large
=logfile       map_no_opt_suite.t_guard_sequence_large.html
=started       2025-01-16 03:20:40
=ended         2025-01-16 03:20:40
=result        ok
=elapsed       0.000010s
