=== Suite started at 2025-01-22 13:02:20
=== Starting test (with repeated test cases)
=cases         unknown
=case          ets_SUITE:otp_9423
=logfile       ets_suite.otp_9423.html
=started       2025-01-22 13:10:55
=ended         2025-01-22 13:10:56
=result        ok
=elapsed       0.160247s
=case          ets_SUITE:compress_magic_ref
=logfile       ets_suite.compress_magic_ref.html
=started       2025-01-22 13:10:56
=ended         2025-01-22 13:10:56
=result        ok
=elapsed       0.000184s
=case          ets_SUITE:ets_all
=logfile       ets_suite.ets_all.html
=started       2025-01-22 13:10:56
=ended         2025-01-22 13:10:59
=result        ok
=elapsed       3.000258s
=case          ets_SUITE:massive_ets_all
=logfile       ets_suite.massive_ets_all.html
=started       2025-01-22 13:10:59
=ended         2025-01-22 13:10:59
=result        ok
=elapsed       0.006826s
=case          ets_SUITE:take
=logfile       ets_suite.take.html
=started       2025-01-22 13:10:59
=ended         2025-01-22 13:10:59
=result        ok
=elapsed       0.000223s
=case          ets_SUITE:whereis_table
=logfile       ets_suite.whereis_table.html
=started       2025-01-22 13:10:59
=ended         2025-01-22 13:10:59
=result        ok
=elapsed       0.000039s
=case          ets_SUITE:delete_unfix_race
=logfile       ets_suite.delete_unfix_race.html
=started       2025-01-22 13:10:59
=ended         2025-01-22 13:10:59
=result        ok
=elapsed       0.041172s
=case          ets_SUITE:test_throughput_benchmark
=logfile       ets_suite.test_throughput_benchmark.html
=started       2025-01-22 13:10:59
=ended         2025-01-22 13:11:30
=result        ok: <a href="file:////buildroot/otp/lib/stdlib/make_test_dir/stdlib_test/ets_SUITE_data/ets_bench_result_2025-01-22T12:11:30.html">Result visualization</a>
=elapsed       31.020694s
=== 
=case          ets_SUITE:init_per_group
=group_props   [{name,"benchmark"}]
=started       2025-01-22 13:11:30
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,init_per_group} ***
=== 
=case          ets_SUITE:long_throughput_benchmark
=group_props   [{name,"benchmark"}]
=started       2025-01-22 13:11:30
=result        skipped: Benchmark only
=== *** Skipping test case #728 {ets_SUITE,long_throughput_benchmark} ***
=== 
=case          ets_SUITE:end_per_group
=group_props   [{name,"benchmark"}]
=started       2025-01-22 13:11:30
=result        skipped: Benchmark only
=== *** Skipping {ets_SUITE,end_per_group} ***
=case          ets_SUITE:test_table_size_concurrency
=logfile       ets_suite.test_table_size_concurrency.html
=started       2025-01-22 13:11:30
=ended         2025-01-22 13:11:32
=result        ok
=elapsed       1.271719s
=case          ets_SUITE:test_table_memory_concurrency
=logfile       ets_suite.test_table_memory_concurrency.html
=started       2025-01-22 13:11:32
=ended         2025-01-22 13:11:33
=result        ok
=elapsed       1.289494s
=case          ets_SUITE:test_delete_table_while_size_snapshot
=logfile       ets_suite.test_delete_table_while_size_snapshot.html
=started       2025-01-22 13:11:33
=ended         2025-01-22 13:11:34
=result        ok
=elapsed       0.501594s
=case          ets_SUITE:test_decentralized_counters_setting
=logfile       ets_suite.test_decentralized_counters_setting.html
=started       2025-01-22 13:11:34
=ended         2025-01-22 13:11:34
=result        ok
=elapsed       0.002973s
=case          ets_SUITE:ms_excessive_nesting
=logfile       ets_suite.ms_excessive_nesting.html
=started       2025-01-22 13:11:34
=ended         2025-01-22 13:11:34
=result        ok: match_spec_compile() got system_limit; select_replace(_,[ordered_set]) got system_limit; select_replace(_,[set]) got system_limit
=elapsed       0.177515s
=case          ets_SUITE:error_info
=logfile       ets_suite.error_info.html
=started       2025-01-22 13:11:34
=ended         2025-01-22 13:11:34
=result        ok
=elapsed       0.098338s
=case          ets_SUITE:bound_maps
=logfile       ets_suite.bound_maps.html
=started       2025-01-22 13:11:34
=ended         2025-01-22 13:11:34
=result        ok
=elapsed       0.000016s
=case          ets_SUITE:end_per_suite
=logfile       ets_suite.end_per_suite.html
=started       2025-01-22 13:11:34
=ended         2025-01-22 13:11:34
=result        ok
=elapsed       0.000011s
=group_time    331.374s
=case          ets_property_test_SUITE:init_per_suite
=logfile       ets_property_test_suite.init_per_suite.html
=started       2025-01-22 13:11:34
=ended         2025-01-22 13:11:35
=result        ok
=elapsed       1.209416s
=case          ets_property_test_SUITE:first_case
=logfile       ets_property_test_suite.first_case.html
=started       2025-01-22 13:11:35
=ended         2025-01-22 13:11:36
=result        ok
=elapsed       0.135549s
=case          ets_property_test_SUITE:next_case
=logfile       ets_property_test_suite.next_case.html
=started       2025-01-22 13:11:36
=ended         2025-01-22 13:11:36
=result        ok
=elapsed       0.126729s
=case          ets_property_test_SUITE:last_case
=logfile       ets_property_test_suite.last_case.html
=started       2025-01-22 13:11:36
=ended         2025-01-22 13:11:36
=result        ok
=elapsed       0.133290s
=case          ets_property_test_SUITE:prev_case
=logfile       ets_property_test_suite.prev_case.html
=started       2025-01-22 13:11:36
=ended         2025-01-22 13:11:36
=result        ok
=elapsed       0.126114s
=case          ets_property_test_SUITE:end_per_suite
=logfile       ets_property_test_suite.end_per_suite.html
=started       2025-01-22 13:11:36
=ended         2025-01-22 13:11:36
=result        ok
=elapsed       0.000000s
=group_time    1.849s
=case          ets_tough_SUITE:init_per_suite
=logfile       ets_tough_suite.init_per_suite.html
=started       2025-01-22 13:11:36
=ended         2025-01-22 13:11:36
=result        ok
=elapsed       0.000000s
=case          ets_tough_SUITE:ex1
=logfile       ets_tough_suite.ex1.html
=started       2025-01-22 13:11:36
=ended         2025-01-22 13:11:37
=result        ok
=elapsed       0.816337s
=case          ets_tough_SUITE:end_per_suite
=logfile       ets_tough_suite.end_per_suite.html
=started       2025-01-22 13:11:37
=ended         2025-01-22 13:11:37
=result        ok
=elapsed       0.000000s
=group_time    0.867s
=case          file_sorter_SUITE:init_per_suite
=logfile       file_sorter_suite.init_per_suite.html
=started       2025-01-22 13:11:37
=ended         2025-01-22 13:11:37
=result        ok
=elapsed       0.000000s
=case          file_sorter_SUITE:basic
=logfile       file_sorter_suite.basic.html
=started       2025-01-22 13:11:37
=ended         2025-01-22 13:11:37
=result        ok
=elapsed       0.005619s
=case          file_sorter_SUITE:badarg
=logfile       file_sorter_suite.badarg.html
=started       2025-01-22 13:11:37
=ended         2025-01-22 13:11:37
=result        ok
=elapsed       0.003011s
=case          file_sorter_SUITE:term_sort
=logfile       file_sorter_suite.term_sort.html
=started       2025-01-22 13:11:37
=ended         2025-01-22 13:11:37
=result        ok
=elapsed       0.060524s
=case          file_sorter_SUITE:term_keysort
=logfile       file_sorter_suite.term_keysort.html
=started       2025-01-22 13:11:37
=ended         2025-01-22 13:11:37
=result        ok
=elapsed       0.037618s
=case          file_sorter_SUITE:binary_term_sort
=logfile       file_sorter_suite.binary_term_sort.html
=started       2025-01-22 13:11:37
=ended         2025-01-22 13:11:37
=result        ok
=elapsed       0.078038s
=case          file_sorter_SUITE:binary_term_keysort
=logfile       file_sorter_suite.binary_term_keysort.html
=started       2025-01-22 13:11:37
=ended         2025-01-22 13:11:37
=result        ok
=elapsed       0.041433s
=case          file_sorter_SUITE:binary_sort
=logfile       file_sorter_suite.binary_sort.html
=started       2025-01-22 13:11:37
=ended         2025-01-22 13:11:38
=result        ok
=elapsed       0.096111s
=case          file_sorter_SUITE:term_merge
=logfile       file_sorter_suite.term_merge.html
=started       2025-01-22 13:11:38
=ended         2025-01-22 13:11:38
=result        ok
=elapsed       0.023140s
=case          file_sorter_SUITE:term_keymerge
=logfile       file_sorter_suite.term_keymerge.html
=started       2025-01-22 13:11:38
=ended         2025-01-22 13:11:38
=result        ok
=elapsed       0.088970s
=case          file_sorter_SUITE:binary_term_merge
=logfile       file_sorter_suite.binary_term_merge.html
=started       2025-01-22 13:11:38
=ended         2025-01-22 13:11:38
=result        ok
=elapsed       0.016092s
=case          file_sorter_SUITE:binary_term_keymerge
=logfile       file_sorter_suite.binary_term_keymerge.html
=started       2025-01-22 13:11:38
=ended         2025-01-22 13:11:38
=result        ok
=elapsed       0.079042s
=case          file_sorter_SUITE:binary_merge
=logfile       file_sorter_suite.binary_merge.html
=started       2025-01-22 13:11:38
=ended         2025-01-22 13:11:38
=result        ok
=elapsed       0.015840s
=case          file_sorter_SUITE:term_check
=logfile       file_sorter_suite.term_check.html
=started       2025-01-22 13:11:38
=ended         2025-01-22 13:11:38
=result        ok
=elapsed       0.044456s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.html
=started       2025-01-22 13:11:38
=ended         2025-01-22 13:11:38
=result        ok
=elapsed       0.004341s
=case          file_sorter_SUITE:binary_term_check
=logfile       file_sorter_suite.binary_term_check.html
=started       2025-01-22 13:11:38
=ended         2025-01-22 13:11:38
=result        ok
=elapsed       0.010555s
=case          file_sorter_SUITE:binary_term_keycheck
=logfile       file_sorter_suite.binary_term_keycheck.527106.html
=started       2025-01-22 13:11:38
=ended         2025-01-22 13:11:38
=result        ok
=elapsed       0.003996s
=case          file_sorter_SUITE:binary_check
=logfile       file_sorter_suite.binary_check.html
=started       2025-01-22 13:11:38
=ended         2025-01-22 13:11:38
=result        ok
=elapsed       0.008353s
=case          file_sorter_SUITE:inout
=logfile       file_sorter_suite.inout.html
=started       2025-01-22 13:11:38
=ended         2025-01-22 13:11:38
=result        ok
=elapsed       0.002556s
=case          file_sorter_SUITE:misc
=logfile       file_sorter_suite.misc.html
=started       2025-01-22 13:11:38
=ended         2025-01-22 13:11:38
=result        ok
=elapsed       0.020500s
=case          file_sorter_SUITE:many
=logfile       file_sorter_suite.many.html
=started       2025-01-22 13:11:38
=ended         2025-01-22 13:11:39
=result        ok
=elapsed       0.739847s
=case          file_sorter_SUITE:end_per_suite
=logfile       file_sorter_suite.end_per_suite.html
=started       2025-01-22 13:11:39
=ended         2025-01-22 13:11:39
=result        ok
=elapsed       0.000000s
=group_time    1.870s
=case          filelib_SUITE:init_per_suite
=logfile       filelib_suite.init_per_suite.html
=started       2025-01-22 13:11:39
=ended         2025-01-22 13:11:39
=result        ok
=elapsed       0.000000s
=case          filelib_SUITE:wildcard_one
=logfile       filelib_suite.wildcard_one.html
=started       2025-01-22 13:11:39
=ended         2025-01-22 13:11:39
=result        ok
=elapsed       0.081764s
=case          filelib_SUITE:wildcard_two
=logfile       filelib_suite.wildcard_two.html
=started       2025-01-22 13:11:39
=ended         2025-01-22 13:11:39
=result        ok
=elapsed       0.092603s
=case          filelib_SUITE:wildcard_errors
=logfile       filelib_suite.wildcard_errors.html
=started       2025-01-22 13:11:39
=ended         2025-01-22 13:11:39
=result        ok
=elapsed       0.000022s
=case          filelib_SUITE:fold_files
=logfile       filelib_suite.fold_files.html
=started       2025-01-22 13:11:39
=ended         2025-01-22 13:11:39
=result        ok
=elapsed       0.004645s
=case          filelib_SUITE:otp_5960
=logfile       filelib_suite.otp_5960.html
=started       2025-01-22 13:11:39
=ended         2025-01-22 13:11:39
=result        ok
=elapsed       0.000586s
=case          filelib_SUITE:ensure_dir_eexist
=logfile       filelib_suite.ensure_dir_eexist.html
=started       2025-01-22 13:11:39
=ended         2025-01-22 13:11:39
=result        ok
=elapsed       0.000601s
=case          filelib_SUITE:ensure_dir_symlink
=logfile       filelib_suite.ensure_dir_symlink.html
=started       2025-01-22 13:11:39
=ended         2025-01-22 13:11:39
=result        ok
=elapsed       0.000395s
=case          filelib_SUITE:ensure_path_single_dir
=logfile       filelib_suite.ensure_path_single_dir.html
=started       2025-01-22 13:11:39
=ended         2025-01-22 13:11:39
=result        ok
=elapsed       0.000216s
=case          filelib_SUITE:ensure_path_nested_dirs
=logfile       filelib_suite.ensure_path_nested_dirs.html
=started       2025-01-22 13:11:39
=ended         2025-01-22 13:11:39
=result        ok
=elapsed       0.000414s
=case          filelib_SUITE:ensure_path_binary_args
=logfile       filelib_suite.ensure_path_binary_args.html
=started       2025-01-22 13:11:39
=ended         2025-01-22 13:11:39
=result        ok
=elapsed       0.000369s
=case          filelib_SUITE:ensure_path_symlink
=logfile       filelib_suite.ensure_path_symlink.html
=started       2025-01-22 13:11:39
=ended         2025-01-22 13:11:39
=result        ok
=elapsed       0.000388s
=case          filelib_SUITE:ensure_path_relative_path
=logfile       filelib_suite.ensure_path_relative_path.html
=started       2025-01-22 13:11:39
=ended         2025-01-22 13:11:39
=result        ok
=elapsed       0.000430s
=case          filelib_SUITE:ensure_path_relative_path_dot_dot
=logfile       filelib_suite.ensure_path_relative_path_dot_dot.html
=started       2025-01-22 13:11:39
=ended         2025-01-22 13:11:39
=result        ok
=elapsed       0.000272s
=case          filelib_SUITE:ensure_path_invalid_path
=logfile       filelib_suite.ensure_path_invalid_path.html
=started       2025-01-22 13:11:39
=ended         2025-01-22 13:11:39
=result        ok
=elapsed       0.000533s
=case          filelib_SUITE:wildcard_symlink
=logfile       filelib_suite.wildcard_symlink.html
=started       2025-01-22 13:11:39
