=== Suite started at 2024-03-06 09:56:15
=== Starting test, 2550 test cases
=cases         2550
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       0.011761
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.10896322.html
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       0.015293
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.10896354.html
=group_props   [{name,legacy_post_session}]
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       1.2e-5
=group_time    1.196s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.10896386.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:26
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.10896418.html
=started       2024-03-06 10:11:26
=ended         2024-03-06 10:11:27
=result        ok
=elapsed       0.295839
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.10896450.html
=started       2024-03-06 10:11:27
=ended         2024-03-06 10:11:27
=result        ok
=elapsed       0.018525
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.10896482.html
=started       2024-03-06 10:11:27
=ended         2024-03-06 10:11:27
=result        ok
=elapsed       0.035797
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.10896514.html
=started       2024-03-06 10:11:27
=ended         2024-03-06 10:11:27
=result        ok
=elapsed       0.018644
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.10896546.html
=started       2024-03-06 10:11:27
=ended         2024-03-06 10:11:27
=result        ok
=elapsed       0.019992
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.10896578.html
=started       2024-03-06 10:11:27
=ended         2024-03-06 10:11:27
=result        ok
=elapsed       0.018974
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.10896610.html
=started       2024-03-06 10:11:27
=ended         2024-03-06 10:11:27
=result        ok
=elapsed       0.019633
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.10896642.html
=started       2024-03-06 10:11:27
=ended         2024-03-06 10:11:27
=result        ok
=elapsed       0.059491
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.10896674.html
=started       2024-03-06 10:11:27
=ended         2024-03-06 10:11:27
=result        ok
=elapsed       0.021939
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.10896706.html
=started       2024-03-06 10:11:27
=ended         2024-03-06 10:11:27
=result        ok
=elapsed       0.074761
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.10896738.html
=started       2024-03-06 10:11:27
=ended         2024-03-06 10:11:27
=result        ok
=elapsed       0.037824
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.10896770.html
=started       2024-03-06 10:11:27
=ended         2024-03-06 10:11:27
=result        ok
=elapsed       0.04081
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.10896802.html
=started       2024-03-06 10:11:27
=ended         2024-03-06 10:11:27
=result        ok
=elapsed       1.5e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.10896834.html
=started       2024-03-06 10:11:27
=ended         2024-03-06 10:11:27
=result        ok
=elapsed       0.022455
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.10896866.html
=started       2024-03-06 10:11:27
=ended         2024-03-06 10:11:28
=result        ok
=elapsed       0.022079
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.10896898.html
=started       2024-03-06 10:11:28
=ended         2024-03-06 10:11:28
=result        ok
=elapsed       0.011743
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.10896930.html
=started       2024-03-06 10:11:28
=ended         2024-03-06 10:11:28
=result        ok
=elapsed       0.013319
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.10896962.html
=group_props   [{name,dynamic_session}]
=started       2024-03-06 10:11:28
=ended         2024-03-06 10:11:28
=result        ok
=elapsed       4.0e-6
=group_time    1.180s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-03-06 10:11:28
=ended         2024-03-06 10:11:28
=result        ok
=elapsed       5.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-03-06 10:11:28
=ended         2024-03-06 10:11:28
=result        ok
=elapsed       7.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-03-06 10:11:28
=ended         2024-03-06 10:11:28
=result        ok
=elapsed       0.159018
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-03-06 10:11:28
=ended         2024-03-06 10:11:28
=result        ok
=elapsed       1.3e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-03-06 10:11:28
=ended         2024-03-06 10:11:28
=result        ok
=elapsed       1.8e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-03-06 10:11:28
=ended         2024-03-06 10:11:28
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-03-06 10:11:28
=ended         2024-03-06 10:11:28
=result        ok
=elapsed       1.0e-5
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-03-06 10:11:28
=ended         2024-03-06 10:11:28
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-03-06 10:11:28
=ended         2024-03-06 10:11:28
=result        ok
=elapsed       0.153877
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-03-06 10:11:28
=ended         2024-03-06 10:11:28
=result        ok
=elapsed       6.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-03-06 10:11:28
=ended         2024-03-06 10:11:29
=result        ok
=elapsed       0.601235
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-03-06 10:11:29
=ended         2024-03-06 10:11:29
=result        ok
=elapsed       2.37e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-03-06 10:11:29
=ended         2024-03-06 10:11:29
=result        ok
=elapsed       2.0e-6
=group_time    7.534s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-03-06 10:11:29
=ended         2024-03-06 10:11:29
=result        ok
=elapsed       1.5e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-03-06 10:11:29
=ended         2024-03-06 10:11:29
=result        ok
=elapsed       0.31305
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-03-06 10:11:29
=ended         2024-03-06 10:11:33
=result        ok
=elapsed       3.506174
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-03-06 10:11:33
=ended         2024-03-06 10:11:33
=result        ok
=elapsed       4.96e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-03-06 10:11:33
=ended         2024-03-06 10:11:35
=result        ok
=elapsed       2.005992
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-03-06 10:11:35
=ended         2024-03-06 10:11:35
=result        ok
=elapsed       3.22e-4
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-03-06 10:11:35
=ended         2024-03-06 10:11:35
=result        ok
=elapsed       2.0e-6
=group_time    5.984s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13571.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-03-06 10:11:35
=ended         2024-03-06 10:11:35
=result        ok
=elapsed       1.0e-6
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-03-06 10:11:35
=ended         2024-03-06 10:11:35
=result        ok
=elapsed       2.88e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-03-06 10:11:35
=ended         2024-03-06 10:11:35
=result        ok
=elapsed       1.9e-5
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-03-06 10:11:35
=ended         2024-03-06 10:11:35
=result        ok
=elapsed       0.006272
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-03-06 10:11:35
=ended         2024-03-06 10:11:35
=result        ok: no native functions
=elapsed       1.3e-5
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-03-06 10:11:35
=ended         2024-03-06 10:11:35
=result        ok
=elapsed       3.91e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-03-06 10:11:35
=ended         2024-03-06 10:11:35
=result        ok
=elapsed       3.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.10897250.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-03-06 10:11:35
=ended         2024-03-06 10:11:35
=result        ok
=elapsed       0.0
=group_time    0.193s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.10897282.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-03-06 10:11:35
=ended         2024-03-06 10:11:35
=result        ok
=elapsed       0.0
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-03-06 10:11:35
=ended         2024-03-06 10:11:35
=result        ok
=elapsed       1.4e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-03-06 10:11:35
=ended         2024-03-06 10:11:35
=result        ok
=elapsed       1.4e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-03-06 10:11:35
=ended         2024-03-06 10:11:35
=result        ok
=elapsed       8.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-03-06 10:11:35
=ended         2024-03-06 10:11:35
=result        ok
=elapsed       8.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-03-06 10:11:35
=ended         2024-03-06 10:11:35
=result        ok
=elapsed       0.168819
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-03-06 10:11:35
=ended         2024-03-06 10:11:36
=result        ok
=elapsed       0.166581
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-03-06 10:11:36
=ended         2024-03-06 10:11:36
=result        ok
=elapsed       3.0e-6
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-03-06 10:11:36
=ended         2024-03-06 10:11:36
=result        ok
=elapsed       0.003476
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-03-06 10:11:36
=ended         2024-03-06 10:11:40
=result        ok
=elapsed       4.314502
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:40
=result        ok
=elapsed       0.001495
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:40
=result        ok
=elapsed       0.313246
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-03-06 10:11:40
=ended         2024-03-06 10:11:41
=result        ok
=elapsed       0.554006
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-03-06 10:11:41
=ended         2024-03-06 10:11:41
=result        ok
=elapsed       1.1e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.10897794.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-03-06 10:11:41
=ended         2024-03-06 10:11:41
=result        ok
=elapsed       4.5e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-03-06 10:11:41
=ended         2024-03-06 10:11:41
=result        ok: True = 8824; False = 1176
=elapsed       0.009307
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-03-06 10:11:41
=ended         2024-03-06 10:11:41
=result        ok: True = 100; False = 9900
=elapsed       0.407972
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.10897922.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-03-06 10:11:41
=ended         2024-03-06 10:11:41
=result        ok
=elapsed       6.5e-5
=group_time    0.491s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-03-06 10:11:41
