=== Suite started at 2024-04-05 15:30:17
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-04-05 15:45:36
=result        ok
=elapsed       3.716765
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.400803.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:35
=result        ok
=elapsed       3.21918
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.400835.html
=started       2024-04-05 15:45:32
=ended         2024-04-05 15:45:34
=result        ok
=elapsed       2.169052
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.401219.html
=group_props   [{name,tcp},parallel]
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:36
=result        ok
=elapsed       0.0
=group_time    4.373s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.422757.html
=group_props   [{name,standard_io},parallel]
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:36
=result        ok
=elapsed       0.0
=case          peer_SUITE:init_debug
=logfile       peer_suite.init_debug.422789.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:39
=result        ok
=elapsed       2.820661
=case          peer_SUITE:basic
=logfile       peer_suite.basic.422821.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:38
=result        ok
=elapsed       1.344816
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.378532.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:39
=result        ok
=elapsed       2.298996
=case          peer_SUITE:cast
=logfile       peer_suite.cast.378564.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:38
=result        ok
=elapsed       1.521508
=case          peer_SUITE:detached
=logfile       peer_suite.detached.401251.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:38
=result        ok
=elapsed       1.357868
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.422853.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:38
=result        ok
=elapsed       1.483946
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.422885.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:38
=result        ok
=elapsed       1.464343
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.422917.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:38
=result        ok
=elapsed       1.408281
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.422949.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:38
=result        ok
=elapsed       1.49738
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.422981.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:38
=result        ok
=elapsed       1.714867
=case          peer_SUITE:attached
=logfile       peer_suite.attached.553378.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:37
=result        ok
=elapsed       0.015583
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.553410.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:37
=result        ok
=elapsed       0.015367
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.553442.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:38
=result        ok
=elapsed       1.589661
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.553506.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:41
=result        ok
=elapsed       4.09496
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.553474.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:39
=result        ok
=elapsed       2.570233
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.553538.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:39
=result        ok
=elapsed       2.926648
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.553570.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:40
=result        ok
=elapsed       3.621045
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.553602.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:39
=result        ok
=elapsed       2.95657
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.553634.html
=started       2024-04-05 15:45:36
=ended         2024-04-05 15:45:38
=result        ok
=elapsed       1.893693
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.553794.html
=group_props   [{name,standard_io},parallel]
=started       2024-04-05 15:45:41
=ended         2024-04-05 15:45:41
=result        ok
=elapsed       1.0e-6
=group_time    4.173s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.423429.html
=group_props   [{name,compatibility},parallel]
=started       2024-04-05 15:45:41
=ended         2024-04-05 15:45:41
=result        ok
=elapsed       0.0
=case          peer_SUITE:old_release
=logfile       peer_suite.old_release.423461.html
=started       2024-04-05 15:45:41
=ended         2024-04-05 15:45:54
=result        ok
=elapsed       13.619381
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.378788.html
=group_props   [{name,compatibility},parallel]
=started       2024-04-05 15:45:54
=ended         2024-04-05 15:45:54
=result        ok
=elapsed       0.0
=group_time    13.669s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.378820.html
=group_props   [{name,remote},parallel]
=started       2024-04-05 15:45:54
=ended         2024-04-05 15:45:54
=result        skipped: "'ssh localhost echo ok' did not return ok"
=== *** SKIPPED {peer_SUITE,init_per_group} ***
=== 
=case          peer_SUITE:ssh
=group_props   [{name,"remote"}]
=started       2024-04-05 15:45:54
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping test case #1445 {peer_SUITE,ssh} ***
=== 
=case          peer_SUITE:end_per_group
=group_props   [{name,"remote"}]
=started       2024-04-05 15:45:54
=result        skipped: 'ssh localhost echo ok' did not return ok
=== *** Skipping {peer_SUITE,end_per_group} ***
=case          peer_SUITE:end_per_suite
=logfile       peer_suite.end_per_suite.html
=started       2024-04-05 15:45:54
=ended         2024-04-05 15:45:54
=result        ok
=elapsed       2.0e-6
=group_time    40.042s
=case          pool_SUITE:init_per_suite
=logfile       pool_suite.init_per_suite.html
=started       2024-04-05 15:45:54
=ended         2024-04-05 15:45:54
=result        ok
=elapsed       0.0
=case          pool_SUITE:basic
=logfile       pool_suite.basic.html
=started       2024-04-05 15:45:54
=ended         2024-04-05 15:45:55
=result        ok
=elapsed       0.167047
=case          pool_SUITE:link_race
=logfile       pool_suite.link_race.html
=started       2024-04-05 15:45:55
=ended         2024-04-05 15:45:55
=result        ok
=elapsed       0.334324
=case          pool_SUITE:end_per_suite
=logfile       pool_suite.end_per_suite.html
=started       2024-04-05 15:45:55
=ended         2024-04-05 15:45:55
=result        ok
=elapsed       0.0
=group_time    0.584s
=case          proc_lib_SUITE:init_per_suite
=logfile       proc_lib_suite.init_per_suite.html
=started       2024-04-05 15:45:55
=ended         2024-04-05 15:45:55
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:crash
=logfile       proc_lib_suite.crash.html
=started       2024-04-05 15:45:55
=ended         2024-04-05 15:45:55
=result        ok
=elapsed       0.211306
=case          proc_lib_SUITE:stacktrace
=logfile       proc_lib_suite.stacktrace.html
=started       2024-04-05 15:45:55
=ended         2024-04-05 15:45:55
=result        ok
=elapsed       0.001813
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.html
=group_props   [{name,sync_start}]
=started       2024-04-05 15:45:55
=ended         2024-04-05 15:45:55
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:sync_start_nolink
=logfile       proc_lib_suite.sync_start_nolink.html
=started       2024-04-05 15:45:55
=ended         2024-04-05 15:45:56
=result        ok
=elapsed       1.000251
=case          proc_lib_SUITE:sync_start_link
=logfile       proc_lib_suite.sync_start_link.html
=started       2024-04-05 15:45:56
=ended         2024-04-05 15:45:57
=result        ok
=elapsed       1.000894
=case          proc_lib_SUITE:sync_start_monitor
=logfile       proc_lib_suite.sync_start_monitor.html
=started       2024-04-05 15:45:57
=ended         2024-04-05 15:45:59
=result        ok
=elapsed       2.001247
=case          proc_lib_SUITE:sync_start_monitor_link
=logfile       proc_lib_suite.sync_start_monitor_link.html
=started       2024-04-05 15:45:59
=ended         2024-04-05 15:46:00
=result        ok
=elapsed       1.000304
=case          proc_lib_SUITE:sync_start_timeout
=logfile       proc_lib_suite.sync_start_timeout.html
=started       2024-04-05 15:46:00
=ended         2024-04-05 15:46:01
=result        ok
=elapsed       1.001719
=case          proc_lib_SUITE:sync_start_link_timeout
=logfile       proc_lib_suite.sync_start_link_timeout.html
=started       2024-04-05 15:46:01
=ended         2024-04-05 15:46:02
=result        ok
=elapsed       1.001357
=case          proc_lib_SUITE:sync_start_monitor_link_timeout
=logfile       proc_lib_suite.sync_start_monitor_link_timeout.html
=started       2024-04-05 15:46:02
=ended         2024-04-05 15:46:04
=result        ok
=elapsed       1.001293
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.html
=group_props   [{name,sync_start}]
=started       2024-04-05 15:46:04
=ended         2024-04-05 15:46:04
=result        ok
=elapsed       0.0
=group_time    8.200s
=case          proc_lib_SUITE:spawn_opt
=logfile       proc_lib_suite.spawn_opt.html
=started       2024-04-05 15:46:04
=ended         2024-04-05 15:46:04
=result        ok
=elapsed       0.100398
=case          proc_lib_SUITE:hibernate
=logfile       proc_lib_suite.hibernate.html
=started       2024-04-05 15:46:04
=ended         2024-04-05 15:46:04
=result        ok
=elapsed       7.56e-4
=case          proc_lib_SUITE:init_per_group
=logfile       proc_lib_suite.init_per_group.401347.html
=group_props   [{name,tickets}]
=started       2024-04-05 15:46:04
=ended         2024-04-05 15:46:04
=result        ok
=elapsed       0.0
=case          proc_lib_SUITE:otp_6345
=logfile       proc_lib_suite.otp_6345.html
=started       2024-04-05 15:46:04
=ended         2024-04-05 15:46:04
=result        ok
=elapsed       1.0e-6
=case          proc_lib_SUITE:init_dont_hang
=logfile       proc_lib_suite.init_dont_hang.html
=started       2024-04-05 15:46:04
=ended         2024-04-05 15:46:04
=result        ok
=elapsed       0.001672
=case          proc_lib_SUITE:end_per_group
=logfile       proc_lib_suite.end_per_group.553858.html
=group_props   [{name,tickets}]
=started       2024-04-05 15:46:04
=ended         2024-04-05 15:46:04
=result        ok
=elapsed       0.0
=group_time    0.074s
=case          proc_lib_SUITE:stop
=logfile       proc_lib_suite.stop.html
=started       2024-04-05 15:46:04
=ended         2024-04-05 15:46:10
=result        ok
=elapsed       6.160497
=case          proc_lib_SUITE:t_format
=logfile       proc_lib_suite.t_format.html
=started       2024-04-05 15:46:10
=ended         2024-04-05 15:46:10
=result        ok
=elapsed       0.003455
=case          proc_lib_SUITE:t_format_arbitrary
=logfile       proc_lib_suite.t_format_arbitrary.html
=started       2024-04-05 15:46:10
=ended         2024-04-05 15:46:10
=result        ok
=elapsed       8.11e-4
=case          proc_lib_SUITE:report_cb
=logfile       proc_lib_suite.report_cb.html
=started       2024-04-05 15:46:10
=ended         2024-04-05 15:46:10
=result        ok
=elapsed       0.103369
=case          proc_lib_SUITE:end_per_suite
=logfile       proc_lib_suite.end_per_suite.html
=started       2024-04-05 15:46:10
=ended         2024-04-05 15:46:10
=result        ok
=elapsed       0.0
=group_time    15.127s
=case          proplists_SUITE:init_per_suite
=logfile       proplists_suite.init_per_suite.html
=started       2024-04-05 15:46:10
=ended         2024-04-05 15:46:10
=result        ok
=elapsed       0.0
=case          proplists_SUITE:examples
=logfile       proplists_suite.examples.html
=started       2024-04-05 15:46:10
=ended         2024-04-05 15:46:10
=result        ok
=elapsed       7.0e-6
=case          proplists_SUITE:map_conversion
=logfile       proplists_suite.map_conversion.html
=started       2024-04-05 15:46:10
=ended         2024-04-05 15:46:10
=result        ok
=elapsed       0.070442
=case          proplists_SUITE:map_conversion_normalize
=logfile       proplists_suite.map_conversion_normalize.html
=started       2024-04-05 15:46:10
=ended         2024-04-05 15:46:10
=result        ok
=elapsed       5.0e-6
=case          proplists_SUITE:pm_fold_test
=logfile       proplists_suite.pm_fold_test.html
=started       2024-04-05 15:46:10
=ended         2024-04-05 15:46:10
