=== Suite started at 2025-02-03 13:59:26
=== Starting test, 1558 test cases
=cases         1558
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.000365s
=group_time    0.248s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45346.html
=group_props   [{name,mac}]
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.000000s
=group_time    16.018s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36579.html
=group_props   [{name,compression}]
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.000017s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45378.html
=group_props   [{name,none}]
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.002001s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45410.html
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.004843s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11204.html
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.005664s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.11268.html
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.006556s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.11332.html
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.107474s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45570.html
=group_props   [{name,none}]
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.000580s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45602.html
=group_props   [{name,zlib}]
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.001928s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45634.html
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.005400s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45698.html
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.005971s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45762.html
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.007749s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.45794.html
=group_props   [{name,zlib}]
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.000316s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.45826.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.001746s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.45858.html
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.005145s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.45922.html
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.005779s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.45986.html
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:13
=result        ok
=elapsed       0.007240s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.46050.html
=started       2025-02-03 14:00:13
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.107885s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46114.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.000421s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46146.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.001703s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46178.html
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.004763s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46242.html
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.006504s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46306.html
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.006640s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46402.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.000500s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46434.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.002070s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46466.html
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.004537s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46530.html
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.005687s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46594.html
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.006932s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.46658.html
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.106988s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.46722.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.000401s
=group_time    0.246s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.46754.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.002307s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.46786.html
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.004908s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.46850.html
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.006083s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.46914.html
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.007464s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36643.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.000299s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.11844.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.002244s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.11876.html
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.005236s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.11972.html
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.006007s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.12036.html
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.007518s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12132.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.000356s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36707.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.002162s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36739.html
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.005195s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36771.html
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.006139s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36803.html
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:14
=result        ok
=elapsed       0.007065s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36867.html
=started       2025-02-03 14:00:14
=ended         2025-02-03 14:00:15
=result        ok
=elapsed       0.107854s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36899.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2025-02-03 14:00:15
=ended         2025-02-03 14:00:15
=result        ok
=elapsed       0.000450s
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36931.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2025-02-03 14:00:15
=ended         2025-02-03 14:00:15
=result        ok
=elapsed       0.002882s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36963.html
=started       2025-02-03 14:00:15
=ended         2025-02-03 14:00:15
=result        ok
=elapsed       0.005170s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37027.html
=started       2025-02-03 14:00:15
=ended         2025-02-03 14:00:15
=result        ok
=elapsed       0.005726s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37091.html
=started       2025-02-03 14:00:15
=ended         2025-02-03 14:00:15
=result        ok
=elapsed       0.007182s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47074.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
=started       2025-02-03 14:00:15
=ended         2025-02-03 14:00:15
=result        ok
=elapsed       0.000425s
=group_time    0.118s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.47106.html
=group_props   [{name,compression}]
=started       2025-02-03 14:00:15
=ended         2025-02-03 14:00:15
=result        ok
=elapsed       0.000000s
=group_time    1.807s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47138.html
=group_props   [{name,public_key}]
=started       2025-02-03 14:00:15
=ended         2025-02-03 14:00:15
=result        ok
=elapsed       0.000016s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.47170.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2025-02-03 14:00:15
=ended         2025-02-03 14:00:15
=result        ok
=elapsed       0.001077s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.47202.html
=started       2025-02-03 14:00:15
=ended         2025-02-03 14:00:15
=result        ok
=elapsed       0.004414s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.47266.html
=started       2025-02-03 14:00:15
=ended         2025-02-03 14:00:15
=result        skipped: [78,111,32,117,115,101,114,32,107,101,121,58,32,
                         "enoent"]
=elapsed       0.000000s
=== *** SKIPPED test case 837 of 1558 ***
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.12356.html
=group_props   [{name,'ecdsa-sha2-nistp256'}]
=started       2025-02-03 14:00:15
=ended         2025-02-03 14:00:15
=result        ok
=elapsed       0.000000s
=group_time    0.081s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.12388.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2025-02-03 14:00:15
=ended         2025-02-03 14:00:15
=result        ok
=elapsed       0.001277s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37155.html
=started       2025-02-03 14:00:15
=ended         2025-02-03 14:00:15
=result        ok
=elapsed       0.007576s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37219.html
=group_props   [{name,'ecdsa-sha2-nistp384'}]
=started       2025-02-03 14:00:15
=ended         2025-02-03 14:00:15
=result        ok
=elapsed       0.000000s
=group_time    0.058s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37251.html
=group_props   [{name,'ecdsa-sha2-nistp521'}]
=started       2025-02-03 14:00:15
=ended         2025-02-03 14:00:15
=result        ok
=elapsed       0.001342s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.12452.html
