=== Suite started at 2024-11-18 16:38:58
=== Starting test, 1701 test cases
=cases         1701
=== *** Skipping test case #858 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #859 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #860 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_combining_unicode
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #861 {interactive_shell_SUITE,shell_combining_unicode} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #862 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #863 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #864 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #865 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #866 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #867 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #868 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #869 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #870 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #871 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #872 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #873 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-11-18 17:21:03
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-11-18 17:21:03
=ended         2024-11-18 17:21:04
=result        ok
=elapsed       0.715327s
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-11-18 17:21:04
=ended         2024-11-18 17:21:09
=result        ok
=elapsed       5.256072s
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-11-18 17:21:09
=ended         2024-11-18 17:21:10
=result        ok
=elapsed       0.405541s
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-11-18 17:21:10
=ended         2024-11-18 17:21:16
=result        ok
=elapsed       6.650823s
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-11-18 17:21:16
=ended         2024-11-18 17:21:17
=result        ok
=elapsed       0.919506s
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-11-18 17:21:17
=ended         2024-11-18 17:21:18
=result        ok
=elapsed       0.924099s
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-11-18 17:21:18
=ended         2024-11-18 17:21:19
=result        ok
=elapsed       0.890661s
=case          interactive_shell_SUITE:shell_help
=logfile       interactive_shell_suite.shell_help.html
=started       2024-11-18 17:21:19
=ended         2024-11-18 17:21:24
=result        ok
=elapsed       4.422517s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.64130.html
=group_props   [{name,tty}]
=started       2024-11-18 17:21:24
=ended         2024-11-18 17:21:24
=result        ok
=elapsed       0.191739s
=group_time    36.735s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64162.html
=group_props   [{name,ssh}]
=started       2024-11-18 17:21:24
=ended         2024-11-18 17:21:24
=result        ok
=elapsed       0.138358s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64194.html
=group_props   [{name,ssh_unicode}]
=started       2024-11-18 17:21:24
=ended         2024-11-18 17:21:24
=result        ok
=elapsed       0.000005s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.64226.html
=group_props   [{name,ssh_tests}]
=started       2024-11-18 17:21:24
=ended         2024-11-18 17:21:24
=result        ok
=elapsed       0.000000s
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.html
=started       2024-11-18 17:21:24
=ended         2024-11-18 17:21:36
=result        ok
=elapsed       12.254426s
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.html
=started       2024-11-18 17:21:36
=ended         2024-11-18 17:21:50
=result        ok
=elapsed       13.317568s
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=logfile       interactive_shell_suite.shell_multiline_prompt_ssh.html
=started       2024-11-18 17:21:50
=ended         2024-11-18 17:21:53
=result        ok
=elapsed       3.497519s
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.html
=started       2024-11-18 17:21:53
=ended         2024-11-18 17:21:58
=result        ok
=elapsed       4.580784s
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.html
=started       2024-11-18 17:21:58
=ended         2024-11-18 17:22:02
=result        ok
=elapsed       4.159048s
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.html
=started       2024-11-18 17:22:02
=ended         2024-11-18 17:22:07
=result        ok
=elapsed       5.289670s
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.html
=started       2024-11-18 17:22:07
=ended         2024-11-18 17:22:11
=result        ok
=elapsed       4.072614s
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.html
=started       2024-11-18 17:22:11
=ended         2024-11-18 17:22:15
=result        ok
=elapsed       3.535884s
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.html
=started       2024-11-18 17:22:15
=ended         2024-11-18 17:22:18
=result        ok
=elapsed       3.536616s
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.html
=started       2024-11-18 17:22:18
=ended         2024-11-18 17:22:23
=result        ok
=elapsed       4.094473s
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.html
=started       2024-11-18 17:22:23
=ended         2024-11-18 17:22:27
=result        ok
=elapsed       4.001609s
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.html
=started       2024-11-18 17:22:27
=ended         2024-11-18 17:22:31
=result        skipped: "Do not support ansi input"
=elapsed       4.494298s
=== *** SKIPPED test case 893 of 1701 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.html
=started       2024-11-18 17:22:31
=ended         2024-11-18 17:22:36
=result        ok
=elapsed       4.503717s
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.html
=started       2024-11-18 17:22:36
=ended         2024-11-18 17:22:39
=result        ok
=elapsed       3.515041s
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.html
=started       2024-11-18 17:22:39
=ended         2024-11-18 17:22:46
=result        ok
=elapsed       7.277083s
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.html
=started       2024-11-18 17:22:46
=ended         2024-11-18 17:22:50
=result        ok
=elapsed       3.517673s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65282.html
=group_props   [{name,ssh_tests}]
=started       2024-11-18 17:22:50
=ended         2024-11-18 17:22:50
=result        ok
=elapsed       0.000000s
=group_time    86.049s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.65314.html
=group_props   [{name,ssh_unicode}]
=started       2024-11-18 17:22:50
=ended         2024-11-18 17:22:50
=result        ok
=elapsed       0.000001s
=group_time    86.098s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.65346.html
=group_props   [{name,ssh_latin1}]
=started       2024-11-18 17:22:50
=ended         2024-11-18 17:22:50
=result        skipped: "latin1 tests not implemented yet"
=elapsed       0.000005s
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:22:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #898 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:22:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #899 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt_ssh
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:22:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #900 {interactive_shell_SUITE,shell_multiline_prompt_ssh} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"ssh_tests"}]
=started       2024-11-18 17:22:50
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #901 {interactive_shell_SUITE,shell_xnfix} ***
