=== Suite started at 2024-06-25 14:23:47
=== Starting test, 1605 test cases
=cases         1605
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:19
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_navigation
=logfile       interactive_shell_suite.shell_navigation.13123.html
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:33
=result        ok
=elapsed       13.931441
=case          interactive_shell_SUITE:shell_multiline_navigation
=logfile       interactive_shell_suite.shell_multiline_navigation.13155.html
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:34
=result        ok
=elapsed       14.876744
=case          interactive_shell_SUITE:shell_multiline_prompt
=logfile       interactive_shell_suite.shell_multiline_prompt.13187.html
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:27
=result        ok
=elapsed       7.564011
=case          interactive_shell_SUITE:shell_xnfix
=logfile       interactive_shell_suite.shell_xnfix.13251.html
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:26
=result        ok
=elapsed       6.731678
=case          interactive_shell_SUITE:shell_delete
=logfile       interactive_shell_suite.shell_delete.13315.html
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:27
=result        ok
=elapsed       7.202159
=case          interactive_shell_SUITE:shell_format
=logfile       interactive_shell_suite.shell_format.13283.html
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:27
=result        ok
=elapsed       7.80114
=case          interactive_shell_SUITE:shell_transpose
=logfile       interactive_shell_suite.shell_transpose.3268.html
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:28
=result        ok
=elapsed       8.404463
=case          interactive_shell_SUITE:shell_search
=logfile       interactive_shell_suite.shell_search.13219.html
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:25
=result        ok
=elapsed       5.238249
=case          interactive_shell_SUITE:shell_insert
=logfile       interactive_shell_suite.shell_insert.13347.html
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:25
=result        ok
=elapsed       5.039085
=case          interactive_shell_SUITE:shell_update_window
=logfile       interactive_shell_suite.shell_update_window.55426.html
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:24
=result        ok
=elapsed       4.970818
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=logfile       interactive_shell_suite.shell_small_window_multiline_navigation.517.html
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:25
=result        ok
=elapsed       5.22823
=case          interactive_shell_SUITE:shell_huge_input
=logfile       interactive_shell_suite.shell_huge_input.549.html
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:24
=result        ok
=elapsed       4.854774
=case          interactive_shell_SUITE:shell_support_ansi_input
=logfile       interactive_shell_suite.shell_support_ansi_input.3300.html
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:25
=result        skipped: "Do not support ansi input"
=== *** SKIPPED test case 790 of 1605 ***
=case          interactive_shell_SUITE:shell_receive_standard_out
=logfile       interactive_shell_suite.shell_receive_standard_out.3332.html
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:25
=result        ok
=elapsed       5.732585
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=logfile       interactive_shell_suite.shell_standard_error_nlcr.3364.html
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:24
=result        ok
=elapsed       4.450437
=case          interactive_shell_SUITE:shell_expand_location_above
=logfile       interactive_shell_suite.shell_expand_location_above.3396.html
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:24
=result        ok
=elapsed       4.648559
=case          interactive_shell_SUITE:shell_expand_location_below
=logfile       interactive_shell_suite.shell_expand_location_below.55458.html
=started       2024-06-25 15:02:19
=ended         2024-06-25 15:02:29
=result        ok
=elapsed       9.728707
=case          interactive_shell_SUITE:shell_clear
=logfile       interactive_shell_suite.shell_clear.3428.html
=started       2024-06-25 15:02:20
=ended         2024-06-25 15:02:25
=result        ok
=elapsed       5.11654
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.56418.html
=group_props   [{name,tty_tests},parallel]
=started       2024-06-25 15:02:34
=ended         2024-06-25 15:02:34
=result        ok
=elapsed       0.0
=case          interactive_shell_SUITE:shell_invalid_unicode
=logfile       interactive_shell_suite.shell_invalid_unicode.56450.html
=started       2024-06-25 15:02:34
=ended         2024-06-25 15:02:35
=result        ok
=elapsed       0.550936
=case          interactive_shell_SUITE:external_editor_unicode
=logfile       interactive_shell_suite.external_editor_unicode.56482.html
=started       2024-06-25 15:02:34
=ended         2024-06-25 15:02:35
=result        ok
=elapsed       1.054356
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.56610.html
=group_props   [{name,tty_unicode},parallel]
=started       2024-06-25 15:02:35
=ended         2024-06-25 15:02:36
=result        ok
=elapsed       0.0
=group_time    16.058s
=case          interactive_shell_SUITE:init_per_group
=logfile       interactive_shell_suite.init_per_group.56642.html
=group_props   [{name,tty_latin1}]
=started       2024-06-25 15:02:36
=ended         2024-06-25 15:02:36
=result        skipped: "latin1 tests not implemented yet"
=== *** SKIPPED {interactive_shell_SUITE,init_per_group} ***
=== 
=case          interactive_shell_SUITE:shell_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #798 {interactive_shell_SUITE,shell_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #799 {interactive_shell_SUITE,shell_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_multiline_prompt
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #800 {interactive_shell_SUITE,shell_multiline_prompt} ***
=== 
=case          interactive_shell_SUITE:shell_xnfix
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #801 {interactive_shell_SUITE,shell_xnfix} ***
=== 
=case          interactive_shell_SUITE:shell_delete
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #802 {interactive_shell_SUITE,shell_delete} ***
=== 
=case          interactive_shell_SUITE:shell_format
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #803 {interactive_shell_SUITE,shell_format} ***
=== 
=case          interactive_shell_SUITE:shell_transpose
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #804 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #805 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #806 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #807 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #808 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #809 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #810 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #811 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_standard_error_nlcr
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #812 {interactive_shell_SUITE,shell_standard_error_nlcr} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #813 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #814 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"tty_tests"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #815 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"tty_latin1"}]
=started       2024-06-25 15:02:36
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:test_invalid_keymap
=logfile       interactive_shell_suite.test_invalid_keymap.html
=started       2024-06-25 15:02:36
=ended         2024-06-25 15:02:36
=result        ok
=elapsed       0.703381
=case          interactive_shell_SUITE:test_valid_keymap
=logfile       interactive_shell_suite.test_valid_keymap.html
=started       2024-06-25 15:02:36
=ended         2024-06-25 15:02:42
=result        ok
=elapsed       5.25616
=case          interactive_shell_SUITE:shell_suspend
=logfile       interactive_shell_suite.shell_suspend.html
=started       2024-06-25 15:02:42
=ended         2024-06-25 15:02:42
=result        ok
=elapsed       0.39159
=case          interactive_shell_SUITE:shell_full_queue
=logfile       interactive_shell_suite.shell_full_queue.html
=started       2024-06-25 15:02:42
=ended         2024-06-25 15:02:42
=result        skipped: "Need unbuffered to run"
=== *** SKIPPED test case 819 of 1605 ***
=case          interactive_shell_SUITE:external_editor
=logfile       interactive_shell_suite.external_editor.html
=started       2024-06-25 15:02:42
=ended         2024-06-25 15:02:43
=result        ok
=elapsed       0.913491
=case          interactive_shell_SUITE:external_editor_visual
=logfile       interactive_shell_suite.external_editor_visual.html
=started       2024-06-25 15:02:43
=ended         2024-06-25 15:02:44
=result        ok
=elapsed       0.922391
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.html
=started       2024-06-25 15:02:44
=ended         2024-06-25 15:02:45
=result        ok
=elapsed       0.881007
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.56930.html
=group_props   [{name,tty}]
=started       2024-06-25 15:02:45
=ended         2024-06-25 15:02:45
=result        ok
=elapsed       0.171897
=group_time    25.523s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2024-06-25 15:02:45
=ended         2024-06-25 15:02:45
=result        ok
=elapsed       1.0e-6
=group_time    168.410s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2024-06-25 15:02:45
=ended         2024-06-25 15:02:45
=result        ok
=elapsed       0.0
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2024-06-25 15:02:45
=ended         2024-06-25 15:02:45
