=== Suite started at 2024-03-13 11:37:57
=== Starting test, 3639 test cases
=cases         3639
=== *** SKIPPED test case 2277 of 3639 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.56451.html
=started       2024-03-13 11:59:41
=ended         2024-03-13 11:59:41
=result        ok
=elapsed       0.507471
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.56483.html
=started       2024-03-13 11:59:41
=ended         2024-03-13 11:59:42
=result        ok
=elapsed       1.015811
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.56707.html
=started       2024-03-13 11:59:42
=ended         2024-03-13 11:59:43
=result        ok
=elapsed       0.506995
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.56835.html
=started       2024-03-13 11:59:43
=ended         2024-03-13 11:59:44
=result        ok
=elapsed       1.015664
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.56867.html
=started       2024-03-13 11:59:44
=ended         2024-03-13 11:59:44
=result        ok
=elapsed       0.507296
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.56995.html
=started       2024-03-13 11:59:44
=ended         2024-03-13 11:59:45
=result        ok
=elapsed       0.507295
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.57123.html
=started       2024-03-13 11:59:45
=ended         2024-03-13 11:59:45
=result        ok
=elapsed       0.50739
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.57187.html
=started       2024-03-13 11:59:45
=ended         2024-03-13 11:59:46
=result        ok
=elapsed       0.506915
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm_8.57315.html
=started       2024-03-13 11:59:46
=ended         2024-03-13 11:59:46
=result        ok
=elapsed       0.506569
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm_8.57347.html
=started       2024-03-13 11:59:46
=ended         2024-03-13 11:59:47
=result        ok
=elapsed       0.506324
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57379.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-13 11:59:47
=ended         2024-03-13 11:59:47
=result        ok
=elapsed       1.0e-6
=group_time    6.901s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.32612.html
=group_props   [{name,dhe_dss}]
=started       2024-03-13 11:59:47
=ended         2024-03-13 11:59:47
=result        ok
=elapsed       0.506672
=case          ssl_cipher_suite_SUITE:dhe_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_3des_ede_cbc.32644.html
=started       2024-03-13 11:59:47
=ended         2024-03-13 11:59:48
=result        ok
=elapsed       0.52134
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_128_cbc.32772.html
=started       2024-03-13 11:59:48
=ended         2024-03-13 11:59:49
=result        ok
=elapsed       1.040327
=case          ssl_cipher_suite_SUITE:dhe_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_dss_aes_256_cbc.32900.html
=started       2024-03-13 11:59:49
=ended         2024-03-13 11:59:50
=result        ok
=elapsed       1.045004
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.33028.html
=group_props   [{name,dhe_dss}]
=started       2024-03-13 11:59:50
=ended         2024-03-13 11:59:50
=result        ok
=elapsed       1.0e-6
=group_time    3.235s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.33060.html
=group_props   [{name,srp_dss}]
=started       2024-03-13 11:59:50
=ended         2024-03-13 11:59:51
=result        ok
=elapsed       0.506231
=case          ssl_cipher_suite_SUITE:srp_dss_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_3des_ede_cbc.33092.html
=started       2024-03-13 11:59:51
=ended         2024-03-13 11:59:51
=result        skipped: {not_sup,srp_dss,'3des_ede_cbc','dtlsv1.2'}
=== *** SKIPPED test case 2291 of 3639 ***
=case          ssl_cipher_suite_SUITE:srp_dss_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_128_cbc.33124.html
=started       2024-03-13 11:59:51
=ended         2024-03-13 11:59:51
=result        ok
=elapsed       0.507955
=case          ssl_cipher_suite_SUITE:srp_dss_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_dss_aes_256_cbc.33252.html
=started       2024-03-13 11:59:51
=ended         2024-03-13 11:59:52
=result        ok
=elapsed       0.508558
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.33380.html
=group_props   [{name,srp_dss}]
=started       2024-03-13 11:59:52
=ended         2024-03-13 11:59:52
=result        ok
=elapsed       1.0e-6
=group_time    1.644s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.33412.html
=group_props   [{name,dh_anon}]
=started       2024-03-13 11:59:52
=ended         2024-03-13 11:59:52
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:dh_anon_rc4_128
=logfile       ssl_cipher_suite_suite.dh_anon_rc4_128.33444.html
=started       2024-03-13 11:59:52
=ended         2024-03-13 11:59:52
=result        skipped: {not_sup,dh_anon,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2294 of 3639 ***
=case          ssl_cipher_suite_SUITE:dh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_3des_ede_cbc.33476.html
=started       2024-03-13 11:59:52
=ended         2024-03-13 11:59:52
=result        ok
=elapsed       0.517558
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_cbc.33508.html
=started       2024-03-13 11:59:52
=ended         2024-03-13 11:59:53
=result        ok
=elapsed       0.517397
=case          ssl_cipher_suite_SUITE:dh_anon_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_128_gcm.33636.html
=started       2024-03-13 11:59:53
=ended         2024-03-13 11:59:54
=result        ok
=elapsed       0.516717
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_cbc.33764.html
=started       2024-03-13 11:59:54
=ended         2024-03-13 11:59:54
=result        ok
=elapsed       0.517379
=case          ssl_cipher_suite_SUITE:dh_anon_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dh_anon_aes_256_gcm.69954.html
=started       2024-03-13 11:59:54
=ended         2024-03-13 11:59:55
=result        ok
=elapsed       0.516858
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.33860.html
=group_props   [{name,dh_anon}]
=started       2024-03-13 11:59:55
=ended         2024-03-13 11:59:55
=result        ok
=elapsed       1.0e-6
=group_time    2.756s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.33892.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-13 11:59:55
=ended         2024-03-13 11:59:55
=result        ok
=elapsed       6.0e-6
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.33924.html
=started       2024-03-13 11:59:55
=ended         2024-03-13 11:59:56
=result        ok
=elapsed       1.009514
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.33956.html
=started       2024-03-13 11:59:56
=ended         2024-03-13 11:59:57
=result        ok
=elapsed       1.009775
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.34052.html
=started       2024-03-13 11:59:57
=ended         2024-03-13 11:59:58
=result        ok
=elapsed       1.009374
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.34148.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-13 11:59:58
=ended         2024-03-13 11:59:58
=result        ok
=elapsed       1.0e-6
=group_time    3.122s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.34180.html
=group_props   [{name,psk}]
=started       2024-03-13 11:59:58
=ended         2024-03-13 11:59:58
=result        ok
=elapsed       1.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.34212.html
=started       2024-03-13 11:59:58
=ended         2024-03-13 11:59:58
=result        ok
=elapsed       0.504557
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.70562.html
=started       2024-03-13 11:59:58
=ended         2024-03-13 11:59:58
=result        skipped: {not_sup,psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2304 of 3639 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.34244.html
=started       2024-03-13 11:59:58
=ended         2024-03-13 11:59:59
=result        ok
=elapsed       1.007756
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.34372.html
=started       2024-03-13 11:59:59
=ended         2024-03-13 12:00:00
=result        ok
=elapsed       0.503976
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.34436.html
=started       2024-03-13 12:00:00
=ended         2024-03-13 12:00:00
=result        ok
=elapsed       0.504372
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.34468.html
=started       2024-03-13 12:00:00
=ended         2024-03-13 12:00:01
=result        ok
=elapsed       1.008219
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.34596.html
=started       2024-03-13 12:00:01
=ended         2024-03-13 12:00:02
=result        ok
=elapsed       0.504188
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.34724.html
=started       2024-03-13 12:00:02
=ended         2024-03-13 12:00:03
=result        ok
=elapsed       0.504023
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.57763.html
=group_props   [{name,psk}]
=started       2024-03-13 12:00:03
=ended         2024-03-13 12:00:03
=result        ok
=elapsed       1.0e-6
=group_time    4.753s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.34788.html
=group_props   [{name,dhe_psk}]
=started       2024-03-13 12:00:03
=ended         2024-03-13 12:00:03
=result        ok
=elapsed       6.0e-6
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.34820.html
=started       2024-03-13 12:00:03
=ended         2024-03-13 12:00:03
=result        skipped: {not_sup,dhe_psk,des_cbc,'dtlsv1.2'}
=== *** SKIPPED test case 2311 of 3639 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.34852.html
=started       2024-03-13 12:00:03
=ended         2024-03-13 12:00:03
=result        ok
=elapsed       0.517842
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.34884.html
=started       2024-03-13 12:00:03
=ended         2024-03-13 12:00:03
=result        skipped: {not_sup,dhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2313 of 3639 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.34916.html
=started       2024-03-13 12:00:03
=ended         2024-03-13 12:00:04
=result        ok
=elapsed       1.034686
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.34948.html
=started       2024-03-13 12:00:04
=ended         2024-03-13 12:00:05
=result        ok
=elapsed       0.517484
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.34980.html
=started       2024-03-13 12:00:05
=ended         2024-03-13 12:00:05
=result        ok
=elapsed       0.51786
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.35044.html
=started       2024-03-13 12:00:05
=ended         2024-03-13 12:00:06
=result        ok
=elapsed       0.517859
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.35172.html
=started       2024-03-13 12:00:06
=ended         2024-03-13 12:00:07
=result        ok
=elapsed       1.03516
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.35364.html
=started       2024-03-13 12:00:07
=ended         2024-03-13 12:00:07
=result        ok
=elapsed       0.51703
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.35396.html
=started       2024-03-13 12:00:07
=ended         2024-03-13 12:00:08
=result        ok
=elapsed       0.517156
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.58243.html
=started       2024-03-13 12:00:08
=ended         2024-03-13 12:00:09
=result        ok
=elapsed       0.517415
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.70978.html
=group_props   [{name,dhe_psk}]
=started       2024-03-13 12:00:09
=ended         2024-03-13 12:00:09
=result        ok
=elapsed       1.0e-6
=group_time    5.989s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.71010.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-13 12:00:09
=ended         2024-03-13 12:00:09
=result        ok
=elapsed       7.0e-6
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.71042.html
=started       2024-03-13 12:00:09
=ended         2024-03-13 12:00:09
=result        ok
=elapsed       0.505091
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.35460.html
=started       2024-03-13 12:00:09
=ended         2024-03-13 12:00:09
=result        skipped: {not_sup,ecdhe_psk,rc4_128,'dtlsv1.2'}
=== *** SKIPPED test case 2323 of 3639 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.35492.html
=started       2024-03-13 12:00:09
=ended         2024-03-13 12:00:10
=result        ok
=elapsed       1.008833
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.35524.html
=started       2024-03-13 12:00:10
=ended         2024-03-13 12:00:11
=result        ok
=elapsed       1.009087
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.35748.html
=started       2024-03-13 12:00:11
=ended         2024-03-13 12:00:12
=result        ok
=elapsed       0.504405
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.58563.html
=started       2024-03-13 12:00:12
=ended         2024-03-13 12:00:13
=result        ok
=elapsed       1.009041
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.36036.html
=started       2024-03-13 12:00:13
=ended         2024-03-13 12:00:13
=result        ok
=elapsed       0.504529
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.36068.html
=started       2024-03-13 12:00:13
=ended         2024-03-13 12:00:13
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'dtlsv1.2'}
=== *** SKIPPED test case 2329 of 3639 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.36100.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-13 12:00:13
=ended         2024-03-13 12:00:13
=result        ok
=elapsed       1.0e-6
=group_time    4.766s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.36132.html
=group_props   [{name,srp_anon}]
=started       2024-03-13 12:00:13
=ended         2024-03-13 12:00:13
=result        ok
=elapsed       7.0e-6
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.36164.html
=started       2024-03-13 12:00:13
=ended         2024-03-13 12:00:14
=result        ok
=elapsed       0.505431
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.36228.html
=started       2024-03-13 12:00:14
=ended         2024-03-13 12:00:14
=result        ok
=elapsed       0.504998
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.36260.html
=started       2024-03-13 12:00:14
=ended         2024-03-13 12:00:15
=result        ok
=elapsed       0.504696
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.36292.html
=group_props   [{name,srp_anon}]
=started       2024-03-13 12:00:15
=ended         2024-03-13 12:00:15
=result        ok
