=== Suite started at 2024-03-27 21:18:06
=== Starting test, 3640 test cases
=cases         3640
=group_props   [{name,ecdh_anon}]
=started       2024-03-27 21:40:50
=ended         2024-03-27 21:40:50
=result        ok
=elapsed       1.1e-5
=case          ssl_cipher_suite_SUITE:ecdh_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_3des_ede_cbc.65475.html
=started       2024-03-27 21:40:50
=ended         2024-03-27 21:40:51
=result        ok
=elapsed       0.505456
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_128_cbc.65603.html
=started       2024-03-27 21:40:51
=ended         2024-03-27 21:40:51
=result        ok
=elapsed       0.5048
=case          ssl_cipher_suite_SUITE:ecdh_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdh_anon_aes_256_cbc.77538.html
=started       2024-03-27 21:40:51
=ended         2024-03-27 21:40:52
=result        ok
=elapsed       0.50493
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.77570.html
=group_props   [{name,ecdh_anon}]
=started       2024-03-27 21:40:52
=ended         2024-03-27 21:40:52
=result        ok
=elapsed       1.0e-6
=group_time    1.610s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.77602.html
=group_props   [{name,psk}]
=started       2024-03-27 21:40:52
=ended         2024-03-27 21:40:52
=result        ok
=elapsed       2.0e-6
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.77634.html
=started       2024-03-27 21:40:52
=ended         2024-03-27 21:40:52
=result        ok
=elapsed       0.504788
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.77698.html
=started       2024-03-27 21:40:52
=ended         2024-03-27 21:40:52
=result        skipped: {not_sup,psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2384 of 3640 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.77730.html
=started       2024-03-27 21:40:52
=ended         2024-03-27 21:40:53
=result        ok
=elapsed       1.009832
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.65795.html
=started       2024-03-27 21:40:53
=ended         2024-03-27 21:40:53
=result        skipped: {not_sup,psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2386 of 3640 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.65827.html
=started       2024-03-27 21:40:53
=ended         2024-03-27 21:40:53
=result        skipped: {not_sup,psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2387 of 3640 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.65859.html
=started       2024-03-27 21:40:53
=ended         2024-03-27 21:40:54
=result        ok
=elapsed       1.010664
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.65987.html
=started       2024-03-27 21:40:54
=ended         2024-03-27 21:40:55
=result        skipped: {not_sup,psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2389 of 3640 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.78050.html
=started       2024-03-27 21:40:55
=ended         2024-03-27 21:40:55
=result        skipped: {not_sup,psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2390 of 3640 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66019.html
=group_props   [{name,psk}]
=started       2024-03-27 21:40:55
=ended         2024-03-27 21:40:55
=result        ok
=elapsed       1.0e-6
=group_time    2.764s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66051.html
=group_props   [{name,dhe_psk}]
=started       2024-03-27 21:40:55
=ended         2024-03-27 21:40:55
=result        ok
=elapsed       1.4e-5
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.78082.html
=started       2024-03-27 21:40:55
=ended         2024-03-27 21:40:55
=result        skipped: {not_sup,dhe_psk,des_cbc,dtlsv1}
=== *** SKIPPED test case 2391 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.78114.html
=started       2024-03-27 21:40:55
=ended         2024-03-27 21:40:55
=result        ok
=elapsed       0.518448
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.78242.html
=started       2024-03-27 21:40:55
=ended         2024-03-27 21:40:55
=result        skipped: {not_sup,dhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2393 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.78274.html
=started       2024-03-27 21:40:55
=ended         2024-03-27 21:40:56
=result        ok
=elapsed       1.036844
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.78434.html
=started       2024-03-27 21:40:56
=ended         2024-03-27 21:40:56
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2395 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.78466.html
=started       2024-03-27 21:40:56
=ended         2024-03-27 21:40:56
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2396 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.78498.html
=started       2024-03-27 21:40:56
=ended         2024-03-27 21:40:56
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2397 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.78530.html
=started       2024-03-27 21:40:56
=ended         2024-03-27 21:40:57
=result        ok
=elapsed       1.036992
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.78658.html
=started       2024-03-27 21:40:57
=ended         2024-03-27 21:40:57
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2399 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.78690.html
=started       2024-03-27 21:40:57
=ended         2024-03-27 21:40:57
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,dtlsv1}
=== *** SKIPPED test case 2400 of 3640 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.78722.html
=started       2024-03-27 21:40:57
=ended         2024-03-27 21:40:57
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,dtlsv1}
=== *** SKIPPED test case 2401 of 3640 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.78754.html
=group_props   [{name,dhe_psk}]
=started       2024-03-27 21:40:57
=ended         2024-03-27 21:40:58
=result        ok
=elapsed       2.0e-6
=group_time    2.910s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.78786.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-27 21:40:58
=ended         2024-03-27 21:40:58
=result        ok
=elapsed       1.3e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.78818.html
=started       2024-03-27 21:40:58
=ended         2024-03-27 21:40:58
=result        ok
=elapsed       0.505539
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.78882.html
=started       2024-03-27 21:40:58
=ended         2024-03-27 21:40:58
=result        skipped: {not_sup,ecdhe_psk,rc4_128,dtlsv1}
=== *** SKIPPED test case 2403 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.78914.html
=started       2024-03-27 21:40:58
=ended         2024-03-27 21:40:59
=result        ok
=elapsed       1.011155
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.66499.html
=started       2024-03-27 21:40:59
=ended         2024-03-27 21:40:59
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,dtlsv1}
=== *** SKIPPED test case 2405 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.66531.html
=started       2024-03-27 21:40:59
=ended         2024-03-27 21:40:59
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,dtlsv1}
=== *** SKIPPED test case 2406 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.66563.html
=started       2024-03-27 21:40:59
=ended         2024-03-27 21:40:59
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,dtlsv1}
=== *** SKIPPED test case 2407 of 3640 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.66595.html
=started       2024-03-27 21:40:59
=ended         2024-03-27 21:41:00
=result        ok
=elapsed       0.506136
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.66627.html
=started       2024-03-27 21:41:00
=ended         2024-03-27 21:41:00
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,dtlsv1}
=== *** SKIPPED test case 2409 of 3640 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66659.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-27 21:41:00
=ended         2024-03-27 21:41:00
=result        ok
=elapsed       1.0e-6
=group_time    2.259s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66691.html
=group_props   [{name,srp_anon}]
=started       2024-03-27 21:41:00
=ended         2024-03-27 21:41:00
=result        ok
=elapsed       1.2e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.66723.html
=started       2024-03-27 21:41:00
=ended         2024-03-27 21:41:00
=result        ok
=elapsed       0.505877
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.66755.html
=started       2024-03-27 21:41:00
=ended         2024-03-27 21:41:01
=result        ok
=elapsed       0.505935
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.66819.html
=started       2024-03-27 21:41:01
=ended         2024-03-27 21:41:01
=result        ok
=elapsed       0.50557
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66915.html
=group_props   [{name,srp_anon}]
=started       2024-03-27 21:41:01
=ended         2024-03-27 21:41:01
=result        ok
=elapsed       2.0e-6
=group_time    1.613s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66947.html
=group_props   [{name,dtlsv1}]
=started       2024-03-27 21:41:01
=ended         2024-03-27 21:41:01
=result        ok
=elapsed       2.3e-5
=group_time    28.546s
=case          ssl_cipher_suite_SUITE:end_per_suite
=logfile       ssl_cipher_suite_suite.end_per_suite.html
=started       2024-03-27 21:41:01
=ended         2024-03-27 21:41:01
=result        ok
=elapsed       0.0019
=group_time    210.667s
=case          ssl_crl_SUITE:init_per_suite
=logfile       ssl_crl_suite.init_per_suite.html
=started       2024-03-27 21:41:01
=ended         2024-03-27 21:41:02
=result        ok
=elapsed       0.004429
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.html
=group_props   [{name,check_true}]
=started       2024-03-27 21:41:02
=ended         2024-03-27 21:41:02
=result        ok
=elapsed       0.0
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.66979.html
=group_props   [{name,v2_crl}]
=started       2024-03-27 21:41:02
=ended         2024-03-27 21:41:03
=result        ok
=elapsed       1.873185
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.html
=started       2024-03-27 21:41:03
=ended         2024-03-27 21:41:03
=result        ok
=elapsed       0.013449
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.html
=started       2024-03-27 21:41:03
=ended         2024-03-27 21:41:04
=result        ok
=elapsed       0.006463
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.html
=started       2024-03-27 21:41:04
=ended         2024-03-27 21:41:04
=result        ok
=elapsed       0.007943
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.html
=started       2024-03-27 21:41:04
=ended         2024-03-27 21:41:04
=result        ok
=elapsed       0.007748
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.html
=started       2024-03-27 21:41:04
=ended         2024-03-27 21:41:04
=result        ok
=elapsed       0.005464
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.html
=group_props   [{name,v2_crl}]
=started       2024-03-27 21:41:04
=ended         2024-03-27 21:41:04
=result        ok
=elapsed       0.0
=group_time    2.069s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.485.html
=group_props   [{name,v1_crl}]
=started       2024-03-27 21:41:04
=ended         2024-03-27 21:41:06
=result        ok
=elapsed       2.079989
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.79234.html
=started       2024-03-27 21:41:06
=ended         2024-03-27 21:41:06
=result        ok
=elapsed       0.008052
=case          ssl_crl_SUITE:crl_verify_revoked
=logfile       ssl_crl_suite.crl_verify_revoked.79266.html
=started       2024-03-27 21:41:06
=ended         2024-03-27 21:41:06
=result        ok
=elapsed       0.006272
=case          ssl_crl_SUITE:crl_verify_valid_derCAs
=logfile       ssl_crl_suite.crl_verify_valid_dercas.79298.html
=started       2024-03-27 21:41:06
=ended         2024-03-27 21:41:06
=result        ok
=elapsed       0.007644
=case          ssl_crl_SUITE:crl_verify_revoked_derCAs
=logfile       ssl_crl_suite.crl_verify_revoked_dercas.79330.html
=started       2024-03-27 21:41:06
=ended         2024-03-27 21:41:06
=result        ok
=elapsed       0.006854
=case          ssl_crl_SUITE:crl_verify_no_crl
=logfile       ssl_crl_suite.crl_verify_no_crl.79362.html
=started       2024-03-27 21:41:06
=ended         2024-03-27 21:41:06
=result        ok
=elapsed       0.005537
=case          ssl_crl_SUITE:end_per_group
=logfile       ssl_crl_suite.end_per_group.79394.html
=group_props   [{name,v1_crl}]
=started       2024-03-27 21:41:06
=ended         2024-03-27 21:41:06
=result        ok
=elapsed       1.0e-6
=group_time    2.269s
=case          ssl_crl_SUITE:init_per_group
=logfile       ssl_crl_suite.init_per_group.79426.html
=group_props   [{name,idp_crl}]
=started       2024-03-27 21:41:06
=ended         2024-03-27 21:41:06
=result        ok
=elapsed       1.0e-6
=case          ssl_crl_SUITE:crl_verify_valid
=logfile       ssl_crl_suite.crl_verify_valid.79458.html
=started       2024-03-27 21:41:06
=== ERROR! init_per_testcase crashed!
	Location: [{make_certs,eval_cmd,392},
                   {make_certs,eval_cmd,384},
                   {make_certs,enduser,172},
                   {make_certs,'-endusers/4-lc$^0/1-0-',160},
                   {make_certs,all,94},
                   {ssl_crl_SUITE,init_per_testcase,197},
                   {test_server,do_init_per_testcase,1564},
                   {test_server,run_test_case_eval1,1265}]
	Reason: {{eval_cmd,"openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@8e4e6e54bf46.2024-03-27_21.17.46/make_test_dir.ssl_test.logs/run.2024-03-27_21.18.06/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@8e4e6e54bf46.2024-03-27_21.17.46/make_test_dir.ssl_test.logs/run.2024-03-27_21.18.06/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@8e4e6e54bf46.2024-03-27_21.17.46/make_test_dir.ssl_test.logs/run.2024-03-27_21.18.06/log_private/idp_crl/b.server/cert.pem",
                           1},
                 [{make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,392}]},
                  {make_certs,eval_cmd,2,[{file,"make_certs.erl"},{line,384}]},
                  {make_certs,enduser,4,[{file,"make_certs.erl"},{line,172}]},
                  {make_certs,'-endusers/4-lc$^0/1-0-',4,
                              [{file,"make_certs.erl"},{line,160}]},
                  {make_certs,all,3,[{file,"make_certs.erl"},{line,94}]},
                  {ssl_crl_SUITE,init_per_testcase,2,
                                 [{file,"ssl_crl_SUITE.erl"},{line,197}]},
                  {test_server,do_init_per_testcase,2,
                               [{file,"test_server.erl"},{line,1564}]},
                  {test_server,run_test_case_eval1,6,
                               [{file,"test_server.erl"},{line,1265}]}]}

=ended         2024-03-27 21:41:07
=result        auto_skipped: {failed,
                              {ssl_crl_SUITE,init_per_testcase,
                               {{eval_cmd,
                                 "openssl ca -batch -notext -config /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@8e4e6e54bf46.2024-03-27_21.17.46/make_test_dir.ssl_test.logs/run.2024-03-27_21.18.06/log_private/idp_crl/otpCA/ca.cnf -extensions user_cert_ocsp_signing -in /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@8e4e6e54bf46.2024-03-27_21.17.46/make_test_dir.ssl_test.logs/run.2024-03-27_21.18.06/log_private/idp_crl/b.server/req.pem -out /buildroot/otp/lib/ssl/make_test_dir/ct_logs/ct_run.test_server@8e4e6e54bf46.2024-03-27_21.17.46/make_test_dir.ssl_test.logs/run.2024-03-27_21.18.06/log_private/idp_crl/b.server/cert.pem",
