=== Suite started at 2024-03-05 13:37:12
=== Starting test, 5275 test cases
=cases         5275
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:parse_xml
=logfile       bs_match_no_copt_ssa_suite.parse_xml.15842.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:get_payload
=logfile       bs_match_no_copt_ssa_suite.get_payload.15874.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:escape
=logfile       bs_match_no_copt_ssa_suite.escape.15906.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:num_slots_different
=logfile       bs_match_no_copt_ssa_suite.num_slots_different.15938.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       7.0e-6
=case          bs_match_no_copt_ssa_SUITE:beam_bsm
=logfile       bs_match_no_copt_ssa_suite.beam_bsm.15970.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:guard
=logfile       bs_match_no_copt_ssa_suite.guard.16002.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:is_ascii
=logfile       bs_match_no_copt_ssa_suite.is_ascii.15076.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:non_opt_eq
=logfile       bs_match_no_copt_ssa_suite.non_opt_eq.15108.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:expression_before_match
=logfile       bs_match_no_copt_ssa_suite.expression_before_match.15140.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:erl_689
=logfile       bs_match_no_copt_ssa_suite.erl_689.16034.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_copt_ssa_SUITE:restore_on_call
=logfile       bs_match_no_copt_ssa_suite.restore_on_call.16066.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:matches_on_parameter
=logfile       bs_match_no_copt_ssa_suite.matches_on_parameter.11141.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.2e-5
=case          bs_match_no_copt_ssa_SUITE:big_positions
=logfile       bs_match_no_copt_ssa_suite.big_positions.15172.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.157937
=case          bs_match_no_copt_ssa_SUITE:matching_meets_apply
=logfile       bs_match_no_copt_ssa_suite.matching_meets_apply.15204.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:bs_start_match2_defs
=logfile       bs_match_no_copt_ssa_suite.bs_start_match2_defs.15236.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_copt_ssa_SUITE:exceptions_after_match_failure
=logfile       bs_match_no_copt_ssa_suite.exceptions_after_match_failure.15300.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_copt_ssa_SUITE:bad_phi_paths
=logfile       bs_match_no_copt_ssa_suite.bad_phi_paths.15332.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:many_clauses
=logfile       bs_match_no_copt_ssa_suite.many_clauses.15364.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.196289
=case          bs_match_no_copt_ssa_SUITE:combine_empty_segments
=logfile       bs_match_no_copt_ssa_suite.combine_empty_segments.15396.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:hangs_forever
=logfile       bs_match_no_copt_ssa_suite.hangs_forever.15268.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:bs_saved_position_units
=logfile       bs_match_no_copt_ssa_suite.bs_saved_position_units.15620.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_copt_ssa_SUITE:empty_matches
=logfile       bs_match_no_copt_ssa_suite.empty_matches.17251.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       9.0e-6
=case          bs_match_no_copt_ssa_SUITE:trim_bs_start_match_resume
=logfile       bs_match_no_copt_ssa_suite.trim_bs_start_match_resume.15460.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.0
=case          bs_match_no_copt_ssa_SUITE:gh_6410
=logfile       bs_match_no_copt_ssa_suite.gh_6410.15524.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_copt_ssa_SUITE:bs_match
=logfile       bs_match_no_copt_ssa_suite.bs_match.15556.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_copt_ssa_SUITE:binary_aliases
=logfile       bs_match_no_copt_ssa_suite.binary_aliases.15588.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       6.8e-5
=case          bs_match_no_copt_ssa_SUITE:gh_6923
=logfile       bs_match_no_copt_ssa_suite.gh_6923.15428.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.167676
=case          bs_match_no_copt_ssa_SUITE:bs_test_tail
=logfile       bs_match_no_copt_ssa_suite.bs_test_tail.15492.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       3.2e-5
=case          bs_match_no_copt_ssa_SUITE:end_per_group
=logfile       bs_match_no_copt_ssa_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.0
=group_time    0.343s
=case          bs_match_no_copt_ssa_SUITE:end_per_suite
=logfile       bs_match_no_copt_ssa_suite.end_per_suite.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.0
=group_time    0.419s
=case          bs_match_no_module_opt_SUITE:init_per_suite
=logfile       bs_match_no_module_opt_suite.init_per_suite.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.00836
=case          bs_match_no_module_opt_SUITE:init_per_group
=logfile       bs_match_no_module_opt_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:verify_highest_opcode
=logfile       bs_match_no_module_opt_suite.verify_highest_opcode.11173.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.0
=case          bs_match_no_module_opt_SUITE:size_shadow
=logfile       bs_match_no_module_opt_suite.size_shadow.11205.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_module_opt_SUITE:int_float
=logfile       bs_match_no_module_opt_suite.int_float.11237.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:otp_5269
=logfile       bs_match_no_module_opt_suite.otp_5269.17283.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       4.0e-6
=case          bs_match_no_module_opt_SUITE:null_fields
=logfile       bs_match_no_module_opt_suite.null_fields.17315.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:wiger
=logfile       bs_match_no_module_opt_suite.wiger.15652.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bin_tail
=logfile       bs_match_no_module_opt_suite.bin_tail.17347.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.5e-5
=case          bs_match_no_module_opt_SUITE:save_restore
=logfile       bs_match_no_module_opt_suite.save_restore.17379.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       3.0e-6
=case          bs_match_no_module_opt_SUITE:expand_and_squeeze
=logfile       bs_match_no_module_opt_suite.expand_and_squeeze.17411.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       0.045208
=case          bs_match_no_module_opt_SUITE:partitioned_bs_match
=logfile       bs_match_no_module_opt_suite.partitioned_bs_match.11269.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_module_opt_SUITE:function_clause
=logfile       bs_match_no_module_opt_suite.function_clause.11301.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_module_opt_SUITE:unit
=logfile       bs_match_no_module_opt_suite.unit.11333.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-5
=case          bs_match_no_module_opt_SUITE:shared_sub_bins
=logfile       bs_match_no_module_opt_suite.shared_sub_bins.15684.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bin_and_float
=logfile       bs_match_no_module_opt_suite.bin_and_float.15716.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:dec_subidentifiers
=logfile       bs_match_no_module_opt_suite.dec_subidentifiers.15748.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_module_opt_SUITE:skip_optional_tag
=logfile       bs_match_no_module_opt_suite.skip_optional_tag.15812.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:decode_integer
=logfile       bs_match_no_module_opt_suite.decode_integer.15780.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:wfbm
=logfile       bs_match_no_module_opt_suite.wfbm.15844.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.3e-5
=case          bs_match_no_module_opt_SUITE:degenerated_match
=logfile       bs_match_no_module_opt_suite.degenerated_match.16098.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:bs_sum
=logfile       bs_match_no_module_opt_suite.bs_sum.11365.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.2e-5
=case          bs_match_no_module_opt_SUITE:coverage
=logfile       bs_match_no_module_opt_suite.coverage.11429.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       6.0e-5
=case          bs_match_no_module_opt_SUITE:multiple_uses
=logfile       bs_match_no_module_opt_suite.multiple_uses.11397.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.0e-6
=case          bs_match_no_module_opt_SUITE:zero_label
=logfile       bs_match_no_module_opt_suite.zero_label.15876.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:followed_by_catch
=logfile       bs_match_no_module_opt_suite.followed_by_catch.15908.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.74e-4
=case          bs_match_no_module_opt_SUITE:matching_meets_construction
=logfile       bs_match_no_module_opt_suite.matching_meets_construction.16004.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_module_opt_SUITE:simon
=logfile       bs_match_no_module_opt_suite.simon.15940.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_module_opt_SUITE:matching_and_andalso
=logfile       bs_match_no_module_opt_suite.matching_and_andalso.15972.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       6.0e-6
=case          bs_match_no_module_opt_SUITE:otp_7188
=logfile       bs_match_no_module_opt_suite.otp_7188.16036.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       5.0e-6
=case          bs_match_no_module_opt_SUITE:otp_7233
=logfile       bs_match_no_module_opt_suite.otp_7233.16068.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:otp_7240
=logfile       bs_match_no_module_opt_suite.otp_7240.16100.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:otp_7498
=logfile       bs_match_no_module_opt_suite.otp_7498.16132.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:match_string
=logfile       bs_match_no_module_opt_suite.match_string.16164.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:zero_width
=logfile       bs_match_no_module_opt_suite.zero_width.16196.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       1.0e-6
=case          bs_match_no_module_opt_SUITE:bad_size
=logfile       bs_match_no_module_opt_suite.bad_size.16260.html
=started       2024-03-05 13:38:02
=ended         2024-03-05 13:38:02
=result        ok
=elapsed       2.3e-5
=case          bs_match_no_module_opt_SUITE:haystack
=logfile       bs_match_no_module_opt_suite.haystack.16228.html
=started       2024-03-05 13:38:02
