=== Suite started at 2024-12-09 10:19:06
=== Starting test, 2174 test cases
=cases         2174
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-12-09 10:34:29
=ended         2024-12-09 10:34:29
=result        ok
=elapsed       0.000014s
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-12-09 10:34:29
=ended         2024-12-09 10:34:29
=result        ok
=elapsed       0.000009s
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-12-09 10:34:29
=ended         2024-12-09 10:34:29
=result        ok
=elapsed       0.000009s
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-12-09 10:34:29
=ended         2024-12-09 10:34:30
=result        ok
=elapsed       0.165632s
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-12-09 10:34:30
=ended         2024-12-09 10:34:30
=result        ok
=elapsed       0.158275s
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-12-09 10:34:30
=ended         2024-12-09 10:34:30
=result        ok
=elapsed       0.000000s
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-12-09 10:34:30
=ended         2024-12-09 10:34:30
=result        ok
=elapsed       0.003951s
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-12-09 10:34:30
=ended         2024-12-09 10:34:34
=result        ok
=elapsed       4.325533s
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-12-09 10:34:34
=ended         2024-12-09 10:34:34
=result        ok
=elapsed       0.001232s
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-12-09 10:34:34
=ended         2024-12-09 10:34:35
=result        ok
=elapsed       0.330979s
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-12-09 10:34:35
=ended         2024-12-09 10:34:35
=result        ok
=elapsed       0.573609s
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-12-09 10:34:35
=ended         2024-12-09 10:34:35
=result        ok
=elapsed       0.000014s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19523.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-12-09 10:34:35
=ended         2024-12-09 10:34:35
=result        ok
=elapsed       0.000044s
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-12-09 10:34:35
=ended         2024-12-09 10:34:35
=result        ok: True = 9242; False = 758
=elapsed       0.008524s
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-12-09 10:34:35
=ended         2024-12-09 10:34:36
=result        ok: True = 100; False = 9900
=elapsed       0.430125s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19619.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-12-09 10:34:36
=ended         2024-12-09 10:34:36
=result        ok
=elapsed       0.000045s
=group_time    0.509s
=case          monitor_SUITE:large_exit
=logfile       monitor_suite.large_exit.html
=started       2024-12-09 10:34:36
=ended         2024-12-09 10:34:36
=result        ok
=elapsed       0.002602s
=case          monitor_SUITE:list_cleanup
=logfile       monitor_suite.list_cleanup.html
=started       2024-12-09 10:34:36
=ended         2024-12-09 10:34:44
=result        ok
=elapsed       8.177097s
=case          monitor_SUITE:mixer
=logfile       monitor_suite.mixer.html
=started       2024-12-09 10:34:44
=ended         2024-12-09 10:34:57
=result        ok
=elapsed       13.268691s
=case          monitor_SUITE:named_down
=logfile       monitor_suite.named_down.html
=started       2024-12-09 10:34:57
=ended         2024-12-09 10:34:58
=result        ok
=elapsed       0.500409s
=case          monitor_SUITE:otp_5827
=logfile       monitor_suite.otp_5827.html
=started       2024-12-09 10:34:58
=ended         2024-12-09 10:34:58
=result        ok
=elapsed       0.000024s
=case          monitor_SUITE:monitor_time_offset
=logfile       monitor_suite.monitor_time_offset.html
=started       2024-12-09 10:34:58
=ended         2024-12-09 10:34:59
=result        ok
=elapsed       1.274996s
=case          monitor_SUITE:monitor_tag_storage
=logfile       monitor_suite.monitor_tag_storage.html
=started       2024-12-09 10:34:59
=ended         2024-12-09 10:34:59
=result        ok
=elapsed       0.208361s
=case          monitor_SUITE:unexpected_alias_at_demonitor_gh5310
=logfile       monitor_suite.unexpected_alias_at_demonitor_gh5310.html
=started       2024-12-09 10:34:59
=ended         2024-12-09 10:34:59
=result        ok
=elapsed       0.000013s
=case          monitor_SUITE:down_on_alias_gh5310
=logfile       monitor_suite.down_on_alias_gh5310.html
=started       2024-12-09 10:34:59
=ended         2024-12-09 10:34:59
=result        ok
=elapsed       0.001822s
=case          monitor_SUITE:monitor_3_noproc_gh6185
=logfile       monitor_suite.monitor_3_noproc_gh6185.html
=started       2024-12-09 10:34:59
=ended         2024-12-09 10:34:59
=result        ok
=elapsed       0.000194s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19715.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-12-09 10:34:59
=ended         2024-12-09 10:34:59
=result        ok
=elapsed       0.000000s
=group_time    30.089s
=case          mtx_SUITE:init_per_suite
=logfile       mtx_suite.init_per_suite.html
=started       2024-12-09 10:34:59
=ended         2024-12-09 10:35:00
=result        ok
=elapsed       0.000213s
=case          mtx_SUITE:long_rwlock
=logfile       mtx_suite.long_rwlock.html
=started       2024-12-09 10:35:00
=ended         2024-12-09 10:35:29
=result        ok: Run-time during test was 13 ms.
=elapsed       29.901839s
=case          mtx_SUITE:hammer_rwlock_check
=logfile       mtx_suite.hammer_rwlock_check.html
=started       2024-12-09 10:35:29
=ended         2024-12-09 10:36:14
=result        ok
=elapsed       44.227014s
=case          mtx_SUITE:hammer_rwlock
=logfile       mtx_suite.hammer_rwlock.html
=started       2024-12-09 10:36:14
=ended         2024-12-09 10:36:58
=result        ok
=elapsed       43.904270s
=case          mtx_SUITE:hammer_tryrwlock_check
=logfile       mtx_suite.hammer_tryrwlock_check.html
=started       2024-12-09 10:36:58
=ended         2024-12-09 10:37:07
=result        ok
=elapsed       9.508384s
=case          mtx_SUITE:hammer_tryrwlock
=logfile       mtx_suite.hammer_tryrwlock.html
=started       2024-12-09 10:37:07
=ended         2024-12-09 10:37:15
=result        ok
=elapsed       7.462092s
=case          mtx_SUITE:hammer_ets_rwlock
=logfile       mtx_suite.hammer_ets_rwlock.html
=started       2024-12-09 10:37:15
=ended         2024-12-09 10:37:29
=result        ok
=elapsed       14.372698s
=case          mtx_SUITE:hammer_sched_long_rwlock_check
=logfile       mtx_suite.hammer_sched_long_rwlock_check.html
=started       2024-12-09 10:37:29
=ended         2024-12-09 10:37:44
=result        ok: Run-time during test was 26 ms.
=elapsed       15.032566s
=case          mtx_SUITE:hammer_sched_long_rwlock
=logfile       mtx_suite.hammer_sched_long_rwlock.html
=started       2024-12-09 10:37:44
=ended         2024-12-09 10:37:59
=result        ok: Run-time during test was 27 ms.
=elapsed       15.034065s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock_check.html
=started       2024-12-09 10:37:59
=ended         2024-12-09 10:38:14
=result        ok: Run-time during test was 23 ms.
=elapsed       15.032442s
=case          mtx_SUITE:hammer_sched_long_freqread_rwlock
=logfile       mtx_suite.hammer_sched_long_freqread_rwlock.html
=started       2024-12-09 10:38:14
=ended         2024-12-09 10:38:34
=result        ok: Run-time during test was 20 ms.
=elapsed       20.044955s
=case          mtx_SUITE:hammer_sched_long_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_tryrwlock_check.html
=started       2024-12-09 10:38:34
=ended         2024-12-09 10:38:55
=result        ok
=elapsed       20.628220s
=case          mtx_SUITE:hammer_sched_long_tryrwlock
=logfile       mtx_suite.hammer_sched_long_tryrwlock.html
=started       2024-12-09 10:38:55
=ended         2024-12-09 10:39:11
=result        ok
=elapsed       15.922684s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock_check.html
=started       2024-12-09 10:39:11
=ended         2024-12-09 10:39:26
=result        ok
=elapsed       15.019667s
=case          mtx_SUITE:hammer_sched_long_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_long_freqread_tryrwlock.html
=started       2024-12-09 10:39:26
=ended         2024-12-09 10:39:41
=result        ok
=elapsed       15.227836s
=case          mtx_SUITE:hammer_sched_rwlock_check
=logfile       mtx_suite.hammer_sched_rwlock_check.html
=started       2024-12-09 10:39:41
=ended         2024-12-09 10:39:42
=result        ok
=elapsed       0.511186s
=case          mtx_SUITE:hammer_sched_rwlock
=logfile       mtx_suite.hammer_sched_rwlock.html
=started       2024-12-09 10:39:42
=ended         2024-12-09 10:39:42
=result        ok
=elapsed       0.321500s
=case          mtx_SUITE:hammer_sched_freqread_rwlock_check
=logfile       mtx_suite.hammer_sched_freqread_rwlock_check.html
=started       2024-12-09 10:39:42
=ended         2024-12-09 10:39:43
=result        ok
=elapsed       1.185711s
=case          mtx_SUITE:hammer_sched_freqread_rwlock
=logfile       mtx_suite.hammer_sched_freqread_rwlock.html
=started       2024-12-09 10:39:43
=ended         2024-12-09 10:39:44
=result        ok
=elapsed       0.676143s
=case          mtx_SUITE:hammer_sched_tryrwlock_check
=logfile       mtx_suite.hammer_sched_tryrwlock_check.html
=started       2024-12-09 10:39:44
=ended         2024-12-09 10:39:50
=result        ok
=elapsed       5.843959s
=case          mtx_SUITE:hammer_sched_tryrwlock
=logfile       mtx_suite.hammer_sched_tryrwlock.html
=started       2024-12-09 10:39:50
=ended         2024-12-09 10:39:54
=result        ok
=elapsed       4.235606s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock_check
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock_check.html
=started       2024-12-09 10:39:54
=ended         2024-12-09 10:40:03
=result        ok
=elapsed       9.042437s
=case          mtx_SUITE:hammer_sched_freqread_tryrwlock
=logfile       mtx_suite.hammer_sched_freqread_tryrwlock.html
=started       2024-12-09 10:40:03
=ended         2024-12-09 10:40:10
=result        ok
=elapsed       7.186920s
=case          mtx_SUITE:end_per_suite
=logfile       mtx_suite.end_per_suite.html
=started       2024-12-09 10:40:10
=ended         2024-12-09 10:40:10
=result        ok
=elapsed       0.000001s
=group_time    310.876s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14468.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-12-09 10:40:10
=ended         2024-12-09 10:40:10
=result        ok
=elapsed       0.000000s
=case          multi_load_SUITE:many
=logfile       multi_load_suite.many.html
=started       2024-12-09 10:40:10
=ended         2024-12-09 10:40:17
=result        ok
=elapsed       6.668429s
=case          multi_load_SUITE:on_load
=logfile       multi_load_suite.on_load.html
=started       2024-12-09 10:40:17
=ended         2024-12-09 10:40:17
=result        ok
=elapsed       0.005084s
=case          multi_load_SUITE:errors
=logfile       multi_load_suite.errors.html
=started       2024-12-09 10:40:17
=ended         2024-12-09 10:40:17
=result        ok
=elapsed       0.003515s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.15295714.html
=group_props   [{suite,multi_load_SUITE}]
=started       2024-12-09 10:40:17
=ended         2024-12-09 10:40:17
=result        ok
=elapsed       0.000000s
=group_time    6.932s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.15295746.html
=group_props   [{suite,nested_SUITE}]
=started       2024-12-09 10:40:17
=ended         2024-12-09 10:40:17
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-12-09 10:40:17
=ended         2024-12-09 10:40:17
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-12-09 10:40:17
=ended         2024-12-09 10:40:18
=result        ok
=elapsed       0.000001s
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-12-09 10:40:18
=ended         2024-12-09 10:40:18
=result        ok
=elapsed       0.000006s
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-12-09 10:40:18
=ended         2024-12-09 10:40:18
=result        ok
=elapsed       0.000002s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19747.html
=group_props   [{suite,nested_SUITE}]
=started       2024-12-09 10:40:18
=ended         2024-12-09 10:40:18
=result        ok
=elapsed       0.000000s
=group_time    0.246s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-12-09 10:40:18
=ended         2024-12-09 10:40:18
=result        ok
=elapsed       0.000024s
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-12-09 10:40:18
=ended         2024-12-09 10:40:18
=result        ok
=elapsed       0.000887s
=case          nif_SUITE:non_exported_nif
=logfile       nif_suite.non_exported_nif.html
=started       2024-12-09 10:40:18
