=== Suite started at 2024-06-24 19:12:17
=== Starting test, 5311 test cases
=cases         5311
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:is_ascii
=logfile       bs_match_post_opt_suite.is_ascii.20643.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       4.0e-6
=case          bs_match_post_opt_SUITE:non_opt_eq
=logfile       bs_match_post_opt_suite.non_opt_eq.20675.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       0.0
=case          bs_match_post_opt_SUITE:expression_before_match
=logfile       bs_match_post_opt_suite.expression_before_match.20707.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:erl_689
=logfile       bs_match_post_opt_suite.erl_689.20739.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       3.0e-6
=case          bs_match_post_opt_SUITE:restore_on_call
=logfile       bs_match_post_opt_suite.restore_on_call.20771.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:matches_on_parameter
=logfile       bs_match_post_opt_suite.matches_on_parameter.20803.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-5
=case          bs_match_post_opt_SUITE:big_positions
=logfile       bs_match_post_opt_suite.big_positions.20835.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       0.151923
=case          bs_match_post_opt_SUITE:matching_meets_apply
=logfile       bs_match_post_opt_suite.matching_meets_apply.16452.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:bs_start_match2_defs
=logfile       bs_match_post_opt_suite.bs_start_match2_defs.16484.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       2.0e-6
=case          bs_match_post_opt_SUITE:exceptions_after_match_failure
=logfile       bs_match_post_opt_suite.exceptions_after_match_failure.16516.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       4.0e-6
=case          bs_match_post_opt_SUITE:bad_phi_paths
=logfile       bs_match_post_opt_suite.bad_phi_paths.16548.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:many_clauses
=logfile       bs_match_post_opt_suite.many_clauses.16580.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       0.192029
=case          bs_match_post_opt_SUITE:combine_empty_segments
=logfile       bs_match_post_opt_suite.combine_empty_segments.16612.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:hangs_forever
=logfile       bs_match_post_opt_suite.hangs_forever.16644.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:bs_saved_position_units
=logfile       bs_match_post_opt_suite.bs_saved_position_units.16676.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:empty_matches
=logfile       bs_match_post_opt_suite.empty_matches.16708.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.7e-5
=case          bs_match_post_opt_SUITE:trim_bs_start_match_resume
=logfile       bs_match_post_opt_suite.trim_bs_start_match_resume.16740.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:gh_6410
=logfile       bs_match_post_opt_suite.gh_6410.16772.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       5.0e-6
=case          bs_match_post_opt_SUITE:bs_match
=logfile       bs_match_post_opt_suite.bs_match.16804.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       7.0e-6
=case          bs_match_post_opt_SUITE:binary_aliases
=logfile       bs_match_post_opt_suite.binary_aliases.16836.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       6.7e-5
=case          bs_match_post_opt_SUITE:gh_6923
=logfile       bs_match_post_opt_suite.gh_6923.19938.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       0.157694
=case          bs_match_post_opt_SUITE:bs_test_tail
=logfile       bs_match_post_opt_suite.bs_test_tail.19970.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       3.5e-5
=case          bs_match_post_opt_SUITE:otp_19019
=logfile       bs_match_post_opt_suite.otp_19019.20002.html
=started       2024-06-24 19:13:13
=ended         2024-06-24 19:13:13
=result        ok
=elapsed       1.0e-6
=case          bs_match_post_opt_SUITE:end_per_group
=logfile       bs_match_post_opt_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       0.0
=group_time    0.324s
=case          bs_match_post_opt_SUITE:end_per_suite
=logfile       bs_match_post_opt_suite.end_per_suite.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       1.0e-6
=group_time    0.409s
=case          bs_match_r25_SUITE:init_per_suite
=logfile       bs_match_r25_suite.init_per_suite.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       0.009071
=case          bs_match_r25_SUITE:init_per_group
=logfile       bs_match_r25_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       0.0
=case          bs_match_r25_SUITE:verify_highest_opcode
=logfile       bs_match_r25_suite.verify_highest_opcode.15269.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       0.001247
=case          bs_match_r25_SUITE:size_shadow
=logfile       bs_match_r25_suite.size_shadow.15301.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       1.6e-5
=case          bs_match_r25_SUITE:int_float
=logfile       bs_match_r25_suite.int_float.15333.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:otp_5269
=logfile       bs_match_r25_suite.otp_5269.15429.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       4.0e-6
=case          bs_match_r25_SUITE:null_fields
=logfile       bs_match_r25_suite.null_fields.15365.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:wiger
=logfile       bs_match_r25_suite.wiger.15397.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:bin_tail
=logfile       bs_match_r25_suite.bin_tail.15493.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       1.7e-5
=case          bs_match_r25_SUITE:save_restore
=logfile       bs_match_r25_suite.save_restore.15461.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       5.0e-6
=case          bs_match_r25_SUITE:expand_and_squeeze
=logfile       bs_match_r25_suite.expand_and_squeeze.15525.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       0.045033
=case          bs_match_r25_SUITE:partitioned_bs_match
=logfile       bs_match_r25_suite.partitioned_bs_match.16868.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       7.0e-6
=case          bs_match_r25_SUITE:function_clause
=logfile       bs_match_r25_suite.function_clause.16900.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       7.0e-6
=case          bs_match_r25_SUITE:unit
=logfile       bs_match_r25_suite.unit.20034.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       2.6e-5
=case          bs_match_r25_SUITE:shared_sub_bins
=logfile       bs_match_r25_suite.shared_sub_bins.20066.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:bin_and_float
=logfile       bs_match_r25_suite.bin_and_float.15557.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:dec_subidentifiers
=logfile       bs_match_r25_suite.dec_subidentifiers.15589.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       3.0e-6
=case          bs_match_r25_SUITE:skip_optional_tag
=logfile       bs_match_r25_suite.skip_optional_tag.15621.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:decode_integer
=logfile       bs_match_r25_suite.decode_integer.15653.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:wfbm
=logfile       bs_match_r25_suite.wfbm.20867.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       8.0e-6
=case          bs_match_r25_SUITE:degenerated_match
=logfile       bs_match_r25_suite.degenerated_match.20899.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:bs_sum
=logfile       bs_match_r25_suite.bs_sum.20931.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       9.0e-6
=case          bs_match_r25_SUITE:coverage
=logfile       bs_match_r25_suite.coverage.20963.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       7.1e-5
=case          bs_match_r25_SUITE:multiple_uses
=logfile       bs_match_r25_suite.multiple_uses.15685.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:zero_label
=logfile       bs_match_r25_suite.zero_label.20995.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:followed_by_catch
=logfile       bs_match_r25_suite.followed_by_catch.20098.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       0.001261
=case          bs_match_r25_SUITE:matching_meets_construction
=logfile       bs_match_r25_suite.matching_meets_construction.15717.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       7.0e-6
=case          bs_match_r25_SUITE:simon
=logfile       bs_match_r25_suite.simon.15749.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       4.0e-6
=case          bs_match_r25_SUITE:matching_and_andalso
=logfile       bs_match_r25_suite.matching_and_andalso.16932.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       9.0e-6
=case          bs_match_r25_SUITE:otp_7188
=logfile       bs_match_r25_suite.otp_7188.16964.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       5.0e-6
=case          bs_match_r25_SUITE:otp_7233
=logfile       bs_match_r25_suite.otp_7233.16996.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       3.0e-6
=case          bs_match_r25_SUITE:otp_7240
=logfile       bs_match_r25_suite.otp_7240.21027.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:otp_7498
=logfile       bs_match_r25_suite.otp_7498.21059.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:match_string
=logfile       bs_match_r25_suite.match_string.21091.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       3.0e-6
=case          bs_match_r25_SUITE:zero_width
=logfile       bs_match_r25_suite.zero_width.21283.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:bad_size
=logfile       bs_match_r25_suite.bad_size.21123.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       2.3e-5
=case          bs_match_r25_SUITE:haystack
=logfile       bs_match_r25_suite.haystack.21315.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       2.0e-6
=case          bs_match_r25_SUITE:cover_beam_bool
=logfile       bs_match_r25_suite.cover_beam_bool.21155.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:matched_out_size
=logfile       bs_match_r25_suite.matched_out_size.21347.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       3.7e-5
=case          bs_match_r25_SUITE:follow_fail_branch
=logfile       bs_match_r25_suite.follow_fail_branch.21187.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:no_partition
=logfile       bs_match_r25_suite.no_partition.21219.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       1.0e-6
=case          bs_match_r25_SUITE:calling_a_binary
=logfile       bs_match_r25_suite.calling_a_binary.21251.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       4.0e-6
=case          bs_match_r25_SUITE:binary_in_map
=logfile       bs_match_r25_suite.binary_in_map.21379.html
=started       2024-06-24 19:13:14
=ended         2024-06-24 19:13:14
=result        ok
=elapsed       5.0e-6
=case          bs_match_r25_SUITE:match_string_opt
=logfile       bs_match_r25_suite.match_string_opt.21411.html
