=== Suite started at 2025-02-13 16:51:39
=== Starting test, 2208 test cases
=cases         2208
=result        ok
=elapsed       0.727984s
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2025-02-13 17:16:27
=ended         2025-02-13 17:16:27
=result        ok
=elapsed       0.395399s
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2025-02-13 17:16:27
=ended         2025-02-13 17:16:27
=result        ok
=elapsed       0.000109s
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2025-02-13 17:16:27
=ended         2025-02-13 17:16:27
=result        ok
=elapsed       0.353683s
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2025-02-13 17:16:27
=ended         2025-02-13 17:16:28
=result        ok
=elapsed       0.348091s
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2025-02-13 17:16:28
=ended         2025-02-13 17:16:28
=result        ok
=elapsed       0.072911s
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2025-02-13 17:16:28
=ended         2025-02-13 17:16:28
=result        ok
=elapsed       0.000005s
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2025-02-13 17:16:28
=ended         2025-02-13 17:16:28
=result        ok
=elapsed       0.000044s
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2025-02-13 17:16:28
=ended         2025-02-13 17:16:28
=result        ok
=elapsed       0.002056s
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2025-02-13 17:16:28
=ended         2025-02-13 17:18:38
=result        ok: Max ports: 2042
=elapsed       130.437310s
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2025-02-13 17:18:38
=ended         2025-02-13 17:18:43
=result        ok
=elapsed       4.007541s
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2025-02-13 17:18:43
=ended         2025-02-13 17:18:43
=result        ok
=elapsed       0.000279s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17853346.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2025-02-13 17:18:43
=ended         2025-02-13 17:18:43
=result        ok
=elapsed       0.000037s
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2025-02-13 17:18:43
=ended         2025-02-13 17:18:43
=result        ok: 44677 transactions/s
=elapsed       0.224061s
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2025-02-13 17:18:43
=ended         2025-02-13 17:18:43
=result        ok: 41784 transactions/s
=elapsed       0.239588s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.17853442.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2025-02-13 17:18:43
=ended         2025-02-13 17:18:43
=result        ok
=elapsed       0.000028s
=group_time    0.538s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2025-02-13 17:18:43
=ended         2025-02-13 17:18:53
=result        ok
=elapsed       10.019658s
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2025-02-13 17:18:53
=ended         2025-02-13 17:18:58
=result        ok
=elapsed       5.006845s
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2025-02-13 17:18:58
=ended         2025-02-13 17:18:59
=result        ok
=elapsed       0.663248s
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2025-02-13 17:18:59
=ended         2025-02-13 17:18:59
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.442495s
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2025-02-13 17:18:59
=ended         2025-02-13 17:18:59
=result        skipped: "Only on Windows."
=elapsed       0.000000s
=== *** SKIPPED test case 1505 of 2208 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2025-02-13 17:18:59
=ended         2025-02-13 17:19:01
=result        ok
=elapsed       1.388596s
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2025-02-13 17:19:01
=ended         2025-02-13 17:19:02
=result        ok
=elapsed       1.000687s
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2025-02-13 17:19:02
=ended         2025-02-13 17:19:02
=result        ok
=elapsed       0.474028s
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2025-02-13 17:19:02
=ended         2025-02-13 17:19:24
=result        ok
=elapsed       21.626104s
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2025-02-13 17:19:24
=ended         2025-02-13 17:19:25
=result        ok
=elapsed       1.201154s
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2025-02-13 17:19:25
=ended         2025-02-13 17:19:25
=result        ok
=elapsed       0.000316s
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2025-02-13 17:19:25
=ended         2025-02-13 17:19:25
=result        ok
=elapsed       0.039243s
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2025-02-13 17:19:25
=ended         2025-02-13 17:19:30
=result        ok
=elapsed       5.058865s
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2025-02-13 17:19:30
=ended         2025-02-13 17:19:30
=result        ok
=elapsed       0.000221s
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2025-02-13 17:19:30
=ended         2025-02-13 17:19:31
=result        ok
=elapsed       0.102446s
=case          port_SUITE:parallelism_option
=logfile       port_suite.parallelism_option.html
=started       2025-02-13 17:19:31
=ended         2025-02-13 17:19:31
=result        ok
=elapsed       0.000262s
=case          port_SUITE:mon_port_invalid_type
=logfile       port_suite.mon_port_invalid_type.html
=started       2025-02-13 17:19:31
=ended         2025-02-13 17:19:31
=result        ok
=elapsed       0.000093s
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2025-02-13 17:19:31
=ended         2025-02-13 17:19:31
=result        ok
=elapsed       0.000842s
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2025-02-13 17:19:31
=ended         2025-02-13 17:19:31
=result        ok
=elapsed       0.000007s
=case          port_SUITE:mon_port_bad_remote_on_local
=logfile       port_suite.mon_port_bad_remote_on_local.html
=started       2025-02-13 17:19:31
=ended         2025-02-13 17:19:31
=result        ok
=elapsed       0.000004s
=case          port_SUITE:mon_port_origin_dies
=logfile       port_suite.mon_port_origin_dies.html
=started       2025-02-13 17:19:31
=ended         2025-02-13 17:19:31
=result        ok
=elapsed       0.000200s
=case          port_SUITE:mon_port_owner_dies
=logfile       port_suite.mon_port_owner_dies.html
=started       2025-02-13 17:19:31
=ended         2025-02-13 17:19:31
=result        ok
=elapsed       0.000231s
=case          port_SUITE:mon_port_named
=logfile       port_suite.mon_port_named.html
=started       2025-02-13 17:19:31
=ended         2025-02-13 17:19:31
=result        ok
=elapsed       0.000738s
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2025-02-13 17:19:31
=ended         2025-02-13 17:19:31
=result        ok
=elapsed       0.000002s
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2025-02-13 17:19:31
=ended         2025-02-13 17:19:31
=result        ok
=elapsed       0.000190s
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2025-02-13 17:19:31
=ended         2025-02-13 17:19:31
=result        ok
=elapsed       0.000190s
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2025-02-13 17:19:31
=ended         2025-02-13 17:19:34
=result        ok
=elapsed       3.000428s
=case          port_SUITE:mon_port_down_sig
=logfile       port_suite.mon_port_down_sig.html
=started       2025-02-13 17:19:34
=ended         2025-02-13 17:19:34
=result        ok
=elapsed       0.403883s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.17853858.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2025-02-13 17:19:34
=ended         2025-02-13 17:19:34
=result        ok
=elapsed       0.000031s
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2025-02-13 17:19:34
=ended         2025-02-13 17:19:34
=result        ok
=elapsed       0.025298s
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2025-02-13 17:19:34
=ended         2025-02-13 17:19:34
=result        ok
=elapsed       0.030398s
=case          port_SUITE:port_exit_link_race
=logfile       port_suite.port_exit_link_race.html
=started       2025-02-13 17:19:34
=ended         2025-02-13 17:19:34
=result        ok
=elapsed       0.022347s
=case          port_SUITE:port_exit_unlink_race
=logfile       port_suite.port_exit_unlink_race.html
=started       2025-02-13 17:19:34
=ended         2025-02-13 17:19:35
=result        ok
=elapsed       0.025471s
=case          port_SUITE:port_exit_command_race
=logfile       port_suite.port_exit_command_race.html
=started       2025-02-13 17:19:35
=ended         2025-02-13 17:19:35
=result        ok
=elapsed       0.022553s
=case          port_SUITE:port_exit_connect_race
=logfile       port_suite.port_exit_connect_race.html
=started       2025-02-13 17:19:35
=ended         2025-02-13 17:19:35
=result        ok
=elapsed       0.022292s
=case          port_SUITE:port_exit_close_race
=logfile       port_suite.port_exit_close_race.html
=started       2025-02-13 17:19:35
=ended         2025-02-13 17:19:35
=result        ok
=elapsed       0.022265s
=case          port_SUITE:port_exit_exit_race
=logfile       port_suite.port_exit_exit_race.html
=started       2025-02-13 17:19:35
=ended         2025-02-13 17:19:35
=result        ok
=elapsed       0.021879s
=case          port_SUITE:port_exit_command_request_race
=logfile       port_suite.port_exit_command_request_race.html
=started       2025-02-13 17:19:35
=ended         2025-02-13 17:19:35
=result        ok
=elapsed       0.022558s
=case          port_SUITE:port_exit_connect_request_race
=logfile       port_suite.port_exit_connect_request_race.html
=started       2025-02-13 17:19:35
=ended         2025-02-13 17:19:35
=result        ok
=elapsed       0.023995s
=case          port_SUITE:port_exit_close_request_race
=logfile       port_suite.port_exit_close_request_race.html
=started       2025-02-13 17:19:35
=ended         2025-02-13 17:19:35
=result        ok
=elapsed       0.023754s
=case          port_SUITE:port_exit_control_request_race
=logfile       port_suite.port_exit_control_request_race.html
=started       2025-02-13 17:19:35
=ended         2025-02-13 17:19:35
=result        ok
=elapsed       0.022185s
=case          port_SUITE:port_exit_call_request_race
=logfile       port_suite.port_exit_call_request_race.html
=started       2025-02-13 17:19:35
=ended         2025-02-13 17:19:35
=result        ok
=elapsed       0.022834s
=case          port_SUITE:port_exit_info_request_race
=logfile       port_suite.port_exit_info_request_race.html
=started       2025-02-13 17:19:35
=ended         2025-02-13 17:19:35
=result        ok
=elapsed       0.024379s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.17853890.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2025-02-13 17:19:35
=ended         2025-02-13 17:19:35
=result        ok
=elapsed       0.000035s
=group_time    0.703s
=case          port_SUITE:end_per_suite
=logfile       port_suite.end_per_suite.html
=started       2025-02-13 17:19:35
=ended         2025-02-13 17:19:35
=result        ok
=elapsed       0.002898s
=group_time    214.360s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17853922.html
=group_props   [{suite,port_bif_SUITE}]
=started       2025-02-13 17:19:35
=ended         2025-02-13 17:19:35
=result        ok
=elapsed       0.000000s
=case          port_bif_SUITE:command
=logfile       port_bif_suite.command.html
=started       2025-02-13 17:19:35
=ended         2025-02-13 17:19:35
=result        ok
