=== Suite started at 2024-03-06 07:42:12
=== Starting test, 2550 test cases
=cases         2550
=case          node_container_SUITE:persistent_term
=logfile       node_container_suite.persistent_term.html
=started       2024-03-06 08:03:59
=ended         2024-03-06 08:04:02
=result        ok
=elapsed       3.173748
=case          node_container_SUITE:huge_ref
=logfile       node_container_suite.huge_ref.html
=started       2024-03-06 08:04:02
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       0.168545
=case          node_container_SUITE:end_per_suite
=logfile       node_container_suite.end_per_suite.html
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       1.9e-5
=group_time    19.156s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14719458.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       1.0e-6
=case          nofrag_SUITE:error_handler
=logfile       nofrag_suite.error_handler.html
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       0.001108
=case          nofrag_SUITE:error_handler_apply
=logfile       nofrag_suite.error_handler_apply.html
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       0.001248
=case          nofrag_SUITE:error_handler_fixed_apply
=logfile       nofrag_suite.error_handler_fixed_apply.html
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       0.001161
=case          nofrag_SUITE:error_handler_fun
=logfile       nofrag_suite.error_handler_fun.html
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       9.68e-4
=case          nofrag_SUITE:debug_breakpoint
=logfile       nofrag_suite.debug_breakpoint.html
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       0.001713
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14719490.html
=group_props   [{suite,nofrag_SUITE}]
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       0.0
=group_time    0.168s
=case          num_bif_SUITE:init_per_suite
=logfile       num_bif_suite.init_per_suite.html
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_abs
=logfile       num_bif_suite.t_abs.html
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       2.0e-6
=case          num_bif_SUITE:t_float
=logfile       num_bif_suite.t_float.html
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       9.0e-5
=case          num_bif_SUITE:t_float_to_string
=logfile       num_bif_suite.t_float_to_string.html
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       0.05546
=case          num_bif_SUITE:t_integer_to_string
=logfile       num_bif_suite.t_integer_to_string.html
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       2.21e-4
=case          num_bif_SUITE:init_per_group
=logfile       num_bif_suite.init_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       0.0
=case          num_bif_SUITE:t_string_to_float_safe
=logfile       num_bif_suite.t_string_to_float_safe.html
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       2.0e-5
=case          num_bif_SUITE:t_string_to_float_risky
=logfile       num_bif_suite.t_string_to_float_risky.html
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       0.001207
=case          num_bif_SUITE:end_per_group
=logfile       num_bif_suite.end_per_group.html
=group_props   [{name,t_string_to_float}]
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:03
=result        ok
=elapsed       0.0
=group_time    0.073s
=case          num_bif_SUITE:t_string_to_integer
=logfile       num_bif_suite.t_string_to_integer.html
=started       2024-03-06 08:04:03
=ended         2024-03-06 08:04:07
=result        ok
=elapsed       4.003133
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2024-03-06 08:04:07
=ended         2024-03-06 08:04:07
=result        ok
=elapsed       4.0e-6
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2024-03-06 08:04:07
=ended         2024-03-06 08:04:07
=result        ok
=elapsed       2.01e-4
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2024-03-06 08:04:07
=ended         2024-03-06 08:04:07
=result        ok
=elapsed       4.24e-4
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2024-03-06 08:04:07
=ended         2024-03-06 08:04:07
=result        ok
=elapsed       0.0
=group_time    4.393s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.14719618.html
=group_props   [{suite,op_SUITE}]
=started       2024-03-06 08:04:07
=ended         2024-03-06 08:04:07
=result        ok
=elapsed       1.0e-6
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2024-03-06 08:04:07
=ended         2024-03-06 08:04:08
=result        ok: 162 cases
=elapsed       1.095652
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2024-03-06 08:04:08
=ended         2024-03-06 08:04:09
=result        ok: 27 cases
=elapsed       0.163016
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2024-03-06 08:04:09
=ended         2024-03-06 08:04:09
=result        ok: 4 cases
=elapsed       0.036188
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2024-03-06 08:04:09
=ended         2024-03-06 08:04:09
=result        ok
=elapsed       0.069564
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2024-03-06 08:04:09
=ended         2024-03-06 08:04:15
=result        ok: 2592 cases
=elapsed       6.547628
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2024-03-06 08:04:15
=ended         2024-03-06 08:04:29
=result        ok: 4608 cases
=elapsed       13.96675
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2024-03-06 08:04:29
=ended         2024-03-06 08:04:29
=result        ok
=elapsed       2.0e-6
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2024-03-06 08:04:29
=ended         2024-03-06 08:04:29
=result        ok
=elapsed       3.5e-5
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2024-03-06 08:04:29
=ended         2024-03-06 08:04:29
=result        ok
=elapsed       0.003866
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2024-03-06 08:04:29
=ended         2024-03-06 08:04:29
=result        ok
=elapsed       8.0e-6
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2024-03-06 08:04:29
=ended         2024-03-06 08:04:29
=result        ok
=elapsed       1.5e-5
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.14719682.html
=group_props   [{suite,op_SUITE}]
=started       2024-03-06 08:04:29
=ended         2024-03-06 08:04:29
=result        ok
=elapsed       0.0
=group_time    22.200s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2024-03-06 08:04:29
=ended         2024-03-06 08:04:29
=result        ok
=elapsed       0.0002
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2024-03-06 08:04:29
=ended         2024-03-06 08:04:31
=result        ok
=elapsed       1.830086
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2024-03-06 08:04:31
=ended         2024-03-06 08:04:33
=result        ok
=elapsed       1.831531
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2024-03-06 08:04:33
=ended         2024-03-06 08:04:35
=result        ok
=elapsed       1.834357
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2024-03-06 08:04:35
=ended         2024-03-06 08:04:37
=result        ok
=elapsed       1.83332
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2024-03-06 08:04:37
=ended         2024-03-06 08:04:46
=result        ok
=elapsed       9.00282
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2024-03-06 08:04:46
=ended         2024-03-06 08:04:48
=result        ok
=elapsed       1.827186
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2024-03-06 08:04:48
=ended         2024-03-06 08:04:51
=result        ok
=elapsed       3.00323
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2024-03-06 08:04:51
=ended         2024-03-06 08:04:51
=result        ok
=elapsed       2.2e-5
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2024-03-06 08:04:51
=ended         2024-03-06 08:04:51
=result        ok
=elapsed       0.0
=group_time    21.404s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2024-03-06 08:04:51
=ended         2024-03-06 08:04:51
=result        ok
=elapsed       1.75e-4
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2024-03-06 08:04:51
=ended         2024-03-06 08:04:55
=result        ok
=elapsed       4.345648
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2024-03-06 08:04:55
=ended         2024-03-06 08:04:55
=result        ok
=elapsed       0.028871
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2024-03-06 08:04:55
=ended         2024-03-06 08:04:55
=result        ok
=elapsed       0.012952
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2024-03-06 08:04:55
=ended         2024-03-06 08:04:57
=result        ok
=elapsed       1.26344
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2024-03-06 08:04:57
=ended         2024-03-06 08:04:58
=result        ok
=elapsed       1.155166
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2024-03-06 08:04:58
=ended         2024-03-06 08:04:59
=result        ok
=elapsed       1.272986
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2024-03-06 08:04:59
=ended         2024-03-06 08:04:59
=result        ok
=elapsed       0.22554
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2024-03-06 08:04:59
=ended         2024-03-06 08:05:01
=result        ok
=elapsed       2.000795
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2024-03-06 08:05:01
=ended         2024-03-06 08:05:10
=result        ok
=elapsed       8.966102
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2024-03-06 08:05:10
=ended         2024-03-06 08:05:10
=result        ok
=elapsed       0.014077
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2024-03-06 08:05:10
=ended         2024-03-06 08:05:11
=result        ok
=elapsed       0.015927
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2024-03-06 08:05:11
=ended         2024-03-06 08:05:11
=result        ok
=elapsed       0.027868
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2024-03-06 08:05:11
=ended         2024-03-06 08:05:13
=result        ok
=elapsed       2.638781
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2024-03-06 08:05:13
=ended         2024-03-06 08:05:19
=result        ok
=elapsed       5.386556
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2024-03-06 08:05:19
=ended         2024-03-06 08:05:45
=result        ok
=elapsed       26.150054
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2024-03-06 08:05:45
=ended         2024-03-06 08:06:11
=result        ok
=elapsed       25.99762
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2024-03-06 08:06:11
=ended         2024-03-06 08:06:11
=result        ok
=elapsed       5.29e-4
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2024-03-06 08:06:11
=ended         2024-03-06 08:06:13
=result        ok
=elapsed       2.002784
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2024-03-06 08:06:13
=ended         2024-03-06 08:06:13
=result        ok
=elapsed       3.68e-4
=case          persistent_term_SUITE:non_message_signal
