=== Suite started at 2024-04-03 18:45:49
=== Starting test, 1618 test cases
=cases         1618
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    a_2_leftover_name__2024_04_03__19_14_57@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    z_2_leftover_name__2024_04_03__19_14_57@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_leftover_name__2024_04_03__19_14_57@beabc1741187
=node_stop     n_1_leftover_name__2024_04_03__19_14_57@beabc1741187
=node_stop     a_2_leftover_name__2024_04_03__19_14_57@beabc1741187
=node_stop     z_2_leftover_name__2024_04_03__19_14_57@beabc1741187
=node_stop     part_ctrlr_leftover_name__2024_04_03__19_14_57@beabc1741187
=ended         2024-04-03 19:15:00
=result        ok
=elapsed       3.068884
=case          global_SUITE:re_register_name
=logfile       global_suite.re_register_name.html
=started       2024-04-03 19:15:00
=ended         2024-04-03 19:15:01
=result        ok
=elapsed       0.0005
=case          global_SUITE:name_exit
=logfile       global_suite.name_exit.html
=started       2024-04-03 19:15:01
=node_start    n_1_name_exit__2024_04_03__19_15_01@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    n_2_name_exit__2024_04_03__19_15_01@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     n_1_name_exit__2024_04_03__19_15_01@beabc1741187
=node_stop     n_2_name_exit__2024_04_03__19_15_01@beabc1741187
=ended         2024-04-03 19:15:05
=result        ok
=elapsed       3.794826
=case          global_SUITE:external_nodes
=logfile       global_suite.external_nodes.html
=started       2024-04-03 19:15:05
=node_start    b_external_nodes__2024_04_03__19_15_05@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_external_nodes__2024_04_03__19_15_05@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_external_nodes__2024_04_03__19_15_05@beabc1741187
=node_stop     b_external_nodes__2024_04_03__19_15_05@beabc1741187
=node_stop     c_external_nodes__2024_04_03__19_15_05@beabc1741187
=node_stop     part_ctrlr_external_nodes__2024_04_03__19_15_05@beabc1741187
=ended         2024-04-03 19:15:08
=result        ok
=elapsed       3.049389
=== 
=case          global_SUITE:many_nodes
=started       2024-04-03 19:15:08
=result        skipped: Broken in docker
=== *** Skipping test case #620 {global_SUITE,many_nodes} ***
=case          global_SUITE:sync_0
=logfile       global_suite.sync_0.html
=started       2024-04-03 19:15:08
=node_start    cp1_undefined__2024_04_03__19_15_08@beabc1741187
=node_start    cp2_undefined__2024_04_03__19_15_08@beabc1741187
=node_start    cp3_undefined__2024_04_03__19_15_09@beabc1741187
=node_start    cp4_undefined__2024_04_03__19_15_09@beabc1741187
=node_start    cp5_undefined__2024_04_03__19_15_10@beabc1741187
=node_start    cp6_undefined__2024_04_03__19_15_10@beabc1741187
=node_start    cp7_undefined__2024_04_03__19_15_10@beabc1741187
=node_start    cp8_undefined__2024_04_03__19_15_11@beabc1741187
=node_start    cp9_undefined__2024_04_03__19_15_11@beabc1741187
=node_start    cp10_undefined__2024_04_03__19_15_11@beabc1741187
=node_start    cp11_undefined__2024_04_03__19_15_12@beabc1741187
=node_start    cp12_undefined__2024_04_03__19_15_12@beabc1741187
=node_start    cp13_undefined__2024_04_03__19_15_12@beabc1741187
=node_start    cp14_undefined__2024_04_03__19_15_13@beabc1741187
=node_start    cp15_undefined__2024_04_03__19_15_13@beabc1741187
=node_start    cp16_undefined__2024_04_03__19_15_13@beabc1741187
=node_start    cp17_undefined__2024_04_03__19_15_14@beabc1741187
=node_start    cp18_undefined__2024_04_03__19_15_14@beabc1741187
=node_start    cp19_undefined__2024_04_03__19_15_15@beabc1741187
=node_start    cp20_undefined__2024_04_03__19_15_15@beabc1741187
=node_start    cp21_undefined__2024_04_03__19_15_15@beabc1741187
=node_start    cp22_undefined__2024_04_03__19_15_16@beabc1741187
=node_start    cp23_undefined__2024_04_03__19_15_16@beabc1741187
=node_start    cp24_undefined__2024_04_03__19_15_16@beabc1741187
=node_start    cp25_undefined__2024_04_03__19_15_17@beabc1741187
=node_start    cp26_undefined__2024_04_03__19_15_17@beabc1741187
=node_start    cp27_undefined__2024_04_03__19_15_17@beabc1741187
=node_start    cp28_undefined__2024_04_03__19_15_18@beabc1741187
=node_start    cp29_undefined__2024_04_03__19_15_18@beabc1741187
=node_start    cp30_undefined__2024_04_03__19_15_19@beabc1741187
=node_stop     cp1_undefined__2024_04_03__19_15_08@beabc1741187
=node_stop     cp2_undefined__2024_04_03__19_15_08@beabc1741187
=node_stop     cp3_undefined__2024_04_03__19_15_09@beabc1741187
=node_stop     cp4_undefined__2024_04_03__19_15_09@beabc1741187
=node_stop     cp5_undefined__2024_04_03__19_15_10@beabc1741187
=node_stop     cp6_undefined__2024_04_03__19_15_10@beabc1741187
=node_stop     cp7_undefined__2024_04_03__19_15_10@beabc1741187
=node_stop     cp8_undefined__2024_04_03__19_15_11@beabc1741187
=node_stop     cp9_undefined__2024_04_03__19_15_11@beabc1741187
=node_stop     cp10_undefined__2024_04_03__19_15_11@beabc1741187
=node_stop     cp11_undefined__2024_04_03__19_15_12@beabc1741187
=node_stop     cp12_undefined__2024_04_03__19_15_12@beabc1741187
=node_stop     cp13_undefined__2024_04_03__19_15_12@beabc1741187
=node_stop     cp14_undefined__2024_04_03__19_15_13@beabc1741187
=node_stop     cp15_undefined__2024_04_03__19_15_13@beabc1741187
=node_stop     cp16_undefined__2024_04_03__19_15_13@beabc1741187
=node_stop     cp17_undefined__2024_04_03__19_15_14@beabc1741187
=node_stop     cp18_undefined__2024_04_03__19_15_14@beabc1741187
=node_stop     cp19_undefined__2024_04_03__19_15_15@beabc1741187
=node_stop     cp20_undefined__2024_04_03__19_15_15@beabc1741187
=node_stop     cp21_undefined__2024_04_03__19_15_15@beabc1741187
=node_stop     cp22_undefined__2024_04_03__19_15_16@beabc1741187
=node_stop     cp23_undefined__2024_04_03__19_15_16@beabc1741187
=node_stop     cp24_undefined__2024_04_03__19_15_16@beabc1741187
=node_stop     cp25_undefined__2024_04_03__19_15_17@beabc1741187
=node_stop     cp26_undefined__2024_04_03__19_15_17@beabc1741187
=node_stop     cp27_undefined__2024_04_03__19_15_17@beabc1741187
=node_stop     cp28_undefined__2024_04_03__19_15_18@beabc1741187
=node_stop     cp29_undefined__2024_04_03__19_15_18@beabc1741187
=node_stop     cp30_undefined__2024_04_03__19_15_19@beabc1741187
=ended         2024-04-03 19:15:20
=result        ok
=elapsed       11.412929
=case          global_SUITE:global_groups_change
=logfile       global_suite.global_groups_change.html
=started       2024-04-03 19:15:20
=node_start    cp1_global_groups_change__2024_04_03__19_15_20@beabc1741187
=node_start    cp2_global_groups_change__2024_04_03__19_15_20@beabc1741187
=node_start    cp3_global_groups_change__2024_04_03__19_15_20@beabc1741187
=node_start    cpA_global_groups_change__2024_04_03__19_15_20@beabc1741187
=node_start    cpB_global_groups_change__2024_04_03__19_15_20@beabc1741187
=node_start    cpC_global_groups_change__2024_04_03__19_15_20@beabc1741187
=node_start    cpD_global_groups_change__2024_04_03__19_15_20@beabc1741187
=node_start    cpE_global_groups_change__2024_04_03__19_15_20@beabc1741187
=node_stop     cpC_global_groups_change__2024_04_03__19_15_20@beabc1741187
=node_start    cpC_global_groups_change__2024_04_03__19_15_20@beabc1741187
=node_stop     cp1_global_groups_change__2024_04_03__19_15_20@beabc1741187
=node_stop     cp2_global_groups_change__2024_04_03__19_15_20@beabc1741187
=node_stop     cp3_global_groups_change__2024_04_03__19_15_20@beabc1741187
=node_stop     cpA_global_groups_change__2024_04_03__19_15_20@beabc1741187
=node_stop     cpB_global_groups_change__2024_04_03__19_15_20@beabc1741187
=node_stop     cpC_global_groups_change__2024_04_03__19_15_20@beabc1741187
=node_stop     cpD_global_groups_change__2024_04_03__19_15_20@beabc1741187
=node_stop     cpE_global_groups_change__2024_04_03__19_15_20@beabc1741187
=ended         2024-04-03 19:15:29
=result        ok
=elapsed       9.32414
=case          global_SUITE:register_1
=logfile       global_suite.register_1.html
=started       2024-04-03 19:15:29
=ended         2024-04-03 19:15:30
=result        ok
=elapsed       0.48673
=case          global_SUITE:both_known_1
=logfile       global_suite.both_known_1.html
=started       2024-04-03 19:15:30
=ended         2024-04-03 19:15:30
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 624 of 1618 ***
=case          global_SUITE:lost_unregister
=logfile       global_suite.lost_unregister.html
=started       2024-04-03 19:15:30
=ended         2024-04-03 19:15:31
=result        skipped: "Prevent overlapping partitions enabled"
=== *** SKIPPED test case 625 of 1618 ***
=case          global_SUITE:mass_death
=logfile       global_suite.mass_death.html
=started       2024-04-03 19:15:31
=node_start    cp1_mass_death__2024_04_03__19_15_31@beabc1741187
=node_start    cp2_mass_death__2024_04_03__19_15_31@beabc1741187
=node_start    cp3_mass_death__2024_04_03__19_15_31@beabc1741187
=node_start    cp4_mass_death__2024_04_03__19_15_31@beabc1741187
=node_start    cp5_mass_death__2024_04_03__19_15_31@beabc1741187
=node_stop     cp1_mass_death__2024_04_03__19_15_31@beabc1741187
=node_stop     cp2_mass_death__2024_04_03__19_15_31@beabc1741187
=node_stop     cp3_mass_death__2024_04_03__19_15_31@beabc1741187
=node_stop     cp4_mass_death__2024_04_03__19_15_31@beabc1741187
=node_stop     cp5_mass_death__2024_04_03__19_15_31@beabc1741187
=ended         2024-04-03 19:15:43
=result        ok: 1.002 s

=elapsed       12.131923
=case          global_SUITE:garbage_messages
=logfile       global_suite.garbage_messages.html
=started       2024-04-03 19:15:43
=node_start    garbage_messages_garbage_messages__2024_04_03__19_15_43@beabc1741187
=node_stop     garbage_messages_garbage_messages__2024_04_03__19_15_43@beabc1741187
=ended         2024-04-03 19:15:46
=result        ok
=elapsed       2.166004
=case          global_SUITE:flaw1
=logfile       global_suite.flaw1.html
=started       2024-04-03 19:15:46
=node_start    part_ctrlr_flaw1__2024_04_03__19_15_46@beabc1741187
=node_start    a_flaw1__2024_04_03__19_15_46@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    b_flaw1__2024_04_03__19_15_46@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    c_flaw1__2024_04_03__19_15_46@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    d_flaw1__2024_04_03__19_15_46@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     a_flaw1__2024_04_03__19_15_46@beabc1741187
=node_stop     b_flaw1__2024_04_03__19_15_46@beabc1741187
=node_stop     c_flaw1__2024_04_03__19_15_46@beabc1741187
=node_stop     d_flaw1__2024_04_03__19_15_46@beabc1741187
=node_stop     part_ctrlr_flaw1__2024_04_03__19_15_46@beabc1741187
=ended         2024-04-03 19:15:49
=result        ok
=elapsed       3.248585
=case          global_SUITE:lost_connection
=logfile       global_suite.lost_connection.html
=started       2024-04-03 19:15:49
=node_start    cp1_lost_connection__2024_04_03__19_15_49@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_lost_connection__2024_04_03__19_15_49@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    part_ctrlr_lost_connection__2024_04_03__19_15_50@beabc1741187
=node_stop     cp1_lost_connection__2024_04_03__19_15_49@beabc1741187
=node_stop     part_ctrlr_lost_connection__2024_04_03__19_15_50@beabc1741187
=ended         2024-04-03 19:15:52
=result        ok: Re-connected Cp1
=elapsed       2.678097
=== 
=case          global_SUITE:lost_connection2
=started       2024-04-03 19:15:52
=result        skipped: Broken in docker
=== *** Skipping test case #630 {global_SUITE,lost_connection2} ***
=case          global_SUITE:global_disconnect
=logfile       global_suite.global_disconnect.html
=started       2024-04-03 19:15:52
=node_start    h1_global_disconnect__2024_04_03__19_15_52@beabc1741187
=node_start    h2_global_disconnect__2024_04_03__19_15_53@beabc1741187
=node_start    cp1_global_disconnect__2024_04_03__19_15_53@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp2_global_disconnect__2024_04_03__19_15_53@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_start    cp3_global_disconnect__2024_04_03__19_15_53@beabc1741187
WARNING: Started node reports different system version than current node! Current node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:4:4] [ds:4:4:10] [async-threads:1] [jit:ns]\n" Started node version: "27", "Erlang/OTP 27 [RELEASE CANDIDATE 2] [erts-14.2.3] [source] [64-bit] [smp:1:1] [ds:1:1:1] [async-threads:1] [jit:ns]\n"
=node_stop     cp1_global_disconnect__2024_04_03__19_15_53@beabc1741187
=node_stop     cp2_global_disconnect__2024_04_03__19_15_53@beabc1741187
=node_stop     cp3_global_disconnect__2024_04_03__19_15_53@beabc1741187
=node_stop     h1_global_disconnect__2024_04_03__19_15_52@beabc1741187
=node_stop     h2_global_disconnect__2024_04_03__19_15_53@beabc1741187
=ended         2024-04-03 19:15:56
=result        ok
=elapsed       3.222788
=case          global_SUITE:end_per_suite
=logfile       global_suite.end_per_suite.html
=started       2024-04-03 19:15:56
=ended         2024-04-03 19:15:56
=result        ok
=elapsed       0.0
=group_time    198.952s
=case          global_group_SUITE:init_per_suite
=logfile       global_group_suite.init_per_suite.html
=started       2024-04-03 19:15:56
=ended         2024-04-03 19:15:56
=result        ok
=elapsed       1.46e-4
=case          global_group_SUITE:start_gg_proc
