=== Suite started at 2024-12-10 15:45:01
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-12-10 15:59:29
=result        ok
=elapsed       0.062924s
=case          lists_property_test_SUITE:keysort_case
=logfile       lists_property_test_suite.keysort_case.html
=started       2024-12-10 15:59:29
=ended         2024-12-10 15:59:29
=result        ok
=elapsed       0.299298s
=case          lists_property_test_SUITE:keystore_case
=logfile       lists_property_test_suite.keystore_case.html
=started       2024-12-10 15:59:29
=ended         2024-12-10 15:59:30
=result        ok
=elapsed       0.211997s
=case          lists_property_test_SUITE:keystore_absent_case
=logfile       lists_property_test_suite.keystore_absent_case.html
=started       2024-12-10 15:59:30
=ended         2024-12-10 15:59:30
=result        ok
=elapsed       0.125453s
=case          lists_property_test_SUITE:keytake_case
=logfile       lists_property_test_suite.keytake_case.html
=started       2024-12-10 15:59:30
=ended         2024-12-10 15:59:30
=result        ok
=elapsed       0.155830s
=case          lists_property_test_SUITE:keytake_absent_case
=logfile       lists_property_test_suite.keytake_absent_case.html
=started       2024-12-10 15:59:30
=ended         2024-12-10 15:59:30
=result        ok
=elapsed       0.075421s
=case          lists_property_test_SUITE:last_case
=logfile       lists_property_test_suite.last_case.html
=started       2024-12-10 15:59:30
=ended         2024-12-10 15:59:30
=result        ok
=elapsed       0.060655s
=case          lists_property_test_SUITE:map_case
=logfile       lists_property_test_suite.map_case.html
=started       2024-12-10 15:59:30
=ended         2024-12-10 15:59:30
=result        ok
=elapsed       0.364299s
=case          lists_property_test_SUITE:mapfoldl_case
=logfile       lists_property_test_suite.mapfoldl_case.html
=started       2024-12-10 15:59:30
=ended         2024-12-10 15:59:31
=result        ok
=elapsed       0.596411s
=case          lists_property_test_SUITE:mapfoldr_case
=logfile       lists_property_test_suite.mapfoldr_case.html
=started       2024-12-10 15:59:31
=ended         2024-12-10 15:59:32
=result        ok
=elapsed       0.593357s
=case          lists_property_test_SUITE:max_case
=logfile       lists_property_test_suite.max_case.html
=started       2024-12-10 15:59:32
=ended         2024-12-10 15:59:32
=result        ok
=elapsed       0.134952s
=case          lists_property_test_SUITE:member_case
=logfile       lists_property_test_suite.member_case.html
=started       2024-12-10 15:59:32
=ended         2024-12-10 15:59:32
=result        ok
=elapsed       0.124810s
=case          lists_property_test_SUITE:member_absent_case
=logfile       lists_property_test_suite.member_absent_case.html
=started       2024-12-10 15:59:32
=ended         2024-12-10 15:59:32
=result        ok
=elapsed       0.059392s
=case          lists_property_test_SUITE:merge_1_case
=logfile       lists_property_test_suite.merge_1_case.html
=started       2024-12-10 15:59:32
=ended         2024-12-10 15:59:33
=result        ok
=elapsed       0.806626s
=case          lists_property_test_SUITE:merge_1_invalid_case
=logfile       lists_property_test_suite.merge_1_invalid_case.html
=started       2024-12-10 15:59:33
=ended         2024-12-10 15:59:34
=result        ok
=elapsed       0.931449s
=case          lists_property_test_SUITE:merge_2_case
=logfile       lists_property_test_suite.merge_2_case.html
=started       2024-12-10 15:59:34
=ended         2024-12-10 15:59:34
=result        ok
=elapsed       0.125449s
=case          lists_property_test_SUITE:merge_2_invalid_case
=logfile       lists_property_test_suite.merge_2_invalid_case.html
=started       2024-12-10 15:59:34
=ended         2024-12-10 15:59:34
=result        ok
=elapsed       0.080065s
=case          lists_property_test_SUITE:merge_3_case
=logfile       lists_property_test_suite.merge_3_case.html
=started       2024-12-10 15:59:34
=ended         2024-12-10 15:59:34
=result        ok
=elapsed       0.130895s
=case          lists_property_test_SUITE:merge_3_invalid_case
=logfile       lists_property_test_suite.merge_3_invalid_case.html
=started       2024-12-10 15:59:34
=ended         2024-12-10 15:59:34
=result        ok
=elapsed       0.079810s
=case          lists_property_test_SUITE:merge3_case
=logfile       lists_property_test_suite.merge3_case.html
=started       2024-12-10 15:59:34
=ended         2024-12-10 15:59:35
=result        ok
=elapsed       0.183013s
=case          lists_property_test_SUITE:merge3_invalid_case
=logfile       lists_property_test_suite.merge3_invalid_case.html
=started       2024-12-10 15:59:35
=ended         2024-12-10 15:59:35
=result        ok
=elapsed       0.078229s
=case          lists_property_test_SUITE:min_case
=logfile       lists_property_test_suite.min_case.html
=started       2024-12-10 15:59:35
=ended         2024-12-10 15:59:35
=result        ok
=elapsed       0.142516s
=case          lists_property_test_SUITE:nth_case
=logfile       lists_property_test_suite.nth_case.html
=started       2024-12-10 15:59:35
=ended         2024-12-10 15:59:35
=result        ok
=elapsed       0.138661s
=case          lists_property_test_SUITE:nth_outofrange_case
=logfile       lists_property_test_suite.nth_outofrange_case.html
=started       2024-12-10 15:59:35
=ended         2024-12-10 15:59:35
=result        ok
=elapsed       0.059690s
=case          lists_property_test_SUITE:nthtail_case
=logfile       lists_property_test_suite.nthtail_case.html
=started       2024-12-10 15:59:35
=ended         2024-12-10 15:59:35
=result        ok
=elapsed       0.135841s
=case          lists_property_test_SUITE:nthtail_outofrange_case
=logfile       lists_property_test_suite.nthtail_outofrange_case.html
=started       2024-12-10 15:59:35
=ended         2024-12-10 15:59:35
=result        ok
=elapsed       0.069941s
=case          lists_property_test_SUITE:partition_case
=logfile       lists_property_test_suite.partition_case.html
=started       2024-12-10 15:59:35
=ended         2024-12-10 15:59:35
=result        ok
=elapsed       0.063490s
=case          lists_property_test_SUITE:prefix_case
=logfile       lists_property_test_suite.prefix_case.html
=started       2024-12-10 15:59:35
=ended         2024-12-10 15:59:36
=result        ok
=elapsed       0.119375s
=case          lists_property_test_SUITE:reverse_1_case
=logfile       lists_property_test_suite.reverse_1_case.html
=started       2024-12-10 15:59:36
=ended         2024-12-10 15:59:36
=result        ok
=elapsed       0.063606s
=case          lists_property_test_SUITE:reverse_2_case
=logfile       lists_property_test_suite.reverse_2_case.html
=started       2024-12-10 15:59:36
=ended         2024-12-10 15:59:36
=result        ok
=elapsed       0.128334s
=case          lists_property_test_SUITE:search_case
=logfile       lists_property_test_suite.search_case.html
=started       2024-12-10 15:59:36
=ended         2024-12-10 15:59:36
=result        ok
=elapsed       0.124712s
=case          lists_property_test_SUITE:search_absent_case
=logfile       lists_property_test_suite.search_absent_case.html
=started       2024-12-10 15:59:36
=ended         2024-12-10 15:59:36
=result        ok
=elapsed       0.061305s
=case          lists_property_test_SUITE:seq2_case
=logfile       lists_property_test_suite.seq2_case.html
=started       2024-12-10 15:59:36
=ended         2024-12-10 15:59:36
=result        ok
=elapsed       0.001123s
=case          lists_property_test_SUITE:seq3_case
=logfile       lists_property_test_suite.seq3_case.html
=started       2024-12-10 15:59:36
=ended         2024-12-10 15:59:36
=result        ok
=elapsed       0.001162s
=case          lists_property_test_SUITE:sort_1_case
=logfile       lists_property_test_suite.sort_1_case.html
=started       2024-12-10 15:59:36
=ended         2024-12-10 15:59:36
=result        ok
=elapsed       0.067872s
=case          lists_property_test_SUITE:sort_2_case
=logfile       lists_property_test_suite.sort_2_case.html
=started       2024-12-10 15:59:36
=ended         2024-12-10 15:59:36
=result        ok
=elapsed       0.071901s
=case          lists_property_test_SUITE:split_case
=logfile       lists_property_test_suite.split_case.html
=started       2024-12-10 15:59:36
=ended         2024-12-10 15:59:36
=result        ok
=elapsed       0.118723s
=case          lists_property_test_SUITE:split_outofrange_case
=logfile       lists_property_test_suite.split_outofrange_case.html
=started       2024-12-10 15:59:36
=ended         2024-12-10 15:59:36
=result        ok
=elapsed       0.058635s
=case          lists_property_test_SUITE:splitwith_case
=logfile       lists_property_test_suite.splitwith_case.html
=started       2024-12-10 15:59:36
=ended         2024-12-10 15:59:37
=result        ok
=elapsed       0.059815s
=case          lists_property_test_SUITE:sublist_2_case
=logfile       lists_property_test_suite.sublist_2_case.html
=started       2024-12-10 15:59:37
=ended         2024-12-10 15:59:37
=result        ok
=elapsed       0.113476s
=case          lists_property_test_SUITE:sublist_3_case
=logfile       lists_property_test_suite.sublist_3_case.html
=started       2024-12-10 15:59:37
=ended         2024-12-10 15:59:37
=result        ok
=elapsed       0.175024s
=case          lists_property_test_SUITE:subtract_case
=logfile       lists_property_test_suite.subtract_case.html
=started       2024-12-10 15:59:37
=ended         2024-12-10 15:59:37
=result        ok
=elapsed       0.200535s
=case          lists_property_test_SUITE:suffix_case
=logfile       lists_property_test_suite.suffix_case.html
=started       2024-12-10 15:59:37
=ended         2024-12-10 15:59:37
=result        ok
=elapsed       0.133987s
=case          lists_property_test_SUITE:sum_case
=logfile       lists_property_test_suite.sum_case.html
=started       2024-12-10 15:59:37
=ended         2024-12-10 15:59:37
=result        ok
=elapsed       0.003858s
=case          lists_property_test_SUITE:takewhile_case
=logfile       lists_property_test_suite.takewhile_case.html
=started       2024-12-10 15:59:37
=ended         2024-12-10 15:59:37
=result        ok
=elapsed       0.143335s
=case          lists_property_test_SUITE:ukeymerge_case
=logfile       lists_property_test_suite.ukeymerge_case.html
=started       2024-12-10 15:59:37
=ended         2024-12-10 15:59:38
=result        ok
=elapsed       0.539551s
=case          lists_property_test_SUITE:ukeymerge_invalid_case
=logfile       lists_property_test_suite.ukeymerge_invalid_case.html
=started       2024-12-10 15:59:38
=ended         2024-12-10 15:59:38
=result        ok
=elapsed       0.313813s
=case          lists_property_test_SUITE:ukeysort_case
=logfile       lists_property_test_suite.ukeysort_case.html
=started       2024-12-10 15:59:38
=ended         2024-12-10 15:59:39
=result        ok
=elapsed       0.299765s
=case          lists_property_test_SUITE:umerge_1_case
=logfile       lists_property_test_suite.umerge_1_case.html
=started       2024-12-10 15:59:39
=ended         2024-12-10 15:59:39
=result        ok
=elapsed       0.727682s
=case          lists_property_test_SUITE:umerge_1_invalid_case
=logfile       lists_property_test_suite.umerge_1_invalid_case.html
=started       2024-12-10 15:59:39
=ended         2024-12-10 15:59:40
=result        ok
=elapsed       0.846476s
=case          lists_property_test_SUITE:umerge_2_case
=logfile       lists_property_test_suite.umerge_2_case.html
=started       2024-12-10 15:59:40
=ended         2024-12-10 15:59:40
=result        ok
=elapsed       0.109296s
=case          lists_property_test_SUITE:umerge_2_invalid_case
=logfile       lists_property_test_suite.umerge_2_invalid_case.html
=started       2024-12-10 15:59:40
=ended         2024-12-10 15:59:41
=result        ok
=elapsed       0.079110s
=case          lists_property_test_SUITE:umerge_3_case
=logfile       lists_property_test_suite.umerge_3_case.html
=started       2024-12-10 15:59:41
=ended         2024-12-10 15:59:41
=result        ok
=elapsed       0.136401s
=case          lists_property_test_SUITE:umerge_3_invalid_case
=logfile       lists_property_test_suite.umerge_3_invalid_case.html
=started       2024-12-10 15:59:41
=ended         2024-12-10 15:59:41
=result        ok
=elapsed       0.075770s
=case          lists_property_test_SUITE:umerge3_case
=logfile       lists_property_test_suite.umerge3_case.html
=started       2024-12-10 15:59:41
=ended         2024-12-10 15:59:41
=result        ok
=elapsed       0.184186s
=case          lists_property_test_SUITE:umerge3_invalid_case
=logfile       lists_property_test_suite.umerge3_invalid_case.html
=started       2024-12-10 15:59:41
=ended         2024-12-10 15:59:41
=result        ok
=elapsed       0.075984s
=case          lists_property_test_SUITE:uniq_1_case
=logfile       lists_property_test_suite.uniq_1_case.html
=started       2024-12-10 15:59:41
=ended         2024-12-10 15:59:41
=result        ok
=elapsed       0.128076s
=case          lists_property_test_SUITE:uniq_2_case
=logfile       lists_property_test_suite.uniq_2_case.html
=started       2024-12-10 15:59:41
=ended         2024-12-10 15:59:41
=result        ok
=elapsed       0.071152s
=case          lists_property_test_SUITE:unzip_case
=logfile       lists_property_test_suite.unzip_case.html
