=== Suite started at 2025-01-13 16:26:38
=== Starting test, 2208 test cases
=cases         2208
=group_time    8.291s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.13603.html
=group_props   [{name,poll_set}]
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000000s
=group_time    8.338s
=case          driver_SUITE:driver_system_info_base_ver
=logfile       driver_suite.driver_system_info_base_ver.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000441s
=case          driver_SUITE:driver_system_info_prev_ver
=logfile       driver_suite.driver_system_info_prev_ver.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000325s
=case          driver_SUITE:driver_system_info_current_ver
=logfile       driver_suite.driver_system_info_current_ver.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000338s
=case          driver_SUITE:driver_monitor
=logfile       driver_suite.driver_monitor.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000227s
=case          driver_SUITE:init_per_group
=logfile       driver_suite.init_per_group.24610.html
=group_props   [{name,ioq_exit}]
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000000s
=case          driver_SUITE:ioq_exit_ready_input
=logfile       driver_suite.ioq_exit_ready_input.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000367s
=case          driver_SUITE:ioq_exit_ready_output
=logfile       driver_suite.ioq_exit_ready_output.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000314s
=case          driver_SUITE:ioq_exit_timeout
=logfile       driver_suite.ioq_exit_timeout.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000331s
=case          driver_SUITE:ioq_exit_ready_async
=logfile       driver_suite.ioq_exit_ready_async.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000288s
=case          driver_SUITE:ioq_exit_ready_input_async
=logfile       driver_suite.ioq_exit_ready_input_async.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000362s
=case          driver_SUITE:ioq_exit_ready_output_async
=logfile       driver_suite.ioq_exit_ready_output_async.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000296s
=case          driver_SUITE:ioq_exit_timeout_async
=logfile       driver_suite.ioq_exit_timeout_async.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000261s
=case          driver_SUITE:end_per_group
=logfile       driver_suite.end_per_group.24642.html
=group_props   [{name,ioq_exit}]
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000001s
=group_time    0.243s
=case          driver_SUITE:zero_extended_marker_garb_drv
=logfile       driver_suite.zero_extended_marker_garb_drv.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000231s
=case          driver_SUITE:invalid_extended_marker_drv
=logfile       driver_suite.invalid_extended_marker_drv.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000170s
=case          driver_SUITE:larger_major_vsn_drv
=logfile       driver_suite.larger_major_vsn_drv.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000242s
=case          driver_SUITE:larger_minor_vsn_drv
=logfile       driver_suite.larger_minor_vsn_drv.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000225s
=case          driver_SUITE:smaller_major_vsn_drv
=logfile       driver_suite.smaller_major_vsn_drv.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000160s
=case          driver_SUITE:smaller_minor_vsn_drv
=logfile       driver_suite.smaller_minor_vsn_drv.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:01
=result        ok
=elapsed       0.000260s
=case          driver_SUITE:peek_non_existing_queue
=logfile       driver_suite.peek_non_existing_queue.html
=started       2025-01-13 16:38:01
=ended         2025-01-13 16:38:02
=result        ok
=elapsed       1.000422s
=case          driver_SUITE:otp_6879
=logfile       driver_suite.otp_6879.html
=started       2025-01-13 16:38:02
=ended         2025-01-13 16:38:02
=result        ok
=elapsed       0.006071s
=case          driver_SUITE:caller
=logfile       driver_suite.caller.html
=started       2025-01-13 16:38:02
=ended         2025-01-13 16:38:02
=result        ok
=elapsed       0.000500s
=case          driver_SUITE:many_events
=logfile       driver_suite.many_events.html
=started       2025-01-13 16:38:02
=ended         2025-01-13 16:38:05
=result        ok
=elapsed       2.000854s
=case          driver_SUITE:missing_callbacks
=logfile       driver_suite.missing_callbacks.html
=started       2025-01-13 16:38:05
=ended         2025-01-13 16:38:06
=result        ok
=elapsed       1.000634s
=case          driver_SUITE:thread_mseg_alloc_cache_clean
=logfile       driver_suite.thread_mseg_alloc_cache_clean.html
=started       2025-01-13 16:38:06
=ended         2025-01-13 16:38:36
=result        ok
=elapsed       30.020272s
=case          driver_SUITE:otp_9302
=logfile       driver_suite.otp_9302.html
=started       2025-01-13 16:38:36
=ended         2025-01-13 16:38:40
=result        ok: Async job not cancelled
=elapsed       4.000805s
=case          driver_SUITE:thr_free_drv
=logfile       driver_suite.thr_free_drv.html
=started       2025-01-13 16:38:40
=ended         2025-01-13 16:38:40
=result        ok
=elapsed       0.226521s
=case          driver_SUITE:async_blast
=logfile       driver_suite.async_blast.html
=started       2025-01-13 16:38:40
=ended         2025-01-13 16:38:40
=result        ok
=elapsed       0.288613s
=case          driver_SUITE:thr_msg_blast
=logfile       driver_suite.thr_msg_blast.html
=started       2025-01-13 16:38:40
=ended         2025-01-13 16:38:43
=result        ok
=elapsed       2.299202s
=case          driver_SUITE:consume_timeslice
=logfile       driver_suite.consume_timeslice.html
=started       2025-01-13 16:38:43
=ended         2025-01-13 16:38:45
=result        ok
=elapsed       2.218801s
=case          driver_SUITE:env
=logfile       driver_suite.env.html
=started       2025-01-13 16:38:45
=ended         2025-01-13 16:38:45
=result        ok
=elapsed       0.000303s
=case          driver_SUITE:poll_pipe
=logfile       driver_suite.poll_pipe.html
=started       2025-01-13 16:38:45
=ended         2025-01-13 16:38:45
=result        ok
=elapsed       0.001664s
=case          driver_SUITE:z_test
=logfile       driver_suite.z_test.24674.html
=started       2025-01-13 16:38:45
=ended         2025-01-13 16:38:45
=result        ok
=elapsed       0.000251s
=case          driver_SUITE:end_per_suite
=logfile       driver_suite.end_per_suite.html
=started       2025-01-13 16:38:45
=ended         2025-01-13 16:38:45
=result        ok
=elapsed       0.000020s
=group_time    130.588s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.13635.html
=group_props   [{suite,dump_SUITE}]
=started       2025-01-13 16:38:45
=ended         2025-01-13 16:38:45
=result        ok
=elapsed       0.000000s
=case          dump_SUITE:signal_abort
=logfile       dump_suite.signal_abort.html
=started       2025-01-13 16:38:45
=ended         2025-01-13 16:39:07
=result        ok
=elapsed       21.688223s
=case          dump_SUITE:exiting_dump
=logfile       dump_suite.exiting_dump.html
=started       2025-01-13 16:39:07
=ended         2025-01-13 16:39:09
=result        ok
=elapsed       2.319347s
=case          dump_SUITE:free_dump
=logfile       dump_suite.free_dump.html
=started       2025-01-13 16:39:09
=ended         2025-01-13 16:39:23
=result        ok
=elapsed       13.469935s
=case          dump_SUITE:heart_dump
=logfile       dump_suite.heart_dump.html
=started       2025-01-13 16:39:23
=ended         2025-01-13 16:39:25
=result        ok
=elapsed       2.151199s
=case          dump_SUITE:heart_no_dump
=logfile       dump_suite.heart_no_dump.html
=started       2025-01-13 16:39:25
=ended         2025-01-13 16:39:26
=result        ok
=elapsed       1.153468s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.24962.html
=group_props   [{suite,dump_SUITE}]
=started       2025-01-13 16:39:26
=ended         2025-01-13 16:39:26
=result        ok
=elapsed       0.000000s
=group_time    41.329s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.24994.html
=group_props   [{suite,efile_SUITE}]
=started       2025-01-13 16:39:26
=ended         2025-01-13 16:39:26
=result        ok
=elapsed       0.000000s
=case          efile_SUITE:iter_max_files
=logfile       efile_suite.iter_max_files.html
=started       2025-01-13 16:39:26
=ended         2025-01-13 16:39:28
=result        ok: Max files: 4978
=elapsed       1.563202s
=case          efile_SUITE:proc_zero_sized_files
=logfile       efile_suite.proc_zero_sized_files.html
=started       2025-01-13 16:39:28
=ended         2025-01-13 16:39:28
=result        ok
=elapsed       0.126814s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.25122.html
=group_props   [{suite,efile_SUITE}]
=started       2025-01-13 16:39:28
=ended         2025-01-13 16:39:28
=result        ok
=elapsed       0.000000s
=group_time    1.766s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.25154.html
=group_props   [{suite,erl_drv_thread_SUITE}]
=started       2025-01-13 16:39:28
=ended         2025-01-13 16:39:28
=result        ok
=elapsed       0.000000s
=case          erl_drv_thread_SUITE:basic
=logfile       erl_drv_thread_suite.basic.html
=started       2025-01-13 16:39:28
=ended         2025-01-13 16:39:32
=result        ok
=elapsed       4.001250s
=case          erl_drv_thread_SUITE:rwlock
=logfile       erl_drv_thread_suite.rwlock.html
=started       2025-01-13 16:39:32
=ended         2025-01-13 16:39:35
=result        ok
=elapsed       3.002163s
=case          erl_drv_thread_SUITE:tsd
=logfile       erl_drv_thread_suite.tsd.html
=started       2025-01-13 16:39:35
=ended         2025-01-13 16:39:35
=result        ok
=elapsed       0.006038s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.25186.html
=group_props   [{suite,erl_drv_thread_SUITE}]
=started       2025-01-13 16:39:35
=ended         2025-01-13 16:39:35
=result        ok
=elapsed       0.000000s
=group_time    7.106s
=case          erl_link_SUITE:init_per_suite
=logfile       erl_link_suite.init_per_suite.html
=started       2025-01-13 16:39:35
=ended         2025-01-13 16:39:35
=result        ok
=elapsed       0.000000s
=case          erl_link_SUITE:links
=logfile       erl_link_suite.links.html
=started       2025-01-13 16:39:35
=ended         2025-01-13 16:39:35
=result        ok
=elapsed       0.101501s
=case          erl_link_SUITE:dist_links
=logfile       erl_link_suite.dist_links.html
=started       2025-01-13 16:39:35
=ended         2025-01-13 16:39:36
=result        ok
=elapsed       0.361629s
=case          erl_link_SUITE:monitor_nodes
=logfile       erl_link_suite.monitor_nodes.html
=started       2025-01-13 16:39:36
=ended         2025-01-13 16:39:37
=result        ok
=elapsed       1.318977s
=case          erl_link_SUITE:process_monitors
=logfile       erl_link_suite.process_monitors.html
=started       2025-01-13 16:39:37
=ended         2025-01-13 16:39:38
=result        ok
=elapsed       0.501493s
=case          erl_link_SUITE:dist_process_monitors
=logfile       erl_link_suite.dist_process_monitors.html
=started       2025-01-13 16:39:38
=ended         2025-01-13 16:39:38
=result        ok
=elapsed       0.166982s
=case          erl_link_SUITE:busy_dist_port_monitor
=logfile       erl_link_suite.busy_dist_port_monitor.html
=started       2025-01-13 16:39:38
=ended         2025-01-13 16:39:46
=result        ok
=elapsed       7.721958s
=case          erl_link_SUITE:busy_dist_port_link
=logfile       erl_link_suite.busy_dist_port_link.html
=started       2025-01-13 16:39:46
=ended         2025-01-13 16:39:53
=result        ok
=elapsed       7.715443s
=case          erl_link_SUITE:otp_5772_link
=logfile       erl_link_suite.otp_5772_link.html
=started       2025-01-13 16:39:53
=ended         2025-01-13 16:39:54
=result        ok
=elapsed       1.000906s
=case          erl_link_SUITE:otp_5772_dist_link
