=== Suite started at 2024-02-26 21:01:23
=== Starting test (with repeated test cases)
=cases         unknown
=case          sets_property_test_SUITE:filtermap_case
=logfile       sets_property_test_suite.filtermap_case.html
=started       2024-02-26 21:18:50
=ended         2024-02-26 21:18:50
=result        ok
=elapsed       0.302649
=case          sets_property_test_SUITE:fold_case
=logfile       sets_property_test_suite.fold_case.html
=started       2024-02-26 21:18:50
=ended         2024-02-26 21:18:51
=result        ok
=elapsed       0.176728
=case          sets_property_test_SUITE:from_list_case
=logfile       sets_property_test_suite.from_list_case.html
=started       2024-02-26 21:18:51
=ended         2024-02-26 21:18:51
=result        ok
=elapsed       0.187494
=case          sets_property_test_SUITE:intersection_1_case
=logfile       sets_property_test_suite.intersection_1_case.html
=started       2024-02-26 21:18:51
=ended         2024-02-26 21:18:54
=result        ok
=elapsed       2.763573
=case          sets_property_test_SUITE:intersection_2_case
=logfile       sets_property_test_suite.intersection_2_case.html
=started       2024-02-26 21:18:54
=ended         2024-02-26 21:18:54
=result        ok
=elapsed       0.568285
=case          sets_property_test_SUITE:is_disjoint_case
=logfile       sets_property_test_suite.is_disjoint_case.html
=started       2024-02-26 21:18:54
=ended         2024-02-26 21:18:55
=result        ok
=elapsed       0.60571
=case          sets_property_test_SUITE:is_element_case
=logfile       sets_property_test_suite.is_element_case.html
=started       2024-02-26 21:18:55
=ended         2024-02-26 21:18:55
=result        ok
=elapsed       0.384992
=case          sets_property_test_SUITE:is_empty_case
=logfile       sets_property_test_suite.is_empty_case.html
=started       2024-02-26 21:18:55
=ended         2024-02-26 21:18:56
=result        ok
=elapsed       0.223646
=case          sets_property_test_SUITE:is_equal_case
=logfile       sets_property_test_suite.is_equal_case.html
=started       2024-02-26 21:18:56
=ended         2024-02-26 21:18:56
=result        ok
=elapsed       0.390837
=case          sets_property_test_SUITE:is_set_case
=logfile       sets_property_test_suite.is_set_case.html
=started       2024-02-26 21:18:56
=ended         2024-02-26 21:18:56
=result        ok
=elapsed       0.132526
=case          sets_property_test_SUITE:is_subset_case
=logfile       sets_property_test_suite.is_subset_case.html
=started       2024-02-26 21:18:56
=ended         2024-02-26 21:18:57
=result        ok
=elapsed       0.413136
=case          sets_property_test_SUITE:map_case
=logfile       sets_property_test_suite.map_case.html
=started       2024-02-26 21:18:57
=ended         2024-02-26 21:18:57
=result        ok
=elapsed       0.590894
=case          sets_property_test_SUITE:size_case
=logfile       sets_property_test_suite.size_case.html
=started       2024-02-26 21:18:57
=ended         2024-02-26 21:18:57
=result        ok
=elapsed       0.18488
=case          sets_property_test_SUITE:subtract_case
=logfile       sets_property_test_suite.subtract_case.html
=started       2024-02-26 21:18:57
=ended         2024-02-26 21:18:58
=result        ok
=elapsed       0.591691
=case          sets_property_test_SUITE:to_list_case
=logfile       sets_property_test_suite.to_list_case.html
=started       2024-02-26 21:18:58
=ended         2024-02-26 21:18:58
=result        ok
=elapsed       0.195455
=case          sets_property_test_SUITE:union_1_case
=logfile       sets_property_test_suite.union_1_case.html
=started       2024-02-26 21:18:58
=ended         2024-02-26 21:19:01
=result        ok
=elapsed       2.78252
=case          sets_property_test_SUITE:union_2_case
=logfile       sets_property_test_suite.union_2_case.html
=started       2024-02-26 21:19:01
=ended         2024-02-26 21:19:02
=result        ok
=elapsed       0.572972
=case          sets_property_test_SUITE:operations_case
=logfile       sets_property_test_suite.operations_case.html
=started       2024-02-26 21:19:02
=ended         2024-02-26 21:19:03
=result        ok
=elapsed       1.833847
=case          sets_property_test_SUITE:end_per_suite
=logfile       sets_property_test_suite.end_per_suite.html
=started       2024-02-26 21:19:03
=ended         2024-02-26 21:19:03
=result        ok
=elapsed       0.0
=group_time    16.122s
=case          shell_SUITE:init_per_suite
=logfile       shell_suite.init_per_suite.html
=started       2024-02-26 21:19:03
=ended         2024-02-26 21:19:04
=result        ok
=elapsed       0.0
=case          shell_SUITE:forget
=logfile       shell_suite.forget.html
=started       2024-02-26 21:19:04
=ended         2024-02-26 21:19:04
=result        ok
=elapsed       0.00841
=case          shell_SUITE:known_bugs
=logfile       shell_suite.known_bugs.html
=started       2024-02-26 21:19:04
=ended         2024-02-26 21:19:04
=result        ok
=elapsed       0.001175
=case          shell_SUITE:otp_5226
=logfile       shell_suite.otp_5226.html
=started       2024-02-26 21:19:04
=ended         2024-02-26 21:19:04
=result        ok
=elapsed       0.073955
=case          shell_SUITE:otp_5327
=logfile       shell_suite.otp_5327.html
=started       2024-02-26 21:19:04
=ended         2024-02-26 21:19:04
=result        ok
=elapsed       0.027467
=case          shell_SUITE:otp_5435
=logfile       shell_suite.otp_5435.html
=started       2024-02-26 21:19:04
=ended         2024-02-26 21:19:04
=result        ok
=elapsed       0.187787
=case          shell_SUITE:otp_5195
=logfile       shell_suite.otp_5195.html
=started       2024-02-26 21:19:04
=ended         2024-02-26 21:19:04
=result        ok
=elapsed       0.031569
=case          shell_SUITE:otp_5915
=logfile       shell_suite.otp_5915.html
=started       2024-02-26 21:19:04
=ended         2024-02-26 21:19:04
=result        ok
=elapsed       0.00795
=case          shell_SUITE:otp_5916
=logfile       shell_suite.otp_5916.html
=started       2024-02-26 21:19:04
=ended         2024-02-26 21:19:04
=result        ok
=elapsed       0.002337
=case          shell_SUITE:prompt_width
=logfile       shell_suite.prompt_width.html
=started       2024-02-26 21:19:04
=ended         2024-02-26 21:19:04
=result        ok
=elapsed       1.52e-4
=case          shell_SUITE:local_definitions_save_to_module_and_forget
=logfile       shell_suite.local_definitions_save_to_module_and_forget.html
=started       2024-02-26 21:19:04
=ended         2024-02-26 21:19:04
=result        ok
=elapsed       0.023966
=case          shell_SUITE:start_interactive
=logfile       shell_suite.start_interactive.html
=started       2024-02-26 21:19:04
=ended         2024-02-26 21:19:49
=result        ok
=elapsed       45.183924
=case          shell_SUITE:whereis
=logfile       shell_suite.whereis.html
=started       2024-02-26 21:19:49
=ended         2024-02-26 21:20:02
=result        ok
=elapsed       13.000689
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.html
=group_props   [{name,bits}]
=started       2024-02-26 21:20:02
=ended         2024-02-26 21:20:02
=result        ok
=elapsed       0.0
=case          shell_SUITE:bs_match_misc_SUITE
=logfile       shell_suite.bs_match_misc_suite.html
=started       2024-02-26 21:20:02
=ended         2024-02-26 21:20:02
=result        ok
=elapsed       0.009231
=case          shell_SUITE:bs_match_tail_SUITE
=logfile       shell_suite.bs_match_tail_suite.html
=started       2024-02-26 21:20:02
=ended         2024-02-26 21:20:03
=result        ok
=elapsed       0.004234
=case          shell_SUITE:bs_match_bin_SUITE
=logfile       shell_suite.bs_match_bin_suite.html
=started       2024-02-26 21:20:03
=ended         2024-02-26 21:20:03
=result        ok
=elapsed       0.820997
=case          shell_SUITE:bs_construct_SUITE
=logfile       shell_suite.bs_construct_suite.html
=started       2024-02-26 21:20:03
=ended         2024-02-26 21:20:03
=result        ok
=elapsed       0.011594
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.html
=group_props   [{name,bits}]
=started       2024-02-26 21:20:03
=ended         2024-02-26 21:20:03
=result        ok
=elapsed       0.0
=group_time    0.985s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19721506.html
=group_props   [{name,refman}]
=started       2024-02-26 21:20:03
=ended         2024-02-26 21:20:03
=result        ok
=elapsed       0.0
=case          shell_SUITE:refman_bit_syntax
=logfile       shell_suite.refman_bit_syntax.html
=started       2024-02-26 21:20:03
=ended         2024-02-26 21:20:03
=result        ok
=elapsed       0.002271
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19721538.html
=group_props   [{name,refman}]
=started       2024-02-26 21:20:03
=ended         2024-02-26 21:20:04
=result        ok
=elapsed       0.0
=group_time    0.055s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19721570.html
=group_props   [{name,progex}]
=started       2024-02-26 21:20:04
=ended         2024-02-26 21:20:04
=result        ok
=elapsed       0.0
=case          shell_SUITE:progex_bit_syntax
=logfile       shell_suite.progex_bit_syntax.html
=started       2024-02-26 21:20:04
=ended         2024-02-26 21:20:04
=result        ok
=elapsed       0.003395
=case          shell_SUITE:progex_records
=logfile       shell_suite.progex_records.html
=started       2024-02-26 21:20:04
=ended         2024-02-26 21:20:04
=result        ok
=elapsed       0.016224
=case          shell_SUITE:progex_lc
=logfile       shell_suite.progex_lc.html
=started       2024-02-26 21:20:04
=ended         2024-02-26 21:20:04
=result        ok
=elapsed       0.111035
=case          shell_SUITE:progex_funs
=logfile       shell_suite.progex_funs.html
=started       2024-02-26 21:20:04
=ended         2024-02-26 21:20:04
=result        ok
=elapsed       0.032298
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19721602.html
=group_props   [{name,progex}]
=started       2024-02-26 21:20:04
=ended         2024-02-26 21:20:04
=result        ok
=elapsed       0.0
=group_time    0.296s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19721634.html
=group_props   [{name,tickets}]
=started       2024-02-26 21:20:04
=ended         2024-02-26 21:20:04
=result        ok
=elapsed       0.0
=case          shell_SUITE:otp_5990
=logfile       shell_suite.otp_5990.html
=started       2024-02-26 21:20:04
=ended         2024-02-26 21:20:04
=result        ok
=elapsed       0.001414
=case          shell_SUITE:otp_6166
=logfile       shell_suite.otp_6166.html
=started       2024-02-26 21:20:04
=ended         2024-02-26 21:20:04
=result        ok
=elapsed       0.002994
=case          shell_SUITE:otp_6554
=logfile       shell_suite.otp_6554.html
=started       2024-02-26 21:20:04
=ended         2024-02-26 21:20:06
=result        ok
=elapsed       2.001084
=case          shell_SUITE:otp_7184
=logfile       shell_suite.otp_7184.html
=started       2024-02-26 21:20:06
=ended         2024-02-26 21:20:06
=result        ok
=elapsed       0.006583
=case          shell_SUITE:otp_7232
=logfile       shell_suite.otp_7232.html
=started       2024-02-26 21:20:06
=ended         2024-02-26 21:20:06
=result        ok
=elapsed       0.002313
=case          shell_SUITE:otp_8393
=logfile       shell_suite.otp_8393.html
=started       2024-02-26 21:20:06
=ended         2024-02-26 21:20:06
=result        ok
=elapsed       0.017196
=case          shell_SUITE:otp_10302
=logfile       shell_suite.otp_10302.html
=started       2024-02-26 21:20:06
=ended         2024-02-26 21:20:06
=result        ok
=elapsed       0.238504
=case          shell_SUITE:otp_13719
=logfile       shell_suite.otp_13719.html
=started       2024-02-26 21:20:06
=ended         2024-02-26 21:20:06
=result        ok
=elapsed       0.004334
=case          shell_SUITE:otp_14285
=logfile       shell_suite.otp_14285.html
=started       2024-02-26 21:20:06
=ended         2024-02-26 21:20:07
=result        ok
=elapsed       0.191321
=case          shell_SUITE:otp_14296
=logfile       shell_suite.otp_14296.html
=started       2024-02-26 21:20:07
=ended         2024-02-26 21:20:07
=result        ok
=elapsed       0.013701
=case          shell_SUITE:end_per_group
=logfile       shell_suite.end_per_group.19721794.html
=group_props   [{name,tickets}]
=started       2024-02-26 21:20:07
=ended         2024-02-26 21:20:07
=result        ok
=elapsed       0.0
=group_time    2.785s
=case          shell_SUITE:init_per_group
=logfile       shell_suite.init_per_group.19721826.html
=group_props   [{name,restricted}]
=started       2024-02-26 21:20:07
=ended         2024-02-26 21:20:07
=result        ok
=elapsed       0.0
=case          shell_SUITE:start_restricted_from_shell
=logfile       shell_suite.start_restricted_from_shell.html
=started       2024-02-26 21:20:07
=ended         2024-02-26 21:20:07
=result        ok
=elapsed       0.107579
=case          shell_SUITE:start_restricted_on_command_line
=logfile       shell_suite.start_restricted_on_command_line.html
