=== Suite started at 2024-10-21 20:22:24
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.000011s
=case          random_SUITE:seed
=logfile       random_suite.seed.html
=started       2024-10-21 20:39:52
=ended         2024-10-21 20:39:52
=result        ok
=elapsed       0.000073s
=case          random_SUITE:end_per_suite
=logfile       random_suite.end_per_suite.html
=started       2024-10-21 20:39:52
=ended         2024-10-21 20:39:52
=result        ok
=elapsed       0.000000s
=group_time    0.105s
=case          re_SUITE:init_per_suite
=logfile       re_suite.init_per_suite.html
=started       2024-10-21 20:39:52
=ended         2024-10-21 20:39:52
=result        ok
=elapsed       0.000000s
=case          re_SUITE:pcre
=logfile       re_suite.pcre.html
=started       2024-10-21 20:39:52
=ended         2024-10-21 20:39:53
=result        ok: [{0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0},
 {0,6786,0},
 {0,4926,88},
 {0,138,48},
 {0,924,0},
 {0,726,16},
 {0,1716,0},
 {0,594,8},
 {0,36,0}]
=elapsed       0.660051s
=case          re_SUITE:compile_options
=logfile       re_suite.compile_options.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.000074s
=case          re_SUITE:run_options
=logfile       re_suite.run_options.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.000112s
=case          re_SUITE:combined_options
=logfile       re_suite.combined_options.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.000096s
=case          re_SUITE:replace_autogen
=logfile       re_suite.replace_autogen.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.025161s
=case          re_SUITE:global_capture
=logfile       re_suite.global_capture.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.000114s
=case          re_SUITE:replace_input_types
=logfile       re_suite.replace_input_types.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.000021s
=case          re_SUITE:replace_with_fun
=logfile       re_suite.replace_with_fun.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.000047s
=case          re_SUITE:replace_return
=logfile       re_suite.replace_return.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.000187s
=case          re_SUITE:split_autogen
=logfile       re_suite.split_autogen.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.038949s
=case          re_SUITE:split_options
=logfile       re_suite.split_options.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.000176s
=case          re_SUITE:split_specials
=logfile       re_suite.split_specials.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.000028s
=case          re_SUITE:error_handling
=logfile       re_suite.error_handling.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.000104s
=case          re_SUITE:pcre_cve_2008_2371
=logfile       re_suite.pcre_cve_2008_2371.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.000011s
=case          re_SUITE:pcre_compile_workspace_overflow
=logfile       re_suite.pcre_compile_workspace_overflow.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok: Got expected error: regular expression is too complicated
=elapsed       0.000290s
=case          re_SUITE:re_infinite_loop
=logfile       re_suite.re_infinite_loop.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.434590s
=case          re_SUITE:re_backwards_accented
=logfile       re_suite.re_backwards_accented.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.000016s
=case          re_SUITE:opt_dupnames
=logfile       re_suite.opt_dupnames.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.000198s
=case          re_SUITE:opt_all_names
=logfile       re_suite.opt_all_names.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.000191s
=case          re_SUITE:inspect
=logfile       re_suite.inspect.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.000017s
=case          re_SUITE:opt_no_start_optimize
=logfile       re_suite.opt_no_start_optimize.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.000018s
=case          re_SUITE:opt_never_utf
=logfile       re_suite.opt_never_utf.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:53
=result        ok
=elapsed       0.000035s
=case          re_SUITE:opt_ucp
=logfile       re_suite.opt_ucp.html
=started       2024-10-21 20:39:53
=ended         2024-10-21 20:39:54
=result        ok
=elapsed       0.000019s
=case          re_SUITE:match_limit
=logfile       re_suite.match_limit.html
=started       2024-10-21 20:39:54
=ended         2024-10-21 20:39:54
=result        ok
=elapsed       0.001603s
=case          re_SUITE:sub_binaries
=logfile       re_suite.sub_binaries.html
=started       2024-10-21 20:39:54
=ended         2024-10-21 20:39:54
=result        ok
=elapsed       0.000182s
=case          re_SUITE:re_version
=logfile       re_suite.re_version.html
=started       2024-10-21 20:39:54
=ended         2024-10-21 20:39:54
=result        ok
=elapsed       0.000015s
=case          re_SUITE:global_unicode_validation
=logfile       re_suite.global_unicode_validation.html
=started       2024-10-21 20:39:54
=ended         2024-10-21 20:39:54
=result        ok
=elapsed       0.128008s
=case          re_SUITE:yield_on_subject_validation
=logfile       re_suite.yield_on_subject_validation.html
=started       2024-10-21 20:39:54
=ended         2024-10-21 20:39:54
=result        ok
=elapsed       0.001222s
=case          re_SUITE:bad_utf8_subject
=logfile       re_suite.bad_utf8_subject.html
=started       2024-10-21 20:39:54
=ended         2024-10-21 20:39:54
=result        ok
=elapsed       0.003112s
=case          re_SUITE:error_info
=logfile       re_suite.error_info.html
=started       2024-10-21 20:39:54
=ended         2024-10-21 20:39:54
=result        ok
=elapsed       0.003481s
=case          re_SUITE:end_per_suite
=logfile       re_suite.end_per_suite.html
=started       2024-10-21 20:39:54
=ended         2024-10-21 20:39:54
=result        ok
=elapsed       0.000000s
=group_time    2.027s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.19735074.html
=group_props   [{suite,select_SUITE}]
=started       2024-10-21 20:39:54
=ended         2024-10-21 20:39:54
=result        ok
=elapsed       0.000000s
=case          select_SUITE:return_values
=logfile       select_suite.return_values.html
=started       2024-10-21 20:39:54
=ended         2024-10-21 20:39:54
=result        ok
=elapsed       0.005765s
=case          select_SUITE:select_test
=logfile       select_suite.select_test.html
=started       2024-10-21 20:39:54
=ended         2024-10-21 20:40:08
=result        ok
=elapsed       14.519286s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19735138.html
=group_props   [{suite,select_SUITE}]
=started       2024-10-21 20:40:08
=ended         2024-10-21 20:40:08
=result        ok
=elapsed       0.000000s
=group_time    14.601s
=case          sets_SUITE:init_per_suite
=logfile       sets_suite.init_per_suite.html
=started       2024-10-21 20:40:08
=ended         2024-10-21 20:40:08
=result        ok
=elapsed       0.000000s
=case          sets_SUITE:create
=logfile       sets_suite.create.html
=started       2024-10-21 20:40:08
=ended         2024-10-21 20:40:09
=result        ok
=elapsed       0.000022s
=case          sets_SUITE:add_element
=logfile       sets_suite.add_element.html
=started       2024-10-21 20:40:09
=ended         2024-10-21 20:40:09
=result        ok
=elapsed       0.156331s
=case          sets_SUITE:del_element
=logfile       sets_suite.del_element.html
=started       2024-10-21 20:40:09
=ended         2024-10-21 20:40:09
=result        ok
=elapsed       0.176234s
=case          sets_SUITE:subtract
=logfile       sets_suite.subtract.html
=started       2024-10-21 20:40:09
=ended         2024-10-21 20:40:09
=result        ok
=elapsed       0.404377s
=case          sets_SUITE:intersection
=logfile       sets_suite.intersection.html
=started       2024-10-21 20:40:09
=ended         2024-10-21 20:40:10
=result        ok
=elapsed       0.517567s
=case          sets_SUITE:union
=logfile       sets_suite.union.html
=started       2024-10-21 20:40:10
=ended         2024-10-21 20:40:11
=result        ok
=elapsed       0.633592s
=case          sets_SUITE:is_subset
=logfile       sets_suite.is_subset.html
=started       2024-10-21 20:40:11
=ended         2024-10-21 20:40:11
=result        ok
=elapsed       0.559519s
=case          sets_SUITE:is_set
=logfile       sets_suite.is_set.html
=started       2024-10-21 20:40:11
=ended         2024-10-21 20:40:11
=result        ok
=elapsed       0.000012s
=case          sets_SUITE:fold
=logfile       sets_suite.fold.html
=started       2024-10-21 20:40:11
=ended         2024-10-21 20:40:11
=result        ok
=elapsed       0.078440s
=case          sets_SUITE:filter
=logfile       sets_suite.filter.html
=started       2024-10-21 20:40:11
=ended         2024-10-21 20:40:11
=result        ok
=elapsed       0.059011s
=case          sets_SUITE:map
=logfile       sets_suite.map.html
=started       2024-10-21 20:40:11
=ended         2024-10-21 20:40:11
=result        ok
=elapsed       0.087631s
=case          sets_SUITE:filtermap
=logfile       sets_suite.filtermap.html
=started       2024-10-21 20:40:11
=ended         2024-10-21 20:40:11
=result        ok
=elapsed       0.048751s
=case          sets_SUITE:take_smallest
=logfile       sets_suite.take_smallest.html
=started       2024-10-21 20:40:11
=ended         2024-10-21 20:40:12
=result        ok
=elapsed       0.014572s
=case          sets_SUITE:take_largest
=logfile       sets_suite.take_largest.html
=started       2024-10-21 20:40:12
=ended         2024-10-21 20:40:12
=result        ok
=elapsed       0.016722s
=case          sets_SUITE:iterate
=logfile       sets_suite.iterate.html
=started       2024-10-21 20:40:12
=ended         2024-10-21 20:40:12
=result        ok
=elapsed       0.074142s
=case          sets_SUITE:is_empty
=logfile       sets_suite.is_empty.html
=started       2024-10-21 20:40:12
=ended         2024-10-21 20:40:12
=result        ok
=elapsed       0.000015s
=case          sets_SUITE:is_disjoint
=logfile       sets_suite.is_disjoint.html
=started       2024-10-21 20:40:12
=ended         2024-10-21 20:40:12
=result        ok
=elapsed       0.022505s
=case          sets_SUITE:is_equal
=logfile       sets_suite.is_equal.html
=started       2024-10-21 20:40:12
=ended         2024-10-21 20:40:12
=result        ok
=elapsed       0.049354s
=case          sets_SUITE:end_per_suite
=logfile       sets_suite.end_per_suite.html
=started       2024-10-21 20:40:12
=ended         2024-10-21 20:40:12
=result        ok
=elapsed       0.000000s
=group_time    3.339s
=case          sets_property_test_SUITE:init_per_suite
=logfile       sets_property_test_suite.init_per_suite.html
=started       2024-10-21 20:40:12
=ended         2024-10-21 20:40:13
=result        ok
=elapsed       1.246539s
=case          sets_property_test_SUITE:add_element_case
=logfile       sets_property_test_suite.add_element_case.html
=started       2024-10-21 20:40:13
=ended         2024-10-21 20:40:14
=result        ok
=elapsed       0.547088s
=case          sets_property_test_SUITE:del_element_case
=logfile       sets_property_test_suite.del_element_case.html
=started       2024-10-21 20:40:14
=ended         2024-10-21 20:40:14
=result        ok
=elapsed       0.571448s
=case          sets_property_test_SUITE:filter_case
=logfile       sets_property_test_suite.filter_case.html
=started       2024-10-21 20:40:14
=ended         2024-10-21 20:40:14
=result        ok
=elapsed       0.195603s
=case          sets_property_test_SUITE:filtermap_case
=logfile       sets_property_test_suite.filtermap_case.html
=started       2024-10-21 20:40:14
=ended         2024-10-21 20:40:15
=result        ok
=elapsed       0.335799s
=case          sets_property_test_SUITE:fold_case
=logfile       sets_property_test_suite.fold_case.html
=started       2024-10-21 20:40:15
=ended         2024-10-21 20:40:15
=result        ok
