=== Suite started at 2024-03-11 14:06:37
=== Starting test, 1552 test cases
=cases         1552
=logfile       ssh_algorithms_suite.simple_connect.17764.html
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.005167
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37378.html
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.005669
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37442.html
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.006202
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.37506.html
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.112615
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37570.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       3.4e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37602.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.002042
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.37634.html
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.005502
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.17892.html
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.005861
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.17924.html
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.006469
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.17988.html
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.111511
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18052.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       6.7e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18084.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.002057
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18116.html
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.005078
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37858.html
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:23
=result        ok
=elapsed       0.005702
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37922.html
=started       2024-03-11 14:07:23
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.006678
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38018.html
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.11182
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38082.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       3.92e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18212.html
=group_props   [{name,mac}]
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.0
=group_time    16.207s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38114.html
=group_props   [{name,compression}]
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       1.2e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38146.html
=group_props   [{name,none}]
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.002167
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18244.html
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.005089
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38242.html
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.006467
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38338.html
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.006815
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38402.html
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.114254
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18308.html
=group_props   [{name,none}]
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       3.05e-4
=group_time    0.257s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18340.html
=group_props   [{name,zlib}]
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.001882
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18372.html
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.005246
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38498.html
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.006161
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.38594.html
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.007515
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35587.html
=group_props   [{name,zlib}]
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       5.11e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35619.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.002107
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18436.html
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.005012
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18500.html
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.006435
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18596.html
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.007435
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.38722.html
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.112243
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.38754.html
=group_props   [{name,'zlib@openssh.com'}]
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       3.56e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.38786.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.002208
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18692.html
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.005107
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.38850.html
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:24
=result        ok
=elapsed       0.006113
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.18756.html
=started       2024-03-11 14:07:24
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.006695
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18820.html
=group_props   [{name,'D: compression none + zlib'}]
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       4.21e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18852.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.002517
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35715.html
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.005264
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35779.html
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.005905
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35811.html
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.006922
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35875.html
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.110703
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35907.html
=group_props   [{name,'D: compression none + zlib@openssh.com'}]
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       4.64e-4
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35939.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.002319
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35971.html
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.005261
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36035.html
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.006704
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36131.html
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.007448
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36195.html
=group_props   [{name,'D: compression zlib + none'}]
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       3.88e-4
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36227.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.003173
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19076.html
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.005523
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19172.html
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.005795
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19236.html
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.007514
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19300.html
=group_props   [{name,'D: compression zlib + zlib@openssh.com'}]
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       3.75e-4
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19332.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.002398
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19364.html
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.005009
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19428.html
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.00628
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19492.html
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.007347
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19556.html
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       0.110318
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19588.html
=group_props   [{name,'D: compression zlib@openssh.com + none'}]
=started       2024-03-11 14:07:25
=ended         2024-03-11 14:07:25
=result        ok
=elapsed       4.17e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36419.html
=group_props   [{name,'D: compression zlib@openssh.com + zlib'}]
