=== Suite started at 2024-08-26 14:42:41
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2024-08-26 14:59:42
=result        ok
=elapsed       0.126664
=case          queue_property_test_SUITE:is_empty_invalid_case
=logfile       queue_property_test_suite.is_empty_invalid_case.html
=started       2024-08-26 14:59:42
=ended         2024-08-26 14:59:42
=result        ok
=elapsed       0.004962
=case          queue_property_test_SUITE:join_case
=logfile       queue_property_test_suite.join_case.html
=started       2024-08-26 14:59:42
=ended         2024-08-26 14:59:42
=result        ok
=elapsed       0.251233
=case          queue_property_test_SUITE:join_invalid_case
=logfile       queue_property_test_suite.join_invalid_case.html
=started       2024-08-26 14:59:42
=ended         2024-08-26 14:59:42
=result        ok
=elapsed       0.050424
=case          queue_property_test_SUITE:last_case
=logfile       queue_property_test_suite.last_case.html
=started       2024-08-26 14:59:42
=ended         2024-08-26 14:59:42
=result        ok
=elapsed       0.133556
=case          queue_property_test_SUITE:last_invalid_case
=logfile       queue_property_test_suite.last_invalid_case.html
=started       2024-08-26 14:59:42
=ended         2024-08-26 14:59:43
=result        ok
=elapsed       0.005096
=case          queue_property_test_SUITE:len_case
=logfile       queue_property_test_suite.len_case.html
=started       2024-08-26 14:59:43
=ended         2024-08-26 14:59:43
=result        ok
=elapsed       0.125237
=case          queue_property_test_SUITE:len_invalid_case
=logfile       queue_property_test_suite.len_invalid_case.html
=started       2024-08-26 14:59:43
=ended         2024-08-26 14:59:43
=result        ok
=elapsed       0.004828
=case          queue_property_test_SUITE:liat_case
=logfile       queue_property_test_suite.liat_case.html
=started       2024-08-26 14:59:43
=ended         2024-08-26 14:59:43
=result        ok
=elapsed       0.1304
=case          queue_property_test_SUITE:liat_invalid_case
=logfile       queue_property_test_suite.liat_invalid_case.html
=started       2024-08-26 14:59:43
=ended         2024-08-26 14:59:43
=result        ok
=elapsed       0.005801
=case          queue_property_test_SUITE:member_case
=logfile       queue_property_test_suite.member_case.html
=started       2024-08-26 14:59:43
=ended         2024-08-26 14:59:43
=result        ok
=elapsed       0.136903
=case          queue_property_test_SUITE:member_invalid_case
=logfile       queue_property_test_suite.member_invalid_case.html
=started       2024-08-26 14:59:43
=ended         2024-08-26 14:59:43
=result        ok
=elapsed       0.009683
=case          queue_property_test_SUITE:out_case
=logfile       queue_property_test_suite.out_case.html
=started       2024-08-26 14:59:43
=ended         2024-08-26 14:59:43
=result        ok
=elapsed       0.122156
=case          queue_property_test_SUITE:out_invalid_case
=logfile       queue_property_test_suite.out_invalid_case.html
=started       2024-08-26 14:59:43
=ended         2024-08-26 14:59:43
=result        ok
=elapsed       0.009686
=case          queue_property_test_SUITE:out_r_case
=logfile       queue_property_test_suite.out_r_case.html
=started       2024-08-26 14:59:43
=ended         2024-08-26 14:59:43
=result        ok
=elapsed       0.129334
=case          queue_property_test_SUITE:out_r_invalid_case
=logfile       queue_property_test_suite.out_r_invalid_case.html
=started       2024-08-26 14:59:43
=ended         2024-08-26 14:59:43
=result        ok
=elapsed       0.005491
=case          queue_property_test_SUITE:peek_case
=logfile       queue_property_test_suite.peek_case.html
=started       2024-08-26 14:59:43
=ended         2024-08-26 14:59:44
=result        ok
=elapsed       0.126175
=case          queue_property_test_SUITE:peek_invalid_case
=logfile       queue_property_test_suite.peek_invalid_case.html
=started       2024-08-26 14:59:44
=ended         2024-08-26 14:59:44
=result        ok
=elapsed       0.005158
=case          queue_property_test_SUITE:peek_r_case
=logfile       queue_property_test_suite.peek_r_case.html
=started       2024-08-26 14:59:44
=ended         2024-08-26 14:59:44
=result        ok
=elapsed       0.125348
=case          queue_property_test_SUITE:peek_r_invalid_case
=logfile       queue_property_test_suite.peek_r_invalid_case.html
=started       2024-08-26 14:59:44
=ended         2024-08-26 14:59:44
=result        ok
=elapsed       0.005782
=case          queue_property_test_SUITE:reverse_case
=logfile       queue_property_test_suite.reverse_case.html
=started       2024-08-26 14:59:44
=ended         2024-08-26 14:59:44
=result        ok
=elapsed       0.124981
=case          queue_property_test_SUITE:reverse_invalid_case
=logfile       queue_property_test_suite.reverse_invalid_case.html
=started       2024-08-26 14:59:44
=ended         2024-08-26 14:59:44
=result        ok
=elapsed       0.005873
=case          queue_property_test_SUITE:snoc_case
=logfile       queue_property_test_suite.snoc_case.html
=started       2024-08-26 14:59:44
=ended         2024-08-26 14:59:44
=result        ok
=elapsed       0.051911
=case          queue_property_test_SUITE:snoc_invalid_case
=logfile       queue_property_test_suite.snoc_invalid_case.html
=started       2024-08-26 14:59:44
=ended         2024-08-26 14:59:44
=result        ok
=elapsed       0.009201
=case          queue_property_test_SUITE:split_case
=logfile       queue_property_test_suite.split_case.html
=started       2024-08-26 14:59:44
=ended         2024-08-26 14:59:44
=result        ok
=elapsed       0.114412
=case          queue_property_test_SUITE:split_invalid_case
=logfile       queue_property_test_suite.split_invalid_case.html
=started       2024-08-26 14:59:44
=ended         2024-08-26 14:59:44
=result        ok
=elapsed       0.045885
=case          queue_property_test_SUITE:tail_case
=logfile       queue_property_test_suite.tail_case.html
=started       2024-08-26 14:59:44
=ended         2024-08-26 14:59:44
=result        ok
=elapsed       0.111937
=case          queue_property_test_SUITE:tail_invalid_case
=logfile       queue_property_test_suite.tail_invalid_case.html
=started       2024-08-26 14:59:44
=ended         2024-08-26 14:59:44
=result        ok
=elapsed       0.006832
=case          queue_property_test_SUITE:ops_case
=logfile       queue_property_test_suite.ops_case.html
=started       2024-08-26 14:59:44
=ended         2024-08-26 14:59:45
=result        ok
=elapsed       0.127802
=case          queue_property_test_SUITE:end_per_suite
=logfile       queue_property_test_suite.end_per_suite.html
=started       2024-08-26 14:59:45
=ended         2024-08-26 14:59:45
=result        ok
=elapsed       0.0
=group_time    7.802s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.534114.html
=group_props   [{suite,rand_SUITE}]
=started       2024-08-26 14:59:45
=ended         2024-08-26 14:59:45
=result        ok
=elapsed       0.0
=case          rand_SUITE:seed
=logfile       rand_suite.seed.html
=started       2024-08-26 14:59:45
=ended         2024-08-26 14:59:45
=result        ok
=elapsed       2.45e-4
=case          rand_SUITE:interval_int
=logfile       rand_suite.interval_int.html
=started       2024-08-26 14:59:45
=ended         2024-08-26 14:59:45
=result        ok
=elapsed       0.662126
=case          rand_SUITE:interval_float
=logfile       rand_suite.interval_float.html
=started       2024-08-26 14:59:45
=ended         2024-08-26 14:59:46
=result        ok
=elapsed       0.313041
=case          rand_SUITE:bytes_count
=logfile       rand_suite.bytes_count.html
=started       2024-08-26 14:59:46
=ended         2024-08-26 14:59:46
=result        ok
=elapsed       0.011343
=case          rand_SUITE:api_eq
=logfile       rand_suite.api_eq.html
=started       2024-08-26 14:59:46
=ended         2024-08-26 14:59:46
=result        ok
=elapsed       0.02745
=case          rand_SUITE:mwc59_api
=logfile       rand_suite.mwc59_api.html
=started       2024-08-26 14:59:46
=ended         2024-08-26 14:59:46
=result        ok
=elapsed       0.043407
=case          rand_SUITE:exsp_next_api
=logfile       rand_suite.exsp_next_api.html
=started       2024-08-26 14:59:46
=ended         2024-08-26 14:59:46
=result        ok
=elapsed       0.055981
=case          rand_SUITE:exsp_jump_api
=logfile       rand_suite.exsp_jump_api.html
=started       2024-08-26 14:59:46
=ended         2024-08-26 14:59:46
=result        ok
=elapsed       0.060119
=case          rand_SUITE:splitmix64_next_api
=logfile       rand_suite.splitmix64_next_api.html
=started       2024-08-26 14:59:46
=ended         2024-08-26 14:59:46
=result        ok
=elapsed       0.027522
=case          rand_SUITE:reference
=logfile       rand_suite.reference.html
=started       2024-08-26 14:59:46
=ended         2024-08-26 14:59:47
=result        ok
=elapsed       1.178162
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.536482.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-08-26 14:59:47
=ended         2024-08-26 14:59:47
=result        ok
=elapsed       5.8e-5
=case          rand_SUITE:basic_stats_uniform_1
=logfile       rand_suite.basic_stats_uniform_1.536514.html
=started       2024-08-26 14:59:47
=ended         2024-08-26 14:59:51
=result        ok
=elapsed       3.379243
=case          rand_SUITE:basic_stats_uniform_2
=logfile       rand_suite.basic_stats_uniform_2.485251.html
=started       2024-08-26 14:59:47
=ended         2024-08-26 14:59:51
=result        ok
=elapsed       3.425149
=case          rand_SUITE:basic_stats_bytes
=logfile       rand_suite.basic_stats_bytes.536546.html
=started       2024-08-26 14:59:47
=ended         2024-08-26 14:59:50
=result        ok
=elapsed       2.43441
=case          rand_SUITE:basic_stats_standard_normal
=logfile       rand_suite.basic_stats_standard_normal.485283.html
=started       2024-08-26 14:59:47
=ended         2024-08-26 14:59:50
=result        ok
=elapsed       3.129534
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.536866.html
=group_props   [{name,basic_stats},parallel,{suite,rand_SUITE}]
=started       2024-08-26 14:59:51
=ended         2024-08-26 14:59:51
=result        ok
=elapsed       3.9e-5
=group_time    3.475s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.536898.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-08-26 14:59:51
=ended         2024-08-26 14:59:51
=result        ok
=elapsed       3.7e-5
=case          rand_SUITE:stats_standard_normal_box_muller
=logfile       rand_suite.stats_standard_normal_box_muller.536930.html
=started       2024-08-26 14:59:51
=ended         2024-08-26 14:59:59
=result        ok: {tp,8.53658287188715,op,13.279746130732255}
=elapsed       8.099162
=case          rand_SUITE:stats_standard_normal_box_muller_2
=logfile       rand_suite.stats_standard_normal_box_muller_2.536962.html
=started       2024-08-26 14:59:51
=ended         2024-08-26 14:59:59
=result        ok: {tp,7.566871963719636,op,1.0839694093345908}
=elapsed       7.954528
=case          rand_SUITE:stats_standard_normal
=logfile       rand_suite.stats_standard_normal.485603.html
=started       2024-08-26 14:59:51
=ended         2024-08-26 14:59:59
=result        ok: {tp,8.83620275154175,op,2.5498326614718514}
=elapsed       7.895128
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.537026.html
=group_props   [{name,distr_stats},parallel,{suite,rand_SUITE}]
=started       2024-08-26 14:59:59
=ended         2024-08-26 14:59:59
=result        ok
=elapsed       3.7e-5
=group_time    8.147s
=case          rand_SUITE:uniform_real_conv
=logfile       rand_suite.uniform_real_conv.html
=started       2024-08-26 14:59:59
=ended         2024-08-26 14:59:59
=result        ok
=elapsed       0.008181
=case          rand_SUITE:plugin
=logfile       rand_suite.plugin.html
=started       2024-08-26 14:59:59
=ended         2024-08-26 14:59:59
=result        ok
=elapsed       7.7e-5
=case          rand_SUITE:measure
=logfile       rand_suite.measure.html
=started       2024-08-26 14:59:59
=ended         2024-08-26 15:00:17
=result        ok
=elapsed       17.826364
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.19742178.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-08-26 15:00:17
=ended         2024-08-26 15:00:17
=result        ok
=elapsed       4.3e-5
=case          rand_SUITE:reference_jump_state
=logfile       rand_suite.reference_jump_state.19742210.html
=started       2024-08-26 15:00:17
=ended         2024-08-26 15:00:18
=result        ok
=elapsed       1.168596
=case          rand_SUITE:reference_jump_procdict
=logfile       rand_suite.reference_jump_procdict.19742242.html
=started       2024-08-26 15:00:17
=ended         2024-08-26 15:00:18
=result        ok
=elapsed       1.170341
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.19742306.html
=group_props   [{name,reference_jump},parallel,{suite,rand_SUITE}]
=started       2024-08-26 15:00:18
=ended         2024-08-26 15:00:18
=result        ok
=elapsed       3.5e-5
=group_time    1.217s
=case          rand_SUITE:short_jump
=logfile       rand_suite.short_jump.html
=started       2024-08-26 15:00:18
=ended         2024-08-26 15:00:19
=result        ok
=elapsed       0.448074
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.19742338.html
=group_props   [{suite,rand_SUITE}]
=started       2024-08-26 15:00:19
=ended         2024-08-26 15:00:19
=result        ok
=elapsed       1.0e-6
=group_time    33.933s
