=== Suite started at 2024-05-28 19:36:42
=== Starting test, 2194 test cases
=cases         2194
=case          map_no_opt_SUITE:t_bif_map_is_key
=logfile       map_no_opt_suite.t_bif_map_is_key.html
=started       2024-05-28 19:51:28
=ended         2024-05-28 19:51:28
=result        ok
=elapsed       2.9e-5
=case          map_no_opt_SUITE:t_bif_map_keys
=logfile       map_no_opt_suite.t_bif_map_keys.html
=started       2024-05-28 19:51:28
=ended         2024-05-28 19:51:28
=result        ok
=elapsed       3.6e-5
=case          map_no_opt_SUITE:t_bif_map_merge
=logfile       map_no_opt_suite.t_bif_map_merge.html
=started       2024-05-28 19:51:28
=ended         2024-05-28 19:51:28
=result        ok
=elapsed       0.350762
=case          map_no_opt_SUITE:t_bif_map_new
=logfile       map_no_opt_suite.t_bif_map_new.html
=started       2024-05-28 19:51:28
=ended         2024-05-28 19:51:28
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_bif_map_put
=logfile       map_no_opt_suite.t_bif_map_put.html
=started       2024-05-28 19:51:28
=ended         2024-05-28 19:51:28
=result        ok
=elapsed       4.2e-5
=case          map_no_opt_SUITE:t_bif_map_remove
=logfile       map_no_opt_suite.t_bif_map_remove.html
=started       2024-05-28 19:51:28
=ended         2024-05-28 19:51:28
=result        ok
=elapsed       4.9e-5
=case          map_no_opt_SUITE:t_bif_map_take
=logfile       map_no_opt_suite.t_bif_map_take.html
=started       2024-05-28 19:51:28
=ended         2024-05-28 19:51:28
=result        ok
=elapsed       5.1e-5
=case          map_no_opt_SUITE:t_bif_map_take_large
=logfile       map_no_opt_suite.t_bif_map_take_large.html
=started       2024-05-28 19:51:28
=ended         2024-05-28 19:51:28
=result        ok
=elapsed       4.67e-4
=case          map_no_opt_SUITE:t_bif_map_update
=logfile       map_no_opt_suite.t_bif_map_update.html
=started       2024-05-28 19:51:28
=ended         2024-05-28 19:51:28
=result        ok
=elapsed       5.1e-5
=case          map_no_opt_SUITE:t_bif_map_values
=logfile       map_no_opt_suite.t_bif_map_values.html
=started       2024-05-28 19:51:28
=ended         2024-05-28 19:51:31
=result        ok
=elapsed       2.716346
=case          map_no_opt_SUITE:t_bif_map_to_list
=logfile       map_no_opt_suite.t_bif_map_to_list.html
=started       2024-05-28 19:51:31
=ended         2024-05-28 19:51:31
=result        ok
=elapsed       6.2e-5
=case          map_no_opt_SUITE:t_bif_map_from_list
=logfile       map_no_opt_suite.t_bif_map_from_list.html
=started       2024-05-28 19:51:31
=ended         2024-05-28 19:51:31
=result        ok
=elapsed       2.3e-5
=case          map_no_opt_SUITE:t_bif_map_next
=logfile       map_no_opt_suite.t_bif_map_next.html
=started       2024-05-28 19:51:31
=ended         2024-05-28 19:51:31
=result        ok
=elapsed       0.014979
=case          map_no_opt_SUITE:t_erlang_hash
=logfile       map_no_opt_suite.t_erlang_hash.html
=started       2024-05-28 19:51:31
=ended         2024-05-28 19:51:31
=result        ok
=elapsed       7.2e-4
=case          map_no_opt_SUITE:t_map_encode_decode
=logfile       map_no_opt_suite.t_map_encode_decode.html
=started       2024-05-28 19:51:31
=ended         2024-05-28 19:51:32
=result        ok
=elapsed       1.328108
=case          map_no_opt_SUITE:t_gc_rare_map_overflow
=logfile       map_no_opt_suite.t_gc_rare_map_overflow.html
=started       2024-05-28 19:51:32
=ended         2024-05-28 19:51:33
=result        ok
=elapsed       0.38592
=case          map_no_opt_SUITE:t_map_size
=logfile       map_no_opt_suite.t_map_size.html
=started       2024-05-28 19:51:33
=ended         2024-05-28 19:51:33
=result        ok
=elapsed       0.624123
=case          map_no_opt_SUITE:t_map_get
=logfile       map_no_opt_suite.t_map_get.html
=started       2024-05-28 19:51:33
=ended         2024-05-28 19:51:33
=result        ok
=elapsed       5.7e-5
=case          map_no_opt_SUITE:t_is_map
=logfile       map_no_opt_suite.t_is_map.html
=started       2024-05-28 19:51:33
=ended         2024-05-28 19:51:33
=result        ok
=elapsed       0.0
=case          map_no_opt_SUITE:t_bif_build_and_check
=logfile       map_no_opt_suite.t_bif_build_and_check.html
=started       2024-05-28 19:51:33
=ended         2024-05-28 19:51:34
=result        ok
=elapsed       0.590638
=case          map_no_opt_SUITE:t_bif_merge_and_check
=logfile       map_no_opt_suite.t_bif_merge_and_check.html
=started       2024-05-28 19:51:34
=ended         2024-05-28 19:51:34
=result        ok
=elapsed       0.041978
=case          map_no_opt_SUITE:t_maps_fold
=logfile       map_no_opt_suite.t_maps_fold.html
=started       2024-05-28 19:51:34
=ended         2024-05-28 19:51:34
=result        ok
=elapsed       2.2e-5
=case          map_no_opt_SUITE:t_maps_map
=logfile       map_no_opt_suite.t_maps_map.html
=started       2024-05-28 19:51:34
=ended         2024-05-28 19:51:34
=result        ok
=elapsed       4.7e-5
=case          map_no_opt_SUITE:t_maps_size
=logfile       map_no_opt_suite.t_maps_size.html
=started       2024-05-28 19:51:34
=ended         2024-05-28 19:51:34
=result        ok
=elapsed       2.4e-5
=case          map_no_opt_SUITE:t_maps_without
=logfile       map_no_opt_suite.t_maps_without.html
=started       2024-05-28 19:51:34
=ended         2024-05-28 19:51:34
=result        ok
=elapsed       5.4e-5
=case          map_no_opt_SUITE:t_hashmap_balance
=logfile       map_no_opt_suite.t_hashmap_balance.html
=started       2024-05-28 19:51:34
=ended         2024-05-28 19:51:37
=result        ok
=elapsed       2.298064
=case          map_no_opt_SUITE:t_erts_internal_order
=logfile       map_no_opt_suite.t_erts_internal_order.html
=started       2024-05-28 19:51:37
=ended         2024-05-28 19:51:37
=result        ok
=elapsed       1.2e-5
=case          map_no_opt_SUITE:t_erts_internal_hash
=logfile       map_no_opt_suite.t_erts_internal_hash.html
=started       2024-05-28 19:51:37
=ended         2024-05-28 19:51:37
=result        ok
=elapsed       7.74e-4
=case          map_no_opt_SUITE:t_pdict
=logfile       map_no_opt_suite.t_pdict.html
=started       2024-05-28 19:51:37
=ended         2024-05-28 19:51:37
=result        ok
=elapsed       1.0e-6
=case          map_no_opt_SUITE:t_ets
=logfile       map_no_opt_suite.t_ets.html
=started       2024-05-28 19:51:37
=ended         2024-05-28 19:51:37
=result        ok
=elapsed       1.31e-4
=case          map_no_opt_SUITE:t_tracing
=logfile       map_no_opt_suite.t_tracing.html
=started       2024-05-28 19:51:37
=ended         2024-05-28 19:51:37
=result        ok
=elapsed       0.108206
=case          map_no_opt_SUITE:t_hash_entropy
=logfile       map_no_opt_suite.t_hash_entropy.html
=started       2024-05-28 19:51:37
=ended         2024-05-28 19:51:37
=result        ok
=elapsed       0.047421
=case          map_no_opt_SUITE:t_has_map_fields
=logfile       map_no_opt_suite.t_has_map_fields.html
=started       2024-05-28 19:51:37
=ended         2024-05-28 19:51:37
=result        ok
=elapsed       2.0e-6
=case          map_no_opt_SUITE:t_get_map_elements
=logfile       map_no_opt_suite.t_get_map_elements.html
=started       2024-05-28 19:51:37
=ended         2024-05-28 19:51:37
=result        ok
=elapsed       0.210808
=case          map_no_opt_SUITE:y_regs
=logfile       map_no_opt_suite.y_regs.html
=started       2024-05-28 19:51:37
=ended         2024-05-28 19:51:37
=result        ok
=elapsed       1.8e-4
=case          map_no_opt_SUITE:t_large_unequal_bins_same_hash_bug
=logfile       map_no_opt_suite.t_large_unequal_bins_same_hash_bug.html
=started       2024-05-28 19:51:37
=ended         2024-05-28 19:51:37
=result        skipped: [78,111,116,32,101,110,111,117,103,104,32,114,101,115,
                         111,117,114,99,101,115,32,40,83,121,115,116,101,109,
                         32,77,101,109,111,114,121,32,62,61,32,"13",44,32,87,
                         111,114,100,32,83,105,122,101,32,61,32,"8",41]
=== *** SKIPPED test case 1191 of 2194 ***
=case          map_no_opt_SUITE:t_map_display
=logfile       map_no_opt_suite.t_map_display.html
=started       2024-05-28 19:51:37
=ended         2024-05-28 19:51:37
=result        ok
=elapsed       0.028159
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14976866.html
=group_props   [{suite,map_no_opt_SUITE},{name,main}]
=started       2024-05-28 19:51:37
=ended         2024-05-28 19:51:37
=result        ok
=elapsed       3.1e-5
=group_time    11.232s
=case          map_no_opt_SUITE:benchmarks
=logfile       map_no_opt_suite.benchmarks.html
=started       2024-05-28 19:51:37
=ended         2024-05-28 19:51:39
=result        ok
=elapsed       1.592706
=case          map_no_opt_SUITE:end_per_suite
=logfile       map_no_opt_suite.end_per_suite.html
=started       2024-05-28 19:51:39
=ended         2024-05-28 19:51:39
=result        ok
=elapsed       0.00115
=group_time    12.926s
=case          match_spec_SUITE:init_per_suite
=logfile       match_spec_suite.init_per_suite.html
=started       2024-05-28 19:51:39
=ended         2024-05-28 19:51:39
=result        ok
=elapsed       4.0e-6
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-28 19:51:39
=ended         2024-05-28 19:51:40
=result        ok
=elapsed       1.462054
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.html
=started       2024-05-28 19:51:40
=ended         2024-05-28 19:51:41
=result        ok
=elapsed       0.29135
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.html
=started       2024-05-28 19:51:41
=ended         2024-05-28 19:51:41
=result        ok
=elapsed       0.01846
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.html
=started       2024-05-28 19:51:41
=ended         2024-05-28 19:51:41
=result        ok
=elapsed       0.036596
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.html
=started       2024-05-28 19:51:41
=ended         2024-05-28 19:51:41
=result        ok
=elapsed       0.018457
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.html
=started       2024-05-28 19:51:41
=ended         2024-05-28 19:51:41
=result        ok
=elapsed       0.01952
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.html
=started       2024-05-28 19:51:41
=ended         2024-05-28 19:51:41
=result        ok
=elapsed       0.018959
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.html
=started       2024-05-28 19:51:41
=ended         2024-05-28 19:51:41
=result        ok
=elapsed       0.018749
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.html
=started       2024-05-28 19:51:41
=ended         2024-05-28 19:51:41
=result        ok
=elapsed       0.057414
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.html
=started       2024-05-28 19:51:41
=ended         2024-05-28 19:51:41
=result        ok
=elapsed       0.020298
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.html
=started       2024-05-28 19:51:41
=ended         2024-05-28 19:51:41
=result        ok
=elapsed       0.072998
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.html
=started       2024-05-28 19:51:41
=ended         2024-05-28 19:51:41
=result        ok
=elapsed       0.036636
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.html
=started       2024-05-28 19:51:41
=ended         2024-05-28 19:51:41
=result        ok
=elapsed       0.039204
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-05-28 19:51:41
=ended         2024-05-28 19:51:41
=result        ok
=elapsed       1.1e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-05-28 19:51:41
=ended         2024-05-28 19:51:41
=result        ok
=elapsed       0.020337
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-05-28 19:51:41
=ended         2024-05-28 19:51:41
=result        ok
=elapsed       0.020915
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-05-28 19:51:41
=ended         2024-05-28 19:51:41
=result        ok
=elapsed       0.011539
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-05-28 19:51:41
=ended         2024-05-28 19:51:41
=result        ok
=elapsed       0.013754
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-05-28 19:51:41
=ended         2024-05-28 19:51:42
=result        ok
=elapsed       0.005732
=group_time    2.610s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.21507.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-05-28 19:51:42
=ended         2024-05-28 19:51:43
=result        ok
=elapsed       1.462587
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.14976898.html
=started       2024-05-28 19:51:43
=ended         2024-05-28 19:51:43
=result        ok
=elapsed       0.29006
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.14976930.html
=started       2024-05-28 19:51:43
=ended         2024-05-28 19:51:43
=result        ok
=elapsed       0.018681
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.14976962.html
=started       2024-05-28 19:51:43
=ended         2024-05-28 19:51:43
=result        ok
=elapsed       0.036581
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.14976994.html
=started       2024-05-28 19:51:43
=ended         2024-05-28 19:51:43
=result        ok
=elapsed       0.019071
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.14977026.html
=started       2024-05-28 19:51:43
=ended         2024-05-28 19:51:44
=result        ok
=elapsed       0.019409
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.14977058.html
=started       2024-05-28 19:51:44
=ended         2024-05-28 19:51:44
=result        ok
=elapsed       0.018823
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.14977090.html
=started       2024-05-28 19:51:44
=ended         2024-05-28 19:51:44
=result        ok
=elapsed       0.019679
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.14977122.html
=started       2024-05-28 19:51:44
=ended         2024-05-28 19:51:44
=result        ok
=elapsed       0.057413
=case          match_spec_SUITE:caller_and_return_to
