=== Suite started at 2025-01-28 17:40:51
=== Starting test, 3790 test cases
=cases         3790
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65123.html
=group_props   [{name,ecdh_anon}]
=started       2025-01-28 18:02:09
=ended         2025-01-28 18:02:09
=result        ok
=elapsed       0.000000s
=group_time    1.607s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65155.html
=group_props   [{name,psk}]
=started       2025-01-28 18:02:09
=ended         2025-01-28 18:02:09
=result        ok
=elapsed       0.000001s
=case          ssl_cipher_suite_SUITE:psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.psk_3des_ede_cbc.65187.html
=started       2025-01-28 18:02:09
=ended         2025-01-28 18:02:10
=result        ok
=elapsed       0.504207s
=case          ssl_cipher_suite_SUITE:psk_rc4_128
=logfile       ssl_cipher_suite_suite.psk_rc4_128.65283.html
=started       2025-01-28 18:02:10
=ended         2025-01-28 18:02:10
=result        ok
=elapsed       0.504027s
=case          ssl_cipher_suite_SUITE:psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_128_cbc.65315.html
=started       2025-01-28 18:02:10
=ended         2025-01-28 18:02:11
=result        ok
=elapsed       1.007887s
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm.65411.html
=started       2025-01-28 18:02:11
=ended         2025-01-28 18:02:11
=result        skipped: {not_sup,psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000029s
=== *** SKIPPED test case 2274 of 3790 ***
=case          ssl_cipher_suite_SUITE:psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_128_ccm_8.65443.html
=started       2025-01-28 18:02:11
=ended         2025-01-28 18:02:11
=result        skipped: {not_sup,psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000020s
=== *** SKIPPED test case 2275 of 3790 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.psk_aes_256_cbc.65475.html
=started       2025-01-28 18:02:11
=ended         2025-01-28 18:02:12
=result        ok
=elapsed       1.008722s
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm.72962.html
=started       2025-01-28 18:02:12
=ended         2025-01-28 18:02:12
=result        skipped: {not_sup,psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000038s
=== *** SKIPPED test case 2277 of 3790 ***
=case          ssl_cipher_suite_SUITE:psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.psk_aes_256_ccm_8.72994.html
=started       2025-01-28 18:02:12
=ended         2025-01-28 18:02:12
=result        skipped: {not_sup,psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2278 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.73026.html
=group_props   [{name,psk}]
=started       2025-01-28 18:02:12
=ended         2025-01-28 18:02:12
=result        ok
=elapsed       0.000000s
=group_time    3.246s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73058.html
=group_props   [{name,dhe_psk}]
=started       2025-01-28 18:02:12
=ended         2025-01-28 18:02:12
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:dhe_psk_des_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_des_cbc.65571.html
=started       2025-01-28 18:02:12
=ended         2025-01-28 18:02:12
=result        skipped: {not_sup,dhe_psk,des_cbc,'tlsv1.1'}
=elapsed       0.000026s
=== *** SKIPPED test case 2279 of 3790 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_3des_ede_cbc.65603.html
=started       2025-01-28 18:02:12
=ended         2025-01-28 18:02:13
=result        ok
=elapsed       0.509303s
=case          ssl_cipher_suite_SUITE:dhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.dhe_psk_rc4_128.65635.html
=started       2025-01-28 18:02:13
=ended         2025-01-28 18:02:13
=result        ok
=elapsed       0.509480s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.65667.html
=started       2025-01-28 18:02:13
=ended         2025-01-28 18:02:14
=result        ok
=elapsed       1.019246s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.65699.html
=started       2025-01-28 18:02:14
=ended         2025-01-28 18:02:14
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000036s
=== *** SKIPPED test case 2283 of 3790 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.65731.html
=started       2025-01-28 18:02:14
=ended         2025-01-28 18:02:15
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000026s
=== *** SKIPPED test case 2284 of 3790 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.65763.html
=started       2025-01-28 18:02:15
=ended         2025-01-28 18:02:15
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000027s
=== *** SKIPPED test case 2285 of 3790 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.65795.html
=started       2025-01-28 18:02:15
=ended         2025-01-28 18:02:16
=result        ok
=elapsed       1.020454s
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.65827.html
=started       2025-01-28 18:02:16
=ended         2025-01-28 18:02:16
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000040s
=== *** SKIPPED test case 2287 of 3790 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.65859.html
=started       2025-01-28 18:02:16
=ended         2025-01-28 18:02:16
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=elapsed       0.000037s
=== *** SKIPPED test case 2288 of 3790 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.65891.html
=started       2025-01-28 18:02:16
=ended         2025-01-28 18:02:16
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=elapsed       0.000052s
=== *** SKIPPED test case 2289 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.65923.html
=group_props   [{name,dhe_psk}]
=started       2025-01-28 18:02:16
=ended         2025-01-28 18:02:16
=result        ok
=elapsed       0.000001s
=group_time    3.366s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.65955.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-28 18:02:16
=ended         2025-01-28 18:02:16
=result        ok
=elapsed       0.000014s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.65987.html
=started       2025-01-28 18:02:16
=ended         2025-01-28 18:02:16
=result        ok
=elapsed       0.504916s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.66083.html
=started       2025-01-28 18:02:16
=ended         2025-01-28 18:02:17
=result        ok
=elapsed       1.009598s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.66115.html
=started       2025-01-28 18:02:17
=ended         2025-01-28 18:02:18
=result        ok
=elapsed       1.009811s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.66211.html
=started       2025-01-28 18:02:18
=ended         2025-01-28 18:02:18
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=elapsed       0.000030s
=== *** SKIPPED test case 2293 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.66243.html
=started       2025-01-28 18:02:18
=ended         2025-01-28 18:02:18
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=elapsed       0.000024s
=== *** SKIPPED test case 2294 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.66275.html
=started       2025-01-28 18:02:18
=ended         2025-01-28 18:02:18
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=elapsed       0.000022s
=== *** SKIPPED test case 2295 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.66307.html
=started       2025-01-28 18:02:18
=ended         2025-01-28 18:02:19
=result        ok
=elapsed       0.505460s
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.66403.html
=started       2025-01-28 18:02:19
=ended         2025-01-28 18:02:19
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=elapsed       0.000035s
=== *** SKIPPED test case 2297 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66435.html
=group_props   [{name,ecdhe_psk}]
=started       2025-01-28 18:02:19
=ended         2025-01-28 18:02:19
=result        ok
=elapsed       0.000000s
=group_time    3.255s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66467.html
=group_props   [{name,srp_anon}]
=started       2025-01-28 18:02:19
=ended         2025-01-28 18:02:19
=result        ok
=elapsed       0.000010s
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.66499.html
=started       2025-01-28 18:02:19
=ended         2025-01-28 18:02:20
=result        ok
=elapsed       0.505123s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.66531.html
=started       2025-01-28 18:02:20
=ended         2025-01-28 18:02:20
=result        ok
=elapsed       0.505234s
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.66563.html
=started       2025-01-28 18:02:20
=ended         2025-01-28 18:02:21
=result        ok
=elapsed       0.504918s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66659.html
=group_props   [{name,srp_anon}]
=started       2025-01-28 18:02:21
=ended         2025-01-28 18:02:21
=result        ok
=elapsed       0.000001s
=group_time    1.607s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.66691.html
=group_props   [{name,'tlsv1.1'}]
=started       2025-01-28 18:02:21
=ended         2025-01-28 18:02:21
=result        ok
=elapsed       0.000018s
=group_time    32.863s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66723.html
=group_props   [{name,tlsv1}]
=started       2025-01-28 18:02:21
=ended         2025-01-28 18:02:21
=result        ok
=elapsed       0.003524s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.66755.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-28 18:02:21
=ended         2025-01-28 18:02:21
=result        ok
=elapsed       0.511422s
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.66787.html
=started       2025-01-28 18:02:21
=ended         2025-01-28 18:02:22
=result        ok
=elapsed       0.516600s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.66883.html
=started       2025-01-28 18:02:22
=ended         2025-01-28 18:02:22
=result        ok
=elapsed       0.513369s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.66979.html
=started       2025-01-28 18:02:22
=ended         2025-01-28 18:02:22
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000037s
=== *** SKIPPED test case 2303 of 3790 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.67011.html
=started       2025-01-28 18:02:22
=ended         2025-01-28 18:02:23
=result        ok
=elapsed       0.514667s
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.67043.html
=started       2025-01-28 18:02:23
=ended         2025-01-28 18:02:23
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2305 of 3790 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.67075.html
=started       2025-01-28 18:02:23
=ended         2025-01-28 18:02:23
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000029s
=== *** SKIPPED test case 2306 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67107.html
=group_props   [{name,dhe_rsa}]
=started       2025-01-28 18:02:23
=ended         2025-01-28 18:02:23
=result        ok
=elapsed       0.000001s
=group_time    2.256s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67139.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-28 18:02:23
=ended         2025-01-28 18:02:23
=result        ok
=elapsed       0.511699s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.67171.html
=started       2025-01-28 18:02:23
=ended         2025-01-28 18:02:24
=result        ok
=elapsed       0.508013s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.67203.html
=started       2025-01-28 18:02:24
=ended         2025-01-28 18:02:25
=result        ok
=elapsed       0.507400s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.67299.html
=started       2025-01-28 18:02:25
=ended         2025-01-28 18:02:25
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=elapsed       0.000031s
=== *** SKIPPED test case 2309 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.67331.html
=started       2025-01-28 18:02:25
=ended         2025-01-28 18:02:25
=result        ok
=elapsed       0.507878s
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.67427.html
=started       2025-01-28 18:02:25
=ended         2025-01-28 18:02:25
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2311 of 3790 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.67459.html
=started       2025-01-28 18:02:25
=ended         2025-01-28 18:02:25
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=elapsed       0.000034s
=== *** SKIPPED test case 2312 of 3790 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67491.html
=group_props   [{name,ecdhe_rsa}]
=started       2025-01-28 18:02:25
=ended         2025-01-28 18:02:25
=result        ok
=elapsed       0.000001s
=group_time    2.240s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.67523.html
=group_props   [{name,rsa}]
=started       2025-01-28 18:02:25
=ended         2025-01-28 18:02:26
=result        ok
=elapsed       0.512153s
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.67555.html
=started       2025-01-28 18:02:26
=ended         2025-01-28 18:02:26
=result        ok
=elapsed       0.509343s
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.67587.html
=started       2025-01-28 18:02:26
=ended         2025-01-28 18:02:27
=result        ok
=elapsed       0.508606s
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.67619.html
=started       2025-01-28 18:02:27
=ended         2025-01-28 18:02:27
=result        ok
=elapsed       0.508633s
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.67715.html
=started       2025-01-28 18:02:27
=ended         2025-01-28 18:02:28
=result        ok
=elapsed       1.017589s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.67875.html
=group_props   [{name,rsa}]
=started       2025-01-28 18:02:28
=ended         2025-01-28 18:02:28
=result        ok
=elapsed       0.000001s
=group_time    3.173s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.73922.html
=group_props   [{name,srp_rsa}]
=started       2025-01-28 18:02:28
=ended         2025-01-28 18:02:29
=result        ok
=elapsed       0.511124s
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.73954.html
=started       2025-01-28 18:02:29
=ended         2025-01-28 18:02:29
=result        ok
=elapsed       0.507747s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.67971.html
=started       2025-01-28 18:02:29
=ended         2025-01-28 18:02:30
=result        ok
=elapsed       0.508061s
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.68067.html
=started       2025-01-28 18:02:30
