=== Suite started at 2024-12-05 15:36:36
=== Starting test, 1664 test cases
=cases         1664
=case          inet_SUITE:simple_netns_open
=logfile       inet_suite.simple_netns_open.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        ok
=elapsed       0.000165s
=case          inet_SUITE:add_del_host
=logfile       inet_suite.add_del_host.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        ok
=elapsed       0.001639s
=case          inet_SUITE:add_del_host_v6
=logfile       inet_suite.add_del_host_v6.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        ok
=elapsed       0.000052s
=case          inet_SUITE:simple_bind_to_device
=logfile       inet_suite.simple_bind_to_device.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003182s
=== *** SKIPPED test case 739 of 1664 ***
=case          inet_SUITE:simple_bind_to_device_open
=logfile       inet_suite.simple_bind_to_device_open.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        skipped: "insufficient capabilities, CAP_NET_RAW not granted"
=elapsed       0.003135s
=== *** SKIPPED test case 740 of 1664 ***
=case          inet_SUITE:init_per_group
=logfile       inet_suite.init_per_group.51010.html
=group_props   [{name,socknames}]
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        ok
=elapsed       0.000000s
=case          inet_SUITE:socknames_sctp
=logfile       inet_suite.socknames_sctp.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:24
=result        skipped: not_implemented_yet
=elapsed       0.000000s
=== *** SKIPPED test case 741 of 1664 ***
=case          inet_SUITE:socknames_tcp
=logfile       inet_suite.socknames_tcp.html
=started       2024-12-05 16:13:24
=ended         2024-12-05 16:13:25
=result        ok
=elapsed       1.002982s
=case          inet_SUITE:socknames_udp
=logfile       inet_suite.socknames_udp.html
=started       2024-12-05 16:13:25
=ended         2024-12-05 16:13:27
=result        ok
=elapsed       1.006217s
=case          inet_SUITE:end_per_group
=logfile       inet_suite.end_per_group.51042.html
=group_props   [{name,socknames}]
=started       2024-12-05 16:13:27
=ended         2024-12-05 16:13:27
=result        ok
=elapsed       0.000000s
=group_time    2.108s
=case          inet_SUITE:end_per_suite
=logfile       inet_suite.end_per_suite.html
=started       2024-12-05 16:13:27
=ended         2024-12-05 16:13:27
=result        ok
=elapsed       0.000737s
=group_time    18.716s
=case          inet_res_SUITE:init_per_suite
=logfile       inet_res_suite.init_per_suite.html
=started       2024-12-05 16:13:27
=ended         2024-12-05 16:13:27
=result        ok
=elapsed       0.015679s
=case          inet_res_SUITE:basic
=logfile       inet_res_suite.basic.html
=started       2024-12-05 16:13:27
=ended         2024-12-05 16:13:32
=result        ok
=elapsed       0.038826s
=case          inet_res_SUITE:resolve
=logfile       inet_res_suite.resolve.html
=started       2024-12-05 16:13:32
=ended         2024-12-05 16:13:37
=result        ok
=elapsed       0.059710s
=case          inet_res_SUITE:name_addr_and_cached
=logfile       inet_res_suite.name_addr_and_cached.html
=started       2024-12-05 16:13:37
=ended         2024-12-05 16:13:42
=result        ok
=elapsed       0.003641s
=case          inet_res_SUITE:edns0
=logfile       inet_res_suite.edns0.html
=started       2024-12-05 16:13:42
=ended         2024-12-05 16:13:47
=result        ok
=elapsed       0.002639s
=case          inet_res_SUITE:edns0_multi_formerr
=logfile       inet_res_suite.edns0_multi_formerr.html
=started       2024-12-05 16:13:47
=ended         2024-12-05 16:13:52
=result        ok
=elapsed       0.000345s
=case          inet_res_SUITE:txt_record
=logfile       inet_res_suite.txt_record.html
=started       2024-12-05 16:13:52
=ended         2024-12-05 16:13:52
=result        ok
=elapsed       0.368427s
=case          inet_res_SUITE:files_monitor
=logfile       inet_res_suite.files_monitor.html
=started       2024-12-05 16:13:52
=ended         2024-12-05 16:13:59
=result        ok
=elapsed       7.003529s
=case          inet_res_SUITE:nxdomain_reply
=logfile       inet_res_suite.nxdomain_reply.html
=started       2024-12-05 16:13:59
=ended         2024-12-05 16:14:04
=result        ok
=elapsed       0.001399s
=case          inet_res_SUITE:last_ms_answer
=logfile       inet_res_suite.last_ms_answer.html
=started       2024-12-05 16:14:04
=ended         2024-12-05 16:14:09
=result        ok
=elapsed       0.716911s
=case          inet_res_SUITE:intermediate_error
=logfile       inet_res_suite.intermediate_error.html
=started       2024-12-05 16:14:09
=ended         2024-12-05 16:14:10
=result        ok
=elapsed       0.500500s
=case          inet_res_SUITE:servfail_retry_timeout_default
=logfile       inet_res_suite.servfail_retry_timeout_default.html
=started       2024-12-05 16:14:10
=ended         2024-12-05 16:14:11
=result        ok
=elapsed       1.501919s
=case          inet_res_SUITE:servfail_retry_timeout_1000
=logfile       inet_res_suite.servfail_retry_timeout_1000.html
=started       2024-12-05 16:14:11
=ended         2024-12-05 16:14:12
=result        ok
=elapsed       1.001621s
=case          inet_res_SUITE:label_compression_limit
=logfile       inet_res_suite.label_compression_limit.html
=started       2024-12-05 16:14:12
=ended         2024-12-05 16:14:13
=result        ok
=elapsed       0.012013s
=case          inet_res_SUITE:update
=logfile       inet_res_suite.update.html
=started       2024-12-05 16:14:13
=ended         2024-12-05 16:14:18
=result        ok
=elapsed       0.009174s
=case          inet_res_SUITE:tsig_client
=logfile       inet_res_suite.tsig_client.html
=started       2024-12-05 16:14:18
=ended         2024-12-05 16:14:23
=result        ok
=elapsed       0.002418s
=case          inet_res_SUITE:tsig_server
=logfile       inet_res_suite.tsig_server.html
=started       2024-12-05 16:14:23
=ended         2024-12-05 16:14:23
=result        ok
=elapsed       0.007635s
=case          inet_res_SUITE:mdns_encode_decode
=logfile       inet_res_suite.mdns_encode_decode.html
=started       2024-12-05 16:14:23
=ended         2024-12-05 16:14:23
=result        ok
=elapsed       0.000038s
=case          inet_res_SUITE:gethostbyaddr
=logfile       inet_res_suite.gethostbyaddr.html
=started       2024-12-05 16:14:23
=ended         2024-12-05 16:14:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 761 of 1664 ***
=case          inet_res_SUITE:gethostbyaddr_v6
=logfile       inet_res_suite.gethostbyaddr_v6.html
=started       2024-12-05 16:14:23
=ended         2024-12-05 16:14:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 762 of 1664 ***
=case          inet_res_SUITE:gethostbyname
=logfile       inet_res_suite.gethostbyname.html
=started       2024-12-05 16:14:23
=ended         2024-12-05 16:14:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 763 of 1664 ***
=case          inet_res_SUITE:gethostbyname_v6
=logfile       inet_res_suite.gethostbyname_v6.html
=started       2024-12-05 16:14:23
=ended         2024-12-05 16:14:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv6_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 764 of 1664 ***
=case          inet_res_SUITE:getaddr
=logfile       inet_res_suite.getaddr.html
=started       2024-12-05 16:14:23
=ended         2024-12-05 16:14:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 765 of 1664 ***
=case          inet_res_SUITE:getaddr_v6
=logfile       inet_res_suite.getaddr_v6.html
=started       2024-12-05 16:14:23
=ended         2024-12-05 16:14:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 766 of 1664 ***
=case          inet_res_SUITE:ipv4_to_ipv6
=logfile       inet_res_suite.ipv4_to_ipv6.html
=started       2024-12-05 16:14:23
=ended         2024-12-05 16:14:23
=result        auto_skipped: {require_failed,
                                 {not_available,test_host_ipv4_only}}
=elapsed       0.000000s
=== *** SKIPPED test case 767 of 1664 ***
=case          inet_res_SUITE:host_and_addr
=logfile       inet_res_suite.host_and_addr.html
=started       2024-12-05 16:14:23
=ended         2024-12-05 16:14:23
=result        auto_skipped: {require_failed,{not_available,test_hosts}}
=elapsed       0.000000s
=== *** SKIPPED test case 768 of 1664 ***
=case          inet_res_SUITE:end_per_suite
=logfile       inet_res_suite.end_per_suite.html
=started       2024-12-05 16:14:23
=ended         2024-12-05 16:14:23
=result        ok
=elapsed       0.000454s
=group_time    56.290s
=case          inet_sockopt_SUITE:init_per_suite
=logfile       inet_sockopt_suite.init_per_suite.html
=started       2024-12-05 16:14:23
=ended         2024-12-05 16:14:23
=result        ok
=elapsed       0.016141s
=case          inet_sockopt_SUITE:init_per_group
=logfile       inet_sockopt_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-05 16:14:23
=ended         2024-12-05 16:14:23
=result        ok
=elapsed       0.000000s
=case          inet_sockopt_SUITE:simple
=logfile       inet_sockopt_suite.simple.html
=started       2024-12-05 16:14:23
=ended         2024-12-05 16:14:24
=result        ok
=elapsed       1.002683s
=case          inet_sockopt_SUITE:loop_all
=logfile       inet_sockopt_suite.loop_all.html
=started       2024-12-05 16:14:24
=ended         2024-12-05 16:14:25
=result        ok: Non mandatory failed:[{listen,tos},{listen,exclusiveaddruse},{accept,tos},{connect,tos},{connect,exclusiveaddruse},{udp,exclusiveaddruse}]
=elapsed       1.063159s
=case          inet_sockopt_SUITE:simple_raw
=logfile       inet_sockopt_suite.simple_raw.html
=started       2024-12-05 16:14:25
=ended         2024-12-05 16:14:25
=result        ok
=elapsed       0.002236s
=case          inet_sockopt_SUITE:simple_raw_getbin
=logfile       inet_sockopt_suite.simple_raw_getbin.html
=started       2024-12-05 16:14:25
=ended         2024-12-05 16:14:25
=result        ok
=elapsed       0.002188s
=case          inet_sockopt_SUITE:multiple_raw
=logfile       inet_sockopt_suite.multiple_raw.html
=started       2024-12-05 16:14:25
=ended         2024-12-05 16:14:26
=result        ok
=elapsed       1.003461s
=case          inet_sockopt_SUITE:multiple_raw_getbin
=logfile       inet_sockopt_suite.multiple_raw_getbin.html
=started       2024-12-05 16:14:26
=ended         2024-12-05 16:14:27
=result        ok
=elapsed       1.003925s
=case          inet_sockopt_SUITE:doc_examples_raw
=logfile       inet_sockopt_suite.doc_examples_raw.html
=started       2024-12-05 16:14:27
=ended         2024-12-05 16:14:27
=result        ok
=elapsed       0.002472s
=case          inet_sockopt_SUITE:doc_examples_raw_getbin
=logfile       inet_sockopt_suite.doc_examples_raw_getbin.html
=started       2024-12-05 16:14:27
=ended         2024-12-05 16:14:27
=result        ok
=elapsed       0.002466s
=case          inet_sockopt_SUITE:large_raw
=logfile       inet_sockopt_suite.large_raw.html
=started       2024-12-05 16:14:27
=ended         2024-12-05 16:14:27
=result        ok
=elapsed       0.007099s
=case          inet_sockopt_SUITE:large_raw_getbin
=logfile       inet_sockopt_suite.large_raw_getbin.html
=started       2024-12-05 16:14:27
=ended         2024-12-05 16:14:27
=result        ok
=elapsed       0.008296s
=case          inet_sockopt_SUITE:combined
=logfile       inet_sockopt_suite.combined.html
=started       2024-12-05 16:14:27
=ended         2024-12-05 16:14:27
=result        ok
=elapsed       0.019252s
=case          inet_sockopt_SUITE:combined_getbin
=logfile       inet_sockopt_suite.combined_getbin.html
=started       2024-12-05 16:14:27
=ended         2024-12-05 16:14:27
=result        ok
=elapsed       0.023059s
=case          inet_sockopt_SUITE:ipv6_v6only_udp
=logfile       inet_sockopt_suite.ipv6_v6only_udp.html
=started       2024-12-05 16:14:27
=ended         2024-12-05 16:14:27
=result        ok
=elapsed       0.000244s
=case          inet_sockopt_SUITE:ipv6_v6only_tcp
=logfile       inet_sockopt_suite.ipv6_v6only_tcp.html
=started       2024-12-05 16:14:27
=ended         2024-12-05 16:14:27
=result        ok
=elapsed       0.000253s
=case          inet_sockopt_SUITE:ipv6_v6only_sctp
=logfile       inet_sockopt_suite.ipv6_v6only_sctp.html
=started       2024-12-05 16:14:27
=ended         2024-12-05 16:14:27
=result        ok
=elapsed       0.000285s
=case          inet_sockopt_SUITE:use_ipv6_v6only_udp
=logfile       inet_sockopt_suite.use_ipv6_v6only_udp.html
=started       2024-12-05 16:14:27
=ended         2024-12-05 16:14:28
=result        ok
=elapsed       1.002796s
=case          inet_sockopt_SUITE:type_errors
=logfile       inet_sockopt_suite.type_errors.html
=started       2024-12-05 16:14:28
=ended         2024-12-05 16:14:29
=result        ok
=elapsed       0.007478s
=case          inet_sockopt_SUITE:windows_reuseaddr
=logfile       inet_sockopt_suite.windows_reuseaddr.html
=started       2024-12-05 16:14:29
=ended         2024-12-05 16:14:29
=result        skipped: "Test for Windows only"
=elapsed       0.000001s
=== *** SKIPPED test case 786 of 1664 ***
=case          inet_sockopt_SUITE:end_per_group
=logfile       inet_sockopt_suite.end_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-12-05 16:14:29
=ended         2024-12-05 16:14:29
=result        ok
=elapsed       0.000000s
=group_time    5.621s
=case          inet_sockopt_SUITE:end_per_suite
=logfile       inet_sockopt_suite.end_per_suite.html
=started       2024-12-05 16:14:29
=ended         2024-12-05 16:14:29
=result        ok
=elapsed       0.000628s
=group_time    5.695s
=case          init_SUITE:init_per_suite
=logfile       init_suite.init_per_suite.html
=started       2024-12-05 16:14:29
=ended         2024-12-05 16:14:29
=result        ok
=elapsed       0.000000s
=case          init_SUITE:get_arguments
=logfile       init_suite.get_arguments.html
=started       2024-12-05 16:14:29
=ended         2024-12-05 16:14:29
=result        ok
=elapsed       0.153132s
=case          init_SUITE:get_argument
=logfile       init_suite.get_argument.html
=started       2024-12-05 16:14:29
=ended         2024-12-05 16:14:29
=result        ok
=elapsed       0.165974s
=case          init_SUITE:boot_var
=logfile       init_suite.boot_var.html
=started       2024-12-05 16:14:29
=ended         2024-12-05 16:14:29
=result        ok
=elapsed       0.310553s
=case          init_SUITE:many_restarts
=logfile       init_suite.many_restarts.html
=started       2024-12-05 16:14:29
=ended         2024-12-05 16:15:32
=result        ok
=elapsed       62.363708s
=case          init_SUITE:restart_with_mode
=logfile       init_suite.restart_with_mode.html
=started       2024-12-05 16:15:32
=ended         2024-12-05 16:15:35
=result        ok
=elapsed       3.213174s
=case          init_SUITE:get_plain_arguments
=logfile       init_suite.get_plain_arguments.html
=started       2024-12-05 16:15:35
