=== Suite started at 2024-03-01 19:21:41
=== Starting test, 1946 test cases
=cases         1946
=group_props   [{suite,nested_SUITE}]
=started       2024-03-01 19:41:51
=ended         2024-03-01 19:41:51
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_case
=logfile       nested_suite.case_in_case.html
=started       2024-03-01 19:41:51
=ended         2024-03-01 19:41:51
=result        ok
=elapsed       0.0
=case          nested_SUITE:case_in_after
=logfile       nested_suite.case_in_after.html
=started       2024-03-01 19:41:51
=ended         2024-03-01 19:41:51
=result        ok
=elapsed       0.0
=case          nested_SUITE:catch_in_catch
=logfile       nested_suite.catch_in_catch.html
=started       2024-03-01 19:41:51
=ended         2024-03-01 19:41:51
=result        ok
=elapsed       4.0e-6
=case          nested_SUITE:bif_in_bif
=logfile       nested_suite.bif_in_bif.html
=started       2024-03-01 19:41:51
=ended         2024-03-01 19:41:51
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.16387.html
=group_props   [{suite,nested_SUITE}]
=started       2024-03-01 19:41:51
=ended         2024-03-01 19:41:51
=result        ok
=elapsed       0.0
=group_time    0.123s
=case          nif_SUITE:init_per_suite
=logfile       nif_suite.init_per_suite.html
=started       2024-03-01 19:41:51
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       2.3e-5
=case          nif_SUITE:basic
=logfile       nif_suite.basic.html
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       6.6e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.html
=group_props   [{name,api_latest}]
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.html
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.030929
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.html
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.027336
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.html
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.035095
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.html
=group_props   [{name,api_latest}]
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.0
=group_time    0.192s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.15716.html
=group_props   [{name,api_2_4}]
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.15748.html
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.030743
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.16419.html
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.028519
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.15780.html
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.034324
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.16451.html
=group_props   [{name,api_2_4}]
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.0
=group_time    0.192s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.16483.html
=group_props   [{name,api_2_0}]
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.0
=case          nif_SUITE:upgrade
=logfile       nif_suite.upgrade.16515.html
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.030612
=case          nif_SUITE:resource_takeover
=logfile       nif_suite.resource_takeover.15812.html
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.02808
=case          nif_SUITE:t_on_load
=logfile       nif_suite.t_on_load.15844.html
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.035034
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.19154050.html
=group_props   [{name,api_2_0}]
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.0
=group_time    0.196s
=case          nif_SUITE:reload_error
=logfile       nif_suite.reload_error.html
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.011371
=case          nif_SUITE:heap_frag
=logfile       nif_suite.heap_frag.html
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.125815
=case          nif_SUITE:types
=logfile       nif_suite.types.html
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.001053
=case          nif_SUITE:many_args
=logfile       nif_suite.many_args.html
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       3.19e-4
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.8549.html
=group_props   [{name,select}]
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:52
=result        ok
=elapsed       0.0
=case          nif_SUITE:select
=logfile       nif_suite.select.html
=started       2024-03-01 19:41:52
=ended         2024-03-01 19:41:53
=result        ok
=elapsed       0.916869
=case          nif_SUITE:select_error
=logfile       nif_suite.select_error.html
=started       2024-03-01 19:41:53
=ended         2024-03-01 19:41:54
=result        ok
=elapsed       0.197603
=case          nif_SUITE:select_steal
=logfile       nif_suite.select_steal.html
=started       2024-03-01 19:41:54
=ended         2024-03-01 19:41:54
=result        ok
=elapsed       0.066135
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.16547.html
=group_props   [{name,select}]
=started       2024-03-01 19:41:54
=ended         2024-03-01 19:41:54
=result        ok
=elapsed       0.0
=group_time    1.277s
=case          nif_SUITE:init_per_group
=logfile       nif_suite.init_per_group.16579.html
=group_props   [{name,monitor}]
=started       2024-03-01 19:41:54
=ended         2024-03-01 19:41:54
=result        ok
=elapsed       0.0
=case          nif_SUITE:monitor_process_a
=logfile       nif_suite.monitor_process_a.html
=started       2024-03-01 19:41:54
=ended         2024-03-01 19:41:54
=result        ok
=elapsed       0.087842
=case          nif_SUITE:monitor_process_b
=logfile       nif_suite.monitor_process_b.html
=started       2024-03-01 19:41:54
=ended         2024-03-01 19:41:54
=result        ok
=elapsed       0.021971
=case          nif_SUITE:monitor_process_c
=logfile       nif_suite.monitor_process_c.html
=started       2024-03-01 19:41:54
=ended         2024-03-01 19:41:55
=result        ok
=elapsed       1.012207
=case          nif_SUITE:monitor_process_d
=logfile       nif_suite.monitor_process_d.html
=started       2024-03-01 19:41:55
=ended         2024-03-01 19:41:55
=result        ok
=elapsed       0.010528
=case          nif_SUITE:monitor_process_purge
=logfile       nif_suite.monitor_process_purge.html
=started       2024-03-01 19:41:55
=ended         2024-03-01 19:41:55
=result        ok
=elapsed       0.057016
=case          nif_SUITE:demonitor_process
=logfile       nif_suite.demonitor_process.html
=started       2024-03-01 19:41:55
=ended         2024-03-01 19:41:55
=result        ok
=elapsed       0.01061
=case          nif_SUITE:end_per_group
=logfile       nif_suite.end_per_group.16611.html
=group_props   [{name,monitor}]
=started       2024-03-01 19:41:55
=ended         2024-03-01 19:41:55
=result        ok
=elapsed       0.0
=group_time    1.369s
=case          nif_SUITE:monitor_frenzy
=logfile       nif_suite.monitor_frenzy.html
=started       2024-03-01 19:41:55
=ended         2024-03-01 19:42:00
=result        ok
=elapsed       5.002321
=== 
=case          nif_SUITE:t_dynamic_resource_call
=started       2024-03-01 19:42:00
=result        skipped: Unstable TC
=== *** Skipping test case #1265 {nif_SUITE,t_dynamic_resource_call} ***
=case          nif_SUITE:t_nifs_attrib
=logfile       nif_suite.t_nifs_attrib.html
=started       2024-03-01 19:42:00
=ended         2024-03-01 19:42:00
=result        ok
=elapsed       0.029144
=case          nif_SUITE:t_load_race
=logfile       nif_suite.t_load_race.html
=started       2024-03-01 19:42:00
=ended         2024-03-01 19:42:00
=result        ok
=elapsed       0.112572
=case          nif_SUITE:t_call_nif_early
=logfile       nif_suite.t_call_nif_early.html
=started       2024-03-01 19:42:00
=ended         2024-03-01 19:42:00
=result        ok
=elapsed       0.015272
=case          nif_SUITE:load_traced_nif
=logfile       nif_suite.load_traced_nif.html
=started       2024-03-01 19:42:00
=ended         2024-03-01 19:42:01
=result        ok
=elapsed       0.51325
=case          nif_SUITE:binaries
=logfile       nif_suite.binaries.html
=started       2024-03-01 19:42:01
=ended         2024-03-01 19:42:01
=result        ok
=elapsed       3.19e-4
=case          nif_SUITE:get_string
=logfile       nif_suite.get_string.html
=started       2024-03-01 19:42:01
=ended         2024-03-01 19:42:01
=result        ok
=elapsed       1.2e-4
=case          nif_SUITE:get_string_length
=logfile       nif_suite.get_string_length.html
=started       2024-03-01 19:42:01
=ended         2024-03-01 19:42:01
=result        ok
=elapsed       1.17e-4
=case          nif_SUITE:get_atom
=logfile       nif_suite.get_atom.html
=started       2024-03-01 19:42:01
=ended         2024-03-01 19:42:01
=result        ok
=elapsed       1.59e-4
=case          nif_SUITE:get_atom_length
=logfile       nif_suite.get_atom_length.html
=started       2024-03-01 19:42:01
=ended         2024-03-01 19:42:01
=result        ok
=elapsed       1.43e-4
=case          nif_SUITE:make_new_atoms
=logfile       nif_suite.make_new_atoms.html
=started       2024-03-01 19:42:01
=ended         2024-03-01 19:42:01
=result        ok
=elapsed       1.62e-4
=case          nif_SUITE:make_existing_atoms
=logfile       nif_suite.make_existing_atoms.html
=started       2024-03-01 19:42:01
=ended         2024-03-01 19:42:01
=result        ok
=elapsed       1.74e-4
=case          nif_SUITE:maps
=logfile       nif_suite.maps.html
=started       2024-03-01 19:42:01
=ended         2024-03-01 19:42:01
=result        ok
=elapsed       6.22e-4
=case          nif_SUITE:api_macros
=logfile       nif_suite.api_macros.html
=started       2024-03-01 19:42:01
=ended         2024-03-01 19:42:01
=result        ok
=elapsed       1.12e-4
=case          nif_SUITE:from_array
=logfile       nif_suite.from_array.html
=started       2024-03-01 19:42:01
=ended         2024-03-01 19:42:01
=result        ok
=elapsed       1.08e-4
=case          nif_SUITE:iolist_as_binary
=logfile       nif_suite.iolist_as_binary.html
=started       2024-03-01 19:42:01
=ended         2024-03-01 19:42:01
=result        ok
=elapsed       6.93e-4
=case          nif_SUITE:resource
=logfile       nif_suite.resource.html
=started       2024-03-01 19:42:01
=ended         2024-03-01 19:42:01
=result        ok
=elapsed       3.06e-4
=case          nif_SUITE:resource_binary
=logfile       nif_suite.resource_binary.html
=started       2024-03-01 19:42:01
=ended         2024-03-01 19:42:01
=result        ok
=elapsed       2.28e-4
=case          nif_SUITE:threading
=logfile       nif_suite.threading.html
=started       2024-03-01 19:42:01
=ended         2024-03-01 19:42:08
=result        ok
=elapsed       7.021982
=case          nif_SUITE:send
=logfile       nif_suite.send.html
=started       2024-03-01 19:42:08
=ended         2024-03-01 19:42:08
=result        ok
=elapsed       4.91e-4
=case          nif_SUITE:send2
=logfile       nif_suite.send2.html
=started       2024-03-01 19:42:08
=ended         2024-03-01 19:42:08
=result        ok
=elapsed       3.17e-4
=case          nif_SUITE:send3
=logfile       nif_suite.send3.html
=started       2024-03-01 19:42:08
=ended         2024-03-01 19:42:18
=result        ok
=elapsed       10.001861
=case          nif_SUITE:send_threaded
=logfile       nif_suite.send_threaded.html
=started       2024-03-01 19:42:18
=ended         2024-03-01 19:42:18
=result        ok
=elapsed       0.001703
=case          nif_SUITE:neg
=logfile       nif_suite.neg.html
=started       2024-03-01 19:42:18
=ended         2024-03-01 19:42:18
=result        ok
=elapsed       0.010516
=case          nif_SUITE:is_checks
=logfile       nif_suite.is_checks.html
=started       2024-03-01 19:42:18
=ended         2024-03-01 19:42:18
=result        ok
=elapsed       9.08e-4
=case          nif_SUITE:get_length
=logfile       nif_suite.get_length.html
=started       2024-03-01 19:42:18
=ended         2024-03-01 19:42:18
=result        ok
=elapsed       9.0e-5
=case          nif_SUITE:make_atom
=logfile       nif_suite.make_atom.html
=started       2024-03-01 19:42:18
=ended         2024-03-01 19:42:19
=result        ok
=elapsed       1.08e-4
=case          nif_SUITE:make_string
=logfile       nif_suite.make_string.html
=started       2024-03-01 19:42:19
=ended         2024-03-01 19:42:19
=result        ok
=elapsed       1.06e-4
=case          nif_SUITE:reverse_list_test
=logfile       nif_suite.reverse_list_test.html
=started       2024-03-01 19:42:19
=ended         2024-03-01 19:42:19
=result        ok
=elapsed       9.7e-5
=case          nif_SUITE:otp_9828
=logfile       nif_suite.otp_9828.html
=started       2024-03-01 19:42:19
=ended         2024-03-01 19:42:19
=result        ok
=elapsed       8.54e-4
=case          nif_SUITE:otp_9668
=logfile       nif_suite.otp_9668.html
=started       2024-03-01 19:42:19
=ended         2024-03-01 19:42:19
=result        ok
=elapsed       2.92e-4
=case          nif_SUITE:consume_timeslice
=logfile       nif_suite.consume_timeslice.html
=started       2024-03-01 19:42:19
=ended         2024-03-01 19:42:19
=result        ok
=elapsed       0.100955
=case          nif_SUITE:nif_schedule
=logfile       nif_suite.nif_schedule.html
