=== Suite started at 2024-10-31 06:17:26
=== Starting test (with repeated test cases)
=cases         unknown
=started       2024-10-31 06:38:26
=ended         2024-10-31 06:38:26
=result        ok
=elapsed       0.638139s
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-10-31 06:38:26
=ended         2024-10-31 06:38:31
=result        ok
=elapsed       4.844479s
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-10-31 06:38:31
=ended         2024-10-31 06:38:34
=result        ok
=elapsed       2.688458s
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-10-31 06:38:34
=ended         2024-10-31 06:38:34
=result        ok
=elapsed       0.297871s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.507938.html
=group_props   [{name,join}]
=started       2024-10-31 06:38:34
=ended         2024-10-31 06:38:34
=result        ok
=elapsed       0.000000s
=group_time    10.044s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.507970.html
=group_props   [{name,tickets}]
=started       2024-10-31 06:38:34
=ended         2024-10-31 06:38:34
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-10-31 06:38:34
=ended         2024-10-31 06:38:34
=result        ok
=elapsed       0.028680s
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-10-31 06:38:34
=ended         2024-10-31 06:38:35
=result        ok
=elapsed       0.489360s
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-10-31 06:38:35
=ended         2024-10-31 06:38:35
=result        ok
=elapsed       0.306602s
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-10-31 06:38:35
=ended         2024-10-31 06:38:35
=result        ok
=elapsed       0.042867s
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-10-31 06:38:35
=ended         2024-10-31 06:38:36
=result        ok
=elapsed       0.325658s
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-10-31 06:38:36
=ended         2024-10-31 06:38:36
=result        ok
=elapsed       0.068955s
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-10-31 06:38:36
=ended         2024-10-31 06:38:36
=result        ok
=elapsed       0.418441s
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-10-31 06:38:36
=ended         2024-10-31 06:38:37
=result        ok
=elapsed       0.973862s
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-10-31 06:38:37
=ended         2024-10-31 06:38:37
=result        ok
=elapsed       0.043193s
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-10-31 06:38:37
=ended         2024-10-31 06:38:37
=result        ok
=elapsed       0.136814s
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-10-31 06:38:37
=ended         2024-10-31 06:38:39
=result        ok
=elapsed       1.208607s
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-10-31 06:38:39
=ended         2024-10-31 06:38:39
=result        ok
=elapsed       0.099240s
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-10-31 06:38:39
=ended         2024-10-31 06:38:42
=result        ok
=elapsed       2.857443s
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-10-31 06:38:42
=ended         2024-10-31 06:38:42
=result        ok
=elapsed       0.081421s
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-10-31 06:38:42
=ended         2024-10-31 06:38:42
=result        ok
=elapsed       0.048556s
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-10-31 06:38:42
=ended         2024-10-31 06:38:42
=result        ok
=elapsed       0.012920s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.420036.html
=group_props   [{name,tickets}]
=started       2024-10-31 06:38:42
=ended         2024-10-31 06:38:42
=result        ok
=elapsed       0.000000s
=group_time    7.548s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-10-31 06:38:42
=ended         2024-10-31 06:38:43
=result        ok
=elapsed       0.649898s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.508162.html
=group_props   [{name,compat}]
=started       2024-10-31 06:38:43
=ended         2024-10-31 06:38:43
=result        ok
=elapsed       0.000000s
=case          qlc_SUITE:backward
=logfile       qlc_suite.backward.html
=started       2024-10-31 06:38:43
=ended         2024-10-31 06:38:43
=result        ok
=elapsed       0.058719s
=case          qlc_SUITE:forward
=logfile       qlc_suite.forward.html
=started       2024-10-31 06:38:43
=ended         2024-10-31 06:38:43
=result        ok
=elapsed       0.055422s
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.380549.html
=group_props   [{name,compat}]
=started       2024-10-31 06:38:43
=ended         2024-10-31 06:38:43
=result        ok
=elapsed       0.000000s
=group_time    0.186s
=case          qlc_SUITE:end_per_suite
=logfile       qlc_suite.end_per_suite.html
=started       2024-10-31 06:38:43
=ended         2024-10-31 06:38:43
=result        ok
=elapsed       0.000000s
=group_time    44.373s
=case          queue_SUITE:init_per_suite
=logfile       queue_suite.init_per_suite.html
=started       2024-10-31 06:38:43
=ended         2024-10-31 06:38:43
=result        ok
=elapsed       0.000000s
=case          queue_SUITE:do
=logfile       queue_suite.do.html
=started       2024-10-31 06:38:43
=ended         2024-10-31 06:38:43
=result        ok
=elapsed       0.000003s
=case          queue_SUITE:to_list
=logfile       queue_suite.to_list.html
=started       2024-10-31 06:38:43
=ended         2024-10-31 06:38:43
=result        ok
=elapsed       0.000001s
=case          queue_SUITE:io_test
=logfile       queue_suite.io_test.html
=started       2024-10-31 06:38:43
=ended         2024-10-31 06:38:43
=result        ok
=elapsed       0.000082s
=case          queue_SUITE:op_test
=logfile       queue_suite.op_test.html
=started       2024-10-31 06:38:43
=ended         2024-10-31 06:38:43
=result        ok
=elapsed       0.000048s
=case          queue_SUITE:error
=logfile       queue_suite.error.html
=started       2024-10-31 06:38:43
=ended         2024-10-31 06:38:43
=result        ok
=elapsed       0.000122s
=case          queue_SUITE:oops
=logfile       queue_suite.oops.html
=started       2024-10-31 06:38:43
=ended         2024-10-31 06:38:43
=result        ok
=elapsed       0.159911s
=case          queue_SUITE:end_per_suite
=logfile       queue_suite.end_per_suite.html
=started       2024-10-31 06:38:43
=ended         2024-10-31 06:38:43
=result        ok
=elapsed       0.000000s
=group_time    0.334s
=case          queue_property_test_SUITE:init_per_suite
=logfile       queue_property_test_suite.init_per_suite.html
=started       2024-10-31 06:38:43
=ended         2024-10-31 06:38:44
=result        ok
=elapsed       1.230411s
=case          queue_property_test_SUITE:new_case
=logfile       queue_property_test_suite.new_case.html
=started       2024-10-31 06:38:44
=ended         2024-10-31 06:38:44
=result        ok
=elapsed       0.001294s
=case          queue_property_test_SUITE:is_queue_case
=logfile       queue_property_test_suite.is_queue_case.html
=started       2024-10-31 06:38:44
=ended         2024-10-31 06:38:45
=result        ok
=elapsed       0.042636s
=case          queue_property_test_SUITE:list_conversion_case
=logfile       queue_property_test_suite.list_conversion_case.html
=started       2024-10-31 06:38:45
=ended         2024-10-31 06:38:45
=result        ok
=elapsed       0.072593s
=case          queue_property_test_SUITE:from_list_invalid_case
=logfile       queue_property_test_suite.from_list_invalid_case.html
=started       2024-10-31 06:38:45
=ended         2024-10-31 06:38:45
=result        ok
=elapsed       0.006579s
=case          queue_property_test_SUITE:to_list_invalid_case
=logfile       queue_property_test_suite.to_list_invalid_case.html
=started       2024-10-31 06:38:45
=ended         2024-10-31 06:38:45
=result        ok
=elapsed       0.004995s
=case          queue_property_test_SUITE:all_case
=logfile       queue_property_test_suite.all_case.html
=started       2024-10-31 06:38:45
=ended         2024-10-31 06:38:45
=result        ok
=elapsed       0.075535s
=case          queue_property_test_SUITE:all_invalid_case
=logfile       queue_property_test_suite.all_invalid_case.html
=started       2024-10-31 06:38:45
=ended         2024-10-31 06:38:45
=result        ok
=elapsed       0.037039s
=case          queue_property_test_SUITE:any_case
=logfile       queue_property_test_suite.any_case.html
=started       2024-10-31 06:38:45
=ended         2024-10-31 06:38:45
=result        ok
=elapsed       0.123792s
=case          queue_property_test_SUITE:any_invalid_case
=logfile       queue_property_test_suite.any_invalid_case.html
=started       2024-10-31 06:38:45
=ended         2024-10-31 06:38:45
=result        ok
=elapsed       0.040851s
=case          queue_property_test_SUITE:cons_case
=logfile       queue_property_test_suite.cons_case.html
=started       2024-10-31 06:38:45
=ended         2024-10-31 06:38:45
=result        ok
=elapsed       0.063635s
=case          queue_property_test_SUITE:cons_invalid_case
=logfile       queue_property_test_suite.cons_invalid_case.html
=started       2024-10-31 06:38:45
=ended         2024-10-31 06:38:45
=result        ok
=elapsed       0.010461s
=case          queue_property_test_SUITE:daeh_case
=logfile       queue_property_test_suite.daeh_case.html
=started       2024-10-31 06:38:45
=ended         2024-10-31 06:38:45
=result        ok
=elapsed       0.116834s
=case          queue_property_test_SUITE:daeh_invalid_case
=logfile       queue_property_test_suite.daeh_invalid_case.html
=started       2024-10-31 06:38:45
=ended         2024-10-31 06:38:45
=result        ok
=elapsed       0.005286s
=case          queue_property_test_SUITE:delete_case
=logfile       queue_property_test_suite.delete_case.html
=started       2024-10-31 06:38:45
=ended         2024-10-31 06:38:45
=result        ok
=elapsed       0.140717s
=case          queue_property_test_SUITE:delete_invalid_case
=logfile       queue_property_test_suite.delete_invalid_case.html
=started       2024-10-31 06:38:45
=ended         2024-10-31 06:38:45
=result        ok
=elapsed       0.008502s
=case          queue_property_test_SUITE:delete_r_case
=logfile       queue_property_test_suite.delete_r_case.html
=started       2024-10-31 06:38:45
=ended         2024-10-31 06:38:46
=result        ok
=elapsed       0.124725s
=case          queue_property_test_SUITE:delete_r_invalid_case
=logfile       queue_property_test_suite.delete_r_invalid_case.html
=started       2024-10-31 06:38:46
=ended         2024-10-31 06:38:46
=result        ok
=elapsed       0.009812s
=case          queue_property_test_SUITE:delete_with_case
=logfile       queue_property_test_suite.delete_with_case.html
=started       2024-10-31 06:38:46
=ended         2024-10-31 06:38:46
=result        ok
=elapsed       0.117708s
=case          queue_property_test_SUITE:delete_with_invalid_case
=logfile       queue_property_test_suite.delete_with_invalid_case.html
=started       2024-10-31 06:38:46
=ended         2024-10-31 06:38:46
=result        ok
=elapsed       0.018592s
=case          queue_property_test_SUITE:delete_with_r_case
=logfile       queue_property_test_suite.delete_with_r_case.html
=started       2024-10-31 06:38:46
=ended         2024-10-31 06:38:46
=result        ok
=elapsed       0.130698s
=case          queue_property_test_SUITE:delete_with_r_invalid_case
=logfile       queue_property_test_suite.delete_with_r_invalid_case.html
=started       2024-10-31 06:38:46
=ended         2024-10-31 06:38:46
=result        ok
=elapsed       0.030140s
=case          queue_property_test_SUITE:drop_case
=logfile       queue_property_test_suite.drop_case.html
=started       2024-10-31 06:38:46
=ended         2024-10-31 06:38:46
=result        ok
=elapsed       0.120323s
=case          queue_property_test_SUITE:drop_invalid_case
=logfile       queue_property_test_suite.drop_invalid_case.html
=started       2024-10-31 06:38:46
=ended         2024-10-31 06:38:46
=result        ok
=elapsed       0.005505s
=case          queue_property_test_SUITE:drop_r_case
=logfile       queue_property_test_suite.drop_r_case.html
=started       2024-10-31 06:38:46
=ended         2024-10-31 06:38:46
=result        ok
=elapsed       0.124960s
=case          queue_property_test_SUITE:drop_r_invalid_case
=logfile       queue_property_test_suite.drop_r_invalid_case.html
=started       2024-10-31 06:38:46
=ended         2024-10-31 06:38:46
=result        ok
=elapsed       0.005281s
=case          queue_property_test_SUITE:filter_case
=logfile       queue_property_test_suite.filter_case.html
=started       2024-10-31 06:38:46
=ended         2024-10-31 06:38:47
=result        ok
=elapsed       0.122222s
=case          queue_property_test_SUITE:filter_invalid_case
=logfile       queue_property_test_suite.filter_invalid_case.html
=started       2024-10-31 06:38:47
=ended         2024-10-31 06:38:47
=result        ok
=elapsed       0.031345s
=case          queue_property_test_SUITE:filtermap_case
=logfile       queue_property_test_suite.filtermap_case.html
=started       2024-10-31 06:38:47
=ended         2024-10-31 06:38:47
=result        ok
=elapsed       0.124668s
=case          queue_property_test_SUITE:filtermap_invalid_case
=logfile       queue_property_test_suite.filtermap_invalid_case.html
=started       2024-10-31 06:38:47
=ended         2024-10-31 06:38:47
=result        ok
