=== Suite started at 2024-03-04 07:58:55
=== Starting test, 3578 test cases
=cases         3578
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_cbc.59490.html
=started       2024-03-04 08:18:36
=ended         2024-03-04 08:18:37
=result        ok
=elapsed       1.03411
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_gcm.59586.html
=started       2024-03-04 08:18:37
=ended         2024-03-04 08:18:37
=result        skipped: {not_sup,dhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2110 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm.59618.html
=started       2024-03-04 08:18:37
=ended         2024-03-04 08:18:37
=result        skipped: {not_sup,dhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2111 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_128_ccm_8.59650.html
=started       2024-03-04 08:18:37
=ended         2024-03-04 08:18:37
=result        skipped: {not_sup,dhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2112 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_cbc.59682.html
=started       2024-03-04 08:18:37
=ended         2024-03-04 08:18:38
=result        ok
=elapsed       1.035959
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_gcm.59842.html
=started       2024-03-04 08:18:38
=ended         2024-03-04 08:18:38
=result        skipped: {not_sup,dhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2114 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm.59874.html
=started       2024-03-04 08:18:38
=ended         2024-03-04 08:18:38
=result        skipped: {not_sup,dhe_psk,aes_256_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2115 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_psk_aes_256_ccm_8
=logfile       ssl_cipher_suite_suite.dhe_psk_aes_256_ccm_8.59906.html
=started       2024-03-04 08:18:38
=ended         2024-03-04 08:18:38
=result        skipped: {not_sup,dhe_psk,aes_256_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2116 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.59938.html
=group_props   [{name,dhe_psk}]
=started       2024-03-04 08:18:38
=ended         2024-03-04 08:18:38
=result        ok
=elapsed       1.0e-6
=group_time    3.415s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.59970.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-04 08:18:38
=ended         2024-03-04 08:18:38
=result        ok
=elapsed       1.7e-5
=case          ssl_cipher_suite_SUITE:ecdhe_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_3des_ede_cbc.60002.html
=started       2024-03-04 08:18:38
=ended         2024-03-04 08:18:38
=result        ok
=elapsed       0.504286
=case          ssl_cipher_suite_SUITE:ecdhe_psk_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_psk_rc4_128.60098.html
=started       2024-03-04 08:18:38
=ended         2024-03-04 08:18:39
=result        ok
=elapsed       1.009338
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_cbc.60194.html
=started       2024-03-04 08:18:39
=ended         2024-03-04 08:18:40
=result        ok
=elapsed       1.00925
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_gcm.60290.html
=started       2024-03-04 08:18:40
=ended         2024-03-04 08:18:40
=result        skipped: {not_sup,ecdhe_psk,aes_128_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2120 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm.60322.html
=started       2024-03-04 08:18:40
=ended         2024-03-04 08:18:41
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm,'tlsv1.1'}
=== *** SKIPPED test case 2121 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_128_ccm_8
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_128_ccm_8.60354.html
=started       2024-03-04 08:18:41
=ended         2024-03-04 08:18:41
=result        skipped: {not_sup,ecdhe_psk,aes_128_ccm_8,'tlsv1.1'}
=== *** SKIPPED test case 2122 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_cbc.60386.html
=started       2024-03-04 08:18:41
=ended         2024-03-04 08:18:41
=result        ok
=elapsed       0.504916
=case          ssl_cipher_suite_SUITE:ecdhe_psk_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_psk_aes_256_gcm.60418.html
=started       2024-03-04 08:18:41
=ended         2024-03-04 08:18:41
=result        skipped: {not_sup,ecdhe_psk,aes_256_gcm,'tlsv1.1'}
=== *** SKIPPED test case 2124 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60450.html
=group_props   [{name,ecdhe_psk}]
=started       2024-03-04 08:18:41
=ended         2024-03-04 08:18:41
=result        ok
=elapsed       1.0e-6
=group_time    3.256s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60482.html
=group_props   [{name,srp_anon}]
=started       2024-03-04 08:18:41
=ended         2024-03-04 08:18:41
=result        ok
=elapsed       1.5e-5
=case          ssl_cipher_suite_SUITE:srp_anon_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_3des_ede_cbc.60514.html
=started       2024-03-04 08:18:41
=ended         2024-03-04 08:18:42
=result        ok
=elapsed       0.504615
=case          ssl_cipher_suite_SUITE:srp_anon_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_128_cbc.60546.html
=started       2024-03-04 08:18:42
=ended         2024-03-04 08:18:42
=result        ok
=elapsed       0.505227
=case          ssl_cipher_suite_SUITE:srp_anon_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_anon_aes_256_cbc.60578.html
=started       2024-03-04 08:18:42
=ended         2024-03-04 08:18:43
=result        ok
=elapsed       0.504412
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51459.html
=group_props   [{name,srp_anon}]
=started       2024-03-04 08:18:43
=ended         2024-03-04 08:18:43
=result        ok
=elapsed       1.0e-6
=group_time    1.608s
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.60674.html
=group_props   [{name,'tlsv1.1'}]
=started       2024-03-04 08:18:43
=ended         2024-03-04 08:18:43
=result        ok
=elapsed       1.1e-5
=group_time    33.039s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60706.html
=group_props   [{name,tlsv1}]
=started       2024-03-04 08:18:43
=ended         2024-03-04 08:18:43
=result        ok
=elapsed       0.00154
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.60738.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-04 08:18:43
=ended         2024-03-04 08:18:43
=result        ok
=elapsed       0.511501
=case          ssl_cipher_suite_SUITE:dhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_3des_ede_cbc.60770.html
=started       2024-03-04 08:18:43
=ended         2024-03-04 08:18:44
=result        ok
=elapsed       0.520616
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_cbc.60802.html
=started       2024-03-04 08:18:44
=ended         2024-03-04 08:18:44
=result        ok
=elapsed       0.521685
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_128_gcm.60898.html
=started       2024-03-04 08:18:44
=ended         2024-03-04 08:18:44
=result        skipped: {not_sup,dhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2130 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_cbc.60930.html
=started       2024-03-04 08:18:44
=ended         2024-03-04 08:18:45
=result        ok
=elapsed       0.524717
=case          ssl_cipher_suite_SUITE:dhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.dhe_rsa_aes_256_gcm.60962.html
=started       2024-03-04 08:18:45
=ended         2024-03-04 08:18:45
=result        skipped: {not_sup,dhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2132 of 3578 ***
=case          ssl_cipher_suite_SUITE:dhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.dhe_rsa_chacha20_poly1305.60994.html
=started       2024-03-04 08:18:45
=ended         2024-03-04 08:18:45
=result        skipped: {not_sup,dhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2133 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61026.html
=group_props   [{name,dhe_rsa}]
=started       2024-03-04 08:18:45
=ended         2024-03-04 08:18:45
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61058.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-04 08:18:45
=ended         2024-03-04 08:18:46
=result        ok
=elapsed       0.511472
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_3des_ede_cbc.61090.html
=started       2024-03-04 08:18:46
=ended         2024-03-04 08:18:46
=result        ok
=elapsed       0.507893
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_cbc.34340.html
=started       2024-03-04 08:18:46
=ended         2024-03-04 08:18:47
=result        ok
=elapsed       0.508169
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_128_gcm.61186.html
=started       2024-03-04 08:18:47
=ended         2024-03-04 08:18:47
=result        skipped: {not_sup,ecdhe_rsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2136 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_cbc.61218.html
=started       2024-03-04 08:18:47
=ended         2024-03-04 08:18:47
=result        ok
=elapsed       0.508039
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_aes_256_gcm.61314.html
=started       2024-03-04 08:18:47
=ended         2024-03-04 08:18:47
=result        skipped: {not_sup,ecdhe_rsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2138 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_rsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_rsa_chacha20_poly1305.61346.html
=started       2024-03-04 08:18:47
=ended         2024-03-04 08:18:47
=result        skipped: {not_sup,ecdhe_rsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2139 of 3578 ***
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61378.html
=group_props   [{name,ecdhe_rsa}]
=started       2024-03-04 08:18:47
=ended         2024-03-04 08:18:47
=result        ok
=elapsed       1.0e-6
=group_time    2.249s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61410.html
=group_props   [{name,rsa}]
=started       2024-03-04 08:18:47
=ended         2024-03-04 08:18:48
=result        ok
=elapsed       0.512029
=case          ssl_cipher_suite_SUITE:rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_3des_ede_cbc.61442.html
=started       2024-03-04 08:18:48
=ended         2024-03-04 08:18:48
=result        ok
=elapsed       0.511214
=case          ssl_cipher_suite_SUITE:rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_128_cbc.61474.html
=started       2024-03-04 08:18:48
=ended         2024-03-04 08:18:49
=result        ok
=elapsed       0.508953
=case          ssl_cipher_suite_SUITE:rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_aes_256_cbc.61570.html
=started       2024-03-04 08:18:49
=ended         2024-03-04 08:18:50
=result        ok
=elapsed       0.509716
=case          ssl_cipher_suite_SUITE:rsa_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_rc4_128.61602.html
=started       2024-03-04 08:18:50
=ended         2024-03-04 08:18:51
=result        ok
=elapsed       1.017724
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.61698.html
=group_props   [{name,rsa}]
=started       2024-03-04 08:18:51
=ended         2024-03-04 08:18:51
=result        ok
=elapsed       1.0e-6
=group_time    3.180s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.61730.html
=group_props   [{name,srp_rsa}]
=started       2024-03-04 08:18:51
=ended         2024-03-04 08:18:51
=result        ok
=elapsed       0.512074
=case          ssl_cipher_suite_SUITE:srp_rsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_3des_ede_cbc.61762.html
=started       2024-03-04 08:18:51
=ended         2024-03-04 08:18:52
=result        ok
=elapsed       0.509482
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_128_cbc.51491.html
=started       2024-03-04 08:18:52
=ended         2024-03-04 08:18:52
=result        ok
=elapsed       0.510356
=case          ssl_cipher_suite_SUITE:srp_rsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.srp_rsa_aes_256_cbc.34628.html
=started       2024-03-04 08:18:52
=ended         2024-03-04 08:18:53
=result        ok
=elapsed       0.5086
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.34724.html
=group_props   [{name,srp_rsa}]
=started       2024-03-04 08:18:53
=ended         2024-03-04 08:18:53
=result        ok
=elapsed       1.0e-6
=group_time    2.166s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.34756.html
=group_props   [{name,rsa_psk}]
=started       2024-03-04 08:18:53
=ended         2024-03-04 08:18:53
=result        ok
=elapsed       0.512908
=case          ssl_cipher_suite_SUITE:rsa_psk_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_3des_ede_cbc.34788.html
=started       2024-03-04 08:18:53
=ended         2024-03-04 08:18:54
=result        ok
=elapsed       0.507715
=case          ssl_cipher_suite_SUITE:rsa_psk_rc4_128
=logfile       ssl_cipher_suite_suite.rsa_psk_rc4_128.51587.html
=started       2024-03-04 08:18:54
=ended         2024-03-04 08:18:54
=result        ok
=elapsed       0.506772
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_128_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_128_cbc.51619.html
=started       2024-03-04 08:18:54
=ended         2024-03-04 08:18:55
=result        ok
=elapsed       1.012016
=case          ssl_cipher_suite_SUITE:rsa_psk_aes_256_cbc
=logfile       ssl_cipher_suite_suite.rsa_psk_aes_256_cbc.51715.html
=started       2024-03-04 08:18:55
=ended         2024-03-04 08:18:56
=result        ok
=elapsed       1.013846
=case          ssl_cipher_suite_SUITE:end_per_group
=logfile       ssl_cipher_suite_suite.end_per_group.51747.html
=group_props   [{name,rsa_psk}]
=started       2024-03-04 08:18:56
=ended         2024-03-04 08:18:57
=result        ok
=elapsed       1.0e-6
=group_time    3.675s
=case          ssl_cipher_suite_SUITE:init_per_group
=logfile       ssl_cipher_suite_suite.init_per_group.35012.html
=group_props   [{name,ecdhe_ecdsa}]
=started       2024-03-04 08:18:57
=ended         2024-03-04 08:18:57
=result        ok
=elapsed       0.505653
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_rc4_128
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_rc4_128.35044.html
=started       2024-03-04 08:18:57
=ended         2024-03-04 08:18:58
=result        ok
=elapsed       0.507478
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_3des_ede_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_3des_ede_cbc.35076.html
=started       2024-03-04 08:18:58
=ended         2024-03-04 08:18:58
=result        ok
=elapsed       0.507391
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_cbc.62050.html
=started       2024-03-04 08:18:58
=ended         2024-03-04 08:18:59
=result        ok
=elapsed       0.50683
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_128_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_128_gcm.62082.html
=started       2024-03-04 08:18:59
=ended         2024-03-04 08:18:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_gcm,tlsv1}
=== *** SKIPPED test case 2154 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_cbc
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_cbc.62114.html
=started       2024-03-04 08:18:59
=ended         2024-03-04 08:18:59
=result        ok
=elapsed       0.507748
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_aes_256_gcm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_aes_256_gcm.62146.html
=started       2024-03-04 08:18:59
=ended         2024-03-04 08:18:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_gcm,tlsv1}
=== *** SKIPPED test case 2156 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_chacha20_poly1305
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_chacha20_poly1305.35108.html
=started       2024-03-04 08:18:59
=ended         2024-03-04 08:18:59
=result        skipped: {not_sup,ecdhe_ecdsa,chacha20_poly1305,tlsv1}
=== *** SKIPPED test case 2157 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_128_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_128_ccm.35140.html
=started       2024-03-04 08:18:59
=ended         2024-03-04 08:18:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_128_ccm,tlsv1}
=== *** SKIPPED test case 2158 of 3578 ***
=case          ssl_cipher_suite_SUITE:ecdhe_ecdsa_with_aes_256_ccm
=logfile       ssl_cipher_suite_suite.ecdhe_ecdsa_with_aes_256_ccm.35172.html
=started       2024-03-04 08:18:59
=ended         2024-03-04 08:18:59
=result        skipped: {not_sup,ecdhe_ecdsa,aes_256_ccm,tlsv1}
=== *** SKIPPED test case 2159 of 3578 ***
