=== Suite started at 2024-03-07 15:17:27
=== Starting test (with repeated test cases)
=cases         unknown
=case          gen_statem_SUITE:send_request_wait_reqid_collection
=logfile       gen_statem_suite.send_request_wait_reqid_collection.html
=started       2024-03-07 15:30:04
=ended         2024-03-07 15:30:06
=result        ok
=elapsed       1.80292
=case          gen_statem_SUITE:send_request_check_reqid_collection
=logfile       gen_statem_suite.send_request_check_reqid_collection.html
=started       2024-03-07 15:30:06
=ended         2024-03-07 15:30:08
=result        ok
=elapsed       1.003942
=case          gen_statem_SUITE:end_per_suite
=logfile       gen_statem_suite.end_per_suite.html
=started       2024-03-07 15:30:08
=ended         2024-03-07 15:30:08
=result        ok
=elapsed       0.0
=group_time    154.718s
=case          id_transform_SUITE:init_per_suite
=logfile       id_transform_suite.init_per_suite.html
=started       2024-03-07 15:30:08
=ended         2024-03-07 15:30:08
=result        ok
=elapsed       0.0
=case          id_transform_SUITE:id_transform
=logfile       id_transform_suite.id_transform.html
=started       2024-03-07 15:30:08
=ended         2024-03-07 15:30:11
=result        ok
=elapsed       3.251347
=case          id_transform_SUITE:end_per_suite
=logfile       id_transform_suite.end_per_suite.html
=started       2024-03-07 15:30:11
=ended         2024-03-07 15:30:11
=result        ok
=elapsed       0.0
=group_time    3.305s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.469314.html
=group_props   [{suite,io_SUITE}]
=started       2024-03-07 15:30:11
=ended         2024-03-07 15:30:11
=result        ok
=elapsed       0.0
=case          io_SUITE:error_1
=logfile       io_suite.error_1.html
=started       2024-03-07 15:30:11
=ended         2024-03-07 15:30:11
=result        ok
=elapsed       0.002429
=case          io_SUITE:float_g
=logfile       io_suite.float_g.html
=started       2024-03-07 15:30:11
=ended         2024-03-07 15:30:11
=result        ok
=elapsed       3.48e-4
=case          io_SUITE:float_w
=logfile       io_suite.float_w.html
=started       2024-03-07 15:30:11
=ended         2024-03-07 15:30:11
=result        ok
=elapsed       1.34e-4
=case          io_SUITE:otp_5403
=logfile       io_suite.otp_5403.html
=started       2024-03-07 15:30:11
=ended         2024-03-07 15:30:11
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:otp_5813
=logfile       io_suite.otp_5813.html
=started       2024-03-07 15:30:11
=ended         2024-03-07 15:30:11
=result        ok
=elapsed       3.61e-4
=case          io_SUITE:otp_6230
=logfile       io_suite.otp_6230.html
=started       2024-03-07 15:30:11
=ended         2024-03-07 15:30:11
=result        ok
=elapsed       0.004817
=case          io_SUITE:otp_6282
=logfile       io_suite.otp_6282.html
=started       2024-03-07 15:30:11
=ended         2024-03-07 15:30:11
=result        ok
=elapsed       5.2e-5
=case          io_SUITE:otp_6354
=logfile       io_suite.otp_6354.html
=started       2024-03-07 15:30:11
=ended         2024-03-07 15:30:11
=result        ok
=elapsed       7.94e-4
=case          io_SUITE:otp_6495
=logfile       io_suite.otp_6495.html
=started       2024-03-07 15:30:11
=ended         2024-03-07 15:30:11
=result        ok
=elapsed       1.5e-5
=case          io_SUITE:otp_6517
=logfile       io_suite.otp_6517.html
=started       2024-03-07 15:30:11
=ended         2024-03-07 15:30:11
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:otp_6502
=logfile       io_suite.otp_6502.html
=started       2024-03-07 15:30:11
=ended         2024-03-07 15:30:11
=result        ok
=elapsed       2.4e-5
=case          io_SUITE:manpage
=logfile       io_suite.manpage.html
=started       2024-03-07 15:30:11
=ended         2024-03-07 15:30:11
=result        ok
=elapsed       2.5e-4
=case          io_SUITE:otp_6708
=logfile       io_suite.otp_6708.html
=started       2024-03-07 15:30:11
=ended         2024-03-07 15:30:11
=result        ok
=elapsed       1.67e-4
=case          io_SUITE:otp_7084
=logfile       io_suite.otp_7084.html
=started       2024-03-07 15:30:11
=ended         2024-03-07 15:30:12
=result        ok
=elapsed       0.959857
=case          io_SUITE:otp_7421
=logfile       io_suite.otp_7421.html
=started       2024-03-07 15:30:12
=ended         2024-03-07 15:30:12
=result        ok
=elapsed       1.6e-5
=case          io_SUITE:io_lib_collect_line_3_wb
=logfile       io_suite.io_lib_collect_line_3_wb.html
=started       2024-03-07 15:30:12
=ended         2024-03-07 15:30:12
=result        ok
=elapsed       6.0e-5
=case          io_SUITE:cr_whitespace_in_string
=logfile       io_suite.cr_whitespace_in_string.html
=started       2024-03-07 15:30:12
=ended         2024-03-07 15:30:12
=result        ok
=elapsed       0.001714
=case          io_SUITE:io_fread_newlines
=logfile       io_suite.io_fread_newlines.html
=started       2024-03-07 15:30:12
=ended         2024-03-07 15:30:12
=result        ok
=elapsed       0.00939
=case          io_SUITE:otp_8989
=logfile       io_suite.otp_8989.html
=started       2024-03-07 15:30:12
=ended         2024-03-07 15:30:12
=result        ok
=elapsed       1.12e-4
=case          io_SUITE:io_lib_fread_literal
=logfile       io_suite.io_lib_fread_literal.html
=started       2024-03-07 15:30:12
=ended         2024-03-07 15:30:12
=result        ok
=elapsed       8.0e-6
=case          io_SUITE:printable_range
=logfile       io_suite.printable_range.html
=started       2024-03-07 15:30:12
=ended         2024-03-07 15:30:13
=result        ok
=elapsed       0.827281
=case          io_SUITE:bad_printable_range
=logfile       io_suite.bad_printable_range.html
=started       2024-03-07 15:30:13
=ended         2024-03-07 15:30:13
=result        ok
=elapsed       0.009025
=case          io_SUITE:format_neg_zero
=logfile       io_suite.format_neg_zero.html
=started       2024-03-07 15:30:13
=ended         2024-03-07 15:30:13
=result        ok
=elapsed       1.4e-5
=case          io_SUITE:io_lib_print_binary_depth_one
=logfile       io_suite.io_lib_print_binary_depth_one.html
=started       2024-03-07 15:30:13
=ended         2024-03-07 15:30:13
=result        ok
=elapsed       2.6e-5
=case          io_SUITE:otp_10302
=logfile       io_suite.otp_10302.html
=started       2024-03-07 15:30:13
=ended         2024-03-07 15:30:14
=result        ok
=elapsed       0.343201
=case          io_SUITE:otp_10755
=logfile       io_suite.otp_10755.html
=started       2024-03-07 15:30:14
=ended         2024-03-07 15:30:14
=result        ok
=elapsed       0.002412
=case          io_SUITE:otp_10836
=logfile       io_suite.otp_10836.html
=started       2024-03-07 15:30:14
=ended         2024-03-07 15:30:14
=result        ok
=elapsed       2.6e-5
=case          io_SUITE:io_lib_width_too_small
=logfile       io_suite.io_lib_width_too_small.html
=started       2024-03-07 15:30:14
=ended         2024-03-07 15:30:14
=result        ok
=elapsed       4.0e-6
=case          io_SUITE:io_with_huge_message_queue
=logfile       io_suite.io_with_huge_message_queue.html
=started       2024-03-07 15:30:14
=ended         2024-03-07 15:30:14
=result        ok
=elapsed       0.429957
=case          io_SUITE:calling_self
=logfile       io_suite.calling_self.html
=started       2024-03-07 15:30:14
=ended         2024-03-07 15:30:14
=result        ok
=elapsed       3.0e-6
=case          io_SUITE:format_string
=logfile       io_suite.format_string.html
=started       2024-03-07 15:30:14
=ended         2024-03-07 15:30:14
=result        ok
=elapsed       1.1e-5
=case          io_SUITE:maps
=logfile       io_suite.maps.html
=started       2024-03-07 15:30:14
=ended         2024-03-07 15:30:14
=result        ok
=elapsed       7.73e-4
=case          io_SUITE:coverage
=logfile       io_suite.coverage.html
=started       2024-03-07 15:30:14
=ended         2024-03-07 15:30:14
=result        ok
=elapsed       7.7e-5
=case          io_SUITE:otp_14178_unicode_atoms
=logfile       io_suite.otp_14178_unicode_atoms.html
=started       2024-03-07 15:30:14
=ended         2024-03-07 15:30:14
=result        ok
=elapsed       0.001691
=case          io_SUITE:otp_14175
=logfile       io_suite.otp_14175.html
=started       2024-03-07 15:30:14
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       3.87e-4
=case          io_SUITE:otp_14285
=logfile       io_suite.otp_14285.html
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       7.01e-4
=case          io_SUITE:limit_term
=logfile       io_suite.limit_term.html
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       3.8e-4
=case          io_SUITE:otp_14983
=logfile       io_suite.otp_14983.html
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       0.163791
=case          io_SUITE:otp_15103
=logfile       io_suite.otp_15103.html
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       4.8e-5
=case          io_SUITE:otp_15076
=logfile       io_suite.otp_15076.html
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       0.002061
=case          io_SUITE:otp_15159
=logfile       io_suite.otp_15159.html
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       8.0e-6
=case          io_SUITE:otp_15639
=logfile       io_suite.otp_15639.html
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       8.8e-5
=case          io_SUITE:otp_15705
=logfile       io_suite.otp_15705.html
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       4.4e-5
=case          io_SUITE:otp_15847
=logfile       io_suite.otp_15847.html
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       1.2e-5
=case          io_SUITE:otp_15875
=logfile       io_suite.otp_15875.html
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       1.6e-5
=case          io_SUITE:github_4801
=logfile       io_suite.github_4801.html
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       1.0e-5
=case          io_SUITE:chars_limit
=logfile       io_suite.chars_limit.html
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       0.321292
=case          io_SUITE:error_info
=logfile       io_suite.error_info.html
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       0.056717
=case          io_SUITE:otp_17525
=logfile       io_suite.otp_17525.html
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       5.2e-5
=case          io_SUITE:unscan_format_without_maps_order
=logfile       io_suite.unscan_format_without_maps_order.html
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       2.0e-6
=case          io_SUITE:build_text_without_maps_order
=logfile       io_suite.build_text_without_maps_order.html
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       2.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.469890.html
=group_props   [{suite,io_SUITE}]
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:15
=result        ok
=elapsed       0.0
=group_time    4.443s
=case          io_proto_SUITE:init_per_suite
=logfile       io_proto_suite.init_per_suite.html
=started       2024-03-07 15:30:15
=ended         2024-03-07 15:30:18
=result        ok
=elapsed       2.689939
=case          io_proto_SUITE:setopts_getopts
=logfile       io_proto_suite.setopts_getopts.html
=started       2024-03-07 15:30:18
=ended         2024-03-07 15:30:24
=result        ok
=elapsed       5.394706
=case          io_proto_SUITE:unicode_options
=logfile       io_proto_suite.unicode_options.html
=started       2024-03-07 15:30:24
=ended         2024-03-07 15:30:29
=result        ok
=elapsed       5.418763
=case          io_proto_SUITE:unicode_options_gen
=logfile       io_proto_suite.unicode_options_gen.html
=started       2024-03-07 15:30:29
=ended         2024-03-07 15:30:47
=result        ok
=elapsed       17.95301
=case          io_proto_SUITE:binary_options
=logfile       io_proto_suite.binary_options.html
=started       2024-03-07 15:30:47
=ended         2024-03-07 15:30:52
=result        ok
=elapsed       5.399954
=case          io_proto_SUITE:read_modes_gl
=logfile       io_proto_suite.read_modes_gl.html
=started       2024-03-07 15:30:52
=ended         2024-03-07 15:30:56
=result        ok
=elapsed       3.227558
=case          io_proto_SUITE:read_modes_ogl
=logfile       io_proto_suite.read_modes_ogl.html
=started       2024-03-07 15:30:56
=ended         2024-03-07 15:30:59
=result        ok
=elapsed       3.225477
=case          io_proto_SUITE:broken_unicode
=logfile       io_proto_suite.broken_unicode.html
=started       2024-03-07 15:30:59
=ended         2024-03-07 15:30:59
=result        ok
=elapsed       0.221866
=case          io_proto_SUITE:eof_on_pipe
=logfile       io_proto_suite.eof_on_pipe.html
=started       2024-03-07 15:30:59
=ended         2024-03-07 15:31:02
=result        ok
=elapsed       2.39426
=case          io_proto_SUITE:unicode_prompt
=logfile       io_proto_suite.unicode_prompt.html
=started       2024-03-07 15:31:02
=ended         2024-03-07 15:31:07
=result        ok
