=== Suite started at 2025-01-24 11:29:24
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2025-01-24 11:45:16
=result        ok
=elapsed       0.003027s
=case          ms_transform_SUITE:top_match
=logfile       ms_transform_suite.top_match.html
=started       2025-01-24 11:45:16
=ended         2025-01-24 11:45:16
=result        ok
=elapsed       0.028018s
=case          ms_transform_SUITE:old_guards
=logfile       ms_transform_suite.old_guards.html
=started       2025-01-24 11:45:16
=ended         2025-01-24 11:45:16
=result        ok
=elapsed       0.073271s
=case          ms_transform_SUITE:autoimported
=logfile       ms_transform_suite.autoimported.html
=started       2025-01-24 11:45:16
=ended         2025-01-24 11:45:17
=result        ok
=elapsed       0.570753s
=case          ms_transform_SUITE:semicolon
=logfile       ms_transform_suite.semicolon.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:17
=result        ok
=elapsed       0.021417s
=case          ms_transform_SUITE:eep37
=logfile       ms_transform_suite.eep37.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:17
=result        ok
=elapsed       0.005266s
=case          ms_transform_SUITE:otp_14454
=logfile       ms_transform_suite.otp_14454.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:17
=result        ok
=elapsed       0.009501s
=case          ms_transform_SUITE:otp_16824
=logfile       ms_transform_suite.otp_16824.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:17
=result        ok
=elapsed       0.000814s
=case          ms_transform_SUITE:unused_record
=logfile       ms_transform_suite.unused_record.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:17
=result        ok
=elapsed       0.001599s
=case          ms_transform_SUITE:map_pattern
=logfile       ms_transform_suite.map_pattern.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:17
=result        ok
=elapsed       0.003905s
=case          ms_transform_SUITE:map_expr_in_head
=logfile       ms_transform_suite.map_expr_in_head.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:17
=result        ok
=elapsed       0.004332s
=case          ms_transform_SUITE:map_pattern_from_shell
=logfile       ms_transform_suite.map_pattern_from_shell.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:17
=result        ok
=elapsed       0.000095s
=case          ms_transform_SUITE:map_expr_in_head_from_shell
=logfile       ms_transform_suite.map_expr_in_head_from_shell.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:17
=result        ok
=elapsed       0.000053s
=case          ms_transform_SUITE:map_exprs
=logfile       ms_transform_suite.map_exprs.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:17
=result        ok
=elapsed       0.010286s
=case          ms_transform_SUITE:map_exprs_from_shell
=logfile       ms_transform_suite.map_exprs_from_shell.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:17
=result        ok
=elapsed       0.000159s
=case          ms_transform_SUITE:end_per_suite
=logfile       ms_transform_suite.end_per_suite.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:17
=result        ok
=elapsed       0.000000s
=group_time    1.692s
=case          peer_SUITE:init_per_suite
=logfile       peer_suite.init_per_suite.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:17
=result        ok
=elapsed       0.000003s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.html
=group_props   [{name,dist},parallel]
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:17
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:errors
=logfile       peer_suite.errors.513826.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:17
=result        ok
=elapsed       0.000006s
=case          peer_SUITE:dist
=logfile       peer_suite.dist.513858.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:32
=result        ok
=elapsed       14.443381s
=case          peer_SUITE:peer_down_crash
=logfile       peer_suite.peer_down_crash.513890.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:18
=result        ok
=elapsed       1.044529s
=case          peer_SUITE:peer_down_continue
=logfile       peer_suite.peer_down_continue.513922.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:32
=result        ok
=elapsed       14.445359s
=case          peer_SUITE:peer_down_boot
=logfile       peer_suite.peer_down_boot.513794.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:17
=result        ok
=elapsed       0.030247s
=case          peer_SUITE:dist_up_down
=logfile       peer_suite.dist_up_down.513954.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:18
=result        ok
=elapsed       1.053408s
=case          peer_SUITE:dist_localhost
=logfile       peer_suite.dist_localhost.513986.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:19
=result        ok
=elapsed       1.458789s
=case          peer_SUITE:post_process_args
=logfile       peer_suite.post_process_args.514018.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:18
=result        ok
=elapsed       0.987659s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.430692.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:19
=result        ok
=elapsed       1.269049s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.430724.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:20
=result        ok
=elapsed       2.319089s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.417059.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:19
=result        ok
=elapsed       1.298201s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.417091.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:32
=result        ok
=elapsed       14.648039s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.514050.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:20
=result        ok
=elapsed       2.226976s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.391077.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:20
=result        ok
=elapsed       2.627331s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.514082.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:21
=result        ok
=elapsed       3.280633s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.430756.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:20
=result        ok
=elapsed       2.734642s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.417123.html
=started       2025-01-24 11:45:17
=ended         2025-01-24 11:45:19
=result        ok
=elapsed       1.823219s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.html
=group_props   [{name,dist},parallel]
=started       2025-01-24 11:45:32
=ended         2025-01-24 11:45:32
=result        ok
=elapsed       0.000001s
=group_time    14.707s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.417379.html
=group_props   [{name,dist_seq}]
=started       2025-01-24 11:45:32
=ended         2025-01-24 11:45:32
=result        ok
=elapsed       0.000000s
=case          peer_SUITE:dist_io_redirect
=logfile       peer_suite.dist_io_redirect.html
=started       2025-01-24 11:45:32
=ended         2025-01-24 11:45:33
=result        ok
=elapsed       0.677573s
=case          peer_SUITE:peer_down_crash_tcp
=logfile       peer_suite.peer_down_crash_tcp.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:33
=result        ok
=elapsed       0.167711s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.417507.html
=group_props   [{name,dist_seq}]
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:33
=result        ok
=elapsed       0.000001s
=group_time    0.917s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.417539.html
=group_props   [{name,tcp},parallel]
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:33
=result        ok
=elapsed       0.000001s
=case          peer_SUITE:basic
=logfile       peer_suite.basic.417571.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:35
=result        ok
=elapsed       1.810272s
=case          peer_SUITE:peer_states
=logfile       peer_suite.peer_states.417603.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:35
=result        ok
=elapsed       2.370607s
=case          peer_SUITE:cast
=logfile       peer_suite.cast.417635.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:35
=result        ok
=elapsed       1.690839s
=case          peer_SUITE:detached
=logfile       peer_suite.detached.417667.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:35
=result        ok
=elapsed       1.827713s
=case          peer_SUITE:dyn_peer
=logfile       peer_suite.dyn_peer.417699.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:35
=result        ok
=elapsed       1.834924s
=case          peer_SUITE:stop_peer
=logfile       peer_suite.stop_peer.514754.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:35
=result        ok
=elapsed       1.731314s
=case          peer_SUITE:io_redirect
=logfile       peer_suite.io_redirect.417731.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:35
=result        ok
=elapsed       1.735181s
=case          peer_SUITE:multi_node
=logfile       peer_suite.multi_node.417763.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:35
=result        ok
=elapsed       1.754054s
=case          peer_SUITE:duplicate_name
=logfile       peer_suite.duplicate_name.514786.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:35
=result        ok
=elapsed       1.999223s
=case          peer_SUITE:attached
=logfile       peer_suite.attached.417795.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:35
=result        ok
=elapsed       1.829989s
=case          peer_SUITE:attached_cntrl_channel_handler_crash
=logfile       peer_suite.attached_cntrl_channel_handler_crash.417827.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:36
=result        ok
=elapsed       2.855872s
=case          peer_SUITE:cntrl_channel_handler_crash
=logfile       peer_suite.cntrl_channel_handler_crash.514818.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:35
=result        ok
=elapsed       1.865482s
=case          peer_SUITE:cntrl_channel_handler_crash_old_release
=logfile       peer_suite.cntrl_channel_handler_crash_old_release.514850.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:35
=result        ok
=elapsed       2.428746s
=case          peer_SUITE:shutdown_halt
=logfile       peer_suite.shutdown_halt.514882.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:36
=result        ok
=elapsed       2.836843s
=case          peer_SUITE:shutdown_halt_timeout
=logfile       peer_suite.shutdown_halt_timeout.514914.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:36
=result        ok
=elapsed       3.023238s
=case          peer_SUITE:shutdown_stop
=logfile       peer_suite.shutdown_stop.514946.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:37
=result        ok
=elapsed       3.753619s
=case          peer_SUITE:shutdown_stop_timeout
=logfile       peer_suite.shutdown_stop_timeout.514978.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:36
=result        ok
=elapsed       3.171543s
=case          peer_SUITE:shutdown_close
=logfile       peer_suite.shutdown_close.391205.html
=started       2025-01-24 11:45:33
=ended         2025-01-24 11:45:35
=result        ok
=elapsed       2.209271s
=case          peer_SUITE:end_per_group
=logfile       peer_suite.end_per_group.515330.html
=group_props   [{name,tcp},parallel]
=started       2025-01-24 11:45:37
=ended         2025-01-24 11:45:37
=result        ok
=elapsed       0.000000s
=group_time    3.823s
=case          peer_SUITE:init_per_group
=logfile       peer_suite.init_per_group.515362.html
=group_props   [{name,standard_io},parallel]
