=== Suite started at 2024-08-30 11:06:47
=== Starting test, 1554 test cases
=cases         1554
=elapsed       0.006488
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.40386.html
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.114909
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40450.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       4.12e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40482.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.003062
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40514.html
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.005648
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35299.html
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.00625
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35363.html
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:32
=result        ok
=elapsed       0.006442
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.35427.html
=started       2024-08-30 11:07:32
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.113605
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35491.html
=group_props   [{name,'D: mac hmac-sha2-512 + hmac-sha2-512-etm@openssh.com'}]
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       4.01e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35523.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.002631
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.35555.html
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.004737
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.35619.html
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.005913
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.35683.html
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.006419
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.40738.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       3.36e-4
=group_time    0.111s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.40770.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.002473
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.40802.html
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.005166
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.40898.html
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.006012
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.40994.html
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.006553
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41090.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       3.17e-4
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35747.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.002552
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41122.html
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.004789
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41186.html
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.005651
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41250.html
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.006293
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41314.html
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.113828
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.35875.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1'}]
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       3.72e-4
=group_time    0.255s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.35907.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.002416
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41378.html
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.004841
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41442.html
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.005807
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36003.html
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.006454
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.41538.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-96'}]
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.0004
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41570.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.00215
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36067.html
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.004834
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.41634.html
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.006107
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.41730.html
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:33
=result        ok
=elapsed       0.006371
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.41794.html
=started       2024-08-30 11:07:33
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.113179
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36163.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha1-etm@openssh.com'}]
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       4.23e-4
=group_time    0.249s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.41858.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.002256
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.41890.html
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.005073
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36195.html
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.00615
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36227.html
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.006498
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36291.html
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.113168
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42114.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256'}]
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       7.86e-4
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.42146.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.002386
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42178.html
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.005042
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.42274.html
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.006016
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36323.html
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.006794
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36387.html
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.113418
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36419.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       3.69e-4
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36451.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.002458
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.42434.html
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.005047
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36547.html
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.006041
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36611.html
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.006693
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36707.html
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.117649
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36739.html
=group_props   [{name,'D: mac hmac-sha2-512-etm@openssh.com + hmac-sha2-512'}]
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       3.61e-4
=group_time    0.256s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36771.html
=group_props   [{name,mac}]
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.0
=group_time    16.223s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36803.html
=group_props   [{name,compression}]
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       5.0e-5
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36835.html
=group_props   [{name,none}]
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:34
=result        ok
=elapsed       0.002274
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36867.html
=started       2024-08-30 11:07:34
=ended         2024-08-30 11:07:35
=result        ok
=elapsed       0.005033
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36931.html
=started       2024-08-30 11:07:35
=ended         2024-08-30 11:07:35
=result        ok
=elapsed       0.005904
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36995.html
=started       2024-08-30 11:07:35
=ended         2024-08-30 11:07:35
=result        ok
=elapsed       0.006678
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.42626.html
=started       2024-08-30 11:07:35
=ended         2024-08-30 11:07:35
=result        ok
=elapsed       0.116887
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.42690.html
=group_props   [{name,none}]
=started       2024-08-30 11:07:35
=ended         2024-08-30 11:07:35
=result        ok
=elapsed       4.1e-4
=group_time    0.254s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37059.html
