=== Suite started at 2025-01-14 13:46:01
=== Starting test, 1557 test cases
=cases         1557
=result        ok
=elapsed       0.006805s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21667.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256'}]
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.000341s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.21699.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.002366s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21731.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.004682s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36194.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.005783s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36258.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.006074s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.36322.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.000379s
=group_time    0.115s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.36354.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.002164s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.21859.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.004974s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36418.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.006095s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36482.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.006536s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.21987.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512'}]
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.000461s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22019.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.002814s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22051.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.005115s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36578.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:38
=result        ok
=elapsed       0.006235s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22179.html
=started       2025-01-14 13:46:38
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.006397s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22243.html
=group_props   [{name,'D: mac hmac-sha1-96 + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.000544s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22275.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.002184s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22307.html
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.005328s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22403.html
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.006005s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22499.html
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.006498s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22563.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_128_GCM'}]
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.000680s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22595.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.002420s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.36674.html
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.004882s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.22691.html
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.005886s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.22787.html
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.006531s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.22851.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + AEAD_AES_256_GCM'}]
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.000387s
=group_time    0.116s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.22883.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.002160s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22915.html
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.005330s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.36802.html
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.006159s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.36898.html
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.006507s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.36962.html
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.110784s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37026.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1'}]
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.000476s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37058.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.002090s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.22979.html
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.005387s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37154.html
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.006075s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23011.html
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.006899s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.23043.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha1-96'}]
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.000487s
=group_time    0.117s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.37314.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.002527s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18500.html
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.005079s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37378.html
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.006003s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37442.html
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.006935s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18660.html
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:39
=result        ok
=elapsed       0.110109s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.37506.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256'}]
=started       2025-01-14 13:46:39
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.000436s
=group_time    0.253s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18692.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.002048s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18724.html
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.004968s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.37570.html
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.006348s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.37666.html
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.006675s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.18788.html
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.110720s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.18852.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-256-etm@openssh.com'}]
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.000453s
=group_time    0.251s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.18884.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.002131s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.18916.html
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.005306s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.18980.html
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.006402s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.19044.html
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.006321s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19108.html
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.111175s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19172.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512'}]
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.000403s
=group_time    0.252s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.19204.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.002598s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.19236.html
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.005169s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.19300.html
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.006085s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.23203.html
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.006879s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.19460.html
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.110685s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.19524.html
=group_props   [{name,'D: mac hmac-sha1-etm@openssh.com + hmac-sha2-512-etm@openssh.com'}]
=started       2025-01-14 13:46:40
=ended         2025-01-14 13:46:40
=result        ok
=elapsed       0.000453s
