=== Suite started at 2024-04-04 17:06:19
=== Starting test, 1618 test cases
=cases         1618
=case          logger_std_h_SUITE:add_remove_instance_file1
=logfile       logger_std_h_suite.add_remove_instance_file1.html
=started       2024-04-04 17:48:52
=ended         2024-04-04 17:48:53
=result        ok
=elapsed       1.203575
=case          logger_std_h_SUITE:add_remove_instance_file2
=logfile       logger_std_h_suite.add_remove_instance_file2.html
=started       2024-04-04 17:48:53
=ended         2024-04-04 17:48:54
=result        ok
=elapsed       1.203563
=case          logger_std_h_SUITE:add_remove_instance_file3
=logfile       logger_std_h_suite.add_remove_instance_file3.html
=started       2024-04-04 17:48:54
=ended         2024-04-04 17:48:55
=result        ok
=elapsed       1.203947
=case          logger_std_h_SUITE:add_remove_instance_file4
=logfile       logger_std_h_suite.add_remove_instance_file4.html
=started       2024-04-04 17:48:55
=ended         2024-04-04 17:48:57
=result        ok
=elapsed       1.204328
=case          logger_std_h_SUITE:default_formatter
=logfile       logger_std_h_suite.default_formatter.html
=started       2024-04-04 17:48:57
=ended         2024-04-04 17:48:57
=result        ok
=elapsed       0.100566
=case          logger_std_h_SUITE:filter_config
=logfile       logger_std_h_suite.filter_config.html
=started       2024-04-04 17:48:57
=ended         2024-04-04 17:48:57
=result        ok
=elapsed       2.09e-4
=case          logger_std_h_SUITE:errors
=logfile       logger_std_h_suite.errors.html
=started       2024-04-04 17:48:57
=ended         2024-04-04 17:48:57
=result        ok
=elapsed       8.27e-4
=case          logger_std_h_SUITE:formatter_fail
=logfile       logger_std_h_suite.formatter_fail.html
=started       2024-04-04 17:48:57
=ended         2024-04-04 17:48:57
=result        ok
=elapsed       0.60927
=case          logger_std_h_SUITE:config_fail
=logfile       logger_std_h_suite.config_fail.html
=started       2024-04-04 17:48:57
=ended         2024-04-04 17:48:57
=result        ok
=elapsed       8.07e-4
=case          logger_std_h_SUITE:crash_std_h_to_file
=logfile       logger_std_h_suite.crash_std_h_to_file.html
=started       2024-04-04 17:48:57
=node_start    logger_std_h_SUITE_crash_std_h_to_file@ef173bb62334
=node_stop     logger_std_h_SUITE_crash_std_h_to_file@ef173bb62334
=ended         2024-04-04 17:49:00
=result        ok
=elapsed       2.199679
=case          logger_std_h_SUITE:crash_std_h_to_disk_log
=logfile       logger_std_h_suite.crash_std_h_to_disk_log.html
=started       2024-04-04 17:49:00
=node_start    logger_std_h_SUITE_crash_std_h_to_disk_log@ef173bb62334
=node_stop     logger_std_h_SUITE_crash_std_h_to_disk_log@ef173bb62334
=ended         2024-04-04 17:49:02
=result        ok
=elapsed       2.202967
=case          logger_std_h_SUITE:bad_input
=logfile       logger_std_h_suite.bad_input.html
=started       2024-04-04 17:49:02
=ended         2024-04-04 17:49:02
=result        ok
=elapsed       2.0e-6
=case          logger_std_h_SUITE:reconfig
=logfile       logger_std_h_suite.reconfig.html
=started       2024-04-04 17:49:02
=ended         2024-04-04 17:49:02
=result        ok
=elapsed       0.002578
=case          logger_std_h_SUITE:file_opts
=logfile       logger_std_h_suite.file_opts.html
=started       2024-04-04 17:49:02
=ended         2024-04-04 17:49:02
=result        ok
=elapsed       0.504507
=case          logger_std_h_SUITE:relative_file_path
=logfile       logger_std_h_suite.relative_file_path.html
=started       2024-04-04 17:49:02
=ended         2024-04-04 17:49:03
=result        ok
=elapsed       1.004287
=case          logger_std_h_SUITE:sync
=logfile       logger_std_h_suite.sync.html
=started       2024-04-04 17:49:04
=ended         2024-04-04 17:49:09
=result        ok
=elapsed       5.528065
=case          logger_std_h_SUITE:write_failure
=logfile       logger_std_h_suite.write_failure.html
=started       2024-04-04 17:49:09
=ended         2024-04-04 17:49:09
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 981 of 1618 ***
=case          logger_std_h_SUITE:sync_failure
=logfile       logger_std_h_suite.sync_failure.html
=started       2024-04-04 17:49:09
=ended         2024-04-04 17:49:09
=result        skipped: "Define the TEST_HOOKS macro to run this test"
=== *** SKIPPED test case 982 of 1618 ***
=case          logger_std_h_SUITE:op_switch_to_sync_file
=logfile       logger_std_h_suite.op_switch_to_sync_file.html
=started       2024-04-04 17:49:09
=ended         2024-04-04 17:49:14
=result        ok
=elapsed       5.093779
=case          logger_std_h_SUITE:op_switch_to_sync_tty
=logfile       logger_std_h_suite.op_switch_to_sync_tty.html
=started       2024-04-04 17:49:14
=ended         2024-04-04 17:49:14
=result        ok
=elapsed       0.049704
=case          logger_std_h_SUITE:op_switch_to_drop_file
=logfile       logger_std_h_suite.op_switch_to_drop_file.html
=started       2024-04-04 17:49:14
=ended         2024-04-04 17:49:20
=result        ok
=elapsed       5.385306
=case          logger_std_h_SUITE:op_switch_to_drop_tty
=logfile       logger_std_h_suite.op_switch_to_drop_tty.html
=started       2024-04-04 17:49:20
=ended         2024-04-04 17:49:20
=result        ok
=elapsed       0.06599
=case          logger_std_h_SUITE:op_switch_to_flush_file
=logfile       logger_std_h_suite.op_switch_to_flush_file.html
=started       2024-04-04 17:49:20
=ended         2024-04-04 17:49:37
=result        ok
=elapsed       16.704306
=case          logger_std_h_SUITE:op_switch_to_flush_tty
=logfile       logger_std_h_suite.op_switch_to_flush_tty.html
=started       2024-04-04 17:49:37
=ended         2024-04-04 17:49:47
=result        ok
=elapsed       10.09271
=case          logger_std_h_SUITE:limit_burst_disabled
=logfile       logger_std_h_suite.limit_burst_disabled.html
=started       2024-04-04 17:49:47
=ended         2024-04-04 17:49:52
=result        ok
=elapsed       5.015844
=case          logger_std_h_SUITE:limit_burst_enabled_one
=logfile       logger_std_h_suite.limit_burst_enabled_one.html
=started       2024-04-04 17:49:52
=ended         2024-04-04 17:49:57
=result        ok
=elapsed       5.010928
=case          logger_std_h_SUITE:limit_burst_enabled_period
=logfile       logger_std_h_suite.limit_burst_enabled_period.html
=started       2024-04-04 17:49:57
=ended         2024-04-04 17:50:05
=result        ok
=elapsed       8.006581
=case          logger_std_h_SUITE:kill_disabled
=logfile       logger_std_h_suite.kill_disabled.html
=started       2024-04-04 17:50:05
=ended         2024-04-04 17:50:10
=result        ok
=elapsed       5.020139
=case          logger_std_h_SUITE:qlen_kill_new
=logfile       logger_std_h_suite.qlen_kill_new.html
=started       2024-04-04 17:50:10
=ended         2024-04-04 17:50:15
=result        ok
=elapsed       5.05309
=case          logger_std_h_SUITE:qlen_kill_std
=logfile       logger_std_h_suite.qlen_kill_std.html
=started       2024-04-04 17:50:15
=ended         2024-04-04 17:50:15
=result        skipped: "Not done yet"
=== *** SKIPPED test case 994 of 1618 ***
=case          logger_std_h_SUITE:mem_kill_new
=logfile       logger_std_h_suite.mem_kill_new.html
=started       2024-04-04 17:50:15
=ended         2024-04-04 17:50:20
=result        ok
=elapsed       5.049412
=case          logger_std_h_SUITE:mem_kill_std
=logfile       logger_std_h_suite.mem_kill_std.html
=started       2024-04-04 17:50:20
=ended         2024-04-04 17:50:20
=result        skipped: "Not done yet"
=== *** SKIPPED test case 996 of 1618 ***
=case          logger_std_h_SUITE:restart_after
=logfile       logger_std_h_suite.restart_after.html
=started       2024-04-04 17:50:20
=ended         2024-04-04 17:50:41
=result        ok
=elapsed       20.60444
=case          logger_std_h_SUITE:handler_requests_under_load
=logfile       logger_std_h_suite.handler_requests_under_load.html
=started       2024-04-04 17:50:41
=ended         2024-04-04 17:50:56
=result        ok
=elapsed       15.569536
=case          logger_std_h_SUITE:recreate_deleted_log
=logfile       logger_std_h_suite.recreate_deleted_log.html
=started       2024-04-04 17:50:56
=ended         2024-04-04 17:50:56
=result        ok
=elapsed       0.00537
=case          logger_std_h_SUITE:reopen_changed_log
=logfile       logger_std_h_suite.reopen_changed_log.html
=started       2024-04-04 17:50:56
=ended         2024-04-04 17:50:56
=result        ok
=elapsed       0.004005
=case          logger_std_h_SUITE:rotate_size
=logfile       logger_std_h_suite.rotate_size.html
=started       2024-04-04 17:50:56
=ended         2024-04-04 17:50:56
=result        ok
=elapsed       0.030572
=case          logger_std_h_SUITE:rotate_size_compressed
=logfile       logger_std_h_suite.rotate_size_compressed.html
=started       2024-04-04 17:50:56
=ended         2024-04-04 17:50:56
=result        ok
=elapsed       0.053175
=case          logger_std_h_SUITE:rotate_size_reopen
=logfile       logger_std_h_suite.rotate_size_reopen.html
=started       2024-04-04 17:50:56
=ended         2024-04-04 17:50:56
=result        ok
=elapsed       0.014713
=case          logger_std_h_SUITE:rotate_on_start_compressed
=logfile       logger_std_h_suite.rotate_on_start_compressed.html
=started       2024-04-04 17:50:56
=== WARNING: end_per_testcase crashed!
Reason: {badmatch,{error,{not_found,logger_std_h_SUITE}}}
Line: [{logger_std_h_SUITE,rotate_on_start_compressed,1637},
       {logger_std_h_SUITE,end_per_testcase,108},
       {test_server,do_end_per_testcase,1638},
       {test_server,run_test_case_eval1,1346},
       {test_server,run_test_case_eval,1235}]

=ended         2024-04-04 17:50:56
=result        skipped: "Disk not large enough"
=== *** SKIPPED test case 1004 of 1618 ***
=case          logger_std_h_SUITE:rotation_opts
=logfile       logger_std_h_suite.rotation_opts.html
=started       2024-04-04 17:50:56
=ended         2024-04-04 17:50:57
=result        ok
=elapsed       0.520024
=case          logger_std_h_SUITE:rotation_opts_restart_handler
=logfile       logger_std_h_suite.rotation_opts_restart_handler.html
=started       2024-04-04 17:50:57
=ended         2024-04-04 17:50:58
=result        ok
=elapsed       0.823
=case          logger_std_h_SUITE:end_per_suite
=logfile       logger_std_h_suite.end_per_suite.html
=started       2024-04-04 17:50:58
=ended         2024-04-04 17:50:58
=result        ok
=elapsed       6.2e-5
=group_time    128.428s
=== 
=case          logger_stress_SUITE:all
=started       2024-04-04 17:50:58
=result        skipped: Benchmarks only
=== *** Skipping {logger_stress_SUITE,all} ***
=case          multi_load_SUITE:init_per_suite
=logfile       multi_load_suite.init_per_suite.html
=started       2024-04-04 17:50:58
=ended         2024-04-04 17:50:58
=result        ok
=elapsed       0.0
=case          multi_load_SUITE:basic_atomic_load
=logfile       multi_load_suite.basic_atomic_load.html
=started       2024-04-04 17:50:58
=ended         2024-04-04 17:50:58
=result        ok
=elapsed       0.017308
=case          multi_load_SUITE:basic_errors
=logfile       multi_load_suite.basic_errors.html
=started       2024-04-04 17:50:58
=ended         2024-04-04 17:50:58
=result        ok
=elapsed       0.006615
=case          multi_load_SUITE:sticky_dir
=logfile       multi_load_suite.sticky_dir.html
=started       2024-04-04 17:50:58
=ended         2024-04-04 17:50:58
=result        ok
=elapsed       0.00172
=case          multi_load_SUITE:on_load_failing
=logfile       multi_load_suite.on_load_failing.html
=started       2024-04-04 17:50:58
=ended         2024-04-04 17:50:58
=result        ok
=elapsed       0.01159
=case          multi_load_SUITE:ensure_modules_loaded
=logfile       multi_load_suite.ensure_modules_loaded.html
=started       2024-04-04 17:50:58
=ended         2024-04-04 17:50:58
=result        ok
=elapsed       0.030756
=case          multi_load_SUITE:end_per_suite
=logfile       multi_load_suite.end_per_suite.html
=started       2024-04-04 17:50:58
=ended         2024-04-04 17:50:58
=result        ok
=elapsed       0.0
=group_time    0.219s
=case          net_SUITE:init_per_suite
=logfile       net_suite.init_per_suite.html
=started       2024-04-04 17:50:58
=ended         2024-04-04 17:50:58
=result        ok
=elapsed       0.018288
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.html
=group_props   [{name,api}]
=started       2024-04-04 17:50:58
=ended         2024-04-04 17:50:58
=result        ok
=elapsed       0.0
=case          net_SUITE:init_per_group
=logfile       net_suite.init_per_group.4164.html
=group_props   [{name,api_basic}]
=started       2024-04-04 17:50:58
=ended         2024-04-04 17:50:58
=result        ok
=elapsed       0.0
=case          net_SUITE:api_b_gethostname
=logfile       net_suite.api_b_gethostname.html
=started       2024-04-04 17:50:58
=ended         2024-04-04 17:50:59
=result        ok
=elapsed       1.000906
=case          net_SUITE:api_b_getifaddrs
=logfile       net_suite.api_b_getifaddrs.html
=started       2024-04-04 17:50:59
=ended         2024-04-04 17:51:00
=result        ok
=elapsed       1.00183
=case          net_SUITE:api_b_name_and_addr_info
=logfile       net_suite.api_b_name_and_addr_info.html
=started       2024-04-04 17:51:00
=ended         2024-04-04 17:51:01
=result        ok
=elapsed       1.002432
=case          net_SUITE:api_b_name_and_index
=logfile       net_suite.api_b_name_and_index.html
=started       2024-04-04 17:51:01
=ended         2024-04-04 17:51:02
=result        ok
