=== Suite started at 2025-01-10 10:22:38
=== Starting test, 1704 test cases
=cases         1704
=started       2025-01-10 11:06:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #905 {interactive_shell_SUITE,shell_transpose} ***
=== 
=case          interactive_shell_SUITE:shell_search
=group_props   [{name,"ssh_tests"}]
=started       2025-01-10 11:06:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #906 {interactive_shell_SUITE,shell_search} ***
=== 
=case          interactive_shell_SUITE:shell_insert
=group_props   [{name,"ssh_tests"}]
=started       2025-01-10 11:06:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #907 {interactive_shell_SUITE,shell_insert} ***
=== 
=case          interactive_shell_SUITE:shell_update_window
=group_props   [{name,"ssh_tests"}]
=started       2025-01-10 11:06:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #908 {interactive_shell_SUITE,shell_update_window} ***
=== 
=case          interactive_shell_SUITE:shell_small_window_multiline_navigation
=group_props   [{name,"ssh_tests"}]
=started       2025-01-10 11:06:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #909 {interactive_shell_SUITE,shell_small_window_multiline_navigation} ***
=== 
=case          interactive_shell_SUITE:shell_huge_input
=group_props   [{name,"ssh_tests"}]
=started       2025-01-10 11:06:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #910 {interactive_shell_SUITE,shell_huge_input} ***
=== 
=case          interactive_shell_SUITE:shell_support_ansi_input
=group_props   [{name,"ssh_tests"}]
=started       2025-01-10 11:06:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #911 {interactive_shell_SUITE,shell_support_ansi_input} ***
=== 
=case          interactive_shell_SUITE:shell_receive_standard_out
=group_props   [{name,"ssh_tests"}]
=started       2025-01-10 11:06:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #912 {interactive_shell_SUITE,shell_receive_standard_out} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_above
=group_props   [{name,"ssh_tests"}]
=started       2025-01-10 11:06:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #913 {interactive_shell_SUITE,shell_expand_location_above} ***
=== 
=case          interactive_shell_SUITE:shell_expand_location_below
=group_props   [{name,"ssh_tests"}]
=started       2025-01-10 11:06:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #914 {interactive_shell_SUITE,shell_expand_location_below} ***
=== 
=case          interactive_shell_SUITE:shell_clear
=group_props   [{name,"ssh_tests"}]
=started       2025-01-10 11:06:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping test case #915 {interactive_shell_SUITE,shell_clear} ***
=== 
=case          interactive_shell_SUITE:end_per_group
=group_props   [{name,"ssh_latin1"}]
=started       2025-01-10 11:06:25
=result        skipped: latin1 tests not implemented yet
=== *** Skipping {interactive_shell_SUITE,end_per_group} ***
=case          interactive_shell_SUITE:shell_ignore_pager_commands
=logfile       interactive_shell_suite.shell_ignore_pager_commands.66530.html
=started       2025-01-10 11:06:25
=ended         2025-01-10 11:06:29
=result        ok
=elapsed       3.999571s
=case          interactive_shell_SUITE:end_per_group
=logfile       interactive_shell_suite.end_per_group.66626.html
=group_props   [{name,ssh}]
=started       2025-01-10 11:06:29
=ended         2025-01-10 11:06:29
=result        ok
=elapsed       0.184971s
=group_time    93.594s
=case          interactive_shell_SUITE:end_per_suite
=logfile       interactive_shell_suite.end_per_suite.html
=started       2025-01-10 11:06:29
=ended         2025-01-10 11:06:29
=result        ok
=elapsed       0.000001s
=group_time    284.552s
=case          kernel_SUITE:init_per_suite
=logfile       kernel_suite.init_per_suite.html
=started       2025-01-10 11:06:29
=ended         2025-01-10 11:06:29
=result        ok
=elapsed       0.000000s
=case          kernel_SUITE:app_test
=logfile       kernel_suite.app_test.html
=started       2025-01-10 11:06:29
=ended         2025-01-10 11:06:30
=result        ok
=elapsed       0.025522s
=case          kernel_SUITE:appup_test
=logfile       kernel_suite.appup_test.html
=started       2025-01-10 11:06:30
=ended         2025-01-10 11:06:30
=result        skipped: "This is a development version, test might fail because of incorrect version numbers"
=elapsed       0.000000s
=== *** SKIPPED test case 918 of 1704 ***
=case          kernel_SUITE:refc
=logfile       kernel_suite.refc.html
=started       2025-01-10 11:06:30
=ended         2025-01-10 11:06:30
=result        ok
=elapsed       0.202201s
=case          kernel_SUITE:end_per_suite
=logfile       kernel_suite.end_per_suite.html
=started       2025-01-10 11:06:30
=ended         2025-01-10 11:06:30
=result        ok
=elapsed       0.000000s
=group_time    0.327s
=case          kernel_config_SUITE:init_per_suite
=logfile       kernel_config_suite.init_per_suite.html
=started       2025-01-10 11:06:30
=ended         2025-01-10 11:06:30
=result        ok
=elapsed       0.000000s
=case          kernel_config_SUITE:sync
=logfile       kernel_config_suite.sync.html
=started       2025-01-10 11:06:30
=ended         2025-01-10 11:06:45
=result        ok
=elapsed       15.156653s
=case          kernel_config_SUITE:start_distribution_false
=logfile       kernel_config_suite.start_distribution_false.html
=started       2025-01-10 11:06:45
=ended         2025-01-10 11:06:45
=result        ok
=elapsed       0.137885s
=case          kernel_config_SUITE:end_per_suite
=logfile       kernel_config_suite.end_per_suite.html
=started       2025-01-10 11:06:45
=ended         2025-01-10 11:06:45
=result        ok
=elapsed       0.000016s
=group_time    15.370s
=case          logger_SUITE:init_per_suite
=logfile       logger_suite.init_per_suite.html
=started       2025-01-10 11:06:45
=ended         2025-01-10 11:06:45
=result        ok
=elapsed       0.000115s
=case          logger_SUITE:start_stop
=logfile       logger_suite.start_stop.html
=started       2025-01-10 11:06:45
=ended         2025-01-10 11:06:45
=result        ok
=elapsed       0.000000s
=case          logger_SUITE:add_remove_handler
=logfile       logger_suite.add_remove_handler.html
=started       2025-01-10 11:06:45
=ended         2025-01-10 11:06:46
=result        ok
=elapsed       1.001318s
=case          logger_SUITE:multiple_handlers
=logfile       logger_suite.multiple_handlers.html
=started       2025-01-10 11:06:46
=ended         2025-01-10 11:06:47
=result        ok
=elapsed       0.501206s
=case          logger_SUITE:add_remove_filter
=logfile       logger_suite.add_remove_filter.html
=started       2025-01-10 11:06:47
=ended         2025-01-10 11:06:47
=result        ok
=elapsed       0.501919s
=case          logger_SUITE:change_config
=logfile       logger_suite.change_config.html
=started       2025-01-10 11:06:47
=ended         2025-01-10 11:06:47
=result        ok
=elapsed       0.000295s
=case          logger_SUITE:set_formatter
=logfile       logger_suite.set_formatter.html
=started       2025-01-10 11:06:47
=ended         2025-01-10 11:06:47
=result        ok
=elapsed       0.000139s
=case          logger_SUITE:log_no_levels
=logfile       logger_suite.log_no_levels.html
=started       2025-01-10 11:06:47
=ended         2025-01-10 11:06:49
=result        ok
=elapsed       1.503974s
=case          logger_SUITE:log_all_levels_api
=logfile       logger_suite.log_all_levels_api.html
=started       2025-01-10 11:06:49
=ended         2025-01-10 11:06:49
=result        ok
=elapsed       0.508649s
=case          logger_SUITE:macros
=logfile       logger_suite.macros.html
=started       2025-01-10 11:06:49
=ended         2025-01-10 11:06:49
=result        ok
=elapsed       0.001378s
=case          logger_SUITE:set_level
=logfile       logger_suite.set_level.html
=started       2025-01-10 11:06:49
=ended         2025-01-10 11:06:50
=result        ok
=elapsed       0.501374s
=case          logger_SUITE:set_module_level
=logfile       logger_suite.set_module_level.html
=started       2025-01-10 11:06:50
=ended         2025-01-10 11:06:51
=result        ok
=elapsed       0.501263s
=case          logger_SUITE:set_application_level
=logfile       logger_suite.set_application_level.html
=started       2025-01-10 11:06:51
=ended         2025-01-10 11:06:51
=result        ok
=elapsed       0.000722s
=case          logger_SUITE:cache_module_level
=logfile       logger_suite.cache_module_level.html
=started       2025-01-10 11:06:51
=ended         2025-01-10 11:06:51
=result        ok
=elapsed       0.000325s
=case          logger_SUITE:format_report
=logfile       logger_suite.format_report.html
=started       2025-01-10 11:06:51
=ended         2025-01-10 11:06:51
=result        ok
=elapsed       0.000011s
=case          logger_SUITE:filter_successful
=logfile       logger_suite.filter_successful.html
=started       2025-01-10 11:06:51
=ended         2025-01-10 11:06:51
=result        ok
=elapsed       0.501900s
=case          logger_SUITE:filter_failed
=logfile       logger_suite.filter_failed.html
=started       2025-01-10 11:06:51
=ended         2025-01-10 11:06:51
=result        ok
=elapsed       0.001123s
=case          logger_SUITE:handler_failed
=logfile       logger_suite.handler_failed.html
=started       2025-01-10 11:06:51
=ended         2025-01-10 11:06:53
=result        ok
=elapsed       1.505558s
=case          logger_SUITE:config_sanity_check
=logfile       logger_suite.config_sanity_check.html
=started       2025-01-10 11:06:53
=ended         2025-01-10 11:06:53
=result        ok
=elapsed       0.002960s
=case          logger_SUITE:log_failed
=logfile       logger_suite.log_failed.html
=started       2025-01-10 11:06:53
=ended         2025-01-10 11:06:53
=result        ok
=elapsed       0.502021s
=case          logger_SUITE:emulator
=logfile       logger_suite.emulator.html
=started       2025-01-10 11:06:53
=ended         2025-01-10 11:06:53
=result        ok
=elapsed       0.000105s
=case          logger_SUITE:via_logger_process
=logfile       logger_suite.via_logger_process.html
=started       2025-01-10 11:06:53
=ended         2025-01-10 11:06:53
=result        ok
=elapsed       0.000375s
=case          logger_SUITE:other_node
=logfile       logger_suite.other_node.html
=started       2025-01-10 11:06:53
=ended         2025-01-10 11:06:53
=result        ok
=elapsed       0.153595s
=case          logger_SUITE:compare_levels
=logfile       logger_suite.compare_levels.html
=started       2025-01-10 11:06:53
=ended         2025-01-10 11:06:53
=result        ok
=elapsed       0.000008s
=case          logger_SUITE:process_metadata
=logfile       logger_suite.process_metadata.html
=started       2025-01-10 11:06:53
=ended         2025-01-10 11:06:53
=result        ok
=elapsed       0.000495s
=case          logger_SUITE:app_config
=logfile       logger_suite.app_config.html
=started       2025-01-10 11:06:53
=ended         2025-01-10 11:06:54
=result        ok
=elapsed       0.505106s
=case          logger_SUITE:kernel_config
=logfile       logger_suite.kernel_config.html
=started       2025-01-10 11:06:54
=ended         2025-01-10 11:06:54
=result        ok
=elapsed       0.197000s
=case          logger_SUITE:pretty_print
=logfile       logger_suite.pretty_print.html
=started       2025-01-10 11:06:54
