=== Suite started at 2024-12-22 23:17:12
=== Starting test, 3773 test cases
=cases         3773
=elapsed       0.014069s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.51395.html
=started       2024-12-22 23:36:41
=ended         2024-12-22 23:36:41
=result        ok
=elapsed       0.009190s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.57506.html
=started       2024-12-22 23:36:41
=ended         2024-12-22 23:36:41
=result        ok
=elapsed       0.005511s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.57634.html
=started       2024-12-22 23:36:41
=ended         2024-12-22 23:36:41
=result        ok
=elapsed       0.000262s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.57666.html
=started       2024-12-22 23:36:41
=ended         2024-12-22 23:36:41
=result        ok
=elapsed       0.010529s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.57698.html
=started       2024-12-22 23:36:41
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.009122s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.57826.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.012467s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.51715.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.004814s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.57954.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.012024s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.58018.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.016860s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.58114.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.016387s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.51875.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.020168s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.52035.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.006582s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.58306.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.013499s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.58434.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.026636s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.52131.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.014206s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.52195.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.016496s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.52259.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.016502s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.52387.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.026767s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.52419.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.020434s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.52451.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.034964s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.59074.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.013380s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.52611.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.021349s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.59298.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.013301s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.59330.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.016984s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.52835.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.017045s
=case          ssl_cert_SUITE:unsupported_sign_algo_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_client_auth.52899.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:42
=result        ok
=elapsed       0.005151s
=case          ssl_cert_SUITE:unsupported_sign_algo_cert_client_auth
=logfile       ssl_cert_suite.unsupported_sign_algo_cert_client_auth.59426.html
=started       2024-12-22 23:36:42
=ended         2024-12-22 23:36:43
=result        ok
=elapsed       0.015632s
=case          ssl_cert_SUITE:end_per_group
=logfile       ssl_cert_suite.end_per_group.59522.html
=group_props   [{name,rsa_pss_rsae}]
=started       2024-12-22 23:36:43
=ended         2024-12-22 23:36:43
=result        ok
=elapsed       0.000001s
=group_time    1.772s
=case          ssl_cert_SUITE:init_per_group
=logfile       ssl_cert_suite.init_per_group.53123.html
=group_props   [{name,rsa_pss_pss}]
=started       2024-12-22 23:36:43
=ended         2024-12-22 23:36:43
=result        ok
=elapsed       0.008996s
=case          ssl_cert_SUITE:no_auth
=logfile       ssl_cert_suite.no_auth.53155.html
=started       2024-12-22 23:36:43
=ended         2024-12-22 23:36:43
=result        ok
=elapsed       0.007294s
=case          ssl_cert_SUITE:auth
=logfile       ssl_cert_suite.auth.59618.html
=started       2024-12-22 23:36:43
=ended         2024-12-22 23:36:43
=result        ok
=elapsed       0.009167s
=case          ssl_cert_SUITE:client_auth_custom_key
=logfile       ssl_cert_suite.client_auth_custom_key.53283.html
=started       2024-12-22 23:36:43
=ended         2024-12-22 23:36:43
=result        ok
=elapsed       0.009285s
=case          ssl_cert_SUITE:client_auth_empty_cert_accepted
=logfile       ssl_cert_suite.client_auth_empty_cert_accepted.53379.html
=started       2024-12-22 23:36:43
=ended         2024-12-22 23:36:43
=result        ok
=elapsed       0.006092s
=case          ssl_cert_SUITE:client_auth_empty_cert_rejected
=logfile       ssl_cert_suite.client_auth_empty_cert_rejected.59714.html
=started       2024-12-22 23:36:43
=ended         2024-12-22 23:36:43
=result        ok
=elapsed       0.008797s
=case          ssl_cert_SUITE:client_auth_use_partial_chain
=logfile       ssl_cert_suite.client_auth_use_partial_chain.59746.html
=started       2024-12-22 23:36:43
=ended         2024-12-22 23:36:43
=result        ok
=elapsed       0.014527s
=case          ssl_cert_SUITE:client_auth_do_not_use_partial_chain
=logfile       ssl_cert_suite.client_auth_do_not_use_partial_chain.59874.html
=started       2024-12-22 23:36:43
=ended         2024-12-22 23:36:43
=result        ok
=elapsed       0.013107s
=case          ssl_cert_SUITE:client_auth_partial_chain_fun_fail
=logfile       ssl_cert_suite.client_auth_partial_chain_fun_fail.59906.html
=started       2024-12-22 23:36:43
=ended         2024-12-22 23:36:43
=result        ok
=elapsed       0.012945s
=case          ssl_cert_SUITE:client_auth_sni
=logfile       ssl_cert_suite.client_auth_sni.53827.html
=started       2024-12-22 23:36:43
=ended         2024-12-22 23:36:43
=result        ok
=elapsed       0.009511s
=case          ssl_cert_SUITE:missing_root_cert_no_auth
=logfile       ssl_cert_suite.missing_root_cert_no_auth.60002.html
=started       2024-12-22 23:36:43
=ended         2024-12-22 23:36:43
=result        ok
=elapsed       0.006079s
=case          ssl_cert_SUITE:missing_root_cert_auth
=logfile       ssl_cert_suite.missing_root_cert_auth.54083.html
=started       2024-12-22 23:36:43
=ended         2024-12-22 23:36:43
=result        ok
=elapsed       0.000201s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_accept.60034.html
=started       2024-12-22 23:36:43
=ended         2024-12-22 23:36:43
=result        ok
=elapsed       0.011870s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_verify_fun_reject
=logfile       ssl_cert_suite.missing_root_cert_auth_user_verify_fun_reject.60098.html
=started       2024-12-22 23:36:43
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.012265s
=case          ssl_cert_SUITE:missing_root_cert_auth_user_old_verify_fun_accept
=logfile       ssl_cert_suite.missing_root_cert_auth_user_old_verify_fun_accept.60226.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.011461s
=case          ssl_cert_SUITE:verify_fun_always_run_client
=logfile       ssl_cert_suite.verify_fun_always_run_client.60354.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.005278s
=case          ssl_cert_SUITE:verify_fun_always_run_server
=logfile       ssl_cert_suite.verify_fun_always_run_server.60418.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.010945s
=case          ssl_cert_SUITE:incomplete_chain_auth
=logfile       ssl_cert_suite.incomplete_chain_auth.60578.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.017369s
=case          ssl_cert_SUITE:no_chain_client_auth
=logfile       ssl_cert_suite.no_chain_client_auth.60706.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.016922s
=case          ssl_cert_SUITE:invalid_signature_client
=logfile       ssl_cert_suite.invalid_signature_client.60802.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.011090s
=case          ssl_cert_SUITE:invalid_signature_server
=logfile       ssl_cert_suite.invalid_signature_server.60834.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.006951s
=case          ssl_cert_SUITE:critical_extension_auth
=logfile       ssl_cert_suite.critical_extension_auth.54403.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.014145s
=case          ssl_cert_SUITE:critical_extension_client_auth
=logfile       ssl_cert_suite.critical_extension_client_auth.60962.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.020656s
=case          ssl_cert_SUITE:critical_extension_no_auth
=logfile       ssl_cert_suite.critical_extension_no_auth.60994.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.014653s
=case          ssl_cert_SUITE:extended_key_usage_auth
=logfile       ssl_cert_suite.extended_key_usage_auth.61090.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.017134s
=case          ssl_cert_SUITE:extended_key_usage_client_auth
=logfile       ssl_cert_suite.extended_key_usage_client_auth.61186.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.016980s
=case          ssl_cert_SUITE:extended_key_usage_mixup_client
=logfile       ssl_cert_suite.extended_key_usage_mixup_client.61314.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.021504s
=case          ssl_cert_SUITE:extended_key_usage_mixup_server
=logfile       ssl_cert_suite.extended_key_usage_mixup_server.61378.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.021289s
=case          ssl_cert_SUITE:extended_key_usage_ca
=logfile       ssl_cert_suite.extended_key_usage_ca.61410.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.034593s
=case          ssl_cert_SUITE:extended_key_usage_ca_invalid
=logfile       ssl_cert_suite.extended_key_usage_ca_invalid.61634.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.013179s
=case          ssl_cert_SUITE:extended_key_usage_ca_any
=logfile       ssl_cert_suite.extended_key_usage_ca_any.61730.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.023350s
=case          ssl_cert_SUITE:cert_expired
=logfile       ssl_cert_suite.cert_expired.61922.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.012870s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext
=logfile       ssl_cert_suite.no_auth_key_identifier_ext.61954.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.017650s
=case          ssl_cert_SUITE:no_auth_key_identifier_ext_keyEncipherment
=logfile       ssl_cert_suite.no_auth_key_identifier_ext_keyencipherment.62050.html
=started       2024-12-22 23:36:44
=ended         2024-12-22 23:36:44
=result        ok
=elapsed       0.017573s
=case          ssl_cert_SUITE:end_per_group
