=== Suite started at 2024-08-26 14:54:32
=== Starting test, 1605 test cases
=cases         1605
=== *** SKIPPED test case 874 of 1605 ***
=case          logger_disk_log_h_SUITE:op_switch_to_sync
=logfile       logger_disk_log_h_suite.op_switch_to_sync.html
=started       2024-08-26 15:34:48
=ended         2024-08-26 15:34:53
=result        ok
=elapsed       5.05353
=case          logger_disk_log_h_SUITE:op_switch_to_drop
=logfile       logger_disk_log_h_suite.op_switch_to_drop.html
=started       2024-08-26 15:34:53
=ended         2024-08-26 15:34:58
=result        ok
=elapsed       5.335285
=case          logger_disk_log_h_SUITE:op_switch_to_flush
=logfile       logger_disk_log_h_suite.op_switch_to_flush.html
=started       2024-08-26 15:34:58
=ended         2024-08-26 15:35:37
=result        ok
=elapsed       38.688775
=case          logger_disk_log_h_SUITE:limit_burst_disabled
=logfile       logger_disk_log_h_suite.limit_burst_disabled.html
=started       2024-08-26 15:35:37
=ended         2024-08-26 15:35:42
=result        ok
=elapsed       5.024622
=case          logger_disk_log_h_SUITE:limit_burst_enabled_one
=logfile       logger_disk_log_h_suite.limit_burst_enabled_one.html
=started       2024-08-26 15:35:42
=ended         2024-08-26 15:35:47
=result        ok
=elapsed       5.013575
=case          logger_disk_log_h_SUITE:limit_burst_enabled_period
=logfile       logger_disk_log_h_suite.limit_burst_enabled_period.html
=started       2024-08-26 15:35:47
=ended         2024-08-26 15:35:55
=result        ok
=elapsed       8.005607
=case          logger_disk_log_h_SUITE:kill_disabled
=logfile       logger_disk_log_h_suite.kill_disabled.html
=started       2024-08-26 15:35:55
=ended         2024-08-26 15:36:00
=result        ok
=elapsed       5.01329
=case          logger_disk_log_h_SUITE:qlen_kill_new
=logfile       logger_disk_log_h_suite.qlen_kill_new.html
=started       2024-08-26 15:36:00
=ended         2024-08-26 15:36:06
=result        ok
=elapsed       5.532652
=case          logger_disk_log_h_SUITE:mem_kill_new
=logfile       logger_disk_log_h_suite.mem_kill_new.html
=started       2024-08-26 15:36:06
=ended         2024-08-26 15:36:11
=result        ok
=elapsed       5.127162
=case          logger_disk_log_h_SUITE:restart_after
=logfile       logger_disk_log_h_suite.restart_after.html
=started       2024-08-26 15:36:11
=ended         2024-08-26 15:36:32
=result        ok
=elapsed       20.841137
=case          logger_disk_log_h_SUITE:handler_requests_under_load
=logfile       logger_disk_log_h_suite.handler_requests_under_load.html
=started       2024-08-26 15:36:32
=ended         2024-08-26 15:36:52
=result        ok
=elapsed       20.721792
=case          logger_disk_log_h_SUITE:end_per_suite
=logfile       logger_disk_log_h_suite.end_per_suite.html
=started       2024-08-26 15:36:52
=ended         2024-08-26 15:36:52
=result        ok
=elapsed       0.0
=group_time    163.112s
=case          logger_env_var_SUITE:init_per_suite
=logfile       logger_env_var_suite.init_per_suite.html
=started       2024-08-26 15:36:52
=ended         2024-08-26 15:36:52
=result        ok
=elapsed       0.0
=case          logger_env_var_SUITE:default
=logfile       logger_env_var_suite.default.html
=started       2024-08-26 15:36:52
=ended         2024-08-26 15:36:53
=result        ok
=elapsed       0.173375
=case          logger_env_var_SUITE:default_sasl_compatible
=logfile       logger_env_var_suite.default_sasl_compatible.html
=started       2024-08-26 15:36:53
=ended         2024-08-26 15:36:53
=result        ok
=elapsed       0.181991
=case          logger_env_var_SUITE:sasl_compatible_false
=logfile       logger_env_var_suite.sasl_compatible_false.html
=started       2024-08-26 15:36:53
=ended         2024-08-26 15:36:53
=result        ok
=elapsed       0.186158
=case          logger_env_var_SUITE:sasl_compatible_false_no_progress
=logfile       logger_env_var_suite.sasl_compatible_false_no_progress.html
=started       2024-08-26 15:36:53
=ended         2024-08-26 15:36:53
=result        ok
=elapsed       0.182381
=case          logger_env_var_SUITE:sasl_compatible
=logfile       logger_env_var_suite.sasl_compatible.html
=started       2024-08-26 15:36:53
=ended         2024-08-26 15:36:53
=result        ok
=elapsed       0.18834
=case          logger_env_var_SUITE:all_logger_level
=logfile       logger_env_var_suite.all_logger_level.html
=started       2024-08-26 15:36:53
=ended         2024-08-26 15:36:55
=result        ok
=elapsed       1.893752
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-08-26 15:36:55
=ended         2024-08-26 15:36:55
=result        ok
=elapsed       4.8e-5
=case          logger_env_var_SUITE:bad_error_logger
=logfile       logger_env_var_suite.bad_error_logger.html
=started       2024-08-26 15:36:55
=ended         2024-08-26 15:36:56
=result        ok
=elapsed       0.735468
=case          logger_env_var_SUITE:bad_level
=logfile       logger_env_var_suite.bad_level.html
=started       2024-08-26 15:36:56
=ended         2024-08-26 15:36:57
=result        ok
=elapsed       0.73032
=case          logger_env_var_SUITE:bad_sasl_compatibility
=logfile       logger_env_var_suite.bad_sasl_compatibility.html
=started       2024-08-26 15:36:57
=ended         2024-08-26 15:36:58
=result        ok
=elapsed       0.724473
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,bad},{suite,logger_env_var_SUITE}]
=started       2024-08-26 15:36:58
=ended         2024-08-26 15:36:58
=result        ok
=elapsed       4.5e-5
=group_time    2.296s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.46466.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-08-26 15:36:58
=ended         2024-08-26 15:36:58
=result        ok
=elapsed       4.1e-5
=case          logger_env_var_SUITE:error_logger_tty
=logfile       logger_env_var_suite.error_logger_tty.html
=started       2024-08-26 15:36:58
=ended         2024-08-26 15:36:58
=result        ok
=elapsed       0.279723
=case          logger_env_var_SUITE:error_logger_tty_sasl_compatible
=logfile       logger_env_var_suite.error_logger_tty_sasl_compatible.html
=started       2024-08-26 15:36:58
=ended         2024-08-26 15:36:58
=result        ok
=elapsed       0.177156
=case          logger_env_var_SUITE:error_logger_false
=logfile       logger_env_var_suite.error_logger_false.html
=started       2024-08-26 15:36:58
=ended         2024-08-26 15:36:58
=result        ok
=elapsed       0.174114
=case          logger_env_var_SUITE:error_logger_false_progress
=logfile       logger_env_var_suite.error_logger_false_progress.html
=started       2024-08-26 15:36:58
=ended         2024-08-26 15:36:59
=result        ok
=elapsed       0.17237
=case          logger_env_var_SUITE:error_logger_false_sasl_compatible
=logfile       logger_env_var_suite.error_logger_false_sasl_compatible.html
=started       2024-08-26 15:36:59
=ended         2024-08-26 15:36:59
=result        ok
=elapsed       0.189347
=case          logger_env_var_SUITE:error_logger_silent
=logfile       logger_env_var_suite.error_logger_silent.html
=started       2024-08-26 15:36:59
=ended         2024-08-26 15:36:59
=result        ok
=elapsed       0.173871
=case          logger_env_var_SUITE:error_logger_silent_sasl_compatible
=logfile       logger_env_var_suite.error_logger_silent_sasl_compatible.html
=started       2024-08-26 15:36:59
=ended         2024-08-26 15:36:59
=result        ok
=elapsed       0.171155
=case          logger_env_var_SUITE:error_logger_file
=logfile       logger_env_var_suite.error_logger_file.html
=started       2024-08-26 15:36:59
=ended         2024-08-26 15:36:59
=result        ok
=elapsed       0.190511
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.47010.html
=group_props   [{name,error_logger},{suite,logger_env_var_SUITE}]
=started       2024-08-26 15:36:59
=ended         2024-08-26 15:36:59
=result        ok
=elapsed       3.6e-5
=group_time    1.745s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.47042.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-08-26 15:36:59
=ended         2024-08-26 15:36:59
=result        ok
=elapsed       3.9e-5
=case          logger_env_var_SUITE:logger_file
=logfile       logger_env_var_suite.logger_file.html
=started       2024-08-26 15:37:00
=ended         2024-08-26 15:37:00
=result        ok
=elapsed       0.184766
=case          logger_env_var_SUITE:logger_file_sasl_compatible
=logfile       logger_env_var_suite.logger_file_sasl_compatible.html
=started       2024-08-26 15:37:00
=ended         2024-08-26 15:37:00
=result        ok
=elapsed       0.195445
=case          logger_env_var_SUITE:logger_file_log_progress
=logfile       logger_env_var_suite.logger_file_log_progress.html
=started       2024-08-26 15:37:00
=ended         2024-08-26 15:37:00
=result        ok
=elapsed       0.189203
=case          logger_env_var_SUITE:logger_file_no_filter
=logfile       logger_env_var_suite.logger_file_no_filter.html
=started       2024-08-26 15:37:00
=ended         2024-08-26 15:37:00
=result        ok
=elapsed       0.289764
=case          logger_env_var_SUITE:logger_file_no_filter_level
=logfile       logger_env_var_suite.logger_file_no_filter_level.html
=started       2024-08-26 15:37:00
=ended         2024-08-26 15:37:01
=result        ok
=elapsed       0.18229
=case          logger_env_var_SUITE:logger_file_formatter
=logfile       logger_env_var_suite.logger_file_formatter.html
=started       2024-08-26 15:37:01
=ended         2024-08-26 15:37:01
=result        ok
=elapsed       0.193192
=case          logger_env_var_SUITE:logger_filters
=logfile       logger_env_var_suite.logger_filters.html
=started       2024-08-26 15:37:01
=ended         2024-08-26 15:37:01
=result        ok
=elapsed       0.186237
=case          logger_env_var_SUITE:logger_filters_stop
=logfile       logger_env_var_suite.logger_filters_stop.html
=started       2024-08-26 15:37:01
=ended         2024-08-26 15:37:01
=result        ok
=elapsed       0.187575
=case          logger_env_var_SUITE:logger_module_level
=logfile       logger_env_var_suite.logger_module_level.html
=started       2024-08-26 15:37:01
=ended         2024-08-26 15:37:02
=result        ok
=elapsed       0.189694
=case          logger_env_var_SUITE:logger_disk_log
=logfile       logger_env_var_suite.logger_disk_log.html
=started       2024-08-26 15:37:02
=ended         2024-08-26 15:37:02
=result        ok
=elapsed       0.193985
=case          logger_env_var_SUITE:logger_disk_log_formatter
=logfile       logger_env_var_suite.logger_disk_log_formatter.html
=started       2024-08-26 15:37:02
=ended         2024-08-26 15:37:02
=result        ok
=elapsed       0.19487
=case          logger_env_var_SUITE:logger_undefined
=logfile       logger_env_var_suite.logger_undefined.html
=started       2024-08-26 15:37:02
=ended         2024-08-26 15:37:02
=result        ok
=elapsed       0.164603
=case          logger_env_var_SUITE:logger_many_handlers_default_first
=logfile       logger_env_var_suite.logger_many_handlers_default_first.html
=started       2024-08-26 15:37:02
=ended         2024-08-26 15:37:02
=result        ok
=elapsed       0.193911
=case          logger_env_var_SUITE:logger_many_handlers_default_last
=logfile       logger_env_var_suite.logger_many_handlers_default_last.html
=started       2024-08-26 15:37:02
=ended         2024-08-26 15:37:03
=result        ok
=elapsed       0.18582
=case          logger_env_var_SUITE:logger_many_handlers_default_last_broken_filter
=logfile       logger_env_var_suite.logger_many_handlers_default_last_broken_filter.html
=started       2024-08-26 15:37:03
=ended         2024-08-26 15:37:03
=result        ok
=elapsed       0.183132
=case          logger_env_var_SUITE:logger_proxy
=logfile       logger_env_var_suite.logger_proxy.html
=started       2024-08-26 15:37:03
=ended         2024-08-26 15:37:03
=result        ok
=elapsed       0.177221
=case          logger_env_var_SUITE:logger_metadata
=logfile       logger_env_var_suite.logger_metadata.html
=started       2024-08-26 15:37:03
=ended         2024-08-26 15:37:03
=result        ok
=elapsed       0.167521
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.48162.html
=group_props   [{name,logger},{suite,logger_env_var_SUITE}]
=started       2024-08-26 15:37:03
=ended         2024-08-26 15:37:03
=result        ok
=elapsed       4.1e-5
=group_time    3.693s
=case          logger_env_var_SUITE:end_per_suite
=logfile       logger_env_var_suite.end_per_suite.html
=started       2024-08-26 15:37:03
=ended         2024-08-26 15:37:03
