=== Suite started at 2024-10-07 10:43:48
=== Starting test, 570 test cases
=cases         570
=== *** SKIPPED test case 393 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_disc.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 394 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_addindex_do
=logfile       mnesia_schema_recovery_test.interrupted_before_addindex_do.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 395 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_ram.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 396 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_disc.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 397 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_delindex_do
=logfile       mnesia_schema_recovery_test.interrupted_before_delindex_do.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 398 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_ram2disc
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_ram2disc.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:18
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 399 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_ram2do
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_ram2do.html
=started       2024-10-07 10:52:18
=ended         2024-10-07 10:52:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 400 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_disc2ram
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_disc2ram.html
=started       2024-10-07 10:52:19
=ended         2024-10-07 10:52:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 401 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_disc2do
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_disc2do.html
=started       2024-10-07 10:52:19
=ended         2024-10-07 10:52:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 402 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_do2ram
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_do2ram.html
=started       2024-10-07 10:52:19
=ended         2024-10-07 10:52:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 403 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_do2disc
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_do2disc.html
=started       2024-10-07 10:52:19
=ended         2024-10-07 10:52:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 404 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_type_other_node
=logfile       mnesia_schema_recovery_test.interrupted_before_change_type_other_node.html
=started       2024-10-07 10:52:19
=ended         2024-10-07 10:52:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 405 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_before_change_schema_type
=logfile       mnesia_schema_recovery_test.interrupted_before_change_schema_type.html
=started       2024-10-07 10:52:19
=ended         2024-10-07 10:52:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 406 of 570 ***
=case          mnesia_schema_recovery_test:end_per_group
=logfile       mnesia_schema_recovery_test.end_per_group.html
=group_props   [{name,interrupted_before_log_dump}]
=started       2024-10-07 10:52:19
=ended         2024-10-07 10:52:19
=result        ok
=elapsed       0.0
=group_time    0.879s
=case          mnesia_schema_recovery_test:init_per_group
=logfile       mnesia_schema_recovery_test.init_per_group.225890.html
=group_props   [{name,interrupted_after_log_dump}]
=started       2024-10-07 10:52:19
=ended         2024-10-07 10:52:19
=result        ok
=elapsed       0.0
=case          mnesia_schema_recovery_test:interrupted_after_create_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_create_ram.html
=started       2024-10-07 10:52:19
=ended         2024-10-07 10:52:19
=result        ok
=elapsed       0.045541
=case          mnesia_schema_recovery_test:interrupted_after_create_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_create_disc.html
=started       2024-10-07 10:52:19
=ended         2024-10-07 10:52:19
=result        ok
=elapsed       0.046341
=case          mnesia_schema_recovery_test:interrupted_after_create_do
=logfile       mnesia_schema_recovery_test.interrupted_after_create_do.html
=started       2024-10-07 10:52:19
=ended         2024-10-07 10:52:19
=result        ok
=elapsed       0.047615
=case          mnesia_schema_recovery_test:interrupted_after_create_nostore
=logfile       mnesia_schema_recovery_test.interrupted_after_create_nostore.html
=started       2024-10-07 10:52:19
=ended         2024-10-07 10:52:19
=result        ok
=elapsed       0.045587
=case          mnesia_schema_recovery_test:interrupted_after_delete_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_delete_ram.html
=started       2024-10-07 10:52:19
=ended         2024-10-07 10:52:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 411 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_delete_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_delete_disc.html
=started       2024-10-07 10:52:19
=ended         2024-10-07 10:52:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 412 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_delete_do
=logfile       mnesia_schema_recovery_test.interrupted_after_delete_do.html
=started       2024-10-07 10:52:19
=ended         2024-10-07 10:52:19
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 413 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_add_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_add_ram.html
=started       2024-10-07 10:52:19
=ended         2024-10-07 10:52:19
=result        ok
=elapsed       0.357896
=case          mnesia_schema_recovery_test:interrupted_after_add_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_add_disc.html
=started       2024-10-07 10:52:19
=ended         2024-10-07 10:52:20
=result        ok
=elapsed       0.363501
=case          mnesia_schema_recovery_test:interrupted_after_add_do
=logfile       mnesia_schema_recovery_test.interrupted_after_add_do.html
=started       2024-10-07 10:52:20
=ended         2024-10-07 10:52:20
=result        ok
=elapsed       0.359643
=case          mnesia_schema_recovery_test:interrupted_after_add_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_after_add_kill_copier.html
=started       2024-10-07 10:52:20
=ended         2024-10-07 10:52:20
=result        ok
=elapsed       0.06063
=case          mnesia_schema_recovery_test:interrupted_after_move_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_move_ram.html
=started       2024-10-07 10:52:20
=ended         2024-10-07 10:52:20
=result        ok
=elapsed       0.063298
=case          mnesia_schema_recovery_test:interrupted_after_move_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_move_disc.html
=started       2024-10-07 10:52:20
=ended         2024-10-07 10:52:21
=result        ok
=elapsed       0.367656
=case          mnesia_schema_recovery_test:interrupted_after_move_do
=logfile       mnesia_schema_recovery_test.interrupted_after_move_do.html
=started       2024-10-07 10:52:21
=ended         2024-10-07 10:52:21
=result        ok
=elapsed       0.064966
=case          mnesia_schema_recovery_test:interrupted_after_move_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_after_move_kill_copier.html
=started       2024-10-07 10:52:21
=ended         2024-10-07 10:52:21
=result        ok
=elapsed       0.364995
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_ram.html
=started       2024-10-07 10:52:21
=ended         2024-10-07 10:52:22
=result        ok
=elapsed       0.359062
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_disc.html
=started       2024-10-07 10:52:22
=ended         2024-10-07 10:52:22
=result        ok
=elapsed       0.361055
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_do
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_do.html
=started       2024-10-07 10:52:22
=ended         2024-10-07 10:52:22
=result        ok
=elapsed       0.367347
=case          mnesia_schema_recovery_test:interrupted_after_delcopy_kill_copier
=logfile       mnesia_schema_recovery_test.interrupted_after_delcopy_kill_copier.html
=started       2024-10-07 10:52:22
=ended         2024-10-07 10:52:23
=result        ok
=elapsed       0.064523
=case          mnesia_schema_recovery_test:interrupted_after_addindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_addindex_ram.html
=started       2024-10-07 10:52:23
=ended         2024-10-07 10:52:23
=result        ok
=elapsed       0.04818
=case          mnesia_schema_recovery_test:interrupted_after_addindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_addindex_disc.html
=started       2024-10-07 10:52:23
=ended         2024-10-07 10:52:23
=result        ok
=elapsed       0.045462
=case          mnesia_schema_recovery_test:interrupted_after_addindex_do
=logfile       mnesia_schema_recovery_test.interrupted_after_addindex_do.html
=started       2024-10-07 10:52:23
=ended         2024-10-07 10:52:23
=result        ok
=elapsed       0.049928
=case          mnesia_schema_recovery_test:interrupted_after_delindex_ram
=logfile       mnesia_schema_recovery_test.interrupted_after_delindex_ram.html
=started       2024-10-07 10:52:23
=ended         2024-10-07 10:52:23
=result        ok
=elapsed       0.044737
=case          mnesia_schema_recovery_test:interrupted_after_delindex_disc
=logfile       mnesia_schema_recovery_test.interrupted_after_delindex_disc.html
=started       2024-10-07 10:52:23
=ended         2024-10-07 10:52:23
=result        ok
=elapsed       0.046347
=case          mnesia_schema_recovery_test:interrupted_after_delindex_do
=logfile       mnesia_schema_recovery_test.interrupted_after_delindex_do.html
=started       2024-10-07 10:52:23
=ended         2024-10-07 10:52:23
=result        ok
=elapsed       0.046513
=case          mnesia_schema_recovery_test:interrupted_after_change_type_ram2disc
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_ram2disc.html
=started       2024-10-07 10:52:23
=ended         2024-10-07 10:52:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 432 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_ram2do
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_ram2do.html
=started       2024-10-07 10:52:23
=ended         2024-10-07 10:52:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 433 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_disc2ram
=logfile       mnesia_schema_recovery_test.interrupted_after_change_type_disc2ram.html
=started       2024-10-07 10:52:23
=ended         2024-10-07 10:52:23
=result        skipped: "Mnesia is not debug compiled, test case ignored.\n"
=== *** SKIPPED test case 434 of 570 ***
=case          mnesia_schema_recovery_test:interrupted_after_change_type_disc2do
