=== Suite started at 2025-01-27 18:30:41
=== Starting test, 2174 test cases
=cases         2174
=logfile       num_bif_suite.t_string_to_integer.html
=started       2025-01-27 18:52:54
=ended         2025-01-27 18:52:57
=result        ok
=elapsed       2.772388s
=case          num_bif_SUITE:t_round
=logfile       num_bif_suite.t_round.html
=started       2025-01-27 18:52:57
=ended         2025-01-27 18:52:57
=result        ok
=elapsed       0.000004s
=case          num_bif_SUITE:t_trunc_and_friends
=logfile       num_bif_suite.t_trunc_and_friends.html
=started       2025-01-27 18:52:57
=ended         2025-01-27 18:52:57
=result        ok
=elapsed       0.000190s
=case          num_bif_SUITE:t_list_to_integer_edge_cases
=logfile       num_bif_suite.t_list_to_integer_edge_cases.html
=started       2025-01-27 18:52:57
=ended         2025-01-27 18:52:57
=result        ok
=elapsed       0.000353s
=case          num_bif_SUITE:end_per_suite
=logfile       num_bif_suite.end_per_suite.html
=started       2025-01-27 18:52:57
=ended         2025-01-27 18:52:57
=result        ok
=elapsed       0.000000s
=group_time    3.115s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.20603746.html
=group_props   [{suite,op_SUITE}]
=started       2025-01-27 18:52:57
=ended         2025-01-27 18:52:57
=result        ok
=elapsed       0.000000s
=case          op_SUITE:bsl_bsr
=logfile       op_suite.bsl_bsr.html
=started       2025-01-27 18:52:57
=ended         2025-01-27 18:52:58
=result        ok: 162 cases
=elapsed       0.775875s
=case          op_SUITE:logical
=logfile       op_suite.logical.html
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:52:58
=result        ok: 27 cases
=elapsed       0.121199s
=case          op_SUITE:t_not
=logfile       op_suite.t_not.html
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:52:58
=result        ok: 4 cases
=elapsed       0.028353s
=case          op_SUITE:relop_simple
=logfile       op_suite.relop_simple.html
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:52:58
=result        ok
=elapsed       0.052270s
=case          op_SUITE:relop
=logfile       op_suite.relop.html
=started       2025-01-27 18:52:58
=ended         2025-01-27 18:53:03
=result        ok: 2888 cases
=elapsed       4.975242s
=case          op_SUITE:complex_relop
=logfile       op_suite.complex_relop.html
=started       2025-01-27 18:53:03
=ended         2025-01-27 18:53:13
=result        ok: 4608 cases
=elapsed       9.364320s
=case          op_SUITE:unsafe_fusing
=logfile       op_suite.unsafe_fusing.html
=started       2025-01-27 18:53:13
=ended         2025-01-27 18:53:13
=result        ok
=elapsed       0.000001s
=case          op_SUITE:range_tests
=logfile       op_suite.range_tests.html
=started       2025-01-27 18:53:13
=ended         2025-01-27 18:53:13
=result        ok
=elapsed       0.000013s
=case          op_SUITE:combined_relops
=logfile       op_suite.combined_relops.html
=started       2025-01-27 18:53:13
=ended         2025-01-27 18:53:13
=result        ok
=elapsed       0.003601s
=case          op_SUITE:typed_relop
=logfile       op_suite.typed_relop.html
=started       2025-01-27 18:53:13
=ended         2025-01-27 18:53:13
=result        ok
=elapsed       0.000005s
=case          op_SUITE:term_equivalence
=logfile       op_suite.term_equivalence.html
=started       2025-01-27 18:53:13
=ended         2025-01-27 18:53:13
=result        ok
=elapsed       0.000017s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.4653891.html
=group_props   [{suite,op_SUITE}]
=started       2025-01-27 18:53:13
=ended         2025-01-27 18:53:13
=result        ok
=elapsed       0.000000s
=group_time    15.604s
=case          os_signal_SUITE:init_per_suite
=logfile       os_signal_suite.init_per_suite.html
=started       2025-01-27 18:53:13
=ended         2025-01-27 18:53:13
=result        ok
=elapsed       0.000221s
=case          os_signal_SUITE:t_sighup
=logfile       os_signal_suite.t_sighup.html
=started       2025-01-27 18:53:13
=ended         2025-01-27 18:53:15
=result        ok
=elapsed       1.828034s
=case          os_signal_SUITE:t_sigusr1
=logfile       os_signal_suite.t_sigusr1.html
=started       2025-01-27 18:53:15
=ended         2025-01-27 18:53:17
=result        ok
=elapsed       1.827230s
=case          os_signal_SUITE:t_sigusr2
=logfile       os_signal_suite.t_sigusr2.html
=started       2025-01-27 18:53:17
=ended         2025-01-27 18:53:19
=result        ok
=elapsed       1.826832s
=case          os_signal_SUITE:t_sigterm
=logfile       os_signal_suite.t_sigterm.html
=started       2025-01-27 18:53:19
=ended         2025-01-27 18:53:20
=result        ok
=elapsed       1.826758s
=case          os_signal_SUITE:t_sigalrm
=logfile       os_signal_suite.t_sigalrm.html
=started       2025-01-27 18:53:20
=ended         2025-01-27 18:53:29
=result        ok
=elapsed       9.002893s
=case          os_signal_SUITE:t_sigchld
=logfile       os_signal_suite.t_sigchld.html
=started       2025-01-27 18:53:29
=ended         2025-01-27 18:53:31
=result        ok
=elapsed       1.827322s
=case          os_signal_SUITE:t_sigchld_fork
=logfile       os_signal_suite.t_sigchld_fork.html
=started       2025-01-27 18:53:31
=ended         2025-01-27 18:53:34
=result        ok
=elapsed       3.002035s
=case          os_signal_SUITE:t_sigwinch
=logfile       os_signal_suite.t_sigwinch.html
=started       2025-01-27 18:53:34
=ended         2025-01-27 18:53:36
=result        ok
=elapsed       1.827616s
=case          os_signal_SUITE:t_siginfo
=logfile       os_signal_suite.t_siginfo.html
=started       2025-01-27 18:53:36
=ended         2025-01-27 18:53:36
=result        ok
=elapsed       0.000001s
=case          os_signal_SUITE:set_unset
=logfile       os_signal_suite.set_unset.html
=started       2025-01-27 18:53:36
=ended         2025-01-27 18:53:36
=result        ok
=elapsed       0.000025s
=case          os_signal_SUITE:end_per_suite
=logfile       os_signal_suite.end_per_suite.html
=started       2025-01-27 18:53:36
=ended         2025-01-27 18:53:36
=result        ok
=elapsed       0.000000s
=group_time    23.232s
=case          persistent_term_SUITE:init_per_suite
=logfile       persistent_term_suite.init_per_suite.html
=started       2025-01-27 18:53:36
=ended         2025-01-27 18:53:36
=result        ok
=elapsed       0.000030s
=case          persistent_term_SUITE:basic
=logfile       persistent_term_suite.basic.html
=started       2025-01-27 18:53:36
=ended         2025-01-27 18:53:42
=result        ok
=elapsed       5.318398s
=case          persistent_term_SUITE:purging
=logfile       persistent_term_suite.purging.html
=started       2025-01-27 18:53:42
=ended         2025-01-27 18:53:42
=result        ok
=elapsed       0.018740s
=case          persistent_term_SUITE:sharing
=logfile       persistent_term_suite.sharing.html
=started       2025-01-27 18:53:42
=ended         2025-01-27 18:53:42
=result        ok
=elapsed       0.014245s
=case          persistent_term_SUITE:get_trapping
=logfile       persistent_term_suite.get_trapping.html
=started       2025-01-27 18:53:42
=ended         2025-01-27 18:53:43
=result        ok
=elapsed       1.266858s
=case          persistent_term_SUITE:info
=logfile       persistent_term_suite.info.html
=started       2025-01-27 18:53:43
=ended         2025-01-27 18:53:44
=result        ok
=elapsed       1.145308s
=case          persistent_term_SUITE:info_trapping
=logfile       persistent_term_suite.info_trapping.html
=started       2025-01-27 18:53:44
=ended         2025-01-27 18:53:45
=result        ok
=elapsed       1.262796s
=case          persistent_term_SUITE:destruction
=logfile       persistent_term_suite.destruction.html
=started       2025-01-27 18:53:45
=ended         2025-01-27 18:53:46
=result        ok
=elapsed       0.300193s
=case          persistent_term_SUITE:get_all_race
=logfile       persistent_term_suite.get_all_race.html
=started       2025-01-27 18:53:46
=ended         2025-01-27 18:53:48
=result        ok
=elapsed       2.000704s
=case          persistent_term_SUITE:killed_while_trapping
=logfile       persistent_term_suite.killed_while_trapping.html
=started       2025-01-27 18:53:48
=ended         2025-01-27 18:54:01
=result        ok
=elapsed       13.218386s
=case          persistent_term_SUITE:off_heap_values
=logfile       persistent_term_suite.off_heap_values.html
=started       2025-01-27 18:54:01
=ended         2025-01-27 18:54:01
=result        ok
=elapsed       0.014710s
=case          persistent_term_SUITE:keys
=logfile       persistent_term_suite.keys.html
=started       2025-01-27 18:54:01
=ended         2025-01-27 18:54:01
=result        ok
=elapsed       0.015994s
=case          persistent_term_SUITE:collisions
=logfile       persistent_term_suite.collisions.html
=started       2025-01-27 18:54:01
=ended         2025-01-27 18:54:01
=result        ok
=elapsed       0.014540s
=case          persistent_term_SUITE:init_restart
=logfile       persistent_term_suite.init_restart.html
=started       2025-01-27 18:54:01
=ended         2025-01-27 18:54:04
=result        ok
=elapsed       2.462712s
=case          persistent_term_SUITE:put_erase_trapping
=logfile       persistent_term_suite.put_erase_trapping.html
=started       2025-01-27 18:54:04
=ended         2025-01-27 18:54:09
=result        ok
=elapsed       5.640031s
=case          persistent_term_SUITE:killed_while_trapping_put
=logfile       persistent_term_suite.killed_while_trapping_put.html
=started       2025-01-27 18:54:09
=ended         2025-01-27 18:54:36
=result        ok
=elapsed       26.830583s
=case          persistent_term_SUITE:killed_while_trapping_erase
=logfile       persistent_term_suite.killed_while_trapping_erase.html
=started       2025-01-27 18:54:36
=ended         2025-01-27 18:55:03
=result        ok
=elapsed       26.474549s
=case          persistent_term_SUITE:error_info
=logfile       persistent_term_suite.error_info.html
=started       2025-01-27 18:55:03
=ended         2025-01-27 18:55:03
=result        ok
=elapsed       0.000372s
=case          persistent_term_SUITE:whole_message
=logfile       persistent_term_suite.whole_message.html
=started       2025-01-27 18:55:03
=ended         2025-01-27 18:55:05
=result        ok
=elapsed       2.003249s
=case          persistent_term_SUITE:shared_magic_ref
=logfile       persistent_term_suite.shared_magic_ref.html
=started       2025-01-27 18:55:05
=ended         2025-01-27 18:55:05
=result        ok
=elapsed       0.000390s
=case          persistent_term_SUITE:non_message_signal
=logfile       persistent_term_suite.non_message_signal.html
=started       2025-01-27 18:55:05
=ended         2025-01-27 18:55:09
=result        ok
=elapsed       4.005618s
=case          persistent_term_SUITE:get_put_colliding_bucket
=logfile       persistent_term_suite.get_put_colliding_bucket.html
=started       2025-01-27 18:55:09
=ended         2025-01-27 18:55:19
=result        ok
=elapsed       10.003692s
=case          persistent_term_SUITE:end_per_suite
=logfile       persistent_term_suite.end_per_suite.html
=started       2025-01-27 18:55:19
=ended         2025-01-27 18:55:19
=result        ok
=elapsed       0.000172s
=group_time    102.595s
=case          port_SUITE:init_per_suite
=logfile       port_suite.init_per_suite.html
=started       2025-01-27 18:55:19
=ended         2025-01-27 18:55:19
=result        ok
=elapsed       0.000080s
=case          port_SUITE:otp_6224
=logfile       port_suite.otp_6224.html
=started       2025-01-27 18:55:19
=ended         2025-01-27 18:55:19
=result        ok
=elapsed       0.000240s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.20603970.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-01-27 18:55:19
=ended         2025-01-27 18:55:19
=result        ok
=elapsed       0.000049s
=case          port_SUITE:stream_small
=logfile       port_suite.stream_small.html
=started       2025-01-27 18:55:19
=ended         2025-01-27 18:55:21
=result        ok
=elapsed       1.509236s
=case          port_SUITE:stream_big
=logfile       port_suite.stream_big.html
=started       2025-01-27 18:55:21
=ended         2025-01-27 18:55:21
=result        ok
=elapsed       0.021764s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4627973.html
=group_props   [{name,stream},{suite,port_SUITE}]
=started       2025-01-27 18:55:21
=ended         2025-01-27 18:55:21
=result        ok
=elapsed       0.000042s
=group_time    1.627s
=case          port_SUITE:basic_ping
=logfile       port_suite.basic_ping.html
=started       2025-01-27 18:55:21
=ended         2025-01-27 18:55:21
=result        ok
=elapsed       0.055561s
=case          port_SUITE:slow_writes
=logfile       port_suite.slow_writes.html
=started       2025-01-27 18:55:21
=ended         2025-01-27 18:55:29
=result        ok
=elapsed       8.011984s
=case          port_SUITE:bad_packet
=logfile       port_suite.bad_packet.html
=started       2025-01-27 18:55:29
=ended         2025-01-27 18:55:29
=result        ok
=elapsed       0.006306s
=case          port_SUITE:bad_port_messages
=logfile       port_suite.bad_port_messages.html
=started       2025-01-27 18:55:29
=ended         2025-01-27 18:55:29
=result        ok
=elapsed       0.006687s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4614852.html
=group_props   [{name,options},{suite,port_SUITE}]
=started       2025-01-27 18:55:29
=ended         2025-01-27 18:55:29
=result        ok
=elapsed       0.000047s
=case          port_SUITE:t_binary
=logfile       port_suite.t_binary.html
=started       2025-01-27 18:55:29
=ended         2025-01-27 18:55:29
=result        ok
=elapsed       0.046158s
=case          port_SUITE:eof
