=== Suite started at 2024-03-06 07:59:33
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.0
=case          qlc_SUITE:badarg
=logfile       qlc_suite.badarg.html
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       0.004458
=case          qlc_SUITE:nested_qlc
=logfile       qlc_suite.nested_qlc.html
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       0.092253
=case          qlc_SUITE:unused_var
=logfile       qlc_suite.unused_var.html
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       0.027144
=case          qlc_SUITE:lc
=logfile       qlc_suite.lc.html
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       0.005526
=case          qlc_SUITE:fun_clauses
=logfile       qlc_suite.fun_clauses.html
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       0.010332
=case          qlc_SUITE:filter_var
=logfile       qlc_suite.filter_var.html
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       0.021891
=case          qlc_SUITE:single
=logfile       qlc_suite.single.html
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       0.034371
=case          qlc_SUITE:exported_var
=logfile       qlc_suite.exported_var.html
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       0.006529
=case          qlc_SUITE:generator_vars
=logfile       qlc_suite.generator_vars.html
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       0.005149
=case          qlc_SUITE:nomatch
=logfile       qlc_suite.nomatch.html
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       0.126444
=case          qlc_SUITE:errors
=logfile       qlc_suite.errors.html
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       0.001807
=case          qlc_SUITE:pattern
=logfile       qlc_suite.pattern.html
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       0.097439
=case          qlc_SUITE:overridden_bif
=logfile       qlc_suite.overridden_bif.html
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       0.078561
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.html
=group_props   [{name,parse_transform}]
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:15
=result        ok
=elapsed       0.0
=group_time    0.836s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.398628.html
=group_props   [{name,evaluation}]
=started       2024-03-06 08:15:15
=ended         2024-03-06 08:15:16
=result        ok
=elapsed       0.0
=case          qlc_SUITE:eval
=logfile       qlc_suite.eval.html
=started       2024-03-06 08:15:16
=ended         2024-03-06 08:15:16
=result        ok
=elapsed       0.8436
=case          qlc_SUITE:cursor
=logfile       qlc_suite.cursor.html
=started       2024-03-06 08:15:16
=ended         2024-03-06 08:15:17
=result        ok
=elapsed       0.518378
=case          qlc_SUITE:fold
=logfile       qlc_suite.fold.html
=started       2024-03-06 08:15:17
=ended         2024-03-06 08:15:18
=result        ok
=elapsed       0.564587
=case          qlc_SUITE:eval_unique
=logfile       qlc_suite.eval_unique.html
=started       2024-03-06 08:15:18
=ended         2024-03-06 08:15:18
=result        ok
=elapsed       0.656299
=case          qlc_SUITE:eval_cache
=logfile       qlc_suite.eval_cache.html
=started       2024-03-06 08:15:18
=ended         2024-03-06 08:15:19
=result        ok
=elapsed       0.595361
=case          qlc_SUITE:append
=logfile       qlc_suite.append.html
=started       2024-03-06 08:15:19
=ended         2024-03-06 08:15:20
=result        ok
=elapsed       0.713726
=case          qlc_SUITE:evaluator
=logfile       qlc_suite.evaluator.html
=started       2024-03-06 08:15:20
=ended         2024-03-06 08:15:20
=result        ok
=elapsed       0.215583
=case          qlc_SUITE:string_to_handle
=logfile       qlc_suite.string_to_handle.html
=started       2024-03-06 08:15:20
=ended         2024-03-06 08:15:20
=result        ok
=elapsed       0.029766
=case          qlc_SUITE:table
=logfile       qlc_suite.table.html
=started       2024-03-06 08:15:20
=ended         2024-03-06 08:15:21
=result        ok
=elapsed       1.230749
=case          qlc_SUITE:process_dies
=logfile       qlc_suite.process_dies.html
=started       2024-03-06 08:15:21
=ended         2024-03-06 08:15:22
=result        ok
=elapsed       0.522967
=case          qlc_SUITE:sort
=logfile       qlc_suite.sort.html
=started       2024-03-06 08:15:22
=ended         2024-03-06 08:15:22
=result        ok
=elapsed       0.622901
=case          qlc_SUITE:keysort
=logfile       qlc_suite.keysort.html
=started       2024-03-06 08:15:22
=ended         2024-03-06 08:15:23
=result        ok
=elapsed       0.831415
=case          qlc_SUITE:filesort
=logfile       qlc_suite.filesort.html
=started       2024-03-06 08:15:23
=ended         2024-03-06 08:15:23
=result        ok
=elapsed       0.048284
=case          qlc_SUITE:cache
=logfile       qlc_suite.cache.html
=started       2024-03-06 08:15:23
=ended         2024-03-06 08:15:24
=result        ok
=elapsed       1.022748
=case          qlc_SUITE:cache_list
=logfile       qlc_suite.cache_list.html
=started       2024-03-06 08:15:24
=ended         2024-03-06 08:15:28
=result        ok
=elapsed       4.034761
=case          qlc_SUITE:filter
=logfile       qlc_suite.filter.html
=started       2024-03-06 08:15:28
=ended         2024-03-06 08:15:29
=result        ok
=elapsed       0.958764
=case          qlc_SUITE:info
=logfile       qlc_suite.info.html
=started       2024-03-06 08:15:29
=ended         2024-03-06 08:15:31
=result        ok
=elapsed       1.453761
=case          qlc_SUITE:nested_info
=logfile       qlc_suite.nested_info.html
=started       2024-03-06 08:15:31
=ended         2024-03-06 08:15:31
=result        ok
=elapsed       0.549768
=case          qlc_SUITE:lookup1
=logfile       qlc_suite.lookup1.html
=started       2024-03-06 08:15:31
=ended         2024-03-06 08:15:33
=result        ok
=elapsed       1.462439
=case          qlc_SUITE:lookup2
=logfile       qlc_suite.lookup2.html
=started       2024-03-06 08:15:33
=ended         2024-03-06 08:15:37
=result        ok
=elapsed       4.365006
=case          qlc_SUITE:lookup_rec
=logfile       qlc_suite.lookup_rec.html
=started       2024-03-06 08:15:37
=ended         2024-03-06 08:15:38
=result        ok
=elapsed       0.422832
=case          qlc_SUITE:indices
=logfile       qlc_suite.indices.html
=started       2024-03-06 08:15:38
=ended         2024-03-06 08:15:38
=result        ok
=elapsed       0.41311
=case          qlc_SUITE:pre_fun
=logfile       qlc_suite.pre_fun.html
=started       2024-03-06 08:15:38
=ended         2024-03-06 08:15:38
=result        ok
=elapsed       0.338155
=case          qlc_SUITE:skip_filters
=logfile       qlc_suite.skip_filters.html
=started       2024-03-06 08:15:38
=ended         2024-03-06 08:15:41
=result        ok
=elapsed       2.378913
=case          qlc_SUITE:eep37
=logfile       qlc_suite.eep37.html
=started       2024-03-06 08:15:41
=ended         2024-03-06 08:15:41
=result        ok
=elapsed       0.021903
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.398948.html
=group_props   [{name,evaluation}]
=started       2024-03-06 08:15:41
=ended         2024-03-06 08:15:41
=result        ok
=elapsed       0.0
=group_time    25.442s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.398980.html
=group_props   [{name,table_impls}]
=started       2024-03-06 08:15:41
=ended         2024-03-06 08:15:41
=result        ok
=elapsed       0.0
=case          qlc_SUITE:ets
=logfile       qlc_suite.ets.html
=started       2024-03-06 08:15:41
=ended         2024-03-06 08:15:41
=result        ok
=elapsed       0.381305
=case          qlc_SUITE:dets
=logfile       qlc_suite.dets.html
=started       2024-03-06 08:15:41
=ended         2024-03-06 08:15:42
=result        ok
=elapsed       0.597218
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.541858.html
=group_props   [{name,table_impls}]
=started       2024-03-06 08:15:42
=ended         2024-03-06 08:15:42
=result        ok
=elapsed       1.0e-6
=group_time    1.050s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.541890.html
=group_props   [{name,join}]
=started       2024-03-06 08:15:42
=ended         2024-03-06 08:15:42
=result        ok
=elapsed       0.0
=case          qlc_SUITE:join_option
=logfile       qlc_suite.join_option.html
=started       2024-03-06 08:15:42
=ended         2024-03-06 08:15:43
=result        ok
=elapsed       1.181263
=case          qlc_SUITE:join_filter
=logfile       qlc_suite.join_filter.html
=started       2024-03-06 08:15:43
=ended         2024-03-06 08:15:44
=result        ok
=elapsed       0.306314
=case          qlc_SUITE:join_lookup
=logfile       qlc_suite.join_lookup.html
=started       2024-03-06 08:15:44
=ended         2024-03-06 08:15:44
=result        ok
=elapsed       0.650901
=case          qlc_SUITE:join_merge
=logfile       qlc_suite.join_merge.html
=started       2024-03-06 08:15:44
=ended         2024-03-06 08:15:49
=result        ok
=elapsed       5.052965
=case          qlc_SUITE:join_sort
=logfile       qlc_suite.join_sort.html
=started       2024-03-06 08:15:49
=ended         2024-03-06 08:15:52
=result        ok
=elapsed       2.770446
=case          qlc_SUITE:join_complex
=logfile       qlc_suite.join_complex.html
=started       2024-03-06 08:15:52
=ended         2024-03-06 08:15:52
=result        ok
=elapsed       0.309399
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.462883.html
=group_props   [{name,join}]
=started       2024-03-06 08:15:52
=ended         2024-03-06 08:15:52
=result        ok
=elapsed       0.0
=group_time    10.438s
=case          qlc_SUITE:init_per_group
=logfile       qlc_suite.init_per_group.462915.html
=group_props   [{name,tickets}]
=started       2024-03-06 08:15:52
=ended         2024-03-06 08:15:53
=result        ok
=elapsed       1.0e-6
=case          qlc_SUITE:otp_5644
=logfile       qlc_suite.otp_5644.html
=started       2024-03-06 08:15:53
=ended         2024-03-06 08:15:53
=result        ok
=elapsed       0.029878
=case          qlc_SUITE:otp_5195
=logfile       qlc_suite.otp_5195.html
=started       2024-03-06 08:15:53
=ended         2024-03-06 08:15:53
=result        ok
=elapsed       0.510538
=case          qlc_SUITE:otp_6038_bug
=logfile       qlc_suite.otp_6038_bug.html
=started       2024-03-06 08:15:53
=ended         2024-03-06 08:15:53
=result        ok
=elapsed       0.307318
=case          qlc_SUITE:otp_6359
=logfile       qlc_suite.otp_6359.html
=started       2024-03-06 08:15:53
=ended         2024-03-06 08:15:54
=result        ok
=elapsed       0.044248
=case          qlc_SUITE:otp_6562
=logfile       qlc_suite.otp_6562.html
=started       2024-03-06 08:15:54
=ended         2024-03-06 08:15:54
=result        ok
=elapsed       0.338888
=case          qlc_SUITE:otp_6590
=logfile       qlc_suite.otp_6590.html
=started       2024-03-06 08:15:54
=ended         2024-03-06 08:15:54
=result        ok
=elapsed       0.071752
=case          qlc_SUITE:otp_6673
=logfile       qlc_suite.otp_6673.html
=started       2024-03-06 08:15:54
=ended         2024-03-06 08:15:54
=result        ok
=elapsed       0.423454
=case          qlc_SUITE:otp_6964
=logfile       qlc_suite.otp_6964.html
=started       2024-03-06 08:15:54
=ended         2024-03-06 08:15:56
=result        ok
=elapsed       1.091931
=case          qlc_SUITE:otp_7114
=logfile       qlc_suite.otp_7114.html
=started       2024-03-06 08:15:56
=ended         2024-03-06 08:15:56
=result        ok
=elapsed       0.044766
=case          qlc_SUITE:otp_7232
=logfile       qlc_suite.otp_7232.html
=started       2024-03-06 08:15:56
=ended         2024-03-06 08:15:56
=result        ok
=elapsed       0.143279
=case          qlc_SUITE:otp_7238
=logfile       qlc_suite.otp_7238.html
=started       2024-03-06 08:15:56
=ended         2024-03-06 08:15:57
=result        ok
=elapsed       1.24424
=case          qlc_SUITE:otp_7552
=logfile       qlc_suite.otp_7552.html
=started       2024-03-06 08:15:57
=ended         2024-03-06 08:15:57
=result        ok
=elapsed       0.097104
=case          qlc_SUITE:otp_6674
=logfile       qlc_suite.otp_6674.html
=started       2024-03-06 08:15:57
=ended         2024-03-06 08:16:00
=result        ok
=elapsed       2.937675
=case          qlc_SUITE:otp_7714
=logfile       qlc_suite.otp_7714.html
=started       2024-03-06 08:16:00
=ended         2024-03-06 08:16:00
=result        ok
=elapsed       0.084081
=case          qlc_SUITE:otp_11758
=logfile       qlc_suite.otp_11758.html
=started       2024-03-06 08:16:00
=ended         2024-03-06 08:16:00
=result        ok
=elapsed       0.04851
=case          qlc_SUITE:otp_12946
=logfile       qlc_suite.otp_12946.html
=started       2024-03-06 08:16:00
=ended         2024-03-06 08:16:00
=result        ok
=elapsed       0.012317
=case          qlc_SUITE:end_per_group
=logfile       qlc_suite.end_per_group.463107.html
=group_props   [{name,tickets}]
=started       2024-03-06 08:16:00
=ended         2024-03-06 08:16:00
=result        ok
=elapsed       0.0
=group_time    7.835s
=case          qlc_SUITE:manpage
=logfile       qlc_suite.manpage.html
=started       2024-03-06 08:16:00
=ended         2024-03-06 08:16:01
