=== Suite started at 2025-01-31 09:45:55
=== Starting test, 2175 test cases
=cases         2175
=elapsed       2.007120s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.4573219.html
=group_props   [{name,multiple_packets},{suite,port_SUITE}]
=started       2025-01-31 10:11:18
=ended         2025-01-31 10:11:18
=result        ok
=elapsed       0.000037s
=group_time    2.147s
=case          port_SUITE:parallell
=logfile       port_suite.parallell.html
=started       2025-01-31 10:11:18
=ended         2025-01-31 10:11:23
=result        ok
=elapsed       5.513056s
=case          port_SUITE:dying_port
=logfile       port_suite.dying_port.html
=started       2025-01-31 10:11:23
=ended         2025-01-31 10:11:28
=result        ok
=elapsed       5.010180s
=case          port_SUITE:dropped_commands
=logfile       port_suite.dropped_commands.html
=started       2025-01-31 10:11:28
=ended         2025-01-31 10:11:30
=result        ok
=elapsed       1.829473s
=case          port_SUITE:port_program_with_path
=logfile       port_suite.port_program_with_path.html
=started       2025-01-31 10:11:30
=ended         2025-01-31 10:11:30
=result        ok
=elapsed       0.003302s
=case          port_SUITE:name1
=logfile       port_suite.name1.html
=started       2025-01-31 10:11:30
=ended         2025-01-31 10:11:30
=result        ok
=elapsed       0.002014s
=case          port_SUITE:env
=logfile       port_suite.env.html
=started       2025-01-31 10:11:30
=ended         2025-01-31 10:11:31
=result        ok
=elapsed       1.050585s
=case          port_SUITE:huge_env
=logfile       port_suite.huge_env.html
=started       2025-01-31 10:11:31
=ended         2025-01-31 10:11:32
=result        ok
=elapsed       0.384075s
=case          port_SUITE:bad_env
=logfile       port_suite.bad_env.html
=started       2025-01-31 10:11:32
=ended         2025-01-31 10:11:32
=result        ok
=elapsed       0.000107s
=case          port_SUITE:cd
=logfile       port_suite.cd.html
=started       2025-01-31 10:11:32
=ended         2025-01-31 10:11:32
=result        ok
=elapsed       0.555463s
=case          port_SUITE:cd_relative
=logfile       port_suite.cd_relative.html
=started       2025-01-31 10:11:32
=ended         2025-01-31 10:11:33
=result        ok
=elapsed       0.515375s
=case          port_SUITE:pipe_limit_env
=logfile       port_suite.pipe_limit_env.html
=started       2025-01-31 10:11:33
=ended         2025-01-31 10:11:33
=result        ok
=elapsed       0.109419s
=case          port_SUITE:bad_args
=logfile       port_suite.bad_args.html
=started       2025-01-31 10:11:33
=ended         2025-01-31 10:11:33
=result        ok
=elapsed       0.000006s
=case          port_SUITE:badarg_port_with_atom
=logfile       port_suite.badarg_port_with_atom.html
=started       2025-01-31 10:11:33
=ended         2025-01-31 10:11:33
=result        ok
=elapsed       0.000040s
=case          port_SUITE:exit_status
=logfile       port_suite.exit_status.html
=started       2025-01-31 10:11:33
=ended         2025-01-31 10:11:33
=result        ok
=elapsed       0.003764s
=case          port_SUITE:iter_max_ports
=logfile       port_suite.iter_max_ports.html
=started       2025-01-31 10:11:33
=ended         2025-01-31 10:13:45
=result        ok: Max ports: 2043
=elapsed       131.520244s
=case          port_SUITE:count_fds
=logfile       port_suite.count_fds.html
=started       2025-01-31 10:13:45
=ended         2025-01-31 10:13:49
=result        ok
=elapsed       4.008279s
=case          port_SUITE:t_exit
=logfile       port_suite.t_exit.html
=started       2025-01-31 10:13:49
=ended         2025-01-31 10:13:49
=result        ok
=elapsed       0.000318s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4625733.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2025-01-31 10:13:49
=ended         2025-01-31 10:13:49
=result        ok
=elapsed       0.000038s
=case          port_SUITE:tps_16_bytes
=logfile       port_suite.tps_16_bytes.html
=started       2025-01-31 10:13:49
=ended         2025-01-31 10:13:49
=result        ok: 40596 transactions/s
=elapsed       0.246620s
=case          port_SUITE:tps_1K
=logfile       port_suite.tps_1k.html
=started       2025-01-31 10:13:49
=ended         2025-01-31 10:13:49
=result        ok: 41162 transactions/s
=elapsed       0.243251s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.14915682.html
=group_props   [{name,tps},{suite,port_SUITE}]
=started       2025-01-31 10:13:49
=ended         2025-01-31 10:13:49
=result        ok
=elapsed       0.000030s
=group_time    0.571s
=case          port_SUITE:line
=logfile       port_suite.line.html
=started       2025-01-31 10:13:49
=ended         2025-01-31 10:13:59
=result        ok
=elapsed       10.019951s
=case          port_SUITE:stderr_to_stdout
=logfile       port_suite.stderr_to_stdout.html
=started       2025-01-31 10:13:59
=ended         2025-01-31 10:14:04
=result        ok
=elapsed       5.003857s
=case          port_SUITE:otp_3906
=logfile       port_suite.otp_3906.html
=started       2025-01-31 10:14:04
=ended         2025-01-31 10:14:05
=result        ok
=elapsed       0.687192s
=case          port_SUITE:otp_4389
=logfile       port_suite.otp_4389.html
=started       2025-01-31 10:14:05
=ended         2025-01-31 10:14:05
=result        ok: This test case doesn't always fail when the bug that it tests for is present (it is most likely to fail on a multi processor machine). If the test case fails it will fail by deadlocking the emulator.
=elapsed       0.457847s
=case          port_SUITE:win_massive
=logfile       port_suite.win_massive.html
=started       2025-01-31 10:14:05
=ended         2025-01-31 10:14:05
=result        skipped: "Only on Windows."
=elapsed       0.000000s
=== *** SKIPPED test case 1468 of 2175 ***
=case          port_SUITE:mix_up_ports
=logfile       port_suite.mix_up_ports.html
=started       2025-01-31 10:14:06
=ended         2025-01-31 10:14:07
=result        ok
=elapsed       1.434245s
=case          port_SUITE:otp_5112
=logfile       port_suite.otp_5112.html
=started       2025-01-31 10:14:07
=ended         2025-01-31 10:14:08
=result        ok
=elapsed       1.001414s
=case          port_SUITE:otp_5119
=logfile       port_suite.otp_5119.html
=started       2025-01-31 10:14:08
=ended         2025-01-31 10:14:09
=result        ok
=elapsed       0.504302s
=case          port_SUITE:exit_status_multi_scheduling_block
=logfile       port_suite.exit_status_multi_scheduling_block.html
=started       2025-01-31 10:14:09
=ended         2025-01-31 10:14:30
=result        ok
=elapsed       21.632776s
=case          port_SUITE:ports
=logfile       port_suite.ports.html
=started       2025-01-31 10:14:30
=ended         2025-01-31 10:14:31
=result        ok
=elapsed       1.202105s
=case          port_SUITE:spawn_driver
=logfile       port_suite.spawn_driver.html
=started       2025-01-31 10:14:31
=ended         2025-01-31 10:14:31
=result        ok
=elapsed       0.000333s
=case          port_SUITE:spawn_executable
=logfile       port_suite.spawn_executable.html
=started       2025-01-31 10:14:31
=ended         2025-01-31 10:14:32
=result        ok
=elapsed       0.040334s
=case          port_SUITE:close_deaf_port
=logfile       port_suite.close_deaf_port.html
=started       2025-01-31 10:14:32
=ended         2025-01-31 10:14:37
=result        ok
=elapsed       5.062228s
=case          port_SUITE:unregister_name
=logfile       port_suite.unregister_name.html
=started       2025-01-31 10:14:37
=ended         2025-01-31 10:14:37
=result        ok
=elapsed       0.000260s
=case          port_SUITE:port_setget_data
=logfile       port_suite.port_setget_data.html
=started       2025-01-31 10:14:37
=ended         2025-01-31 10:14:37
=result        ok
=elapsed       0.101748s
=case          port_SUITE:parallelism_option
=logfile       port_suite.parallelism_option.html
=started       2025-01-31 10:14:37
=ended         2025-01-31 10:14:37
=result        ok
=elapsed       0.000247s
=case          port_SUITE:mon_port_invalid_type
=logfile       port_suite.mon_port_invalid_type.html
=started       2025-01-31 10:14:37
=ended         2025-01-31 10:14:37
=result        ok
=elapsed       0.000068s
=case          port_SUITE:mon_port_local
=logfile       port_suite.mon_port_local.html
=started       2025-01-31 10:14:37
=ended         2025-01-31 10:14:37
=result        ok
=elapsed       0.000976s
=case          port_SUITE:mon_port_remote_on_remote
=logfile       port_suite.mon_port_remote_on_remote.html
=started       2025-01-31 10:14:37
=ended         2025-01-31 10:14:37
=result        ok
=elapsed       0.000007s
=case          port_SUITE:mon_port_bad_remote_on_local
=logfile       port_suite.mon_port_bad_remote_on_local.html
=started       2025-01-31 10:14:37
=ended         2025-01-31 10:14:37
=result        ok
=elapsed       0.000004s
=case          port_SUITE:mon_port_origin_dies
=logfile       port_suite.mon_port_origin_dies.html
=started       2025-01-31 10:14:37
=ended         2025-01-31 10:14:37
=result        ok
=elapsed       0.000259s
=case          port_SUITE:mon_port_owner_dies
=logfile       port_suite.mon_port_owner_dies.html
=started       2025-01-31 10:14:37
=ended         2025-01-31 10:14:37
=result        ok
=elapsed       0.000227s
=case          port_SUITE:mon_port_named
=logfile       port_suite.mon_port_named.html
=started       2025-01-31 10:14:37
=ended         2025-01-31 10:14:37
=result        ok
=elapsed       0.000838s
=case          port_SUITE:mon_port_bad_named
=logfile       port_suite.mon_port_bad_named.html
=started       2025-01-31 10:14:37
=ended         2025-01-31 10:14:37
=result        ok
=elapsed       0.000002s
=case          port_SUITE:mon_port_pid_demonitor
=logfile       port_suite.mon_port_pid_demonitor.html
=started       2025-01-31 10:14:37
=ended         2025-01-31 10:14:37
=result        ok
=elapsed       0.000251s
=case          port_SUITE:mon_port_name_demonitor
=logfile       port_suite.mon_port_name_demonitor.html
=started       2025-01-31 10:14:37
=ended         2025-01-31 10:14:37
=result        ok
=elapsed       0.000214s
=case          port_SUITE:mon_port_driver_die
=logfile       port_suite.mon_port_driver_die.html
=started       2025-01-31 10:14:37
=ended         2025-01-31 10:14:40
=result        ok
=elapsed       3.000410s
=case          port_SUITE:mon_port_down_sig
=logfile       port_suite.mon_port_down_sig.html
=started       2025-01-31 10:14:40
=ended         2025-01-31 10:14:41
=result        ok
=elapsed       0.403812s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.14916098.html
=group_props   [{name,port_exit_signal_race},{suite,port_SUITE}]
=started       2025-01-31 10:14:41
=ended         2025-01-31 10:14:41
=result        ok
=elapsed       0.000036s
=case          port_SUITE:port_exit_monitor_race
=logfile       port_suite.port_exit_monitor_race.html
=started       2025-01-31 10:14:41
=ended         2025-01-31 10:14:41
=result        ok
=elapsed       0.062206s
=case          port_SUITE:port_exit_demonitor_race
=logfile       port_suite.port_exit_demonitor_race.html
=started       2025-01-31 10:14:41
=ended         2025-01-31 10:14:41
=result        ok
=elapsed       0.057998s
=case          port_SUITE:port_exit_link_race
=logfile       port_suite.port_exit_link_race.html
=started       2025-01-31 10:14:41
=ended         2025-01-31 10:14:41
=result        ok
=elapsed       0.058345s
=case          port_SUITE:port_exit_unlink_race
=logfile       port_suite.port_exit_unlink_race.html
=started       2025-01-31 10:14:41
=ended         2025-01-31 10:14:41
=result        ok
=elapsed       0.057736s
=case          port_SUITE:port_exit_command_race
=logfile       port_suite.port_exit_command_race.html
=started       2025-01-31 10:14:41
=ended         2025-01-31 10:14:41
=result        ok
=elapsed       0.058112s
=case          port_SUITE:port_exit_connect_race
=logfile       port_suite.port_exit_connect_race.html
=started       2025-01-31 10:14:41
=ended         2025-01-31 10:14:41
=result        ok
=elapsed       0.057552s
=case          port_SUITE:port_exit_close_race
=logfile       port_suite.port_exit_close_race.html
=started       2025-01-31 10:14:41
=ended         2025-01-31 10:14:41
=result        ok
=elapsed       0.057601s
=case          port_SUITE:port_exit_exit_race
=logfile       port_suite.port_exit_exit_race.html
=started       2025-01-31 10:14:41
=ended         2025-01-31 10:14:41
=result        ok
=elapsed       0.053045s
=case          port_SUITE:port_exit_command_request_race
=logfile       port_suite.port_exit_command_request_race.html
=started       2025-01-31 10:14:41
=ended         2025-01-31 10:14:41
=result        ok
=elapsed       0.059943s
=case          port_SUITE:port_exit_connect_request_race
=logfile       port_suite.port_exit_connect_request_race.html
=started       2025-01-31 10:14:41
=ended         2025-01-31 10:14:41
=result        ok
=elapsed       0.059777s
=case          port_SUITE:port_exit_close_request_race
=logfile       port_suite.port_exit_close_request_race.html
=started       2025-01-31 10:14:41
=ended         2025-01-31 10:14:41
=result        ok
=elapsed       0.059692s
=case          port_SUITE:port_exit_control_request_race
=logfile       port_suite.port_exit_control_request_race.html
=started       2025-01-31 10:14:41
=ended         2025-01-31 10:14:42
=result        ok
=elapsed       0.060634s
=case          port_SUITE:port_exit_call_request_race
