=== Suite started at 2024-09-26 17:04:34
=== Starting test, 2163 test cases
=cases         2163
=result        ok
=elapsed       0.039491
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.html
=started       2024-09-26 17:20:18
=ended         2024-09-26 17:20:18
=result        ok
=elapsed       1.3e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.html
=started       2024-09-26 17:20:18
=ended         2024-09-26 17:20:18
=result        ok
=elapsed       0.021054
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.html
=started       2024-09-26 17:20:18
=ended         2024-09-26 17:20:18
=result        ok
=elapsed       0.020131
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.html
=started       2024-09-26 17:20:18
=ended         2024-09-26 17:20:18
=result        ok
=elapsed       0.011892
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.html
=started       2024-09-26 17:20:18
=ended         2024-09-26 17:20:18
=result        ok
=elapsed       0.011746
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.html
=group_props   [{name,legacy_pre_post}]
=started       2024-09-26 17:20:18
=ended         2024-09-26 17:20:18
=result        ok
=elapsed       0.006782
=group_time    1.279s
=case          match_spec_SUITE:init_per_group
=logfile       match_spec_suite.init_per_group.16807522.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-26 17:20:18
=ended         2024-09-26 17:20:18
=result        ok
=elapsed       0.141933
=case          match_spec_SUITE:test_1
=logfile       match_spec_suite.test_1.16807554.html
=started       2024-09-26 17:20:18
=ended         2024-09-26 17:20:18
=result        ok
=elapsed       0.289485
=case          match_spec_SUITE:test_2
=logfile       match_spec_suite.test_2.17059.html
=started       2024-09-26 17:20:18
=ended         2024-09-26 17:20:18
=result        ok
=elapsed       0.018504
=case          match_spec_SUITE:test_3
=logfile       match_spec_suite.test_3.17091.html
=started       2024-09-26 17:20:18
=ended         2024-09-26 17:20:18
=result        ok
=elapsed       0.036547
=case          match_spec_SUITE:test_4a
=logfile       match_spec_suite.test_4a.17123.html
=started       2024-09-26 17:20:18
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       0.01889
=case          match_spec_SUITE:test_4b
=logfile       match_spec_suite.test_4b.17155.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       0.018743
=case          match_spec_SUITE:test_5a
=logfile       match_spec_suite.test_5a.17187.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       0.019662
=case          match_spec_SUITE:test_5b
=logfile       match_spec_suite.test_5b.17219.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       0.018935
=case          match_spec_SUITE:test_6
=logfile       match_spec_suite.test_6.17251.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       0.057023
=case          match_spec_SUITE:caller_and_return_to
=logfile       match_spec_suite.caller_and_return_to.17283.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       0.020285
=case          match_spec_SUITE:trace_control_word
=logfile       match_spec_suite.trace_control_word.17315.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       0.073299
=case          match_spec_SUITE:silent
=logfile       match_spec_suite.silent.17347.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       0.037248
=case          match_spec_SUITE:silent_no_ms
=logfile       match_spec_suite.silent_no_ms.17379.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       0.039305
=case          match_spec_SUITE:silent_test
=logfile       match_spec_suite.silent_test.17411.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       1.8e-5
=case          match_spec_SUITE:ms_trace2
=logfile       match_spec_suite.ms_trace2.17443.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       0.021976
=case          match_spec_SUITE:ms_trace3
=logfile       match_spec_suite.ms_trace3.17475.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       0.020329
=case          match_spec_SUITE:ms_trace_dead
=logfile       match_spec_suite.ms_trace_dead.17507.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       0.012867
=case          match_spec_SUITE:otp_9422
=logfile       match_spec_suite.otp_9422.17539.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       0.013961
=case          match_spec_SUITE:end_per_group
=logfile       match_spec_suite.end_per_group.17571.html
=group_props   [{name,dynamic_pre_post}]
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       0.011121
=group_time    1.283s
=case          match_spec_SUITE:bad_match_spec_bin
=logfile       match_spec_suite.bad_match_spec_bin.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       6.0e-6
=case          match_spec_SUITE:fpe
=logfile       match_spec_suite.fpe.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       6.0e-6
=case          match_spec_SUITE:boxed_and_small
=logfile       match_spec_suite.boxed_and_small.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       0.15551
=case          match_spec_SUITE:destructive_in_test_bif
=logfile       match_spec_suite.destructive_in_test_bif.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:19
=result        ok
=elapsed       1.3e-5
=case          match_spec_SUITE:guard_exceptions
=logfile       match_spec_suite.guard_exceptions.html
=started       2024-09-26 17:20:19
=ended         2024-09-26 17:20:20
=result        ok
=elapsed       1.8e-5
=case          match_spec_SUITE:unary_plus
=logfile       match_spec_suite.unary_plus.html
=started       2024-09-26 17:20:20
=ended         2024-09-26 17:20:20
=result        ok
=elapsed       9.0e-6
=case          match_spec_SUITE:unary_minus
=logfile       match_spec_suite.unary_minus.html
=started       2024-09-26 17:20:20
=ended         2024-09-26 17:20:20
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:moving_labels
=logfile       match_spec_suite.moving_labels.html
=started       2024-09-26 17:20:20
=ended         2024-09-26 17:20:20
=result        ok
=elapsed       8.0e-6
=case          match_spec_SUITE:faulty_seq_trace
=logfile       match_spec_suite.faulty_seq_trace.html
=started       2024-09-26 17:20:20
=ended         2024-09-26 17:20:20
=result        ok
=elapsed       0.151698
=case          match_spec_SUITE:empty_list
=logfile       match_spec_suite.empty_list.html
=started       2024-09-26 17:20:20
=ended         2024-09-26 17:20:20
=result        ok
=elapsed       7.0e-6
=case          match_spec_SUITE:maps
=logfile       match_spec_suite.maps.html
=started       2024-09-26 17:20:20
=ended         2024-09-26 17:20:20
=result        ok
=elapsed       0.610643
=case          match_spec_SUITE:guard_bifs
=logfile       match_spec_suite.guard_bifs.html
=started       2024-09-26 17:20:20
=ended         2024-09-26 17:20:20
=result        ok
=elapsed       1.67e-4
=case          match_spec_SUITE:end_per_suite
=logfile       match_spec_suite.end_per_suite.html
=started       2024-09-26 17:20:20
=ended         2024-09-26 17:20:20
=result        ok
=elapsed       8.1e-5
=group_time    3.857s
=case          message_queue_data_SUITE:init_per_suite
=logfile       message_queue_data_suite.init_per_suite.html
=started       2024-09-26 17:20:20
=ended         2024-09-26 17:20:20
=result        ok
=elapsed       1.6e-5
=case          message_queue_data_SUITE:basic
=logfile       message_queue_data_suite.basic.html
=started       2024-09-26 17:20:20
=ended         2024-09-26 17:20:21
=result        ok
=elapsed       0.302747
=case          message_queue_data_SUITE:process_info_messages
=logfile       message_queue_data_suite.process_info_messages.html
=started       2024-09-26 17:20:21
=ended         2024-09-26 17:20:24
=result        ok
=elapsed       3.506409
=case          message_queue_data_SUITE:total_heap_size
=logfile       message_queue_data_suite.total_heap_size.html
=started       2024-09-26 17:20:24
=ended         2024-09-26 17:20:24
=result        ok
=elapsed       2.61e-4
=case          message_queue_data_SUITE:change_to_off_heap
=logfile       message_queue_data_suite.change_to_off_heap.html
=started       2024-09-26 17:20:24
=ended         2024-09-26 17:20:26
=result        ok
=elapsed       2.00654
=case          message_queue_data_SUITE:change_to_off_heap_gc
=logfile       message_queue_data_suite.change_to_off_heap_gc.html
=started       2024-09-26 17:20:26
=ended         2024-09-26 17:20:26
=result        ok
=elapsed       1.01e-4
=case          message_queue_data_SUITE:end_per_suite
=logfile       message_queue_data_suite.end_per_suite.html
=started       2024-09-26 17:20:26
=ended         2024-09-26 17:20:26
=result        ok
=elapsed       1.0e-6
=group_time    5.960s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.17731.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-09-26 17:20:26
=ended         2024-09-26 17:20:26
=result        ok
=elapsed       0.0
=case          module_info_SUITE:exports
=logfile       module_info_suite.exports.html
=started       2024-09-26 17:20:26
=ended         2024-09-26 17:20:26
=result        ok
=elapsed       2.46e-4
=case          module_info_SUITE:functions
=logfile       module_info_suite.functions.html
=started       2024-09-26 17:20:26
=ended         2024-09-26 17:20:27
=result        ok
=elapsed       1.4e-5
=case          module_info_SUITE:deleted
=logfile       module_info_suite.deleted.html
=started       2024-09-26 17:20:27
=ended         2024-09-26 17:20:27
=result        ok
=elapsed       0.006546
=case          module_info_SUITE:native
=logfile       module_info_suite.native.html
=started       2024-09-26 17:20:27
=ended         2024-09-26 17:20:27
=result        ok: no native functions
=elapsed       7.0e-6
=case          module_info_SUITE:info
=logfile       module_info_suite.info.html
=started       2024-09-26 17:20:27
=ended         2024-09-26 17:20:27
=result        ok
=elapsed       3.92e-4
=case          module_info_SUITE:nifs
=logfile       module_info_suite.nifs.html
=started       2024-09-26 17:20:27
=ended         2024-09-26 17:20:27
=result        ok
=elapsed       4.0e-6
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.11076.html
=group_props   [{suite,module_info_SUITE}]
=started       2024-09-26 17:20:27
=ended         2024-09-26 17:20:27
=result        ok
=elapsed       0.0
=group_time    0.177s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.11108.html
=group_props   [{suite,monitor_SUITE}]
=started       2024-09-26 17:20:27
=ended         2024-09-26 17:20:27
=result        ok
=elapsed       1.0e-6
=case          monitor_SUITE:case_1
=logfile       monitor_suite.case_1.html
=started       2024-09-26 17:20:27
=ended         2024-09-26 17:20:27
=result        ok
=elapsed       1.4e-5
=case          monitor_SUITE:case_1a
=logfile       monitor_suite.case_1a.html
=started       2024-09-26 17:20:27
=ended         2024-09-26 17:20:27
=result        ok
=elapsed       2.9e-5
=case          monitor_SUITE:case_2
=logfile       monitor_suite.case_2.html
=started       2024-09-26 17:20:27
=ended         2024-09-26 17:20:27
=result        ok
=elapsed       7.0e-6
=case          monitor_SUITE:case_2a
=logfile       monitor_suite.case_2a.html
=started       2024-09-26 17:20:27
=ended         2024-09-26 17:20:27
=result        ok
=elapsed       8.0e-6
=case          monitor_SUITE:mon_e_1
=logfile       monitor_suite.mon_e_1.html
=started       2024-09-26 17:20:27
=ended         2024-09-26 17:20:27
=result        ok
=elapsed       0.160408
=case          monitor_SUITE:demon_e_1
=logfile       monitor_suite.demon_e_1.html
=started       2024-09-26 17:20:27
=ended         2024-09-26 17:20:27
=result        ok
=elapsed       0.154045
=case          monitor_SUITE:demon_1
=logfile       monitor_suite.demon_1.html
=started       2024-09-26 17:20:27
=ended         2024-09-26 17:20:27
=result        ok
=elapsed       0.0
=case          monitor_SUITE:mon_1
=logfile       monitor_suite.mon_1.html
=started       2024-09-26 17:20:27
=ended         2024-09-26 17:20:27
=result        ok
=elapsed       0.004086
=case          monitor_SUITE:mon_2
=logfile       monitor_suite.mon_2.html
=started       2024-09-26 17:20:27
=ended         2024-09-26 17:20:32
=result        ok
=elapsed       4.323317
=case          monitor_SUITE:demon_2
=logfile       monitor_suite.demon_2.html
=started       2024-09-26 17:20:32
=ended         2024-09-26 17:20:32
=result        ok
=elapsed       0.001394
=case          monitor_SUITE:demon_3
=logfile       monitor_suite.demon_3.html
=started       2024-09-26 17:20:32
=ended         2024-09-26 17:20:32
=result        ok
=elapsed       0.324191
=case          monitor_SUITE:demonitor_flush
=logfile       monitor_suite.demonitor_flush.html
=started       2024-09-26 17:20:32
=ended         2024-09-26 17:20:32
=result        ok
=elapsed       0.554861
=case          monitor_SUITE:gh_5225_demonitor_alias
=logfile       monitor_suite.gh_5225_demonitor_alias.html
=started       2024-09-26 17:20:32
=ended         2024-09-26 17:20:32
=result        ok
=elapsed       1.1e-5
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.16808130.html
=group_props   [{name,remove_monitor},{suite,monitor_SUITE}]
=started       2024-09-26 17:20:32
=ended         2024-09-26 17:20:33
=result        ok
=elapsed       3.8e-5
=case          monitor_SUITE:local_remove_monitor
=logfile       monitor_suite.local_remove_monitor.html
=started       2024-09-26 17:20:33
=ended         2024-09-26 17:20:33
=result        ok: True = 9658; False = 342
=elapsed       0.009336
=case          monitor_SUITE:remote_remove_monitor
=logfile       monitor_suite.remote_remove_monitor.html
=started       2024-09-26 17:20:33
=ended         2024-09-26 17:20:33
=result        ok: True = 95; False = 9905
=elapsed       0.401883
